U' R U2 B R F
U R U2 R F B
U R U2 R B F
R' F R' D B2 L
U F2 L' F' R2 B'
U F2 L' F' B' R2
U F2 L' B' F' R2
U L F2 L' R2 F B
U L F2 L' R2 B F
U L F2 R2 L' F B
U L F2 R2 L' B F
U L F2 R2 B L' F
U L' R2 B2 L F B
U L' R2 B2 L B F
F2 L' F' R' D R' B2
F' L' F' U L' F' R2
F2 L' F' R2 U R' U'
F2 L' F' U R U' R
U L' B R2 B2 L F
U' L2 R B' U2 R B2
U' L2 R B' U2 B2 R
L2 U R B' U2 R B
R' U R2 U2 R F B
R' U R2 U2 R B F
U' L2 B' R U2 B R
U' R L2 B' U2 R B2
U' R L2 B' U2 B2 R
L U F2 L' R2 F B'
L U F2 L' R2 B' F
L U F2 L' F R2 B'
L U F2 L' F B' R2
L U F2 L' B' R2 F
L U F2 L' B' F R2
L U F2 R2 L' F B'
L U F2 R2 L' B' F
U' R U2 D B R F
U' R U2 D' B R F
U' R U2 D2 B R F
U' R U2 F D2 B R'
U' R U2 B R D F
U' R U2 B R D' F
U' R U2 B R D2 F
U' R U2 B R F D
U' R U2 B R F D'
U' R U2 B R F D2
U' R U2 B R' F R2
U' R U2 B R2 F R'
U' R U2 B D R F
U' R U2 B D' R F
U' R U2 B D2 R F
U' R U2 B' R F B2
U' R U2 B' R B2 F
U' R U2 B2 R F B'
U' R U2 B2 R B' F
U R U2 R D F B
U R U2 R D B F
U R U2 R D' F B
U R U2 R D' B F
U R U2 R D2 F B
U R U2 R D2 B F
U R U2 R F D B
U R U2 R F D' B
U R U2 R F D2 B
U R U2 R F B D
U R U2 R F B D'
U R U2 R F B D2
U R U2 R B D F
U R U2 R B D' F
U R U2 R B D2 F
U R U2 R B F D
U R U2 R B F D'
U R U2 R B F D2
L2 U B' R U2 R B
U R U2 R2 F R' B
U R U2 D R F B
U R U2 D R B F
U R U2 D' R F B
U R U2 D' R B F
U R U2 D2 R F B
U R U2 D2 R B F
U R U2 B R F B
U R U2 B R B F
U' R D U2 B R F
U R U2 B' R F B
U R U2 B' R B F
U R U2 B2 R F B
U R U2 B2 R B F
U R D U2 R F B
U R D U2 R B F
U' R D' U2 B R F
U R D' U2 R F B
U R D' U2 R B F
U' R D2 U2 B R F
U R D2 U2 R F B
U R D2 U2 R B F
F R F U' L' F' R
U' R F2 L' U2 F' B
U' R F2 L' U2 B F'
L2 U' R B' U2 R B2
L2 U' R B' U2 B2 R
U R F2 L' U2 F' B'
U R F2 L' U2 B' F'
R' U' R' F D2 B2 L
R U' R' U' R2 F B
R U' R' U' R2 B F
U' R B' R F B2 L
U' R B' R B2 F L
U R B U2 R F B
U R B U2 R B F
R U' R2 U' R' F B
R U' R2 U' R' B F
U' R B' U2 R F B2
U' R B' U2 R B2 F
R U' R2 U' F R' B
U' R B' U2 B2 R F
U R B' U2 R F B
U R B' U2 R B F
U' R B2 U2 R F B'
U' R B2 U2 R B' F
U' R B2 U2 B' R F
U R B2 U2 R F B
