F L' U' B' L2 R'
F L' U' B' R' L2
U2 L U F L' R U'
U2 L U F R L' U'
F' L' R B U L2 B2
F' L' R B U B2 L2
F L' R' F' U' B' L2
D' L' U F R B' L2
D' L' U F B' L2 R
D' L' U F B' R L2
D' L' U B' F L2 R
D' L' U B' F R L2
F L' U' R B' L2 R'
F L' U' R B' R' L2
D' L' U' F B' L2 R'
D' L' U' F B' R' L2
F L' U' R' B' L2 R'
F L' U' R' B' R' L2
F L' U' R2 B' L2 R'
F L' U' R2 B' R' L2
D' L' U' B' R' F L2
D' L' U' B' F L2 R'
D' L' U' B' F R' L2
F2 L' U' B' L2 R' F'
F2 L' U' B' R' L2 F'
F2 L' U' B' R' F' L2
F L' U' B' L2 R' D
F L' U' B' L2 R' D'
F L' U' B' L2 R' D2
F L' U' B' L2 D R'
F L' U' B' L2 D' R'
F L' U' B' L2 D2 R'
F L' U' B' R' L2 D
F L' U' B' R' L2 D'
F L' U' B' R' L2 D2
F L' U' B2 L2 B R'
F L' F U' B' L2 R'
F L' F U' B' R' L2
F L' F' U' B' L2 R'
F L' F' U' B' R' L2
F L' F2 U' B' L2 R'
F L' F2 U' B' R' L2
F' R L' B U L2 B2
F' R L' B U B2 L2
F' R B L' U B' L
F R' L' F' U' B' L2
F2 R' F' L' U' B' L2
R' F L D F2 R2 B
R' F L' F2 U' B' L2
F D L' U' B' L2 R'
F D L' U' B' R' L2
L' F' R B U L2 B2
L' F' R B U B2 L2
R' F' U2 R U L B
F D' L' U' B' L2 R'
F D' L' U' B' R' L2
L' F2 U' B' L2 R' F'
L' F2 U' B' R' L2 F'
L' F2 U' B' R' F' L2
F D2 L' U' B' L2 R'
F D2 L' U' B' R' L2
B F L' U' B' L R'
B F L' U' B' R' L
F B L' U' B' L R'
F B L' U' B' R' L
