U2 L' F B' U' F'
U2 L' B' F U' F'
R' L U B' L' F' U
U2 L U' F B' U B
U2 L U' B' F U B
U L F' B' U L' B
U L F' B' U B L'
L R' U B' L' F' U
U L B' F' U L' B
U L B' F' U B L'
U L' U F U' F' L'
U2 L' D F B' U' F'
U2 L' D B' F U' F'
U2 L' D' F B' U' F'
U2 L' D' B' F U' F'
U2 L' D2 F B' U' F'
U2 L' D2 B' F U' F'
U2 L' F L U' F' L'
U2 L' F D B' U' F'
U2 L' F D' B' U' F'
U2 L' F D2 B' U' F'
U2 L' F B' L U' F'
U2 L' F B' L' U' F'
U2 L' F B' L2 U' F'
U2 L' F B' U' D F'
U2 L' F B' U' D' F'
U2 L' F B' U' D2 F'
U2 L' F B' U' F' D
U2 L' F B' U' F' D'
U2 L' F B' U' F' D2
U2 L' F B' D U' F'
U2 L' F B' D' U' F'
U2 L' F B' D2 U' F'
U2 L' B' D F U' F'
U2 L' B' D' F U' F'
U2 L' B' D2 F U' F'
U2 L' B' F L U' F'
U2 L' B' F L' U' F'
U2 L' B' F L2 U' F'
U2 L' B' F U' D F'
U2 L' B' F U' D' F'
U2 L' B' F U' D2 F'
U2 L' B' F U' F' D
U2 L' B' F U' F' D'
U2 L' B' F U' F' D2
U2 L' B' F D U' F'
U2 L' B' F D' U' F'
U2 L' B' F D2 U' F'
R' U L F' B' U B
R' U L B' F' U B
R' U F' L B' U B
D2 R U2 F' B U' F
D2 R U2 B F' U' F
L U B' L' F' U L'
D2 R' U F' B U B'
D2 R' U B F' U B'
R U2 L' F B U' F'
R U2 L' B F U' F'
D2 R' F' B U' B' U2
D2 R' B F' U' B' U2
R U2 B L' F U' F'
B' U R2 D F' L' R
B' U R2 D F' R L'
B' U D R2 F' L' R
B' U D R2 F' R L'
B' U' D' B U2 L R'
B' U' D' B U2 R' L
B U' D' B' L R' U2
B U' D' B' R' L U2
F' U2 L' F B' U' F'
F2 U2 L' F B' U' F'
F' U2 L' B' F U' F'
F2 U2 L' B' F U' F'
F U2 L' F B' U' F'
F U2 L' B' F U' F'
U2 F L' F B' U' F2
U2 F L' B' F U' F2
U2 F U' D F' L' R
U2 F U' D F' R L'
L' F U2 L F U F'
U2 F D U' F' L' R
U2 F D U' F' R L'
B' D U R2 F' L' R
B' D U R2 F' R L'
U F' L B' U L2 B
U F' L B' U B L2
U F' L' U F U' F'
R' F' U2 L' F U' F'
B' D' U' B U2 L R'
B' D' U' B U2 R' L
B D' U' B' L R' U2
B D' U' B' R' L U2
U2 F2 L' F B' U' F
U2 F2 L' B' F U' F
B2 D2 R' F' B U F'
B2 D2 R' B F' U F'
U2 B L' F B' U' F'
U2 B L' B' F U' F'
U2 B' L' F B' U' F'
U2 B' L' B' F U' F'
L B' L' U' B U2 L
D' B' U' L B U2 L
D B' U R2 F' L' R
D B' U R2 F' R L'
U2 B2 L' F B' U' F'
U2 B2 L' B' F U' F'
