B2 L F2 U F' R
F2 U2 R' U' F' R
F L R D F L' B2
F L R D F B2 L'
F L R D B2 F L'
B2 L R F2 U F' R
B2 L R' F2 U F' R
B2 L R2 F2 U F' R
L R D' F L2 R B'
L R D' F L2 B' R
L R D' F R L2 B'
R L D' F L2 R B'
R L D' F L2 B' R
R L D' F R L2 B'
R2 L F2 L' U F' R
D' L F L R D B2
D' L F R L D B2
D' L F R D L B2
D2 L F R D L2 B2
D2 L F R D B2 L2
B2 L F2 U F' R D
B2 L F2 U F' R D'
B2 L F2 U F' R D2
B2 L F2 U F' D R
B2 L F2 U F' D' R
B2 L F2 U F' D2 R
B L F2 U F' R B
B2 L F2 B U F' R
B2 L F2 B' U F' R
B2 L F2 B2 U F' R
B2 L B F2 U F' R
B2 L B' F2 U F' R
B2 L B2 F2 U F' R
B2 L' D' L2 F R B2
B2 L' D' L2 F B2 R
B2 L' D' L2 B2 F R
L R2 F2 L' U F' R
B2 R L F2 U F' R
F R L D F L' B2
F R L D F B2 L'
F R L D B2 F L'
R2 U F2 L' B' R' U
B2 R' L F2 U F' R
U' R' D' F' L' U' L'
U' R' D2 F' L' B2 U'
U' R' D2 F' B2 L' U'
U' R' D2 B2 F' L' U'
U' R' F' L' U2 F' U
B2 R2 L F2 U F' R
U R2 F2 L' B' R' U
R D R' B2 L F R
L' D' L2 F R D B2
U' D' R' F' L' U' L'
D' U' R' F' L' U' L'
D2 U' R' F' L' B2 U'
D2 U' R' F' B2 L' U'
D2 U' R' B2 F' L' U'
L D' F L2 R D B2
L D' F R L2 D B2
U' D2 R' F' L' B2 U'
U' D2 R' F' B2 L' U'
U' D2 R' B2 F' L' U'
F2 U2 L R' U' F' R
F2 U2 L' R' U' F' R
F2 U2 L2 R' U' F' R
L D2 F R D L2 B2
L D2 F R D B2 L2
F2 U2 R' L U' F' R
F2 U2 R' L' U' F' R
F2 U2 R' L2 U' F' R
F2 U2 R' U' F' R D
F2 U2 R' U' F' R D'
F2 U2 R' U' F' R D2
F2 U2 R' U' F' D R
F2 U2 R' U' F' D' R
F2 U2 R' U' F' D2 R
F2 U2 R' F U' F2 R
F2 U2 F' R' U' F' R2
F2 D' B2 L B' U F
L F2 U F' R D B2
U F2 U2 R' F' L' U'
L F2 B U F' R B
L F2 B2 L U F' R
L B F2 U F' R B
U2 B' D' L2 R' F' B
U2 B' D' L2 R' B F'
U2 B' D' R' L2 F' B
U2 B' D' R' L2 B F'
U2 B' D' R' F' L2 B
U2 B' D' R' F' B L2
U2 B' D' R' B L2 F'
U2 B' D' R' B F' L2
B2 F2 L U F' R F2
F2 B2 L U F' R F2
B2 F2 D' L B' U F
F2 B2 D' L B' U F
L B2 F2 L U F' R
