L2 R' U' D' F L'
L2 R' D' U' F L'
R' L2 U' D' F L'
R' L2 D' U' F L'
L2 R2 B R U' F
R2 L2 B R U' F
R' U D B' U2 L
R' U' L2 D' F L'
R' U' D' L2 F L'
R' D U B' U2 L
R' D' L2 U' F L'
R' D' U' L2 F L'
R2 B R U B2 U2
R2 B R U' D2 F2
R2 B R D L2 U'
R2 B R D2 U' F2
R2 B D L2 R U'
R2 B D R L2 U'
R2 B D2 R U' F2
R' L D' L U' F L'
R' L D2 L B' U' F
R2 L B L R U' F
R2 L B R L U' F
U2 L F' U2 R' U' F'
L' R' U' L' D' F L'
R' L' U' L' D' F L'
F' L B2 L B' U F
L2 R' U' D' F L' D
L2 R' U' D' F L' D'
L2 R' U' D' F L' D2
L2 R' U' D' F D L'
L2 R' U' D' F D' L'
L2 R' U' D' F D2 L'
L2 R' U2 R F' U F2
L2 R' D B' U' F L
L R' D' L U' F L'
L2 R' D' U' F L' D
L2 R' D' U' F L' D'
L2 R' D' U' F L' D2
L2 R' D' U' F D L'
L2 R' D' U' F D L'
L2 R' D' U' F D' L'
L2 R' D' U' F D2 L'
L2 R' D' B U' F L'
L2 R' D' B' U' F L'
L2 R' D' B2 U' F L'
L R' D2 L B' U' F
R2 L' D2 B R U' F'
R2 L' B L' R U' F
R2 L' B R L' U' F
L2 R' B U' D' F L'
L2 R' B D' U' F L'
R2 L' B D2 R U' F'
B2 L' D2 R2 B U' F'
L2 R' B' U' D' F L'
L2 R' B' D' U' F L'
L2 R' B2 U' D' F L'
L2 R' B2 D' U' F L'
R' L2 U' D' F L' D
R' L2 U' D' F L' D'
R' L2 U' D' F L' D2
R' L2 U' D' F D L'
R' L2 U' D' F D' L'
R' L2 U' D' F D2 L'
R' L2 U2 R F' U F2
R' L2 D B' U' F L
L2 R2 D B R U' F
R2 L2 D B R U' F
R' L2 D' U' F L' D
R' L2 D' U' F L' D'
R' L2 D' U' F L' D2
R' L2 D' U' F D L'
R' L2 D' U' F D' L'
R' L2 D' U' F D2 L'
R' L2 D' B U' F L'
R' L2 D' B' U' F L'
R' L2 D' B2 U' F L'
L2 R2 D' B R U' F
R2 L2 D' B R U' F
L' R2 D2 B R U' F'
D2 L2 R' U' D' F L'
D' L2 R' U' D' F L'
L2 R2 D2 B R U' F
R2 L2 D2 B R U' F
D2 L2 R' D' U' F L'
D' L2 R' D' U' F L'
D L2 R' U' D' F L'
D L2 R' D' U' F L'
F2 L2 R' F2 B' U' F'
F2 L2 R' B' F2 U' F'
D2 L2 R2 B R U' F
D' L2 R2 B R U' F
D L2 R2 B R U' F
L' R2 B L' R U' F
L' R2 B R L' U' F
R' L2 B U' D' F L'
L R2 B L R U' F
L2 R2 B R U' D F
L2 R2 B R U' D' F
L2 R2 B R U' D2 F
L2 R2 B R U' F D
L2 R2 B R U' F D'
L2 R2 B R U' F D2
L2 R2 B R D U' F
L2 R2 B R D' U' F
L2 R2 B R D2 U' F
R2 L2 B R U' D F
R2 L2 B R U' D' F
R2 L2 B R U' D2 F
R2 L2 B R U' F D
R2 L2 B R U' F D'
R2 L2 B R U' F D2
R2 L2 B R D U' F
R2 L2 B R D' U' F
R2 L2 B R D2 U' F
R' L2 B D' U' F L'
L R2 B R L U' F
L' R2 B D2 R U' F'
L2 R2 B D R U' F
R2 L2 B D R U' F
L2 R2 B D' R U' F
