B' L R' F' B R
B' L R' B F' R
B' R' L F' B R
B' R' L B F' R
B R' U2 F' B R
B R' U2 B F' R
B' R' F' L B R
B2 R' F' B L R
B2 R' F' B R L
B2 R' B L F' R
B2 R' B F' L R
B2 R' B F' L R
B2 R' B F' R L
R' F' B R D2 L2
R' F' B' L R B2
R' F' B' L B2 R
R' F' B' R L B2
R F' B R' U2 R2
R' B F' R D2 L2
R' B' L F' R B2
R' B' L F' B2 R
R' B' L B2 F' R
R B F' R' U2 R2
R' B' F' L R B2
R' B' F' L B2 R
R' B' F' R L B2
B L R' U2 F' B R
B L R' U2 B F' R
B' L R' D2 F' B R'
B' L R' D2 B F' R'
B' L R' F' D B R
B' L R' F' D' B R
B' L R' F' D2 B R
B' L R' F' B R D
B' L R' F' B R D'
B' L R' F' B R D2
B' L R' F' B D R
B' L R' F' B D' R
B' L R' F' B D2 R
B' L R' F' B' R B2
B' L R' F' B2 R B'
B2 L R' F' B L R
B2 L R' F' B R L
B' L R' B F' R D
B' L R' B F' R D'
B' L R' B F' R D2
B' L R' B F' D R
B' L R' B F' D' R
B' L R' B F' D2 R
B2 L R' B L F' R
B' L R' B' F' R B2
B2 L R' B F' L R
B2 L R' B F' R L
B' L R' B2 F' R B'
B' L R2 F' R F' B
B' L R2 F' R B F'
L' R F' B R' U2 R2
R' L F' B R D2 L2
R' L F' B' L R B2
R' L F' B' L B2 R
R' L F' B' R L B2
L R F' B R' U2 R2
L2 R F' B R' U2 R2
R L F' B R' U2 R2
L' R B F' R' U2 R2
R' L B F' R D2 L2
B' L F' R' F' B R2
B' L F' R' B F' R2
R' L B' L F' R B2
R' L B' L F' B2 R
R' L B' L B2 F' R
L R B F' R' U2 R2
L2 R B F' R' U2 R2
R L B F' R' U2 R2
R' L B' F' L R B2
R' L B' F' L B2 R
R' L B' F' R L B2
B' L B R' F' B R
B' L B R' B F' R
B' L B' R' F' B R
B' L B' R' B F' R
B' L B2 R' F' B R
B' L B2 R' B F' R
F L' R F' B R' U2
F L' R B F' R' U2
B L' R' U2 F' B R
B L' R' U2 B F' R
B' L' R' F' L2 B R
B' L' R' F' B L2 R
B' L' R' F' B R L2
B' L' R' B L2 F' R
B2 L' R' F' B L R
B2 L' R' F' B R L
B' L' R' B F' L2 R
B' L' R' B F' R L2
B2 L' R' B L F' R
B2 L' R' B F' L R
B2 L' R' B F' R L
R' L' F' B R D2 L2
R' L' F' B' L R B2
R' L' F' B' L B2 R
L' R' F' B R D2 L2
R' L' F' B' R L B2
L' R' F' B' L R B2
L' R' F' B' L B2 R
L' R' F' B' R L B2
L2 R' F' B R D2 L2
L R' F' B R D2 L2
L2 R' F' B' L R B2
L2 R' F' B' L B2 R
L2 R' F' B' R L B2
L R' F' B' L R B2
L R' F' B' L B2 R
L R' F' B' R L B2
R L' F' B R' U2 R2
R' L' B F' R D2 L2
L' R' B F' R D2 L2
R' L' B' L F' R B2
R' L' B' L F' B2 R
R' L' B' L B2 F' R
L' R' B' L F' R B2
L' R' B' L F' B2 R
L' R' B' L B2 F' R
L2 R' B F' R D2 L2
L R' B F' R D2 L2
L2 R' B' L F' R B2
L2 R' B' L F' B2 R
L R' B' L F' R B2
L2 R' B' L B2 F' R
L R' B' L F' B2 R
R L' B F' R' U2 R2
L R' B' L B2 F' R
R' L' B' F' L R B2
R' L' B' F' L B2 R
R' L' B' F' R L B2
L' R' B' F' L R B2
L' R' B' F' L B2 R
L' R' B' F' R L B2
L2 R' B' F' L R B2
L R' B' F' L R B2
L2 R' B' F' L B2 R
L R' B' F' L B2 R
L2 R' B' F' R L B2
L R' B' F' R L B2
F L' B R' U2 F' B
F L' B R' U2 B F'
B L2 R' U2 F' B R
B L2 R' U2 B F' R
B' L2 R' B L' F' R
B2 L2 R' F' B L R
B2 L2 R' F' B R L
B2 L2 R' B L F' R
B2 L2 R' B F' L R
B2 L2 R' B F' R L
R' L2 F' B R D2 L2
R' L2 F' B' L R B2
R' L2 F' B' L B2 R
R' L2 F' B' R L B2
R L2 F' B R' U2 R2
R' L2 B F' R D2 L2
R' L2 B' L F' R B2
R' L2 B' L F' B2 R
