D' R F L' B' U'
U' R F U' F2 L'
U2 R F B U' F2
U2 R B F U' F2
R U' F' L' D R2
R U' F' D L' R2
R U' F' D R2 L'
R' F R2 U' F' L'
R F L' B' U' F2
R2 F R' U' F' L'
R F U' F' L' F'
L' R F2 B' U' F R
L' R B' L F U' F2
L' R B' U' F R F2
L' R B' F2 U' F R
D2 L' R B' U' F R
D L' R B' L F U'
R L' F2 B' U' F R
R L' B' L F U' F2
R L' B' U' F R F2
R L' B' F2 U' F R
D2 L' B' R U' F R
D L' B' L R F U'
D L' B' R L F U'
L' U R B' U' F' R'
D2 R L' B' U' F R
D R L' B' L F U'
B' R U' F' L' D R2
B' R U' F' D L' R2
B' R U' F' D R2 L'
B2 R U' F' L' D R2
B2 R U' F' D L' R2
B2 R U' F' D R2 L'
B R U' F' L' D R2
B R U' F' D L' R2
B R U' F' D R2 L'
L' U B' R U' F' R2
D2 R D F L' B' U'
U' R D F U' F2 L'
U2 R D F B U' F2
U2 R D B F U' F2
U' R D' F U' F2 L'
U2 R D' F B U' F2
U2 R D' B F U' F2
U' R D2 F U' F2 L'
R U' L D F' L' R
R U' L D F' R L'
U2 R D2 F B U' F2
D R D2 F L' B' U'
D' R F L' D B' U'
D' R F L' D' B' U'
D2 R F L' B' U' F
D' R F L' D2 B' U'
U' R F L U' F2 L'
D' R F L' B' U' D
D' R F L' B' U' D'
D' R F L' B' U' D2
D' R F L' B' D U'
D' R F L' B' D' U'
D' R F L' B' D2 U'
B' R F L' B' U' F2
U' R F L' U' F2 L'
U2 R D2 B F U' F2
U' R F L2 U' F2 L'
B2 R F L' B' U' F2
U2 R F L B U' F2
U2 R F L' B U' F2
D2 R F U' F' L' F
U' R F U R U2 F2
U2 R F L2 B U' F2
B' R F U' F' L' F'
D R F L' B' L U'
U' R F U' L F2 L'
U' R F U' L' F2 L'
U' R F U' L2 F2 L'
D' R F D L' B' U'
U' R F U' F2 L' D
U' R F U' F2 L' D'
U' R F U' F2 L' D2
U' R F U' F2 D L'
U' R F U' F2 D' L'
U' R F U' F2 D2 L'
D' R F D' L' B' U'
B R F L' B' U' F2
D' R F D2 L' B' U'
B2 R F U' F' L' F'
D' R F B L' B' U'
D' R F B' L' B' U'
D' R F B2 L' B' U'
U' R F B U' F2 L'
U' R F B' U' F2 L'
U2 R F D' L2 B U'
U' R F B2 U' F2 L'
U2 R F D' B L2 U'
B R F U' F' L' F'
U2 R F B L U' F2
U2 R F B L' U' F2
U2 R F B L2 U' F2
U2 R F B U' F2 D
U2 R F B U' F2 D'
U2 R F B U' F2 D2
U2 R F B D' L2 U'
U R F B U' L F2
U R F B U' F2 L
D' R B F L' B' U'
U2 R B U' F' D R2
U' R B F U' F2 L'
R' U' R2 F U' F2 L'
U2 R B D F U' F2
