B L U F' L' U
B L R' D' F' R U2
B L U L F' L' U
B L U L' F' L' U
B L U L2 F' L' U
B L U D F' L' U
B L U D' F' L' U
B L U D2 F' L' U
B L U F' L' U D
B L U F' L' U D'
B L U F' L' U D2
B L U F' L' D U
B L U F' L' D' U
B L U F' L' D2 U
B L U F' D L' U
B L U F' D' L' U
B L U F' D2 L' U
B L D U F' L' U
B L D' U F' L' U
B L D2 U F' L' U
B' R U B R2 F' L'
B' R U' B L R2 F'
B' R U' B R2 L F'
B' R U' B R2 F' L
B R' L D' F' R U2
B R' D' L F' R U2
B R' D' F' L R U2
B R' D' F' R L U2
F' R2 B' U F' R' B
B U F' L' U D2 R2
B U F' L' U' L2 U2
B U F' L' D' B2 U
B U F' L' D2 U R2
B U F' B2 L' U R'
B U B2 F' L' U R'
R' D' F' R B L U2
B D L U F' L' U
U F' L' U' B L U2
B D' L U F' L' U
R2 F' B' R' D L2 B
R2 F' B' R' D B L2
B D2 L U F' L' U
D2 B L U F' L' U
D' B L U F' L' U
L' B L U F' L' U
L2 B L U F' L' U
D B L U F' L' U
L B L U F' L' U
R2 B U' F' B2 R' B
R2 B U' B2 F' R' B
B' F' R U B R2 F'
F' B' R U B R2 F'
R2 B' F' R' D L2 B
R2 B' F' R' D B L2
