R2 L' F' R U R'
L' R2 F' R U R'
R2 U' L' F' R U
R2 L U' L2 F' R U
R2 L U' F' L2 R U
R2 L U' F' R L2 U
R2 L F' L2 R U R'
R2 L F' R L2 U R'
U' L' R2 F' R U R'
U2 L' R2 F' R U R'
U L' R2 F' R U R'
R2 L' F' R U R' D
R2 L' F' R U R' D'
R2 L' F' R U R' D2
R2 L' F' R U D R'
R2 L' F' R U D' R'
R2 L' F' R U D2 R'
R2 L' F' R D U R'
R2 L' F' R D' U R'
R2 L' F' R D2 U R'
D' L' U2 F2 B U' F'
R2 L' F' D R U R'
R2 L' F' D' R U R'
D' L' U2 B F2 U' F'
R2 L' F' D2 R U R'
R2 L' F' B R U R'
R2 L' F' B' R U R'
R2 L' F' B2 R U R'
R2 L' B F' R U R'
R2 L' B' F' R U R'
R2 L' B2 F' R U R'
F L' F B R U' R
L2 R2 U' L F' R U
R2 L2 U' L F' R U
L R2 U' L2 F' R U
L2 R2 U' F' L R U
L2 R2 U' F' R L U
R2 L2 U' F' L R U
R2 L2 U' F' R L U
L R2 U' F' L2 R U
L R2 U' F' R L2 U
F L' B R U' R B
F L' B U' R B R
F L' B F R U' R
L' R2 F' R U R' D
L' R2 F' R U R' D'
L' R2 F' R U R' D2
L' R2 F' R U D R'
L' R2 F' R U D' R'
L' R2 F' R U D2 R'
L' R2 F' R D U R'
L' R2 F' R D' U R'
L' R2 F' R D2 U R'
L2 R2 F' L R U R'
R2 L2 F' L R U R'
L2 R2 F' R L U R'
L R2 F' L2 R U R'
R2 L2 F' R L U R'
L' R2 F' D R U R'
L R2 F' R L2 U R'
L' R2 F' D' R U R'
L' R2 F' D2 R U R'
L' R2 F' B R U R'
L' R2 F' B' R U R'
L' R2 F' B2 R U R'
L' R2 B F' R U R'
L' R2 B' F' R U R'
L' R2 B2 F' R U R'
L' U R2 U' F' R U
R2 U' L F' L2 R U
R2 U' L F' R L2 U
R2 U' L' F' R U D
R2 U' L' F' R U D'
R2 U' L' F' R U D2
R2 U' L' F' R D U
R2 U' L' F' R D' U
R2 U' L' F' R D2 U
R2 U' L' F' D R U
R2 U' L' F' D' R U
R2 U' L' F' D2 R U
R2 U' L2 F' L R U
R2 U' L2 F' R L U
R2 U' D' L' F' U F2
L' U2 F L' B U' R2
U' R2 L' F' R U R'
U2 R2 L' F' R U R'
L' U2 F B L' U' R2
U R2 L' F' R U R'
U' R2 U' L' F' R U
U2 R2 U' L' F' R U
U R2 U' L' F' R U
L' U2 B F L' U' R2
B R2 F2 R U' R' F'
F U L' B U' R2 B2
F U L' B U' B2 R2
R D' L' U R F L'
F U B L' U' R2 B'
F U B L' U' B' R2
R2 D' U' L' F' U F2
F2 U2 B L R U' R
F2 U2 B R L U' R
L' F U2 L' B U' R2
R2 F U' F2 R U B
L' F U2 B L' U' R2
R2 F' R U D R' B
R2 F' R D U R' B
L' F' R2 F' R' U R
D' F2 L' B R U' F
B D' F2 L' R U' F
B D' F2 R L' U' F
B D' F2 D2 R U' F'
L' F2 U2 B L U' R2
D' F2 D2 B R U' F'
D' F2 B L' R U' F
D' F2 B R L' U' F
D' F2 B D2 R U' F'
R2 B L' F' R U R'
R2 B U' L' F' R U
B F L' R U' R B
B F L' U' R B R
F B L' R U' R B
B F L' F R U' R
F B L' U' R B R
F B L' F R U' R
F2 B R U' R' F' R2
B F R L' U' R B
F B R L' U' R B
D' B F2 L' R U' F
D' B F2 R L' U' F
D' B F2 D2 R U' F'
R2 B' L' F' R U R'
R2 B' U' L' F' R U
R2 B2 L' F' R U R'
B F2 R U' R' F' R2
R2 B2 U' L' F' R U
