U F B' L' U' R
U B' F L' U' R
U L F L' B' U' R
F' L2 R F B U B'
F' L2 R B F U B'
F2 L2 F R B U B'
R' U D2 F' B' L U'
R' U D2 B' L F' U'
R' U D2 B' F' L U'
R' U F B' L' F2 U'
F' R L2 F B U B'
F' R L2 B F U B'
R' U F' B' U2 R U
R' U B' F L' F2 U'
R' U B' F' U2 R U
F' R B U D B' L2
F' R B U2 B2 U' B
F' R B D U B' L2
F' R B D2 F2 U B'
D2 R' U F' B' L U'
D2 R' U B' L F' U'
D2 R' U B' F' L U'
F R' U B' L' F' U'
D2 R' F' B' L U' B
F2 R' F' B' L' U' B
D2 R' B' L F' U' B
D2 R' B' F' L U' B
F R' B' L' F' U' B
F2 R' B' F' L' U' B
D2 U F B' L U' R
D U F B' U' R F'
U D F B' U' R F'
D2 U B' L F U' R
D2 U B' F L U' R
D U B' F U' R F'
U D B' F U' R F'
F U B' L' F U' R
R' D2 U F' B' L U'
R' D2 U B' L F' U'
R' D2 U B' F' L U'
R' D2 F' B' L U' B
U D2 F B' L U' R
R' D2 B' L F' U' B
R' D2 B' F' L U' B
U D2 B' L F U' R
U D2 B' F L U' R
R' F U B' L' F2 U'
U F D B' L' U' R
U F D' B' L' U' R
R' F B' L' F2 U' B
U F D2 B' L' U' R
U F B L' B2 U' R
U F B' L' U' R D
U F B' L' U' R D'
U F B' L' U' R D2
U F B' L' U' D R
U F B' L' U' D' R
U F B' L' U' D2 R
U F B' L' D U' R
U F B' L' D' U' R
U F B' L' D2 U' R
U F B' D L' U' R
U F B' D' L' U' R
U F B' D2 L' U' R
U F B2 L' B U' R
L2 F' R F2 B U B'
L2 F' R B F2 U B'
U F2 B' U' R' F' R
B' F L' U' B' R' B2
U B F L' B2 U' R
D2 B' L U' B' R' B2
U B' L F L' U' R
U B' L' F L' U' R
U B' L2 F L' U' R
F B' L' U' B' R' B2
U B' D F U' R F'
R' B' F L' F2 U' B
F2 B' U' B' R' F' B2
F2 B' U' B' R' B2 F'
U B' F L' U' R D
U B' F L' U' R D'
U B' F L' U' R D2
U B' F L' U' D R
U B' F L' U' D' R
U B' F L' U' D2 R
U B' F L' D U' R
U B' F L' D' U' R
U B' F L' D2 U' R
U B' F D L' U' R
U B' F D' L' U' R
U B' F D2 L' U' R
U B' F2 U' R' F' R
B' F2 U' B' R' F' B2
B' F2 U' B' R' B2 F'
U B2 F L' B U' R
