U2 B U F L'
F L' U' B U B'
U2 R' U F L' R
U2 R' U F R L'
U' R2 F L' D R2
U' R2 F D L' R2
U' R2 F D R2 L'
B' U' F L' D' R2
B' U' F D' L' R2
B' U' F D' R2 L'
F U' B U B' L'
U' F L' U' B U
R2 F L' D R2 B2
R2 F L' D B2 R2
F' U2 B U F2 L'
F2 U2 B U L F'
F2 U2 B U F' L
B2 U2 B' U F L'
U' F U' B U L'
B' U2 B2 U F L'
R2 F D L' R2 B2
R2 F D L' B2 R2
R2 F D R2 L' B2
R2 F D R2 B2 L'
R2 F D B2 L' R2
R2 F D B2 R2 L'
U2 F' B U F2 L'
U2 B R U F L'
U2 B R' U F L'
U2 B R2 U F L'
U' B U F B' L'
U' B U B' F L'
U2 B U F L' D
U2 B U F L' D'
U2 B U F L' D2
U2 B U F D L'
U2 B U F D' L'
U2 B U F D2 L'
U2 B F' U F2 L'
B2 L U' L' F L' R
B2 L U' L' F R L'
B2 L U' F L' R F
B2 L U' F R L' F
F L U' B U B' L2
F' L U2 B U F2 L'
F2 L U2 B U L F'
F2 L U2 B U F' L
F L U2 B U L2 F
B2 L F U' L' F R
U2 L B L' U F L'
F L' R2 U F' R2 U'
F L' U' L B U B'
F L' U' L' B U B'
F L' U' L2 B U B'
F L' U' D B U B'
F L' U' D' B U B'
F L' U' D2 B U B'
F L' U' B U D B'
F L' U' B U D' B'
F L' U' B U D2 B'
F L' U' B U B' D
F L' U' B U B' D'
F L' U' B U B' D2
F L' U' B D U B'
F L' U' B D' U B'
F L' U' B D2 U B'
F' L' U2 B U F2 L'
F2 L' U2 B U L F'
F2 L' U2 B U F' L
F L' D U' B U B'
F L' D' U' B U B'
F L' D2 U' B U B'
F L' B' U' B2 U B2
F L' B' D' R2 D B2
F L' B2 U' B' U B
F L2 U' B U B' L
F' L2 U2 B U F2 L'
F2 L2 U2 B U L F'
F2 L2 U2 B U F' L
B2 L2 F L2 U' F L
B2 L2 F U B' U2 L'
B2 L2 F U' L2 F L
R2 U F L' D R2 B2
R2 U F L' D B2 R2
R2 U F D L' R2 B2
R2 U F D L' B2 R2
R2 U F D R2 L' B2
R2 U F D R2 B2 L'
R2 U F D B2 L' R2
R2 U F D B2 R2 L'
B R U2 R' U' F L'
U' R F2 D' F' L' R
U' R F2 D' F' R L'
R2 U' F L' D R2 B2
R2 U' F L' D B2 R2
R2 U' F D L' R2 B2
R2 U' F D L' B2 R2
R2 U' F D R2 L' B2
R2 U' F D R2 B2 L'
R2 U' F D B2 L' R2
R2 U' F D B2 R2 L'
U2 R' U R F L' R
U2 R' U R F R L'
U2 R' U R' F L' R
U2 R' U R' F R L'
U2 R' U R2 F L' R
U2 R' U R2 F R L'
U2 R' U F L' R D
U2 R' U F L' R D'
U2 R' U F L' R D2
U2 R' U F L' D R
U2 R' U F L' D' R
U2 R' U F L' D2 R
U2 R' U F R L' D
U2 R' U F R L' D'
U2 R' U F R L' D2
U2 R' U F R D L'
U2 R' U F R D' L'
U2 R' U F R D2 L'
U2 R' U F D L' R
U2 R' U F D R L'
U2 R' U F D' L' R
U2 R' U F D' R L'
U2 R' U F D2 L' R
U2 R' U F D2 R L'
B R' U2 R U' F L'
R' U2 R U' F L' R
R' U2 R U' F R L'
B R' F' U F2 L' B'
U2 R' B U F L' R
U2 R' B U F R L'
U2 R' B' U F L' R
U2 R' B' U F R L'
U2 R' B2 U F L' R
U2 R' B2 U F R L'
R2 U2 F L' D R2 B2
R2 U2 F L' D B2 R2
F R2 L' U F' R2 U'
R2 U2 F D L' R2 B2
R2 U2 F D L' B2 R2
R2 U2 F D R2 L' B2
R2 U2 F D R2 B2 L'
R2 U2 F D B2 L' R2
R2 U2 F D B2 R2 L'
L U2 F B U L' F
U' R2 U F' U' F2 L'
U2 R2 U F L' D R2
U2 R2 U F D L' R2
U2 R2 U F D R2 L'
B R2 U F L' D B2
B R2 U F D L' B2
B R2 U F D B2 L'
U R2 U' F' U' F2 L'
L U2 B U L' F L'
L U2 B U F L' F
B R2 U2 R2 U' F L'
U2 R2 U2 F' U' F2 L'
L U2 B F U L' F
U R2 U2 F L' D R2
U R2 U2 F D L' R2
U R2 U2 F D R2 L'
U' R2 F L' R D R2
U' R2 F L' R' D R2
U' R2 F L' R2 D R2
U' R2 F L' U F2 U'
U' R2 F L' D R2 D
U' R2 F L' D R2 D'
U' R2 F L' D R2 D2
U' R2 F L2 D L R2
U' R2 F L2 D R2 L
U' R2 F R L' D R2
U' R2 F R D L' R2
U' R2 F R D R2 L'
U' R2 F R' L' D R2
U' R2 F R' D L' R2
U' R2 F R' D R2 L'
U' R2 F R2 L' D R2
U' R2 F R2 D L' R2
U' R2 F R2 D R2 L'
U' R2 F D L' R2 D
U' R2 F D L' R2 D'
U' R2 F D L' R2 D2
U' R2 F D R2 L' D
U' R2 F D R2 L' D'
U' R2 F D R2 L' D2
U' R2 F D R2 D L'
U' R2 F D R2 D' L'
U' R2 F D R2 D2 L'
U' R2 F D2 L' D' R2
U R2 F L' D R2 B
F2 R2 F' R2 U' L' F'
U R2 F D L' R2 B
U R2 F D R2 L' B
U R2 F D R2 B L'
F R2 F' R2 U' F L'
R D R' B U' R' F
R D R' B U' F R'
B U R U2 R' F L'
B U R U2 F L' R'
B U R U2 F R' L'
B U R' U2 R F L'
B U R2 U2 R2 F L'
B U R2 U2 F L' R2
B U R2 U2 F R2 L'
B U R2 F L' R2 B
B U R2 F R2 L' B
B U R2 F R2 B L'
B' U F L' D' R2 B
B' U F D' L' R2 B
B' U F D' R2 L' B
B' U F D' R2 B L'
B U F L' R2 B R2
B U F L' U2 F' U2
B U F R2 L' B R2
U2 D B R F' U F2
B U F R2 B L' R2
B U F R2 B R2 L'
U2 D B U D' F L'
U2 D B D' U F L'
B U F' L' F2 L' B'
B U F' L2 F2 B' L'
B U F' L2 B' F2 L'
B U F2 D2 F' L' B2
B U F2 D2 F' B2 L'
B U F2 D2 B2 F' L'
B U' L F L' F R
F U' L B U B' L2
B' U' R F L' D' R2
B' U' R F D' L' R2
B' U' R F D' R2 L'
F U' L2 B U B' L
B' U' R' F L' D' R2
B' U' R' F D' L' R2
B' U' R' F D' R2 L'
B' U' R2 F L' D' R2
B' U' R2 F D' L' R2
B' U' R2 F D' R2 L'
B' U' D' R2 D F L'
U2 D' B U D F L'
U2 D' B D U F L'
F U' D B U B' L'
B' U' F L' R D' R2
B' U' F L' R' D' R2
B' U' F L' R2 D' R2
B' U' F L' U' B2 U
B' U' F L' D' R2 D
B' U' F L' D' R2 D'
B' U' F L' D' R2 D2
B' U' F L2 D' L R2
B' U' F L2 D' R2 L
B' U' F R L' D' R2
B' U' F R D' L' R2
B' U' F R D' R2 L'
B' U' F R' L' D' R2
B' U' F R' D' L' R2
B' U' F R' D' R2 L'
B' U' F R2 L' D' R2
B' U' F R2 D' L' R2
B' U' F R2 D' R2 L'
F U' D' B U B' L'
B' U' F U' B2 U L'
B' U' F D' L' R2 D
B' U' F D' L' R2 D'
B' U' F D' L' R2 D2
B' U' F D' R2 L' D
B' U' F D' R2 L' D'
B' U' F D' R2 L' D2
B' U' F D' R2 D L'
B' U' F D' R2 D' L'
B' U' F D' R2 D2 L'
B' U' F D2 L' D R2
B2 U' F U' B' U L'
B U' F L' U2 L U2
B U' F L' B2 R' B2
B U' F L2 D2 L R2
B U' F L2 D2 R2 L
F U' D2 B U B' L'
F2 U' F' U' B U L
B U' F B2 L' B2 R'
F' U' F2 L' U' B U
B U' F' L F2 L' R
B U' F' L F2 R L'
F' U' F2 U' B U L'
B' U' F2 D' F' L' R2
B' U' F2 D' F' R2 L'
F' U' B U F2 B' L'
F' U' B U B' F2 L'
F2 U' B U F' B' L'
F2 U' B U B' F' L'
B2 U' B' U F L' B
B2 U' B' U F B L'
B2 U' B' U B F L'
B U' B U2 F B' L'
B U' B U2 B' F L'
F U' B U D B' L'
F U' B U D' B' L'
F U' B U D2 B' L'
F U' B U B L' B2
F U' B U B' L' D
F U' B U B' L' D'
F U' B U B' L' D2
F U' B U B' D L'
F U' B U B' D' L'
F U' B U B' D2 L'
F U' B U B2 L' B
F U' B D U B' L'
F U' B D' U B' L'
F U' B D2 U B' L'
B' U' B2 U F L' B2
B' U' B2 U F B2 L'
B' U' B2 U B2 F L'
B U' B' U2 F L' B
B U' B' U2 F B L'
B U' B' U2 B F L'
B U' B2 U2 F L' B2
B U' B2 U2 F B2 L'
B U' B2 U2 B2 F L'
B U' B2 F L' B2 R'
B' U2 R B2 U F L'
B2 U2 R B' U F L'
D' U2 B U D F L'
D2 U2 B U' R' U2 F
D' U2 B D U F L'
B' U2 R' B2 U F L'
U2 D2 B U' R' U2 F
B2 U2 R' B' U F L'
D U2 B R F' U F2
D U2 B U D' F L'
D U2 B D' U F L'
B' U2 R2 B2 U F L'
B2 U2 R2 B' U F L'
U' F L U' B U L2
F2 U2 D B U L F'
F2 U2 D B U F' L
U' F L' R2 U F' U'
F2 U2 D' B U L F'
F2 U2 D' B U F' L
U' F L' U' D B U
U' F L' U' D' B U
U' F L' U' D2 B U
U' F L' U' B U D
U' F L' U' B U D'
U' F L' U' B U D2
U' F L' U' B D U
U' F L' U' B D' U
U' F L' U' B D2 U
U' F L' D U' B U
U' F L' D' U' B U
U' F L' D2 U' B U
B2 U2 D2 B' U F L
U' F L' B' D' B R2
F2 U2 D2 B U L F'
F2 U2 D2 B U F' L
U2 F L' U' L B U
R2 F L' U R2 F2 U'
R2 F L' U F2 R2 U'
R2 F L' D R B2 R
R2 F L' D R2 B2 D
R2 F L' D R2 B2 D'
R2 F L' D R2 B2 D2
R2 F L' D B' R2 B'
R2 F L' D B2 R2 D
R2 F L' D B2 R2 D'
R2 F L' D B2 R2 D2
F' U2 F B U F L'
F2 U2 F B U L F2
F2 U2 F B U F2 L
R2 F L' B D R2 B2
R2 F L' B D B2 R2
R2 F L' B' D R2 B2
R2 F L' B' D B2 R2
R2 F L' B2 D R2 B2
R2 F L' B2 D B2 R2
R2 F L2 D L R2 B2
R2 F L2 D L B2 R2
R2 F L2 D R2 L B2
B' U2 F' B2 U F2 L'
U F L' B' D' R2 B
B2 U2 F' B' U F2 L'
F2 U2 F2 B U F L
U' F R2 L' U F' U'
F' U2 B U L F2 L'
F' U2 B U L' F2 L'
F' U2 B U L2 F2 L'
F' U2 B U F2 L' D
F' U2 B U F2 L' D'
F' U2 B U F2 L' D2
F' U2 B U F2 D L'
F' U2 B U F2 D' L'
F' U2 B U F2 D2 L'
F' U2 B U' R U2 F2
F2 U2 B U L D F'
F2 U2 B U L D' F'
F2 U2 B U L D2 F'
F2 U2 B U L F' D
F2 U2 B U L F' D'
F2 U2 B U L F' D2
F2 U2 B U L' F' L2
F2 U2 B U D L F'
F2 U2 B U D F' L
F2 U2 B U D' L F'
F2 U2 B U D' F' L
F2 U2 B U D2 L F'
F2 U2 B U D2 F' L
F2 U2 B U F L F2
F2 U2 B U F' L D
F2 U2 B U F' L D'
F2 U2 B U F' L D2
F2 U2 B U F' D L
F2 U2 B U F' D' L
F2 U2 B U F' D2 L
F' U2 B F U F L'
F2 U2 B D U L F'
F2 U2 B D U F' L
F2 U2 B D' U L F'
F2 U2 B D' U F' L
F2 U2 B D2 U L F'
F2 U2 B D2 U F' L
F2 U2 B F U L F2
F2 U2 B F U F2 L
F2 U2 B F2 U F L
B2 U2 B' R U F L'
B2 U2 B' R' U F L'
B2 U2 B' R2 U F L'
B2 U2 B' U F L' D
B2 U2 B' U F L' D'
B2 U2 B' U F L' D2
B2 U2 B' U F D L'
B2 U2 B' U F D' L'
B2 U2 B' U F D2 L'
F U2 B U L2 F L
F U2 B U' B' U2 L'
B' U2 B2 R U F L'
B2 U2 B' F' U F2 L'
B' U2 B2 R' U F L'
R2 F R2 F2 U' F2 L'
B' U2 B2 R2 U F L'
B' U2 B2 U F L' D
B' U2 B2 U F L' D'
B' U2 B2 U F L' D2
B' U2 B2 U F D L'
B' U2 B2 U F D' L'
B' U2 B2 U F D2 L'
U' F U' D B U L'
U' F U' D' B U L'
U' F U' D2 B U L'
B' U2 B2 F' U F2 L'
U' F U' B U L' D
U' F U' B U L' D'
U' F U' B U L' D2
U' F U' B U D L'
U' F U' B U D' L'
U' F U' B U D2 L'
U' F U' B D U L'
U' F U' B D' U L'
U' F U' B D2 U L'
U' F D L' U' B U
U' F D U' B U L'
U' F D' L' U' B U
R2 F D L R2 B2 L2
R2 F D L B2 L2 R2
R2 F D L B2 R2 L2
R2 F D L' R B2 R
R2 F D L' R2 B2 D
R2 F D L' R2 B2 D'
R2 F D L' R2 B2 D2
R2 F D L' B' R2 B'
R2 F D L' B2 R2 D
R2 F D L' B2 R2 D'
R2 F D L' B2 R2 D2
R2 F D R L' B2 R
U' F D' U' B U L'
R2 F D R B2 L' R
R2 F D R B2 R L'
R2 F D R2 L B2 L2
R2 F D R2 L' B2 D
R2 F D R2 L' B2 D'
R2 F D R2 L' B2 D2
F D L' U' B U B'
R2 F D R2 B L' B
R2 F D R2 B2 L' D
R2 F D R2 B2 L' D'
R2 F D R2 B2 L' D2
R2 F D R2 B2 D L'
R2 F D R2 B2 D' L'
R2 F D R2 B2 D2 L'
L F U2 B U L' F
U' F D2 L' U' B U
R2 F D B L' B R2
R2 F D B' R2 B' L'
R2 F D B2 L' R2 D
R2 F D B2 L' R2 D'
R2 F D B2 L' R2 D2
R2 F D B2 R2 L' D
R2 F D B2 R2 L' D'
R2 F D B2 R2 L' D2
R2 F D B2 R2 D L'
R2 F D B2 R2 D' L'
R2 F D B2 R2 D2 L'
U' F D2 U' B U L'
U' F B' L' D' B R2
R2 F B L' D R2 B2
R2 F B L' D B2 R2
U' F B' D' L' B R2
U' F B' D' B L' R2
U' F B' D' B R2 L'
R2 F B D L' R2 B2
R2 F B D L' B2 R2
R2 F B D R2 L' B2
R2 F B D R2 B2 L'
R2 F B D B2 L' R2
R2 F B D B2 R2 L'
R2 F B' L' D R2 B2
R2 F B' L' D B2 R2
R2 F B' D L' R2 B2
R2 F B' D L' B2 R2
R2 F B' D R2 L' B2
R2 F B' D R2 B2 L'
R2 F B' D B2 L' R2
R2 F B' D B2 R2 L'
U F B' L' D' R2 B
R2 F B2 L' D R2 B2
R2 F B2 L' D B2 R2
U F B' D' L' R2 B
U F B' D' R2 L' B
U F B' D' R2 B L'
R2 F B2 D L' R2 B2
R2 F B2 D L' B2 R2
R2 F B2 D R2 L' B2
R2 F B2 D R2 B2 L'
R2 F B2 D B2 L' R2
R2 F B2 D B2 R2 L'
F2 D U2 B U L F'
F2 D U2 B U F' L
F D U' B U B' L'
R2 F' R2 U R' U2 F2
R2 F' R2 B2 U' L F2
R2 F' R2 B2 U' F2 L
U' F' U' B U F2 L'
R2 F' U' F2 L' D B2
R2 F' U' F2 D L' B2
R2 F' U' F2 D B2 L'
F D' L' U' B U B'
U' F' B U F2 B' L'
U' F' B U B' F2 L'
B' D' R2 D F L' B2
B' D' R2 D F B2 L'
B' D' R2 D B2 F L'
U2 F' B U L F2 L'
U2 F' B U L' F2 L'
U2 F' B U L2 F2 L'
U2 F' B U F2 L' D
U2 F' B U F2 L' D'
U2 F' B U F2 L' D2
U2 F' B U F2 D L'
U2 F' B U F2 D' L'
U2 F' B U F2 D2 L'
U2 F' B U' R U2 F2
B' D' U' R2 D F L'
F2 D' U2 B U L F'
F2 D' U2 B U F' L
F D' U' B U B' L'
U' F2 U' B U F' L'
F D2 L' U' B U B'
B2 D2 U2 B' U F L
F2 D2 U2 B U L F'
F2 D2 U2 B U F' L
F D2 U' B U B' L'
U' B R U F B' L'
U' B R U B' F L'
U' B R' U F B' L'
U' B R' U B' F L'
U2 B R U F L' D
U2 B R U F L' D'
U2 B R U F L' D2
U2 B R U F D L'
U2 B R U F D' L'
U2 B R U F D2 L'
B' D2 F2 B' U' L F'
B' D2 F2 B' U' F' L
U2 B R F' U F2 L'
U' B R2 U F B' L'
U' B R2 U B' F L'
U2 B R' U F L' D
U2 B R' U F L' D'
U2 B R' U F L' D2
U2 B R' U F D L'
U2 B R' U F D' L'
U2 B R' U F D2 L'
U2 B R' F' U F2 L'
U2 B R2 U F L' D
U2 B R2 U F L' D'
U2 B R2 U F L' D2
U2 B R2 U F D L'
U2 B R2 U F D' L'
U2 B R2 U F D2 L'
U' B U D2 F B' L
D2 B U R' U2 R F
U' B U D2 B' F L
B' D2 B' F2 U' L F'
B' D2 B' F2 U' F' L
U' B U F D B' L'
U' B U F D' B' L'
U' B U F D2 B' L'
U' B U F B L' B2
U' B U F B' L' D
U' B U F B' L' D'
U' B U F B' L' D2
U' B U F B' D L'
U' B U F B' D' L'
U' B U F B' D2 L'
U' B U F B2 L' B
U2 B R2 F' U F2 L'
U' B U B F L' B2
U' B U B' F L' D
U' B U B' F L' D'
U' B U B' F L' D2
U' B U B' F D L'
U' B U B' F D' L'
U' B U B' F D2 L'
U' B U B2 F L' B
U2 B U L F L' F
U2 B U R F L' R'
U2 B U R F R' L'
U2 B U R2 F L' R2
U2 B U R2 F R2 L'
U2 B U F L2 D L
U2 B U F L2 D' L
U2 B U F L2 D2 L
U2 B U F D L' D
U2 B U F D L' D'
U2 B U F D L' D2
U2 B U F D' L' D
U2 B U F D' L' D'
U2 B U F D' L' D2
