F2 L U' L' B' L
F2 L B' R' U' L
D L B' R' U' R'
B' R' F2 U' L F
F2 D L B' R' U'
L F2 U' L' B' L
L F2 B' R' U' L
L B' R' F2 U' L
F2 B' R' U' L F
L B' F2 R' U' L
B' F2 R' U' L F
F2 L R U' L' B' L
F2 L R B' R' U' L
D L R B' R' U' R2
F2 L R' U' L' B' L
F2 L R' B' R' U' L
F2 L R2 U' L' B' L
F2 L R2 B' R' U' L
D L R2 B' R' U' R
B' L U R' F2 U' F
B' L U F2 R' U' F'
F2 L U' L' B' L D
F2 L U' L' B' L D'
F2 L U' L' B' L D2
F2 L U' L' B' D L
F2 L U' L' B' D' L
F2 L U' L' B' D2 L
F2 L U' L2 B' L B'
F2 L U' B' L' B' L2
D L D' F2 B' R' U'
F2 L D' B' R' B U'
D L D' B' R' F2 U'
D L D' B' F2 R' U'
R' L F2 U' L' B' L
L R F2 U' L' B' L
R2 L F2 U' L' B' L
R L F2 U' L' B' L
R' L F2 B' R' U' L
R2 L F2 B' R' U' L
L R F2 B' R' U' L
R L F2 B' R' U' L
D L F B' R' U' R'
F' L F' U' L' B' L
R' L B' R' F2 U' L
F' L F' B' R' U' L
R2 L B' R' F2 U' L
L R B' R' F2 U' L
R L B' R' F2 U' L
D L F' B' R' U' R'
R' L B' F2 R' U' L
R2 L B' F2 R' U' L
L R B' F2 R' U' L
R L B' F2 R' U' L
D L F2 B' R' U' R'
F2 L B' R' U' L D
F2 L B' R' U' L D'
F2 L B' R' U' L D2
F2 L B' R' U' D L
F2 L B' R' U' D' L
F2 L B' R' U' D2 L
F2 L B' R' D U' L
F2 L B' R' D' U' L
F2 L B' R' D2 U' L
D L B' R' U' R' D
D L B' R' U' R' D'
D L B' R' U' R' D2
D L B' R' U' D R'
D L B' R' U' D' R'
D L B' R' U' D2 R'
D L B' R' D U' R'
D L B' R' D' U' R'
D L B' R' D2 U' R'
D L B' R' F U' R'
D L B' R' F' U' R'
D L B' R' F2 U' R'
F2 L B' D R' U' L
F2 L B' D' R' U' L
D L B' D' R' F2 U'
F2 L B' D2 R' U' L
D L B' D' F2 R' U'
F' L B' F' R' U' L
D L B' F R' U' R'
D L B' F' R' U' R'
D L B' F2 R' U' R'
L R' F2 U' L' B' L
L R' F2 B' R' U' L
L R' B' R' F2 U' L
L R' B' F2 R' U' L
F2 L' B' L2 R' U' L'
F2 L' B' R' L2 U' L'
U' L' B' D L R2 F2
U' L' B' D L F2 R2
U' L' B' D R2 L F2
U' L' B' D R2 F2 L
U' L' B' D F2 L R2
U' L' B' D F2 R2 L
L R2 F2 U' L' B' L
L R2 F2 B' R' U' L
L R2 B' R' F2 U' L
L R2 B' F2 R' U' L
F2 L2 B' L' R' U' L2
F2 L2 B' R' L' U' L2
F2 R L U' L' B' L
F2 R L B' R' U' L
D R L B' R' U' R2
F2 R D L B' R' U'
L2 U' L' F2 U' B' L
L U' L' B' L D R2
L U' L' B' D L R2
L U' L' B' D R2 L
B' R F2 R2 U' L F
F2 R B' R' U' L F
F2 R' L U' L' B' L
F2 R' L B' R' U' L
B' R' U' L D R2 F
B' R' U' L D F R2
B' R' U' D L R2 F
B' R' U' D L F R2
B' R' U' D R2 L F
F2 R' D L B' R' U'
B' R' D U' L R2 F
B' R' D U' L F R2
B' R' D U' R2 L F
B' R' F2 U' L D F
B' R' F2 U' L D' F
B' R' F2 U' L D2 F
B' R' F2 U' L F D
B' R' F2 U' L F D'
B' R' F2 U' L F D2
B' R' F2 U' D L F
B' R' F2 U' D' L F
B' R' F2 U' D2 L F
B' R' F2 U' F L F
B' R' F2 U' F' L F
B' R' F2 U' F2 L F
B' R' F2 D U' L F
B' R' F2 D' U' L F
B' R' F2 D2 U' L F
F2 R' B' R' U' L F
F2 R2 L U' L' B' L
F2 R2 L B' R' U' L
D R2 L B' R' U' R
F2 R2 D L B' R' U'
R' D L B' R' U' R'
R2 D L B' R' U' R'
R D L B' R' U' R'
F2 R2 B' R' U' L F
B' U R' F2 U' F L
B' U F2 R' U' L F'
B' U F2 R' U' F' L
F2 U' L' B' D L F2
F2 U' L' B' D F2 L
D F L B' R' U' R'
F2 D L R B' R' U'
F2 D L R' B' R' U'
F2 D L R2 B' R' U'
F2 D L D B' R' U'
F' D L F' B' R' U'
F2 D L D' B' R' U'
F2 D L D2 B' R' U'
F' D L B' F' R' U'
F2 D L B' R' U' D
F2 D L B' R' U' D'
F2 D L B' R' U' D2
F2 D L B' R' D U'
F2 D L B' R' D' U'
F2 D L B' R' D2 U'
F2 D L B' D R' U'
F2 D L B' D' R' U'
F2 D L B' D2 R' U'
F2 D R L B' R' U'
B' D R' U' L R' F
B' D R' U' L F R'
B' D R' U' R' L F
F2 D R' L B' R' U'
F2 D R2 L B' R' U'
L F D2 F U' L' B'
L F B' R' F U' L
D F' L B' R' U' R'
F' D F' L B' R' U'
F D F L B' R' U'
F2 D' L B' R' B U'
U' F2 L U' L2 B' L
R' F2 L U' L' B' L
R' F2 L B' R' U' L
R2 F2 L U' L' B' L
R2 F2 L B' R' U' L
D F2 L B' R' U' R'
L' F2 L2 U' L' B' L
R F2 L U' L' B' L
L' F2 L2 B' R' U' L
R F2 L B' R' U' L
L F2 R U' L' B' L
L F2 R B' R' U' L
L F2 R' U' L' B' L
F2 D' B' R' B L U'
L F2 R' B' R' U' L
L F2 R2 U' L' B' L
L F2 R2 B' R' U' L
R' F2 D L B' R' U'
L F2 U' L' B' L D
L F2 U' L' B' L D'
L F2 U' L' B' L D2
L F2 U' L' B' D L
L F2 U' L' B' D' L
L F2 U' L' B' D2 L
