L' R F' R2 B U'
R' L' U2 F2 B U
L' R' U2 F2 B U
R' L' U2 B F2 U
L' R' U2 B F2 U
D2 L' R' F B2 U'
D2 L' R' B2 F U'
R L' F' R2 B U'
D2 L' F R' B2 U'
F2 R U2 F' R2 U'
D2 R' L' F B2 U'
D2 R' L' B2 F U'
D2 R' B2 L' F U'
R' U2 F2 B R U
R' U2 B F2 R U
R2 F2 L' R B U
R2 F2 R L' B U
R2 F2 R B L' U
F2 L R U2 F' R2 U'
L2 R F' L R2 B U'
L R F' L2 R2 B U'
L' R F' R2 D B U'
L' R F' R2 D' B U'
L' R F' R2 D2 B U'
L' R F' R2 B U' D
L' R F' R2 B U' D'
L' R F' R2 B U' D2
L' R F' R2 B D U'
L' R F' R2 B D' U'
L' R F' R2 B D2 U'
R L F' L2 R2 B U'
L R F' R2 L2 B U'
L2 R F' R2 L B U'
L R F' R2 B L2 U'
R L F' R2 L2 B U'
R L F' R2 B L2 U'
L' R F' B R2 B U'
L' R F' B' R2 B U'
L' R F' B2 R2 B U'
L' R B F' R2 B U'
L' R B' F' R2 B U'
L' R B2 F' R2 B U'
R' L' U2 D' B U L2
L' R' U2 D' B U L2
R' L' U2 F2 D B U
L' R' U2 F2 D B U
R' L' U2 F2 D' B U
L' R' U2 F2 D' B U
R' L' U2 F2 D2 B U
L' R' U2 F2 D2 B U
R' L' U2 F2 B U D
R' L' U2 F2 B U D'
R' L' U2 F2 B U D2
R' L' U2 F2 B D U
R' L' U2 F2 B D' U
R' L' U2 F2 B D2 U
L' R' U2 F2 B U D
L' R' U2 F2 B U D'
L' R' U2 F2 B U D2
L' R' U2 F2 B D U
L' R' U2 F2 B D' U
L' R' U2 F2 B D2 U
R' L' U2 B U D' L2
L' R' U2 B U D' L2
R' L' U2 B D' U L2
L' R' U2 B D' U L2
R' L' U2 B F2 U D
R' L' U2 B F2 U D'
R' L' U2 B F2 U D2
R' L' U2 B F2 D U
R' L' U2 B F2 D' U
R' L' U2 B F2 D2 U
L' R' U2 B F2 U D
L' R' U2 B F2 U D'
L' R' U2 B F2 U D2
L' R' U2 B F2 D U
L' R' U2 B F2 D' U
L' R' U2 B F2 D2 U
F2 L' R U2 F' R2 U'
R2 L' U2 F2 L' B' U
D2 L' R F R2 B2 U'
D2 L' R F B2 R2 U'
U' L' R F' R2 B U'
U2 L' R F' R2 B U'
D2 L' R B2 R2 F U'
D2 L' R B2 F R2 U'
U L' R F' R2 B U'
D2 L' R' D F U' L2
U' L' R' U2 F2 B U
U' L' R' U2 B F2 U
U2 L' R' U2 F2 B U
U2 L' R' U2 B F2 U
D2 L' R' F U' D L2
D2 L' R' F D U' L2
D2 L' R' F B2 U' D
D2 L' R' F B2 U' D'
D2 L' R' F B2 U' D2
D2 L' R' F B2 D U'
D2 L' R' F B2 D' U'
D2 L' R' F B2 D2 U'
U L' R' U2 F2 B U
U L' R' U2 B F2 U
D2 L' R' B2 D F U'
D2 L' R' B2 D' F U'
D2 L' R' B2 D2 F U'
D2 L' R' B2 F U' D
D2 L' R' B2 F U' D'
D2 L' R' B2 F U' D2
D2 L' R' B2 F D U'
D2 L' R' B2 F D' U'
D2 L' R' B2 F D2 U'
R' L' D' U2 B U L2
L' R' D' U2 B U L2
D2 L' R2 B2 R F U'
R' L' D2 B2 U2 B' U
L' R' D2 B2 U2 B' U
R' L' F U2 F B U
R' L' F U2 B F U
L' R' F U2 F B U
L' R' F U2 B F U
R' L' F' U2 F' B U
R' L' F' U2 B F' U
L' R' F' U2 F' B U
L' R' F' U2 B F' U
R L' F' R2 D B U'
R L' F' R2 D' B U'
R L' F' R2 D2 B U'
R L' F' R2 B U' D
R L' F' R2 B U' D'
R L' F' R2 B U' D2
R L' F' R2 B D U'
R L' F' R2 B D' U'
R L' F' R2 B D2 U'
R L' F' B R2 B U'
R L' F' B' R2 B U'
R L' F' B2 R2 B U'
D2 L' D R' F U' L2
D2 L' D F R' U' L2
