R2 L D L2 F2
R2 L D F2 L2
B2 L' U' R2 B2
B2 L' U' B2 R2
U L' B2 U' R2
L R2 D L2 F2
L R2 D F2 L2
R2 U L' B2 U'
R2 U B2 L' U'
U B2 L' U' R2
L' B2 U' R2 B2
L' B2 U' B2 R2
R2 L U L2 B2 U'
R2 L U B2 L2 U'
R' L D L2 R' F2
R' L D L2 F2 R'
R' L D R' L2 F2
R' L D R' F2 L2
R2 L D L F2 L
R2 L D L2 F2 D
R2 L D L2 F2 D'
R2 L D L2 F2 D2
L R D L2 R F2
L R D R L2 F2
R' L D F2 L2 R'
R' L D F2 R' L2
L R D R F2 L2
R L D L2 R F2
R2 L D F' L2 F'
R L D R L2 F2
R2 L D F2 L2 D
R2 L D F2 L2 D'
R2 L D F2 L2 D2
R L D R F2 L2
R2 L F D L2 F2
R2 L F D F2 L2
R2 L F' D L2 F2
R2 L F' D F2 L2
R2 L F2 D L2 F2
R2 L F2 D F2 L2
L' R B2 U' R B2
L' R B2 U' B2 R
U L B2 L2 U' R2
B2 L' R U' R B2
B2 L' R U' B2 R
R2 L' D L2 D F2
L R' D L2 R' F2
L R' D L2 F2 R'
L R' D R' L2 F2
L R' D R' F2 L2
B2 L' R' U' R' B2
L R' D F2 L2 R'
L R' D F2 R' L2
B2 L' U' R B2 R
B2 L' U' R2 B2 D
B2 L' U' R2 B2 D'
B2 L' U' R2 B2 D2
U L' U' R2 D L2
B2 L' U' B' R2 B'
B2 L' U' B2 R2 D
B2 L' U' B2 R2 D'
B2 L' U' B2 R2 D2
B2 L' D' R2 F2 U'
B2 L' D' F2 R2 U'
L' R' B2 U' B2 R'
R' L' B2 U' B2 R'
B2 L' F U' R2 B2
B2 L' F U' B2 R2
R L' B2 U' R B2
R L' B2 U' B2 R
L2 R2 U L B2 U'
R2 L2 U L B2 U'
R2 L2 U L B2 U'
L R2 U L2 B2 U'
U L' F B2 U' R2
B2 L' F' U' R2 B2
B2 L' F' U' B2 R2
L R2 U B2 L2 U'
U L' F' B2 U' R2
B2 L' F2 U' R2 B2
B2 L' F2 U' B2 R2
L' R2 D L2 D F2
U L' F2 B2 U' R2
L R2 D L F2 L
L R2 D L2 F2 D
L R2 D L2 F2 D'
L R2 D L2 F2 D2
L R2 D F' L2 F'
L R2 D F2 L2 D
L R2 D F2 L2 D'
L R2 D F2 L2 D2
U' L' B2 R' U' R'
U L' B2 U' R2 D
U L' B2 U' R2 D'
U L' B2 U' R2 D2
U L' B2 D' F2 U'
U L' B2 F U' R2
U L' B2 F' U' R2
U L' B2 F2 U' R2
L R2 F D L2 F2
L R2 F D F2 L2
L R2 F' D L2 F2
L R2 F' D F2 L2
L R2 F2 D L2 F2
L R2 F2 D F2 L2
D L2 U' B2 R' U
L2 U L B2 U' R2
R2 U L B2 L2 U'
R2 U L' U' D L2
R2 U L' D U' L2
R2 U L' D U' L2
R2 U L' B2 U' D
R2 U L' B2 U' D'
R2 U L' B2 U' D2
R2 U L' B2 D U'
R2 U L' B2 D' U'
R2 U L' B2 D2 U'
R U L' B2 U' R
L U L2 B2 U' R2
R2 U D L' U' L'
B2 R L' U' R B2
B2 R L' U' B2 R
R2 U B L' B U'
F' R D L2 R F'
F' R D R L2 F'
F' R D R F' L2
R2 U B2 L' U' D
R2 U B2 L' U' D'
R2 U B2 L' U' D2
R2 U B2 L' D U'
R2 U B2 L' D' U'
R2 U B2 L' D2 U'
L U B2 L2 U' R2
R U B2 L' U' R
R2 U B2 D L' U'
R2 U B2 D' L' U'
R2 U B2 D2 L' U'
R2 U' D2 F2 R U
B2 R' L' U' R' B2
F2 R2 U B2 L U'
R2 D L D L F2
R2 D L D F2 L
R2 D L D F2 L
R2 D L2 U L U'
L D L2 F2 D' R2
R2 D U L' U' L'
L D F2 L2 D' R2
R2 D2 U' F2 R U
L F R2 D L2 F2
L F R2 D F2 L2
L' F B2 U' R2 B2
L' F B2 U' B2 R2
L F' R2 D L2 F2
L F' R2 D F2 L2
B2 D' L' R2 F2 U'
B2 D' L' F2 R2 U'
L' F' B2 U' R2 B2
L' F' B2 U' B2 R2
L' F' B2 U' B2 R2
B2 D' R2 L' F2 U'
L F2 R2 D L2 F2
L F2 R2 D F2 L2
L' F2 B2 U' R2 B2
L' F2 B2 U' B2 R2
U B L' B U' R2
L' B2 R U' R B2
L' B2 R U' B2 R
L' B2 R' U' R' B2
L B2 L2 U' R2 B2
L B2 L2 U' B2 R2
U B2 L' U' R2 D
U B2 L' U' R2 D'
U B2 L' U' R2 D2
U B2 L' D' F2 U'
U B2 L' F U' R2
U B2 L' F' U' R2
U B2 L' F2 U' R2
L' B2 U' R B2 R
L' B2 U' R2 B2 D
L' B2 U' R2 B2 D'
L' B2 U' R2 B2 D2
R B2 L' U' R B2
R B2 L' U' B2 R
L' B2 U' B' R2 B'
L' B2 U' B2 R2 D
L' B2 U' B2 R2 D'
L' B2 U' B2 R2 D2
L' B2 D' R2 F2 U'
L' B2 D' F2 R2 U'
L' B2 F U' R2 B2
L' B2 F U' B2 R2
L' B2 F' U' R2 B2
L' B2 F' U' B2 R2
L' B2 F2 U' R2 B2
L' B2 F2 U' B2 R2
U B2 D' L' F2 U'
L2 R U L B2 U' R
R2 L U L' B2 L' U'
F' L R D L2 R F'
F' L R D R L2 F'
F' L R D R F' L2
R2 L U L2 U' D L2
R2 L U L2 D U' L2
R2 L U L2 B2 U' D
R2 L U L2 B2 U' D'
R2 L U L2 B2 U' D2
R2 L U L2 B2 D U'
R2 L U L2 B2 D' U'
R2 L U L2 B2 D2 U'
L R U L2 B2 U' R
D' L R D F2 L' R2
D' L R D F2 R2 L'
R L U L2 B2 U' R
R2 L U B L2 B U'
R2 L U B2 L2 U' D
R2 L U B2 L2 U' D'
R2 L U B2 L2 U' D2
R2 L U B2 L2 D U'
R2 L U B2 L2 D' U'
R2 L U B2 L2 D2 U'
R2 L U B2 U' D F2
L R U B2 L2 U' R
R2 L U B2 D U' F2
D' L R' D R2 F2 L'
R L U B2 L2 U' R
R2 L U' D2 R2 F2 U
R2 L U' D2 F2 R2 U
F2 L R2 U B2 L U'
U L R2 D L2 F2 B2
U L R2 D L2 B2 F2
U L R2 D F2 L2 B2
U L R2 D F2 B2 L2
U L R2 D B2 L2 F2
U L R2 D B2 F2 L2
B2 L R2 B2 D L2 F2
B2 L R2 B2 D F2 L2
R2 L U2 D' R2 B2 U2
R2 L U2 D' B2 R2 U2
R' L D L R' F2 L
L' R D L2 R D F2
R' L D L F2 L R'
R' L D L F2 R' L
L' R D L2 D R F2
L' R D R L2 D F2
R' L D L2 R F2 R2
R' L D L2 R' F2 D
R' L D L2 R' F2 D'
R' L D L2 R' F2 D2
L R D L R F2 L
R' L D L2 F R' F
R' L D L2 F2 R' D
R' L D L2 F2 R' D'
R' L D L2 F2 R' D2
R2 L D L F' L F'
R' L D L2 F2 D R'
R' L D L2 F2 D' R'
R' L D L2 F2 D2 R'
R2 L D L F2 L D
R2 L D L F2 L D'
R2 L D L F2 L D2
R2 L D L F2 D L
R2 L D L F2 D' L
R2 L D L F2 D2 L
R' L D R L2 F2 R2
R' L D R F2 L2 R2
R' L D R F2 R2 L2
R' L D R' L F2 L
R2 L D L2 R F2 R'
R' L D R' L2 F2 D
R' L D R' L2 F2 D'
R' L D R' L2 F2 D2
R2 L D L2 R2 F2 R2
L R D L2 R F2 D
L R D L2 R F2 D'
L R D L2 R F2 D2
L R D L2 R' F2 R2
R' L D R' F' L2 F'
L R D L2 R2 F2 R'
R' L D R' F2 L2 D
R' L D R' F2 L2 D'
R' L D R' F2 L2 D2
R2 L D L2 F D F
R2 L D L2 F D' F
R2 L D L2 F D2 F
R2 L D L2 F' D F'
R2 L D L2 F' D' F'
R2 L D L2 F' D2 F'
R L D L R F2 L
R2 L D R L2 F2 R'
R2 L D R L2 F2 R'
L R D R L F2 L
L R D R L2 F2 D
L R D R L2 F2 D'
L R D R L2 F2 D2
R2 L D R F2 L2 R'
R2 L D R F2 R' L2
L R D R F' L2 F'
L R D R F2 L2 D
L R D R F2 L2 D'
L R D R F2 L2 D2
L R D R' L2 F2 R2
R L D L2 R F2 D
R L D L2 R F2 D'
R L D L2 R F2 D2
R L D L2 R' F2 R2
L R D R' F2 L2 R2
L R D R' F2 R2 L2
R2 L D R2 L2 F2 R2
R L D L2 R2 F2 R'
L R D R2 L2 F2 R'
R2 L D R2 F2 L2 R2
R2 L D R2 F2 R2 L2
R L D R L F2 L
L R D R2 F2 L2 R'
L R D R2 F2 R' L2
R L D R L2 F2 D
R L D R L2 F2 D'
R L D R L2 F2 D2
R L D R F' L2 F'
R L D R F2 L2 D
R L D R F2 L2 D'
R L D R F2 L2 D2
R' L D F R' F L2
R L D R' L2 F2 R2
R' L D F' L2 F' R'
R L D R' F2 L2 R2
R L D R' F2 R2 L2
R L D R2 L2 F2 R'
R' L D F2 L2 R' D
R' L D F2 L2 R' D'
R' L D F2 L2 R' D2
R' L D F2 L2 D R'
R' L D F2 L2 D' R'
R' L D F2 L2 D2 R'
R L D R2 F2 L2 R'
R L D R2 F2 R' L2
R' L D F2 R' L2 D
R' L D F2 R' L2 D'
R' L D F2 R' L2 D2
R2 L D F' L F' L
R2 L D F' L2 D F'
R2 L D F' L2 D' F'
R2 L D F' L2 D2 F'
R2 L D F' L2 F' D
R2 L D F' L2 F' D'
R2 L D F' L2 F' D2
U2 L U' L2 B2 U' R2
R2 L D F2 L D L
R2 L D F2 L D' L
R2 L D F2 L D2 L
R2 L D F2 L' D L'
R2 L D F2 L' D' L'
R2 L D F2 L' D2 L'
R2 L D F2 B' L2 B
R2 L D F2 B2 L2 B2
R2 L D B' L2 F2 B
R2 L D B' L2 B F2
B2 L U' R2 B2 D F2
R2 L D B' F2 L2 B
R2 L D B2 L2 F2 B2
R2 L D B2 L2 B2 F2
R2 L D B2 F2 L2 B2
U L U' R2 D L2 F2
R2 L D' L D2 L2 F2
U L U' R2 D F2 L2
R2 L D' L D2 F2 L2
R2 L D' L' D2 L2 F2
R2 L D' L' D2 F2 L2
R2 L D' L2 D2 L2 F2
R2 L D' L2 D2 F2 L2
L R D' R D2 F2 L'
R L D' R D2 F2 L'
U2 L U' B2 L2 U' R2
B2 L U' B2 R2 D F2
R2 L D' U2 R2 B2 U2
R2 L D' U2 B2 R2 U2
R2 L D' F D2 L2 F2
R2 L D' F D2 F2 L2
R2 L D' F' D2 L2 F2
R2 L D' F' D2 F2 L2
R2 L D' F2 D2 L2 F2
R2 L D' F2 D2 F2 L2
U2 L U2 R2 D L2 F2
U2 L U2 R2 D F2 L2
R2 L D2 L D' L2 F2
R2 L D2 L D' F2 L2
R2 L D2 L' D' L2 F2
R2 L D2 L' D' F2 L2
R2 L D2 L2 D' L2 F2
R2 L D2 L2 D' F2 L2
R2 L D2 U' R2 F2 U
R2 L D2 U' F2 R2 U
D L D L' F2 L2 R
D L D L' F2 R L2
D' L D R2 F2 D L2
R' L F R' D L2 F2
R' L F R' D F2 L2
D' L D F2 R2 D L2
D L D F2 D2 L R2
D L D F2 D2 R2 L
R2 L F U L2 B2 U'
R' L F D L2 R' F2
R' L F D L2 F2 R'
R' L F D R' L2 F2
R' L F D R' F2 L2
R2 L F U B2 L2 U'
R' L F D F2 L2 R'
R' L F D F2 R' L2
D L D' L R2 D2 F2
D2 L D' L2 D2 F2 R
R2 L F D L F2 L
R2 L F D L2 F2 D
R2 L F D L2 F2 D'
R2 L F D L2 F2 D2
R2 L F D F' L2 F'
R2 L F D F2 L2 D
R2 L F D F2 L2 D'
R2 L F D F2 L2 D2
D L D' R2 L D2 F2
D L D' R2 D2 L F2
D L D' R2 D2 F2 L
R' L F' R' D L2 F2
R' L F' R' D F2 L2
R2 L F' U L2 B2 U'
R' L F' D L2 R' F2
R' L F' D L2 F2 R'
R' L F' D R' L2 F2
R' L F' D R' F2 L2
R2 L F' U B2 L2 U'
R' L F' D F2 L2 R'
R' L F' D F2 R' L2
D' L D2 L2 D' R2 F2
D' L D2 L2 D' F2 R2
R2 L F' D L F2 L
R2 L F' D L2 F2 D
R2 L F' D L2 F2 D'
R2 L F' D L2 F2 D2
R2 L F' D F' L2 F'
R2 L F' D F2 L2 D
R2 L F' D F2 L2 D'
R2 L F' D F2 L2 D2
R' L F2 R' D L2 F2
R' L F2 R' D F2 L2
R2 L F2 U L2 B2 U'
R' L F2 D L2 R' F2
R' L F2 D L2 F2 R'
R' L F2 D R' L2 F2
R' L F2 D R' F2 L2
R2 L F2 U B2 L2 U'
R' L F2 D F2 L2 R'
R' L F2 D F2 R' L2
R2 L F2 D L F2 L
R2 L F2 D L2 F2 D
R2 L F2 D L2 F2 D'
R2 L F2 D L2 F2 D2
R2 L F2 D F' L2 F'
R2 L F2 D F2 L2 D
R2 L F2 D F2 L2 D'
R2 L F2 D F2 L2 D2
L R F2 D F2 L2 R
L R F2 D F2 R L2
B2 L F L2 U' R2 B2
B2 L F L2 U' B2 R2
R L F2 D F2 L2 R
R L F2 D F2 R L2
U L F L2 B2 U' R2
B2 L F' L2 U' R2 B2
B2 L F' L2 U' B2 R2
U L F B2 L2 U' R2
U L F' L2 B2 U' R2
B2 L F2 L2 U' R2 B2
B2 L F2 L2 U' B2 R2
U L F' B2 L2 U' R2
U L F2 L2 B2 U' R2
L' R B2 R' U' R2 B2
L' R B2 R' U' B2 R2
L' R B2 R2 U' R' B2
L R B2 L2 U' R B2
L R B2 L2 U' B2 R
R L B2 L2 U' R B2
R L B2 L2 U' B2 R
L' R B2 U' R B2 D
L' R B2 U' R B2 D'
L' R B2 U' R B2 D2
L' R B2 U' R' B2 R2
L' R B2 U' B' R B'
L' R B2 U' B2 R D
L' R B2 U' B2 R D'
L' R B2 U' B2 R D2
L' R B2 U' B2 D R
L' R B2 U' B2 D' R
L' R B2 U' B2 D2 R
L' R B2 D' R2 U' R'
U L F2 B2 L2 U' R2
U L B L2 B U' R2
R2 L' U B2 U B2 U2
R2 L' U B2 U' D2 F2
R2 L' U B2 D L2 U'
R2 L' U B2 D2 U' F2
R2 L' U' D2 F2 U F2
U L B2 L2 U' R2 D
U L B2 L2 U' R2 D'
U L B2 L2 U' R2 D2
U L B2 L2 D' F2 U'
U L B2 L2 F U' R2
U L B2 L2 F' U' R2
U L B2 L2 F2 U' R2
B2 L B2 R2 D L2 F2
B2 L B2 R2 D F2 L2
U L B2 U' R2 D F2
U L B2 F L2 U' R2
F' L' R D L2 R F'
F' L' R D R L2 F'
F' L' R D R F' L2
U L B2 F' L2 U' R2
B2 L' R U' R B2 D
B2 L' R U' R B2 D'
B2 L' R U' R B2 D2
B2 L' R U' R' B2 R2
U L B2 F2 L2 U' R2
B2 L' R U' B' R B'
B2 L' R U' B2 R D
B2 L' R U' B2 R D'
B2 L' R U' B2 R D2
B2 L' R U' B2 D R
B2 L' R U' B2 D' R
B2 L' R U' B2 D2 R
B2 L' R D' R2 U' R'
R' L' D L2 R' D F2
L' R' D L2 R' D F2
R' L' D L2 D R' F2
R' L' D L2 D F2 R'
L' R' D L2 D R' F2
L' R' D L2 D F2 R'
L R' D L R' F2 L
L R' D L F2 L R'
L R' D L F2 R' L
R' L' D R' L2 D F2
L' R' D R' L2 D F2
L R' D L2 R F2 R2
L R' D L2 R' F2 D
L R' D L2 R' F2 D'
L R' D L2 R' F2 D2
R2 L' D L2 U L2 U'
L R' D L2 F R' F
R2 L' D L2 D F2 D
R2 L' D L2 D F2 D'
R2 L' D L2 D F2 D2
L R' D L2 F2 R' D
L R' D L2 F2 R' D'
L R' D L2 F2 R' D2
L R' D L2 F2 D R'
L R' D L2 F2 D' R'
L R' D L2 F2 D2 R'
R2 L' D L2 F D F2
R2 L' D L2 F' D F2
R2 L' D L2 F2 D F2
L R' D R L2 F2 R2
R L' D L2 R D F2
L R' D R F2 L2 R2
L R' D R F2 R2 L2
L R' D R' L F2 L
R L' D L2 D R F2
L R' D R' L2 F2 D
L R' D R' L2 F2 D'
L R' D R' L2 F2 D2
U' L' R B2 R' U' R2
L R' D R' F' L2 F'
L R' D R' F2 L2 D
L R' D R' F2 L2 D'
L R' D R' F2 L2 D2
R L' D R L2 D F2
B2 L' R' U' R B2 R2
B2 L' R' U' R' B2 D
B2 L' R' U' R' B2 D'
B2 L' R' U' R' B2 D2
B2 L' R' U' R2 B2 R
L R' D F R' F L2
R2 L' D F L2 D F2
L R' D F' L2 F' R'
R2 L' D F' L2 D F2
L R' D F2 L2 R' D
L R' D F2 L2 R' D'
L R' D F2 L2 R' D2
L R' D F2 L2 D R'
L R' D F2 L2 D' R'
L R' D F2 L2 D2 R'
L R' D F2 R' L2 D
L R' D F2 R' L2 D'
L R' D F2 R' L2 D2
B2 L' R' D' R2 U' R
R2 L' D F2 L2 D F2
B2 L' R' F U' R' B2
B2 L' R' F' U' R' B2
B2 L' R' F2 U' R' B2
F2 L' R2 U B2 L U'
B2 L' R2 U' B2 D' R2
B2 L' R2 D' R2 U' R2
U' L' R2 B2 R' U' R
B2 L' U L U2 R2 B2
B2 L' U L U2 B2 R2
B2 L' U L' U2 R2 B2
B2 L' U L' U2 B2 R2
B2 L' U L2 U2 R2 B2
U L' R2 B2 R2 U' R2
B2 L' U L2 U2 B2 R2
R2 L' D2 U' F2 U F2
B2 L' U D2 L2 F2 U2
B2 L' U D2 F2 L2 U2
B2 L' U F U2 R2 B2
B2 L' U F U2 B2 R2
B2 L' U F' U2 R2 B2
B2 L' U F' U2 B2 R2
B2 L' U F2 U2 R2 B2
B2 L' U F2 U2 B2 R2
B2 L' U' L R2 B2 L'
B2 L' U' L B2 L' R2
B2 L' U' L B2 R2 L'
R2 L' F L2 D L2 F2
R2 L' F L2 D F2 L2
B2 L' U' L2 R2 B2 L2
B2 L' U' L2 B2 L2 R2
B2 L' U' L2 B2 R2 L2
L R' F R' D L2 F2
L R' F R' D F2 L2
U L' U' L R2 D L2
B2 L' U' R B' R B'
B2 L' U' R B2 R D
B2 L' U' R B2 R D'
B2 L' U' R B2 R D2
B2 L' U' R B2 D R
B2 L' U' R B2 D' R
B2 L' U' R B2 D2 R
U L' U' L' R2 D L2
U2 L' U' R2 D L2 B2
U2 L' U' R2 D B2 L2
B2 L' U' R2 L B2 L'
B2 L' U' R2 L2 B2 L2
U L' U' L2 R2 D L2
B2 L' U' R2 B D B
B2 L' U' R2 B D' B
B2 L' U' R2 B D2 B
B2 L' U' R2 B' D B'
B2 L' U' R2 B' D' B'
B2 L' U' R2 B' D2 B'
U L' U' R D L2 R
U L' U' R D R L2
D2 L' U' F2 U R F2
U L' U' R' D L2 R'
U L' U' R' D R' L2
R2 L' F D L2 D F2
L R' F D L2 R' F2
U L' U' R2 L D L2
L R' F D L2 F2 R'
U L' U' R2 L' D L2
U L' U' R2 L2 D L2
L R' F D R' L2 F2
L R' F D R' F2 L2
U L' U' R2 U B2 U'
R' L' F B2 U' B2 R'
U L' U' R2 D L2 D
U L' U' R2 D L2 D'
U L' U' R2 D L2 D2
L R' F D F2 L2 R'
L R' F D F2 R' L2
U L' U' D L2 D' R2
L' R' F B2 U' B2 R'
B2 L' U' F' R2 F B2
B2 L' U' F' R2 B2 F
B2 L' U' F' B2 R2 F
B2 L' U' F2 R2 F2 B2
B2 L' U' F2 R2 B2 F2
B2 L' U' F2 B2 R2 F2
B2 L' U' B' R B' R
B2 L' U' B' R2 D B'
B2 L' U' B' R2 D' B'
B2 L' U' B' R2 D2 B'
B2 L' U' B' R2 B' D
B2 L' U' B' R2 B' D'
B2 L' U' B' R2 B' D2
B2 L' U' B2 R D R
B2 L' U' B2 R D' R
B2 L' U' B2 R D2 R
B2 L' U' B2 R' D R'
B2 L' U' B2 R' D' R'
B2 L' U' B2 R' D2 R'
B2 L' U' B2 F' R2 F
B2 L' U' B2 F2 R2 F2
B2 L' U2 L U R2 B2
B2 L' U2 L U B2 R2
B2 L' U2 L' U R2 B2
B2 L' U2 L' U B2 R2
R2 L' F' L2 D L2 F2
R2 L' F' L2 D F2 L2
B2 L' U2 L2 U R2 B2
B2 L' U2 L2 U B2 R2
L R' F' R' D L2 F2
L R' F' R' D F2 L2
B2 L' U2 D L2 B2 U
B2 L' U2 D B2 L2 U
L R' F' D L2 R' F2
R2 L' F' D L2 D F2
L R' F' D L2 F2 R'
L R' F' D R' L2 F2
L R' F' D R' F2 L2
R' L' F' B2 U' B2 R'
L R' F' D F2 L2 R'
L R' F' D F2 R' L2
L' R' F' B2 U' B2 R'
U L' U2 D B2 U L2
B2 L' U2 B U B R2
B2 L' U2 B' U R2 B'
B2 L' U2 B' U B' R2
R2 L' F2 L2 D L2 F2
R2 L' F2 L2 D F2 L2
L R' F2 R' D L2 F2
L R' F2 R' D F2 L2
B2 L' D U2 L2 B2 U
B2 L' D U2 B2 L2 U
R2 L' F2 D L2 D F2
L R' F2 D L2 R' F2
L R' F2 D L2 F2 R'
R' L' F2 B2 U' B2 R'
L R' F2 D R' L2 F2
L R' F2 D R' F2 L2
L R' F2 D F2 L2 R'
L R' F2 D F2 R' L2
L' R' F2 B2 U' B2 R'
U L' D U' L2 D' R2
D' L' D B2 U' R2 B2
D' L' D B2 U' B2 R2
U L' D U2 B2 U L2
B2 L' D' R' F2 R' U'
B2 L' D' R2 U' D R2
B2 L' D' R2 D U' R2
B2 L' D' R2 F2 U' D
B2 L' D' R2 F2 U' D'
B2 L' D' R2 F2 U' D2
B2 L' D' R2 F2 D U'
B2 L' D' R2 F2 D' U'
B2 L' D' R2 F2 D2 U'
B2 L' D' F R2 F U'
B2 L' D' F2 R2 U' D
B2 L' D' F2 R2 U' D'
B2 L' D' F2 R2 U' D2
B2 L' D' F2 R2 D U'
B2 L' D' F2 R2 D' U'
B2 L' D' F2 R2 D2 U'
B2 L' D' F2 U' D B2
B2 L' D' F2 D U' B2
B L' D' F2 B R' U'
B L' D' B R' F2 U'
B L' D' B F2 R' U'
U L' D' F2 U R2 U2
U L' D' F2 U' D2 L2
U L' D' F2 D B2 U'
U L' D' F2 D2 U' L2
B2 L' D2 U L2 F2 U2
B2 L' D2 U F2 L2 U2
R' L' B2 R U' B2 R'
L' R' B2 R U' B2 R'
R' L' B2 R' U' B2 R'
L' R' B2 R' U' B2 R'
R' L' B2 R2 U' B2 R'
L' R' B2 R2 U' B2 R'
R' L' B2 U L U2 B2
L' R' B2 U L U2 B2
R' L' B2 U' R B2 R'
R' L' B2 U' R' B2 R'
R' L' B2 U' R2 B2 R'
L' R' B2 U' R B2 R'
L' R' B2 U' R' B2 R'
L' R' B2 U' R2 B2 R'
R' L' B2 U' B2 R' D
R' L' B2 U' B2 R' D'
R' L' B2 U' B2 R' D2
R' L' B2 U' B2 D R'
R' L' B2 U' B2 D' R'
