D' B U2 R' B
D' L B U2 R' B
B L' U' R' F U'
B L' U' F R' U'
D L' F L' B U2
D L' F B L' U2
D' L' B U2 R' B
D L' B F L' U2
D' L2 B U2 R' B
B U B2 L B' U
U2 D' R' B R' F'
D' U2 R' B R' F'
D F L' F B U2
D F L' B F U2
D' F B U2 R' B
D F B L' F U2
D' F' B U2 R' B
F' D' B U2 R' B
F2 D' B U2 R' B
F D' B U2 R' B
D' F2 B U2 R' B
D' B L U2 R' B
D' B L' U2 R' B
D' B L2 U2 R' B
D B L' F L' U2
L' B U' R' F U'
L' B U' F R' U'
L B U B2 L U
D' B U2 R' D B
D' B U2 R' D' B
D' B U2 R' D2 B
D' B U2 R' B D
D' B U2 R' B D'
D' B U2 R' B D2
D' B F U2 R' B
D' B F U2 R' B
D B F L' F U2
D' B F' U2 R' B
D' B F2 U2 R' B
U L R2 B' L U F'
B L U B2 L B U
B L U' R' U2 B' U
D' L U2 R' B R' F'
D L U2 R2 F' R B'
D L U2 R2 F' B' R
D L U2 R2 B' F' R
D2 L D B U2 R' B
D L D2 B U2 R' B2
D' L F B U2 R' B
D L F B L' U2 B2
D' L F' B U2 R' B
D L F' B U2 R B2
D L F' B U2 B2 R
D' L F2 B U2 R' B
D' L B L U2 R' B
D' L B L' U2 R' B
D' L B L2 U2 R' B
F' L B U B2 L U
D' L B U2 R' D B
D' L B U2 R' D' B
D' L B U2 R' D2 B
D' L B U2 R' B D
D' L B U2 R' B D'
D' L B U2 R' B D2
F2 L B U B2 L U
F L B U B2 L U
D' L B F U2 R' B
D' L B F' U2 R' B
D' L B F2 U2 R' B
D L B F L' U2 B2
D L B F' U2 R B2
D L B F' U2 B2 R
U L B' L U D2 F2
U L B' L U' B2 U2
U L B' L D' R2 U
U L B' L D2 U F2
U L B' D' L R2 U
U L B' D' R2 L U
U L B' D2 L U F2
B' L B2 U B U B'
B L' U' R F R2 U'
B L' U' R' D F U'
B L' U' R' D' F U'
B L' U' R' D2 F U'
B L' U' R' F U' D
B L' U' R' F U' D'
B L' U' R' F U' D2
B L' U' R' F D U'
B L' U' R' F D' U'
B L' U' R' F D2 U'
B L' U' D R' F U'
B L' U' D F R' U'
B L' U' D' R' F U'
B L' U' D' F R' U'
B L' U' D2 R' F U'
