D R' F B L
D R' B F L
D F R' B L
D L' R' B L F
D R' L' B L F
D R' D F B L
D R' D B F L
D R' D B F L
D R' D' F B L
D R' D' B F L
D R' D2 F B L
D R' D2 B F L
D' R' F B L B'
D R' F L B L
D R' F L' B L
D R' F L2 B L
D R' F D B L
D R' F D' B L
D R' F D2 B L
D R' F B L D
D R' F B L D'
D R' F B L D2
D R' F B D L
D R' F B D' L
D R' F B D2 L
D R' F' B L F2
D R' F2 B L F'
D' R' B F L B'
F R' B L D' B2
D R' B D F L
D R' B D' F L
D R' B D2 F L
D R' B F L D
D R' B F L D'
D R' B F L D2
D R' B F D L
D R' B F D' L
D R' B F D2 L
D R' B F' L F2
D R' B F2 L F'
L' D R' B L F
R' D' F B L B'
R' D' B F L B'
D F L R' B L
D F L' R' B L
D F L2 R' B L
D' F R' B L B'
D F R' L B L
D F R' L' B L
D F R' L2 B L
D F R' D B L
D F R' D' B L
D F R' D2 B L
D F R' B L D
D F R' B L D'
D F R' B L D2
D F R' B D L
D F R' B D' L
D F R' B D2 L
D2 F D' R' B L
R' F B L D' B2
D' F D2 R' B L
D' F B L B' R'
D F' R' F2 B L
D F' R' B L F2
D F' R' B F2 L
B D' F L B' R'
R' B D' F L B'
R' B F L D' B2
D' B F L B' R'
F L R' D' B L B
D L R' B L' F L2
F L R' B D' L B2
F L R' B' D' B2 L
F L D' R' B L B
U' L F L' U R' F
U' L F L' U F R'
D L' R' D B L F
D L' R' D' B L F
D L' R' D2 B L F
D L' R' F B L F
D L' R' F' B L F
D L' R' F2 B L F
D L' R' B L D F
D L' R' B L D' F
D L' R' B L D2 F
D L' R' B L F D
D L' R' B L F D'
D L' R' B L F D2
D L' R' B D L F
D L' R' B D' L F
D L' R' B D2 L F
D L' R' B F L F
D L' R' B F' L F
D L' R' B F2 L F
R' L' D' B L F B'
R' L' D' B L B' F
L' R' D' B L F B'
L' R' D' B L B' F
D L' U2 R' F' L' B
D L' U2 R' F' B L'
D L' U2 R' B F' L'
D2 L' D' R' B L F
R' L' B D' L F B'
R' L' B D' L B' F
L' R' B D' L F B'
L' R' B D' L B' F
D' L' F U2 R' F' L'
D L' F R' B L F
D L' F' R' B L F
D L' F2 R' B L F
F L2 R' U' L F U
D L2 R' B L D2 F2
D L2 R' B D2 L F2
D L2 R' B D2 F2 L
F L2 R' B D L B'
F L2 U' L F U R'
F L2 B D L B' R'
D L2 B' R' U2 B R'
R' U' L F L' U F
B R D' F L B' R'
D' R F R2 B L B'
D' R F B L R2 B'
D' R F B L B' R2
