F' L2 R U' B
F' R L2 U' B
L2 F' R U' B
L2 R U' B' R' B2
R L2 U' B' R' B2
F' L2 R U' D B
F' L2 R U' D' B
F' L2 R U' D2 B
F' L2 R U' B D
F' L2 R U' B D'
F' L2 R U' B D2
F' L2 R D U' B
F' L2 R D' U' B
F' L2 R D2 U' B
F' L2 R' U F' U2
F L2 R F2 U' B
F' L2 U2 L' U B'
F' L2 D R U' B
F' L2 D' R U' B
F' L2 D2 R U' B
F L2 F2 R U' B
F' R L2 U' D B
F' R L2 U' D' B
F' R L2 U' D2 B
F' R L2 U' B D
F' R L2 U' B D'
F' R L2 U' B D2
F' R L2 D U' B
F' R L2 D' U' B
F' R L2 D2 U' B
F R L2 F2 U' B
F' R U' D F2 B
F' R U' D B F2
F' R U' B D F2
F' R D U' F2 B
F' R D U' B F2
F2 R F L2 U' B
F R F2 L2 U' B
F' R' L2 U F' U2
F R' F2 L2 U' B'
L2 D F' R U' B
L2 D' F' R U' B
L2 D2 F' R U' B
L2 F R F2 U' B
F' D R U' F2 B
F' D R U' B F2
L F' L R U' B
L2 F' R U' D B
L2 F' R U' D' B
L2 F' R U' D2 B
L2 F' R U' B D
L2 F' R U' B D'
L2 F' R U' B D2
L2 F' R D U' B
L2 F' R D' U' B
L F' R L U' B
L2 F' R D2 U' B
L2 F' R' U F' U2
L2 F' U2 L' U B'
L2 F' D R U' B
L2 F' D' R U' B
L2 F' D2 R U' B
L2 F2 R F U' B
F' L R D L U' B
F' L R D' L U' B
F' L R D2 L U' B
L2 R U F U2 B R
F L R F2 L U' B
L2 R U F' L' U2 B
L2 R U' R B' R' B
L2 R U' D B' R' B2
L2 R U' D' B' R' B2
L2 R U' D2 B' R' B2
L2 R U' B U2 L U2
L2 R U' B' R B2 R2
L2 R U' B' R' B2 D
L2 R U' B' R' B2 D'
L2 R U' B' R' B2 D2
F' L R2 D2 L U' B'
L2 R U' B' R2 B2 R
L2 R U2 L' B' U B2
L2 R U2 B2 U B' R'
L2 R D U' B' R' B2
L2 R D' U' B' R' B2
F' L D L R U' B
L2 R D2 U' B' R' B2
F' L D R L U' B
F' L D' L R U' B
L2 R F U' B' R' B2
F' L D' R L U' B
F' L D2 L R U' B
L2 R F' U' B' R' B2
F' L D2 R L U' B
L2 R F2 U' B' R' B2
F L F2 L R U' B
F L F2 R L U' B
L2 R' U D' F' U2 R
L2 R' U' D R2 B R'
F' L' R D L' U' B
F' L' R D' L' U' B
F' L' R D2 L' U' B
L2 R' D R2 U' B R'
L2 R' D U' R2 B R'
L2 R' D' U F' U2 R
F' L' D L' R U' B
F' L' D R L' U' B
F' L' D' L' R U' B
F' L' D' R L' U' B
F' L' D2 L' R U' B
F' L' D2 R L' U' B
R' L2 U D' F' U2 R
R L2 U F U2 B R
R L2 U F' L' U2 B
R' L2 U' D R2 B R'
R L2 U' R B' R' B
R L2 U' D B' R' B2
R L2 U' D' B' R' B2
