F' D R F2 L2 B'
L2 F' B2 R' U' R2
L2 B2 R' F' U' R
L2 B2 F' R' U' R2
L2 R F' B2 R' U' R2
L2 R B2 R' F' U' R
L2 R B2 F' R' U' R2
D L' R' B U L' F2
D2 L' R2 F2 B U R'
D2 L' R2 B F2 U R'
L2 R' F' B2 R' U' R2
D' L' D' F2 R2 B U
L2 R' B2 R' F' U' R
L2 R' B2 F' R' U' R2
D2 L' F2 R2 B U R'
D2 L' F2 B R2 U R
D2 L' B F2 R2 U R
F2 L2 R F B2 U' R
F2 L2 R B2 F U' R
R' L2 F' B2 R' U' R2
L2 R2 F' B2 R' U' R2
R2 L2 F' B2 R' U' R2
R L2 F' B2 R' U' R2
B2 L2 U2 D' L B' U
R' L2 B2 R' F' U' R
L2 R2 B2 R' F' U' R
R2 L2 B2 R' F' U' R
R' L2 B2 F' R' U' R2
R L2 B2 R' F' U' R
L2 R2 B2 F' R' U' R2
R2 L2 B2 F' R' U' R2
B2 L2 D' U2 L B' U
R L2 B2 F' R' U' R2
F L2 F R B2 U' R'
F L2 F B2 R U' R2
B2 L2 F' U2 L U R
U' L2 F' B2 R' U' R2
U2 L2 F' B2 R' U' R2
U L2 F' B2 R' U' R2
U' L2 B2 R' F' U' R
F2 L2 B2 R F U' R
U2 L2 B2 R' F' U' R
F L2 B2 R2 U' R B
U' L2 B2 F' R' U' R2
F L2 B2 U' R B R2
U L2 B2 R' F' U' R
U2 L2 B2 F' R' U' R2
F L2 B2 F R U' R2
U L2 B2 F' R' U' R2
F2 R L2 F B2 U' R
L' U F' D L2 R F'
L' U F' D R L2 F'
L' U F' D R F' L2
F2 R L2 B2 F U' R
F2 R F L2 B2 U' R
F2 R F B2 L2 U' R
F2 R F' L2 B2 U' R'
F2 R B2 L2 F U' R
F2 R B2 F L2 U' R
D R' L' B U L' F2
L' U2 L' F' B2 U' R
L' U2 L' B2 F' U' R
D R' B L' U L' F2
D2 R2 L' F2 B U R'
D2 R2 L' B F2 U R'
F' R2 D L2 R' F2 B
F' R2 D L2 R' B F2
F' R2 D L2 F2 R' B
F' R2 D R' L2 F2 B
F' R2 D R' L2 B F2
F' R2 D R' F2 L2 B
F' R2 D R' F2 B L2
F' R2 D R' B L2 F2
F' R2 D R' B F2 L2
L' U2 B2 L' F' U' R
F' R2 D F2 L2 R' B
F' R2 D F2 R' L2 B
F' R2 D F2 R' B L2
L' U2 B2 D' L' F U'
D2 R2 B L' F2 U R'
F' U D R F2 L2 B'
F2 U' R B2 L2 F U'
F' U' D R F2 L2 B'
F U' D F2 L2 R B
F U' D F2 R L2 B
F U' D F2 R B L2
L' D2 F2 R B U R'
L' D2 F2 B R U R2
L' D2 B F2 R U R2
F' U2 D R F2 L2 B'
F' D L2 R' F2 B R2
F' D L2 R' B R2 F2
F' D L2 R' B F2 R2
F' D R F2 L2 D B'
F' D R F2 L2 D' B'
F' D R F2 L2 D2 B'
F' D R F2 L2 B' D
F' D R F2 L2 B' D'
F' D R F2 L2 B' D2
F' D R F2 B L2 B'
F' D R F2 B' L2 B'
F' D R F2 B2 L2 B'
F' D R B F2 L2 B'
F' D R B' F2 L2 B'
F' D R B2 F2 L2 B'
F' D R' L2 F2 B R2
F' D R' L2 B R2 F2
F' D R' L2 B F2 R2
F' D R' F2 L2 B R2
F' D R' F2 B L2 R2
F' D R' F2 B R2 L2
F' D R' B L2 R2 F2
F' D R' B L2 F2 R2
F' D R' B R2 L2 F2
F' D R' B R2 F2 L2
F' D R' B F2 L2 R2
F' D R' B F2 R2 L2
F' D U R F2 L2 B'
L2 F B2 R' U L' U2
L2 F B2 R' F2 U' R
F' D U' R F2 L2 B'
F' D U2 R F2 L2 B'
F D U' F2 L2 R B
F D U' F2 R L2 B
F D U' F2 R B L2
