R' U R2 B2 L
U2 R B2 D' F2
U R' U R2 B2
U R' U B2 R2
R B2 L D' F2
R' L U R2 B2 L
R B2 D' L F2
R B2 D' F2 L
U L R' U R2 B2
U L R' U B2 R2
L' R B2 L D' F2
L R B2 L D' F2
L2 R B2 L D' F2
L' R B2 D' L F2
L' R B2 D' F2 L
R L B2 L D' F2
L R B2 D' L F2
L R B2 D' F2 L
R' L' U R2 B2 L
L2 R B2 D' L F2
L' R' U R2 B2 L
L2 R B2 D' F2 L
R L B2 D' L F2
R L B2 D' F2 L
L R' U R2 B2 L
L2 R' U R2 B2 L
U L' R' U R2 B2
U L' R' U B2 R2
F2 L' U R' U B2
R L' B2 L D' F2
R' L2 U R2 B2 L
R L' B2 D' L F2
R L' B2 D' F2 L
U L2 R' U R2 B2
U L2 R' U B2 R2
R' U L R2 B2 L
R L2 B2 L D' F2
R L2 B2 D' L F2
R L2 B2 D' F2 L
R' U L' R2 B2 L
R' U L2 R2 B2 L
L' U R' U R2 B2
L' U R' U B2 R2
L2 U R' U R2 B2
L2 U R' U B2 R2
R' U R2 L B2 L
R' U R2 L' B2 L
L U R' U R2 B2
L U R' U B2 R2
R' U R2 L2 B2 L
R' U R2 B2 L D
R' U R2 B2 L D'
R' U R2 B2 L D2
R' U R2 B2 D L
R' U R2 B2 D' L
R' U R2 B2 D2 L
U2 R U' R2 U B2
U2 R D' F2 D B2
D R D' F2 B2 L
D R D' B2 L F2
D R D' B2 F2 L
R' U' R U2 R B2
R' U' R U2 B2 R
U2 R F B2 D' F2
U2 R F' B2 D' F2
U2 R F2 B2 D' F2
U2 R B D' F2 B
U2 R B D' B F2
U2 R B' D' F2 B'
U2 R B' D' B' F2
U2 R B2 U' R2 U
U2 R B2 D' F2 D
U2 R B2 D' F2 D'
U2 R B2 D' F2 D2
U2 R B2 F D' F2
U2 R B2 F' D' F2
U2 R B2 F2 D' F2
U R' L U R2 B2
U R' L U B2 R2
U R' L' U R2 B2
U R' L' U B2 R2
U R' L2 U R2 B2
U R' L2 U B2 R2
U R' U R B2 R
U R' U R2 B2 D
U R' U R2 B2 D'
U R' U R2 B2 D2
U R' U B' R2 B'
U R' U B2 R2 D
U R' U B2 R2 D'
U R' U B2 R2 D2
U R' D L2 B2 U
U R' D B2 L2 U
L' U2 R B2 D' F2
L U2 R B2 D' F2
L2 U2 R B2 D' F2
U R' B U B R2
U R' B U B R2
U R' B' U R2 B'
U R' B' U B' R2
U2 R' B2 R2 D' F2
U D L2 R' U R2
D U L2 R' U R2
U2 D R D' F2 B2
U2 D R D' B2 F2
U D R' L2 U R2
D U R' L2 U R2
R D' F2 D B2 L
D U2 R D' F2 B2
D U2 R D' B2 F2
B' U2 D' R F' B'
B' U2 D' R B' F'
B' U2 D' B' R F'
R F B2 L D' F2
R F B2 D' L F2
R F B2 D' F2 L
B' D' U2 R F' B'
B' D' U2 R B' F'
D2 F2 L' U R' U
B' D' U2 B' R F'
R F' B2 L D' F2
R F' B2 D' L F2
R F' B2 D' F2 L
R' F2 U L' R2 B2
R' F2 U L' B2 R2
R' F2 U R2 L' B2
R' F2 U R2 B2 L'
R' F2 U B2 L' R2
R' F2 U B2 R2 L'
R F2 B2 L D' F2
R F2 B2 D' L F2
R F2 B2 D' F2 L
R B D' F2 B L
R B D' B L F2
R B D' B F2 L
U2 B' D' R F' B'
U2 B' D' R B' F'
U2 B' D' B' R F'
U2 B2 R U L U'
R B2 L U' R2 U
R B2 L D' F2 D
R B2 L D' F2 D'
R B2 L D' F2 D2
R B2 L F D' F2
R B2 L F' D' F2
R B2 L F2 D' F2
U2 B2 U L U' R
R B2 L2 D' L' F2
R B2 U' R2 U L
R B2 D L D2 F2
R' L U L R2 B2 L
R B2 D' L F2 D
R B2 D' L F2 D'
R B2 D' L F2 D2
R B2 D' L' F2 L2
R B2 D' F' L F'
R B2 D' F2 L D
R B2 D' F2 L D'
R B2 D' F2 L D2
R B2 D' F2 D L
R B2 D' F2 D' L
R B2 D' F2 D2 L
R' L U L' R2 B2 L
R' L U L2 R2 B2 L
R B2 F L D' F2
R B2 F D' L F2
R B2 F D' F2 L
R B2 F' L D' F2
R B2 F' D' L F2
R B2 F' D' F2 L
R B2 F2 L D' F2
R B2 F2 D' L F2
R B2 F2 D' F2 L
R' L U R2 L B2 L
R' L U R2 L' B2 L
R' L U R2 L2 B2 L
R' L U R2 B2 L D
R' L U R2 B2 L D'
R' L U R2 B2 L D2
R' L U R2 B2 D L
R' L U R2 B2 D' L
R' L U R2 B2 D2 L
U2 L R B2 L' D' F2
U2 L R B2 D' L' F2
U2 L R' U L' R2 B2
U2 L R' U L' B2 R2
U2 L R' U R2 L' B2
U2 L R' U R2 B2 L'
U2 L R' U B2 L' R2
U2 L R' U B2 R2 L'
U L R' U R B2 R
U L R' U R2 B2 D
U L R' U R2 B2 D'
U L R' U R2 B2 D2
U L R' U B' R2 B'
U L R' U B2 R2 D
U L R' U B2 R2 D'
U L R' U B2 R2 D2
R' L U' R U2 R B2
R' L U' R U2 B2 R
U L R' D L2 B2 U
U L R' D B2 L2 U
U L R' B U B R2
U L R' B' U R2 B'
U L R' B' U B' R2
D L U L R' U R2
D L U R' L U R2
U L U R B2 D' F2
U' L U' R B2 D' F2
L' R D' F2 D B2 L
U' L U2 R' U R2 B2
U' L U2 R' U B2 R2
L2 R D' F2 D B2 L
L R D' F2 D B2 L
B' L U2 D' R F' B
B' L U2 D' R B F'
R L D' F2 D B2 L
U L D L2 R' U R2
U L D R' L2 U R2
L' R F B2 L D' F2
L' R F B2 D' L F2
L' R F B2 D' F2 L
L R F B2 L D' F2
L2 R F B2 L D' F2
B' L D' U2 R F' B
B' L D' U2 R B F'
L R F B2 D' L F2
L R F B2 D' F2 L
L2 R F B2 D' L F2
L2 R F B2 D' F2 L
R L F B2 L D' F2
R L F B2 D' L F2
R L F B2 D' F2 L
L' R F' B2 L D' F2
L' R F' B2 D' L F2
L' R F' B2 D' F2 L
L R F' B2 L D' F2
L2 R F' B2 L D' F2
L R F' B2 D' L F2
L R F' B2 D' F2 L
L2 R F' B2 D' L F2
L2 R F' B2 D' F2 L
R L F' B2 L D' F2
R L F' B2 D' L F2
R L F' B2 D' F2 L
R' L F2 U L' R2 B2
R' L F2 U L' B2 R2
R' L F2 U R2 L' B2
R' L F2 U R2 B2 L'
R' L F2 U B2 L' R2
R' L F2 U B2 R2 L'
L' R F2 B2 L D' F2
L' R F2 B2 D' L F2
L' R F2 B2 D' F2 L
L R F2 B2 L D' F2
L2 R F2 B2 L D' F2
L R F2 B2 D' L F2
L R F2 B2 D' F2 L
L2 R F2 B2 D' L F2
L2 R F2 B2 D' F2 L
R L F2 B2 L D' F2
R L F2 B2 D' L F2
R L F2 B2 D' F2 L
L' R B D' F2 B L
L' R B D' B L F2
L' R B D' B F2 L
L R B D' F2 B L
L R B D' B L F2
L2 R B D' F2 B L
L2 R B D' B L F2
L R B D' B F2 L
L2 R B D' B F2 L
R L B D' F2 B L
R L B D' B L F2
R L B D' B F2 L
D2 L F2 L' U R' U
L' R B2 L U' R2 U
L' R B2 L D' F2 D
L' R B2 L D' F2 D'
L' R B2 L D' F2 D2
L' R B2 L F D' F2
L' R B2 L F' D' F2
L' R B2 L F2 D' F2
L' R B2 L2 D' L' F2
L R B2 L U' R2 U
L2 R B2 L U' R2 U
L R B2 L D' F2 D
L R B2 L D' F2 D'
L R B2 L D' F2 D2
L2 R B2 L D' F2 D
L2 R B2 L D' F2 D'
L2 R B2 L D' F2 D2
L2 R B2 L F D' F2
L R B2 L F D' F2
L2 R B2 L F' D' F2
L R B2 L F' D' F2
