L2 U D2 F L'
L2 D2 U F L'
L2 R U D2 F L'
L2 R D2 U F L'
L2 R' U D2 F L'
L2 R' D2 U F L'
R' L2 U D2 F L'
L2 R2 U D2 F L'
R2 L2 U D2 F L'
R L2 U D2 F L'
R' L2 D2 U F L'
L2 R2 D2 U F L'
R2 L2 D2 U F L'
R L2 D2 U F L'
F' L2 U D2 F L'
F2 L2 U D2 F L'
F L2 U D2 F L'
F' L2 D2 U F L'
F2 L2 D2 U F L'
F L2 D2 U F L'
L2 U D2 F L' D
L2 U D2 F L' D'
L2 U D2 F L' D2
L2 U D2 F D L'
L2 U D2 F D' L'
L2 U D2 F D2 L'
L2 U F B' L B
L2 U B' F L B
L2 U' B R' U2 F
L2 U' B' U2 F L
L2 U2 B' U' F L
B' U L2 B U L'
L2 D' R F' U F2
L D2 L U F L'
L2 D2 R U F L'
L2 D2 R' U F L'
L2 D2 R2 U F L'
L2 D2 U F L' D
L2 D2 U F L' D'
L2 D2 U F L' D2
L2 D2 U F D L'
L2 D2 U F D' L'
L2 D2 U F D2 L'
L2 D2 F' U F2 L'
U' B' U L2 U L'
U' B' U2 D' L B2
U' B' D F2 U2 L
U' B' D' U2 L B2
L2 R U D2 F L' D
L2 R U D2 F L' D'
L2 R U D2 F L' D2
L2 R U D2 F D L'
L2 R U D2 F D' L'
L2 R U D2 F D2 L'
L2 R U F B' L B
L2 R U B' F L B
L2 R U' B R' U2 F
L2 R U' B' U2 F L
L2 R U2 B' U' F L
L2 R D' R F' U F2
R' L D2 L U F L'
R2 L D2 L U F L'
L R D2 L U F L'
R L D2 L U F L'
L2 R D2 R U F L'
L2 R D2 R' U F L'
L2 R D2 R2 U F L'
L2 R D2 U F L' D
L2 R D2 U F L' D'
L2 R D2 U F L' D2
L2 R D2 U F D L'
L2 R D2 U F D' L'
L2 R D2 U F D2 L'
L2 R D2 F' U F2 L'
F' L D2 L U F L'
F2 L D2 L U F L'
F L D2 L U F L'
L2 R' U D2 F L' D
L2 R' U D2 F L' D'
L2 R' U D2 F L' D2
L2 R' U D2 F D L'
L2 R' U D2 F D' L'
L2 R' U D2 F D2 L'
L2 R' U F B' L B
L2 R' U B' F L B
L2 R' U' B R' U2 F
L2 R' U' B' U2 F L
L2 R' U2 B' U' F L
L2 R' D' R F' U F2
L R' D2 L U F L'
B' L' U L' B U L'
L2 R' D2 R U F L'
L2 R' D2 R' U F L'
L2 R' D2 R2 U F L'
L2 R' D2 U F L' D
L2 R' D2 U F L' D'
L2 R' D2 U F L' D2
L2 R' D2 U F D L'
L2 R' D2 U F D' L'
L2 R' D2 U F D2 L'
L2 R' D2 F' U F2 L'
B' L' U B L' U L'
R' L2 U D2 F L' D
R' L2 U D2 F L' D'
R' L2 U D2 F L' D2
R' L2 U D2 F D L'
R' L2 U D2 F D' L'
R' L2 U D2 F D2 L'
R' L2 U F B' L B
L2 R2 U D2 F L' D
L2 R2 U D2 F L' D'
L2 R2 U D2 F L' D2
L2 R2 U D2 F D L'
L2 R2 U D2 F D' L'
L2 R2 U D2 F D2 L'
R2 L2 U D2 F L' D
R2 L2 U D2 F L' D'
R2 L2 U D2 F L' D2
R2 L2 U D2 F D L'
R2 L2 U D2 F D' L'
R2 L2 U D2 F D2 L'
R' L2 U B' F L B
L2 R2 U F B' L B
R2 L2 U F B' L B
R L2 U D2 F L' D
R L2 U D2 F L' D'
R L2 U D2 F L' D2
R L2 U D2 F D L'
R L2 U D2 F D' L'
R L2 U D2 F D2 L'
R L2 U F B' L B
L2 R2 U B' F L B
R2 L2 U B' F L B
R L2 U B' F L B
R' L2 U' B R' U2 F
R' L2 U' B' U2 F L
L2 R2 U' B R' U2 F
R2 L2 U' B R' U2 F
L2 R2 U' B' U2 F L
R2 L2 U' B' U2 F L
B' L' B L' U L' F
R L2 U' B R' U2 F
R L2 U' B' U2 F L
R' L2 U2 B' U' F L
L2 R2 U2 B' U' F L
R2 L2 U2 B' U' F L
R L2 U2 B' U' F L
R' L2 D' R F' U F2
L2 R2 D' R F' U F2
R2 L2 D' R F' U F2
R L2 D' R F' U F2
R' L2 D2 R U F L'
F' L2 R U D2 F L'
R' L2 D2 R' U F L'
R' L2 D2 R2 U F L'
F2 L2 R U D2 F L'
R' L2 D2 U F L' D
R' L2 D2 U F L' D'
R' L2 D2 U F L' D2
R' L2 D2 U F D L'
R' L2 D2 U F D' L'
R' L2 D2 U F D2 L'
L R2 D2 L U F L'
F' L2 R D2 U F L'
L2 R2 D2 R U F L'
D' L2 R F' U F2 B2
D' L2 R F' U B2 F2
F L2 R U D2 F L'
R2 L2 D2 R U F L'
L2 R2 D2 R' U F L'
R' L2 D2 F' U F2 L'
F2 L2 R D2 U F L'
R2 L2 D2 R' U F L'
L2 R2 D2 R2 U F L'
R2 L2 D2 R2 U F L'
L2 R2 D2 U F L' D
L2 R2 D2 U F L' D'
L2 R2 D2 U F L' D2
L2 R2 D2 U F D L'
L2 R2 D2 U F D' L'
L2 R2 D2 U F D2 L'
R2 L2 D2 U F L' D
R2 L2 D2 U F L' D'
R2 L2 D2 U F L' D2
R2 L2 D2 U F D L'
R2 L2 D2 U F D' L'
R2 L2 D2 U F D2 L'
R L2 D2 R U F L'
R L2 D2 R' U F L'
F L2 R D2 U F L'
R L2 D2 R2 U F L'
F' L2 R' U D2 F L'
L2 R2 D2 F' U F2 L'
R L2 D2 U F L' D
R L2 D2 U F L' D'
R L2 D2 U F L' D2
R L2 D2 U F D L'
R L2 D2 U F D' L'
R L2 D2 U F D2 L'
R2 L2 D2 F' U F2 L'
F2 L2 R' U D2 F L'
R L2 D2 F' U F2 L'
F' L2 R' D2 U F L'
F L2 R' U D2 F L'
F2 L2 R' D2 U F L'
F L2 R' D2 U F L'
F' L2 R2 U D2 F L'
F2 L2 R2 U D2 F L'
F' L2 R2 D2 U F L'
F L2 R2 U D2 F L'
F2 L2 R2 D2 U F L'
F L2 R2 D2 U F L'
D2 L2 U F L' D B2
F' L2 U D2 F L' D
F' L2 U D2 F L' D'
F' L2 U D2 F L' D2
F' L2 U D2 F D L'
F' L2 U D2 F D' L'
F' L2 U D2 F D2 L'
D2 L2 U F D L' B2
D2 L2 U F D B2 L'
U' L2 U D2 R2 F L'
U' L2 U D2 F L' R2
U' L2 U D2 F R2 L'
F' L2 U F B' L B
F2 L2 U D2 F L' D
F2 L2 U D2 F L' D'
F2 L2 U D2 F L' D2
F2 L2 U D2 F D L'
F2 L2 U D2 F D' L'
F2 L2 U D2 F D2 L'
F2 L2 U F B' L B
B' L2 U B U B' L'
F' L2 U B' F L B
D' L2 U B2 D' F L'
F L2 U D2 F L' D
F L2 U D2 F L' D'
F L2 U D2 F L' D2
F L2 U D2 F D L'
F L2 U D2 F D' L'
F L2 U D2 F D2 L'
F2 L2 U B' F L B
F L2 U F B' L B
U' L2 U' L2 B' U2 L
F L2 U B' F L B
F' L2 U' B R' U2 F
F' L2 U' B' U2 F L
F2 L2 U' B R' U2 F
F2 L2 U' B' U2 F L
D2 L2 U2 R2 U' F L'
F L2 U' B R' U2 F
F L2 U' B' U2 F L
F' L2 U2 B' U' F L
F2 L2 U2 B' U' F L
F L2 U2 B' U' F L
F' L2 D' R F' U F2
F2 L2 D' R F' U F2
F L2 D' R F' U F2
F' L2 D2 R U F L'
F' L2 D2 R' U F L'
F' L2 D2 R2 U F L'
F2 L2 D2 R U F L'
U' L2 D2 U R2 F L'
U' L2 D2 U F L' R2
U' L2 D2 U F R2 L'
F2 L2 D2 R' U F L'
F' L2 D2 U F L' D
F' L2 D2 U F L' D'
F' L2 D2 U F L' D2
F' L2 D2 U F D L'
F' L2 D2 U F D' L'
F' L2 D2 U F D2 L'
F2 L2 D2 R2 U F L'
F2 L2 D2 U F L' D
F2 L2 D2 U F L' D'
F2 L2 D2 U F L' D2
F2 L2 D2 U F D L'
