F' L U D2 F B2
F' L U D2 B2 F
F' L U' F2 U2 F'
F' L D2 U F B2
F' L D2 U B2 F
F' L' U' F2 B' U2
F' L' U' B' F2 U2
F' L' D' L2 U F
L2 D F' R U B'
U' F U R F2 U
L F' L U F2 B'
L F' L U B' F2
F' D2 L U F B2
F' D2 L U B2 F
F' L R U D2 F B2
F' L R U D2 B2 F
F' L R U' F2 U2 F'
F' L R D2 U F B2
F' L R D2 U B2 F
L2 R U F' B' L' F
F' L R' U D2 F B2
F' L R' U D2 B2 F
F' L R' U' F2 U2 F'
L2 R U B' F' L' F
F' L R' D2 U F B2
F' L R' D2 U B2 F
F' L R2 U D2 F B2
F' L R2 U D2 B2 F
F' L R2 U' F2 U2 F'
F' L R2 D2 U F B2
F' L R2 D2 U B2 F
F' L U D F D B2
F' L U D' F D' B2
F' L U D2 F B2 D
F' L U D2 F B2 D'
F' L U D2 F B2 D2
F' L U D2 B2 D F
F' L U D2 B2 D' F
F' L U D2 B2 D2 F
F' L U D2 B2 F D
F' L U D2 B2 F D'
F' L U D2 B2 F D2
F' L U F L2 B' L2
F' L U F U2 F U2
F' L U B D2 F B2
F' L U B D2 B2 F
F' L U B' D2 F B2
F' L U B' D2 B2 F
F' L U B2 D2 F B2
F' L U B2 D2 B2 F
F' L U' F2 U2 D F'
F' L U' F2 U2 D' F'
F' L U' F2 U2 D2 F'
F' L U' F2 U2 F' D
F' L U' F2 U2 F' D'
F' L U' F2 U2 F' D2
F' L U' F2 D U2 F'
F' L U' F2 D' U2 F'
F' L U' F2 D2 U2 F'
F' L U' F2 B U2 F'
F' L U' F2 B' U2 F'
F' L U' F2 B2 U2 F'
F' L U' B F2 U2 F'
F' L U' B' F2 U2 F'
F' L U' B2 F2 U2 F'
F' L U2 D R2 U' F
F' L D U F D B2
F' L D U2 R2 U' F
F' L D' L2 U' B' U2
F' L D' U F D' B2
F' L D2 R U F B2
F' L D2 R U B2 F
F' L D2 R' U F B2
F' L D2 R' U B2 F
F' L D2 R2 U F B2
F' L D2 R2 U B2 F
F' L D2 U F B2 D
F' L D2 U F B2 D'
F' L D2 U F B2 D2
F' L D2 U B2 D F
F' L D2 U B2 D' F
F' L D2 U B2 D2 F
F' L D2 U B2 F D
F' L D2 U B2 F D'
F' L D2 U B2 F D2
D2 L F' L U F2 B'
D2 L F' L U B' F2
D' L F' L U F2 B'
D' L F' L U B' F2
D L F' L U F2 B'
D L F' L U B' F2
F L F2 U D2 F' B2
F L F2 U D2 B2 F'
F L F2 U' F2 U2 F
F L F2 D' L2 U F'
F L F2 D2 U F' B2
F L F2 D2 U B2 F'
F' L' R U' F2 B' U2
F' L' R U' B' F2 U2
F' L' R D' L2 U F
F' L' R' U' F2 B' U2
F' L' R' U' B' F2 U2
F' L' R' D' L2 U F
F' L' R2 U' F2 B' U2
F' L' R2 U' B' F2 U2
F' L' R2 D' L2 U F
F' L' U L2 F L2 B'
F' L' U B D2 F2 B2
F' L' U B D2 B2 F2
F' L' U' D2 B' U2 B'
F' L' U' F2 D B' U2
F' L' U' F2 D' B' U2
F' L' U' F2 D2 B' U2
F' L' U' F2 B' U2 D
F' L' U' F2 B' U2 D'
F' L' U' F2 B' U2 D2
F' L' U' F2 B' D U2
F' L' U' F2 B' D' U2
F' L' U' F2 B' D2 U2
F2 L' U' F' B' U2 L'
F' L' U' B' U2 D2 B2
F' L' U' B' D2 U2 B2
F' L' U' B' F2 U2 D
F' L' U' B' F2 U2 D'
F' L' U' B' F2 U2 D2
F' L' U' B' F2 D U2
F' L' U' B' F2 D' U2
F' L' U' B' F2 D2 U2
F2 L' U' B' F' U2 L'
F' L' D' L2 R U F
F' L' D' L2 R' U F
F' L' D' L2 R2 U F
F' L' D' L2 U D F
F' L' D' L2 U D' F
F' L' D' L2 U D2 F
F' L' D' L2 U F D
F' L' D' L2 U F D'
F' L' D' L2 U F D2
F' L' D' L2 D U F
F' L' D' L2 D' U F
F' L' D' L2 D2 U F
F' L' D' R L2 U F
F' L' D' R' L2 U F
F' L' D' R2 L2 U F
F' L' D2 L2 U F B2
F' L' D2 L2 U B2 F
F' L' D2 U' B' U2 B'
R L2 U F' B' L' F
R L2 U B' F' L' F
F L' F2 U' F2 B' U2
F L' F2 U' B' F2 U2
F L' F2 D' L2 U F
F L' B' U F2 B U
F L' B' U B F2 U
D2 L2 D F' R U B'
D' L2 D F' R U B'
D L2 D F' R U B'
F' L2 D2 R U F' B2
F' L2 D2 R U B2 F'
U L2 B' U' F' R' U
