D' L' F2 U' B' L
L' U2 F U R2 B'
L' U2 F U B' R2
L' F U B' R2 F'
L B' L2 U' R2 B'
L B' L2 U' B' R2
R2 L U B' L2 U' B'
R2 L B D L2 F2 B'
R2 L B D L2 B' F2
L R B' L2 U' R B'
L R B' L2 U' B' R
R L B' L2 U' R B'
R L B' L2 U' B' R
B' L B' L2 U' R2 B'
B' L B' L2 U' B' R2
B2 L B' L2 U' R2 B'
B2 L B' L2 U' B' R2
B L B' L2 U' R2 B'
B L B' L2 U' B' R2
U L B' L2 R' U' R'
U L B' R' L2 U' R'
R2 L' U' F U F' B'
R2 L' U' F U B' F'
R' L' U2 F U R' B'
L' R' U2 F U R' B'
D' L' R F2 U' B' L
D' L' R' F2 U' B' L
D' L' R2 F2 U' B' L
D' L' U' B' L D R2
D' L' U' B' D L R2
D' L' U' B' D R2 L
B' L' U2 F U R2 B'
B' L' U2 F U B' R2
B2 L' U2 F U R2 B'
B2 L' U2 F U B' R2
B L' U2 F U R2 B'
B L' U2 F U B' R2
R2 L' B' U' F U F'
D L' D2 F2 U' B' L
B' L' F U B' R2 F'
F L' F R U R B'
F L' F R U B' R
B2 L' F U B' R2 F'
B L' F U B' R2 F'
L R2 U B' L2 U' B'
D' L' F2 R U' B' L
D' L' F2 R' U' B' L
D' L' F2 R2 U' B' L
L' R2 U' F U F' B'
L' R2 U' F U B' F'
D' L' F2 U' B' L D
D' L' F2 U' B' L D'
D' L' F2 U' B' L D2
D' L' F2 U' B' D L
D' L' F2 U' B' D' L
D' L' F2 U' B' D2 L
D' L' F2 B U' B2 L
D' L' B F2 U' B2 L
L R2 B D L2 F2 B'
L R2 B D L2 B' F2
L' R2 B' U' F U F'
R2 U L B' L2 R' U'
R2 U L B' R' L2 U'
D' L2 F2 L U' B' L
D' R L' F2 U' B' L
L' U B' R2 F' D' L2
L U B' L2 U' R2 B'
L U B' L2 U' B' R2
L' U' R2 U' F U B'
L' U' R2 B' U' F U
D' R' L' F2 U' B' L
L' U' F U F' R2 B'
L' U' F U F' B' R2
L' U' F U B' F' R2
L' U' B' R2 U' F U
L' U' B' U' F U R2
L U' B' L2 U' R2 B'
L U' B' L2 U' B' R2
L' U2 D F B2 U B
L' U2 D B2 F U B
D' R2 L' F2 U' B' L
L' U2 F U R B' R
L' U2 F U R2 D B'
L' U2 F U R2 D' B'
L' U2 F U R2 D2 B'
L' U2 F U R2 B' D
L' U2 F U R2 B' D'
L' U2 F U R2 B' D2
L' U2 F U B R2 B2
L' U2 F U B' R2 D
L' U2 F U B' R2 D'
L' U2 F U B' R2 D2
L' U2 F D B2 U B
L' U2 F B U R2 B2
L' U2 F B U B2 R2
L' U2 F B2 U B R2
L' U2 B F U R2 B2
L' U2 B F U B2 R2
L U2 B' L2 U' R2 B'
L U2 B' L2 U' B' R2
F' R2 D' L' F B' L
F' R2 D' L' B' F L
L' U2 B2 F U B R2
L' D U2 F B2 U B
L' D U2 B2 F U B
R' D' L' U' R' B' L
R D' L' U' R B' L
R D' L' U' B' L R
R D' L' U' B' R L
L' D' F2 R2 B U' B2
L' D' F2 U2 F' U B'
L' F U F B' R2 F'
L' F U F' B' R2 F'
L' F U F2 B' R2 F'
L' F U B' R2 D F'
L' F U B' R2 D' F'
L' F U B' R2 D2 F'
L' F U B' R2 F' D
L' F U B' R2 F' D'
L' F U B' R2 F' D2
L' F U B' F R2 F'
L' F U B' F' R2 F'
L' F U B' F2 R2 F'
L' F U' R2 D2 B' L2
L' F U' R2 B' D2 L2
L' F U' B' R2 D2 L2
L F U' B' L2 U' R2
L' F' U' R2 D' B' L2
L' F' U' R2 B' D' L2
L' F' U' B' R2 D' L2
L' F' U2 F2 U R2 B'
L' F' U2 F2 U B' R2
B' D' L' F2 U' B' L
B2 D' L' F2 U' B' L
B D' L' F2 U' B' L
L' F' D' F2 U' B' L2
R2 F' D' L' F B' L
R2 F' D' L' B' F L
F2 D' F2 L' U' B' L
L' F2 U' R2 B' D L2
L F2 R2 B D L2 F2
L F2 R2 B D F2 L2
L' F2 U2 F' U R2 B'
L' F2 U2 F' U B' R2
L F2 B' L2 U' R2 B
L B L2 B2 U' B R2
L B R2 D L2 F2 B'
L B R2 D L2 B' F2
L' B U2 F U R2 B2
L' B U2 F U B2 R2
L' B D' F2 R2 B U'
D' B' L D F2 R2 B
D' B' L' F2 U' B' L2
L B' L2 R U' R B'
L B' L2 R U' B' R
L B' L2 R' U' R' B'
L B' L2 U' R B' R
L B' L2 U' R2 D B'
L B' L2 U' R2 D' B'
L B' L2 U' R2 D2 B'
L B' L2 U' R2 B' D
L B' L2 U' R2 B' D'
L B' L2 U' R2 B' D2
L B' L2 U' B R2 B2
L B' L2 U' B' R2 D
L B' L2 U' B' R2 D'
L B' L2 U' B' R2 D2
L B' L2 D' F2 U' B'
L B' L2 F U' R2 B'
L B' L2 F U' B' R2
L B' L2 F' U' R2 B'
L B' L2 F' U' B' R2
L B' L2 F2 U' R2 B'
L B' L2 F2 U' B' R2
L B' R L2 U' R B'
L B' R L2 U' B' R
L' B' R2 U' F U F'
L B' R' L2 U' R' B'
L' B' U' F U F' R2
L' B' U2 F U R2 B
L B' F2 L2 U' R2 B
L B2 L2 B U' R2 B2
L B2 L2 B U' B2 R2
L' B2 U2 F U B R2
