F U' B L R F2
F U' B R L F2
F U' B R F2 L
U F' L' B D' R2
F L U' B L R F2
F L U' B R L F2
F L U' B R F2 L
U L F U' F2 L' B
U L F U' F2 B L'
U L F U' B F2 L'
U L F' L' D B R2
U L F' L' B D R2
U L F' D L' B R2
U L F' D B L' R2
U L F' D B R2 L'
U L F' B L' D R2
U L F' B D L' R2
U L F' B D R2 L'
U L B F' L' D R2
U L B F' D L' R2
U L B F' D R2 L'
U L B F' D R2 L'
F L' U' B L R F2
F L' U' B R L F2
F L' U' B R F2 L
U L' F' L' D' B R'
U L' F' B L' D' R2
U L' F' B D' L' R2
U L' F' B D' R2 L'
U L' B D' F' L' R2
U L' B D' F' R2 L'
U L' B F' L' D' R2
U L' B F' D' L' R2
U L' B F' D' R2 L'
U2 L' B' U' F' R' B2
F L2 U' B L R F2
F L2 U' B R L F2
F L2 U' B R F2 L
U L2 D F' L' B R
U L2 D F' B L' R
U L2 D F' B R L'
U L2 D B F' L' R
U L2 D B F' R L'
U L2 D' F' L' B R'
U L2 D' F' B L' R'
U L2 D' F' B R' L'
U L2 D' B F' L' R'
U L2 D' B F' R' L'
U L2 F' D' L' B R'
U L2 F' D' B L' R'
U L2 F' D' B R' L'
U L2 B D F' L' R
U L2 B D F' R L'
L' U F' L' B D' R2
L2 U F' L' B D' R2
L U F' L' B D' R2
B R' F R D' L2 F'
B R' F R D' F' L2
B U L F U' F2 L'
R2 D F' L' B R' U2
R2 D F' B L' R' U2
R2 D F' B R' L' U2
R2 D B F' L' R' U2
R2 D B F' R' L' U2
D' U F' L' B D' R2
D2 U F' L' B D' R2
D U F' L' B D' R2
U D F' L' B D' R2
F2 U F' L' B R F2
F2 U F' B L' R F2
F2 U F' B R L' F2
B U F2 U' F L' R
B U F2 U' F R L'
F2 U B F' L' R F2
F2 U B F' R L' F2
F U B R F' L' F'
F U' L B L R F2
F U' L B R L F2
F U' L B R F2 L
R2 D' F' L' B R U2
F U' L' B L R F2
F U' L' B R L F2
F U' L' B R F2 L
R2 D' F' B L' R U2
R2 D' F' B R L' U2
F U' L2 B L R F2
F U' L2 B R L F2
F U' L2 B R F2 L
R2 D' B F' L' R U2
R2 D' B F' R L' U2
U D' F' L' B D' R2
F2 U' D2 F B L R'
F2 U' D2 F B R' L
F2 U' D2 B R' F L
F2 U' D2 B F L R'
F2 U' D2 B F R' L
F2 U' F B L D2 R2
F2 U' F' B L R F2
F2 U' F' B R L F2
F2 U' F' B R F2 L
F2 U' B F L D2 R2
F2 U' B F' L R F2
F2 U' B F' R L F2
F2 U' B F' R F2 L
F U' F2 B L D2 R2
F U' B L R F2 D
F U' B L R F2 D'
F U' B L R F2 D2
F U' B L R' F2 R2
F U' B L R2 F2 R'
F U' B L' R F2 L2
F U' B R L F2 D
F U' B R L F2 D'
F U' B R L F2 D2
F U' B R L' F2 L2
F U' B R F' L F'
F U' B R F2 L D
F U' B R F2 L D'
F U' B R F2 L D2
F U' B R F2 D L
F U' B R F2 D' L
F U' B R F2 D2 L
F U' B R' L F2 R2
F U' B R' F2 L R2
F U' B R' F2 R2 L
F U' B R2 L F2 R'
F U' B R2 F2 L R'
F U' B R2 F2 R' L
F U' B F2 L D2 R2
F U' B2 R F2 B' L
F U' B2 R B' L F2
F U' B2 R B' F2 L
F' U2 L' U' B' U' B2
F' U2 L' U2 B D L2
U D2 F' L' B D' R2
R' F R D' L2 F' B
R' F R D' L2 B F'
R' F R D' F' L2 B
R' F R D' F' B L2
R' F R D' B L2 F'
R' F R D' B F' L2
R' F R B D' L2 F'
R' F R B D' F' L2
D' F U' B L R F2
D' F U' B R L F2
D' F U' B R F2 L
D2 F U' B L R F2
D2 F U' B R L F2
D2 F U' B R F2 L
L' F U' B L R F2
L' F U' B R L F2
L' F U' B R F2 L
L2 F U' B L R F2
L2 F U' B R L F2
L2 F U' B R F2 L
D F U' B L R F2
D F U' B R L F2
D F U' B R F2 L
L F U' B L R F2
L F U' B R L F2
L F U' B R F2 L
R2 F' L' D B R' U2
U F' L' U' B' U B2
U F' L' D B D' R2
U F' L' D' B D' R2
U F' L' D2 B D' R2
U F' L' B R D' R2
U F' L' B R' D' R2
U F' L' B R2 D' R2
U F' L' B U' B2 U
U F' L' B D' R2 D
U F' L' B D' R2 D'
U F' L' B D' R2 D2
U F' L2 D' L B R'
R2 F' D L' B R' U2
R2 F' D B L' R' U2
R2 F' D B R' L' U2
U F' D L' B D' R2
F D' L2 U' B L R
F D' L2 U' B R L
U F' D' L' B D' R2
U F' D2 L' B D' R2
U F' B L' U' B' U
U F2 U' F L' B R
U F2 U' F B L' R
U F2 U' F B R L'
U F2 U' B F L' R
U F2 U' B F R L'
F2 D2 U' F B L R'
F2 D2 U' F B R' L
F2 D2 U' B R' F L
F2 D2 U' B F L R'
F2 D2 U' B F R' L
U B L F' L' D R2
U B L F' D L' R2
U B L F' D R2 L'
U B L2 D F' L' R
U B L2 D F' R L'
F2 D2 B R' F D' L2
B2 F R F2 B' D L2
B2 F R B' F2 D L2
R2 B D' F' L' R U2
R2 B D' F' R L' U2
B F R U B U' F2
F B R U B U' F2
B F R F2 U B U'
F B R F2 U B U'
U B F' L' U' B' U
F' B U2 L' U' B' U'
U2 B' U' F' L' R' B2
U2 B' U' F' R' L' B2
U2 B' U' F' R' B2 L'
B F' U2 L' U' B' U'
U' B2 U' F' B' L R'
U' B2 U' F' B' R' L
U' B2 U' B' L F' R'
U' B2 U' B' F' L R'
U' B2 U' B' F' R' L
F B2 R F2 B' D L2
F B2 R B' F2 D L2
