R2 U2 R' F' B R
R2 U2 R' B F' R
F' R2 U2 R' F' B
F' R2 U2 R' B F'
L F' R F2 L' B
L F' R F2 B L'
L F' R B F2 L'
D2 L R F L B R'
F' L R F2 L' F' B
F' L R F2 L' B F'
F' L R F2 B L' F'
F' L R B F2 L' F'
F' L R2 U2 R' F B
F' L R2 U2 R' B F
F' L R2 U2 F R' B
R' L F' R' U2 R2 F2
R' L F' R' U2 F2 R2
F' L D2 R F L2 B
F' L D2 R F B L2
F' L D2 R B F L2
F2 L D2 F L2 R B
F2 L D2 F R L2 B
F2 L D2 F R B L2
L2 R F2 L' F B R
L2 R F2 L' B F R
D2 L F L R B R'
D2 L F R L B R'
L2 R F2 B L' F R
F2 L F D2 L2 R B
F2 L F D2 R L2 B
F2 L F D2 R B L2
B' L F' R F2 L' B
B' L F' R F2 B L'
B' L F' R B F2 L'
B2 L F' R F2 L' B
B2 L F' R F2 B L'
B2 L F' R B F2 L'
B L F' R F2 L' B
B L F' R F2 B L'
B L F' R B F2 L'
L2 R B F2 L' F R
F' L' R B D2 F2 L'
F L' R B' R U2 B2
F L' R' F' R' B' U2
R2 L' D2 B' L U2 B'
R' L' F' R' B' U2 R2
L' R' F' R' B' U2 R2
L R' F' R' U2 R2 F2
L R' F' R' U2 F2 R2
F' L' D2 L2 R F B
F' L' D2 L2 R B F
F' L' D2 R L2 F B
F' L' D2 R L2 B F
F2 L' D2 L2 F R B
F' L' B' R2 U2 R' B
F L' B' R' F' R' U2
F' L2 R F2 L' F B
F' L2 R F2 L' B F
F' L2 R F2 B L' F
F' L2 R B F2 L' F
L' R2 D2 B' L U2 B'
R L2 F2 L' F B R
R L2 F2 L' B F R
R L2 F2 B L' F R
R L2 B F2 L' F R
D2 L2 D2 R F' B R
D2 L2 D2 R B F' R
F' L2 D2 L2 R F' B
F' L2 D2 L2 R B F'
F' L2 D2 R L2 F' B
F' L2 D2 R L2 B F'
F' L2 D2 R F' L2 B
F' L2 D2 R F' B L2
F' L2 D2 R B L2 F'
F' L2 D2 R B F' L2
D2 L2 D2 F' R F' B
D2 L2 D2 F' R B F'
D2 R L F L B R'
F' R L F2 L' F' B
F' R L F2 L' B F'
F' R L F2 B L' F'
F' R L B F2 L' F'
F' R L' B D2 F2 L'
F R L' B' R U2 B2
F' R L2 F2 L' F B
F' R L2 F2 L' B F
F' R L2 F2 B L' F
F' R L2 B F2 L' F
D2 R U2 L2 B R' F'
D2 R U2 B L2 R' F'
D2 R U2 B R' L2 F'
D2 R U2 B R' F' L2
F' R F L F L' B
F' R F L F B L'
F' R F L B F L'
F' R F B L F L'
F' R F2 L F L2 B
F' R F2 L F B L2
F' R F2 L B F L2
F' R F2 L' B D2 F2
F' R F2 B L F L2
D2 R B L R' F L
D2 R B L F L R'
D2 R B L F R' L
F' R B L F2 L' F'
D2 R B R' L F L
F' R B L2 F2 L' F
F' R B U2 R B U2
F' R B F L F L'
F' R B F2 L F L2
F R' L' F' R' B' U2
F' R' F' R' U2 R' F'
F2 R' F' L' R' B' U2
F2 R' F' R' L' B' U2
F' R' B R2 B L F
R2 U2 R' D2 F' B R'
R2 U2 R' D2 B F' R'
R2 U2 R' F' D B R
R2 U2 R' F' D' B R
R2 U2 R' F' D2 B R
R2 U2 R' F' B R D
R2 U2 R' F' B R D'
R2 U2 R' F' B R D2
R2 U2 R' F' B D R
R2 U2 R' F' B D' R
R2 U2 R' F' B D2 R
R2 U2 R' F' B' R B2
R2 U2 R' F' B2 R B'
R2 U2 R' B F' R D
R2 U2 R' B F' R D'
R2 U2 R' B F' R D2
R2 U2 R' B F' D R
R2 U2 R' B F' D' R
R2 U2 R' B F' D2 R
R2 U2 R' B' F' R B2
R2 U2 R' B2 F' R B'
R2 U2 R2 F' R F' B
R2 U2 R2 F' R B F'
F' R' B2 L R2 F B
F' R' B2 L R2 B F
F' R' B2 R2 L F B
F' R' B2 R2 L B F
F' R2 L U2 R' F B
F' R2 L U2 R' B F
F' R2 L U2 F R' B
R' U2 F' R' U2 F' R2
R2 U2 F' R' F' B R2
R2 U2 F' R' B F' R2
L U2 F' R F2 L' B'
F' R2 U2 R' D F' B
F' R2 U2 R' D B F'
F' R2 U2 R' D' F' B
F' R2 U2 R' D' B F'
F' R2 U2 R' D2 F' B
F' R2 U2 R' D2 B F'
B' R2 U2 R' F' B R
F' R2 U2 R' F' D B
F' R2 U2 R' F' D' B
F' R2 U2 R' F' D2 B
F' R2 U2 R' F' B D
F' R2 U2 R' F' B D'
F' R2 U2 R' F' B D2
B' R2 U2 R' B F' R
F' R2 U2 R' B D F'
F' R2 U2 R' B D' F'
F' R2 U2 R' B D2 F'
F' R2 U2 R' B F' D
