U' L' F2 U' R B'
U' L' F2 U' B' R
F2 L2 U R U B
B' L2 U' L R' U'
B' L2 U' R' L U'
L2 U' L U F U2
U' D L' F2 U' B'
D2 U' L' U' R2 B'
D2 U' L' U' B' R2
D U' L' F2 U' B'
U' D2 L' U' R2 B'
U' D2 L' U' B' R2
L' R U L' R' F' U2
L' R U R' L' F' U2
B2 L D L U2 F2 B'
B2 L D L U2 B' F2
B2 L D' B2 U2 R' B
L' R' U L' R U2 B
R' L' U L' R U2 B
L' R' U R L' U2 B
R' L' U R L' U2 B
R L' U L' R' F' U2
R L' U R' L' F' U2
U' L' R F2 U' R B'
U' L' R F2 U' B' R
B' L' R' U L' R U2
B' L' R' U R L' U2
B' L' R' F2 U' L' R
B' L' R' F2 U' R L'
U' L' R' F2 U' R B'
U' L' R' F2 U' B' R
D L' R' F2 U' L' B'
U' L' R2 F2 U' R B'
U' L' R2 F2 U' B' R
U2 L' U L' U2 B' L2
U' L' U L2 F L U2
U' L' U F U2 B' R'
U' L' U F2 U2 R B'
U' L' U F2 U2 B' R
U' L' U' F2 R F2 B'
U' L' U' F2 R B' F2
U' L' U' F2 B' R F2
U' L' U' B' U2 L' U2
U' L' U' B' F2 R F2
R' L' F2 U' L' R B'
R' L' F2 U' L' B' R
R' L' F2 U' R L' B'
L' R' F2 U' L' R B'
L' R' F2 U' L' B' R
L' R' F2 U' R L' B'
U' L' D F2 U' R B'
U' L' D F2 U' B' R
U' L' D' F2 U' R B'
U' L' D' F2 U' B' R
U' L' D2 F2 U' R B'
U' L' D2 F2 U' B' R
U' L' F2 R' U' R2 B'
U' L' F2 R' U' B' R2
U' L' F2 R2 U' R' B'
U' L' F2 U' R D B'
U' L' F2 U' R D' B'
U' L' F2 U' R D2 B'
U' L' F2 U' R B' D
U' L' F2 U' R B' D'
U' L' F2 U' R B' D2
U' L' F2 U' R' B' R2
U' L' F2 U' D R B'
U' L' F2 U' D B' R
U' L' F2 U' D' R B'
U' L' F2 U' D' B' R
U' L' F2 U' D2 R B'
U' L' F2 U' D2 B' R
U' L' F2 U' B R B2
U' L' F2 U' B' R D
U' L' F2 U' B' R D'
U' L' F2 U' B' R D2
U' L' F2 U' B' D R
U' L' F2 U' B' D' R
U' L' F2 U' B' D2 R
U' L' F2 D U' R B'
U' L' F2 D U' B' R
U' L' F2 D' U' R B'
U' L' F2 D' U' B' R
U' L' F2 D2 U' R B'
U' L' F2 D2 U' B' R
D L' B' R' F2 U' L'
F2 L2 U L R U B
F2 L2 U L' R U B
F2 L2 U L2 R U B
F2 L2 U R L U B
F2 L2 U R L' U B
F2 L2 U R L2 U B
F2 L2 U R U D B
F2 L2 U R U D' B
F2 L2 U R U D2 B
F2 L2 U R U B D
F2 L2 U R U B D'
F2 L2 U R U B D2
F2 L2 U R D U B
F2 L2 U R D' U B
F2 L2 U R D2 U B
B L2 U L' U D F2
B L2 U L' U2 L2 U'
B L2 U L' D U F2
B L2 U L' D2 R2 U
F2 L2 U D R U B
F2 L2 U D' R U B
F2 L2 U D2 R U B
B' L2 U' L R' U' D
B' L2 U' L R' U' D'
B' L2 U' L R' U' D2
B' L2 U' L R' D U'
B' L2 U' L R' D' U'
B' L2 U' L R' D2 U'
B' L2 U' L D R' U'
B' L2 U' L D' R' U'
B' L2 U' L D2 R' U'
U' L2 U' L U' B' L'
B' L2 U' R' L U' D
B' L2 U' R' L U' D'
B' L2 U' R' L U' D2
B' L2 U' R' L D U'
B' L2 U' R' L D' U'
B' L2 U' R' L D2 U'
B' L2 U' R' D L U'
B' L2 U' R' D' L U'
B' L2 U' R' D2 L U'
B' L2 U' D L R' U'
B L2 U' L U' D' B2
B L2 U' L U2 L2 U
B' L2 U' D R' L U'
B L2 U' L D' U' B2
B L2 U' L D2 R2 U'
B' L2 U' D' L R' U'
B' L2 U' D' R' L U'
B' L2 U' D2 L R' U'
B' L2 U' D2 R' L U'
B2 L2 U' D L U' B'
B' L2 D U' L R' U'
B' L2 D U' R' L U'
F2 L2 D U R U B
B2 L2 D U' L U' B'
B' L2 D' U' L R' U'
B' L2 D' U' R' L U'
F2 L2 D' U R U B
B' L2 D2 U' L R' U'
B' L2 D2 U' R' L U'
F2 L2 D2 U R U B
B' L2 F U' L R' U'
B' L2 F U' R' L U'
F' L2 F U' L' U' B'
F L2 F U R U B
L2 U L2 U2 L' U' B'
F' L2 F' U R U B
B' L2 F' U' L R' U'
B' L2 F' U' R' L U'
F L2 F' U' L' U' B'
L2 U R U2 L U' B
B' L2 F2 U' L R' U'
B' L2 F2 U' R' L U'
F2 L2 F2 U' L' U' B'
B L2 F2 U' L R U'
B L2 F2 U' R L U'
F2 L2 B U L R U
F2 L2 B U R L U
F L2 B U L U F
F L2 B' U' R' U' F'
B' L2 B2 U L R' U
B' L2 B2 U R' L U
B L2 B2 U L' R' U
B L2 B2 U R' L' U
U' R L' F2 U' R B'
U' R L' F2 U' B' R
U' R D L' F2 U' B'
L2 U' L R U F U2
L2 U' L R' U F U2
L2 U' L R2 U F U2
L2 U' L U D F U2
L2 U' L U D' F U2
L2 U' L U D2 F U2
L2 U' L U F U2 D
L2 U' L U F U2 D'
L2 U' L U F U2 D2
L2 U' L U F D U2
L2 U' L U F D' U2
L2 U' L U F D2 U2
L2 U' L U' L2 B' L2
U' R D2 L' U' R2 B'
U' R D2 L' U' B' R2
L2 U' L U2 L2 U B'
L2 U' L D U F U2
L2 U' L D' U F U2
L2 U' L D2 U F U2
L2 U' L' U' D F2 B'
L2 U' L' U' D B' F2
L2 U' L' U' B' D F2
L2 U' L' D U' F2 B'
L2 U' L' D U' B' F2
L U' L2 U L' F U2
L2 U' R L U F U2
L2 U' R' L U F U2
L2 U' R2 L U F U2
L2 U' D L U F U2
L2 U' D' L U F U2
L2 U' D2 L U F U2
B' R' L' U L' R U2
B' R' L' U R L' U2
B' R' L' F2 U' L' R
B' R' L' F2 U' R L'
U' R' L' F2 U' R B'
U' R' L' F2 U' B' R
D R' L' F2 U' L' B'
B' R' D L' F2 U' L'
U' R' D L' F2 U' B'
U' R' D2 L' U' R2 B'
U' R' D2 L' U' B' R2
U' R2 L' F2 U' R B'
U' R2 L' F2 U' B' R
L2 U2 F U L R U'
L2 U2 F U R L U'
U' R2 D L' F2 U' B'
U' R2 D2 L' U' R2 B'
U' R2 D2 L' U' B' R2
R' D L' F2 U' L' B'
L2 D U' L U F U2
U' D L' R F2 U' B'
U' D L' R' F2 U' B'
U' D L' R2 F2 U' B'
U' D L' U' D R2 B'
U' D L' U' D B' R2
U' D L' U' B' D R2
U' D L' D U' R2 B'
U' D L' D U' B' R2
U' D L' F2 R U' B'
U' D L' F2 R' U' B'
U' D L' F2 R2 U' B'
U' D L' F2 U' D B'
U' D L' F2 U' D' B'
U' D L' F2 U' D2 B'
U' D L' F2 U' B' D
U' D L' F2 U' B' D'
U' D L' F2 U' B' D2
U' D L' F2 D U' B'
U' D L' F2 D' U' B'
U' D L' F2 D2 U' B'
U' D L2 F2 L U' B'
U' D R L' F2 U' B'
F2 U R U D2 B R2
F2 U R U B D2 R2
F2 U R U' L2 U2 B
F2 U R D' B2 U B'
F2 U R D2 U B R2
U' D R' L' F2 U' B'
U' D R2 L' F2 U' B'
F2 U D' R B2 U B'
F2 U D' B2 R U B
F2 U D2 R U B R
U' D F2 U2 R U B
D' U B2 U2 L' U' B'
D2 U' L' R U' R B'
D2 U' L' R U' B' R
D2 U' L' R' U' R' B'
U' D' L' U' D' R2 B'
U' D' L' U' D' B' R2
D' U' L' U' D' R2 B'
D' U' L' U' D' B' R2
D2 U' L' U' R B' R
D2 U' L' U' R2 D B'
D2 U' L' U' R2 D' B'
D2 U' L' U' R2 D2 B'
D2 U' L' U' R2 B' D
D2 U' L' U' R2 B' D'
D2 U' L' U' R2 B' D2
U' D' L' U2 B2 U B
D' U' L' U2 B2 U B
D2 U' L' U' B R2 B2
D2 U' L' U' B' R2 D
D2 U' L' U' B' R2 D'
D2 U' L' U' B' R2 D2
U' D' L' D' U' R2 B'
U' D' L' D' U' B' R2
D' U' L' D' U' R2 B'
D' U' L' D' U' B' R2
U' D' L' D2 F2 U' B'
D' U' L' D2 F2 U' B'
D2 U' L' D' F2 U' B'
D2 U' L' F U' R2 B'
D2 U' L' F U' B' R2
D2 U' L' F' U' R2 B'
D2 U' L' F' U' B' R2
D2 U' L' F2 U' R2 B'
D2 U' L' F2 U' B' R2
D U' L' R F2 U' B'
D U' L' R' F2 U' B'
D U' L' R2 F2 U' B'
D U' L' U' D R2 B'
D U' L' U' D B' R2
D U' L' U' B' D R2
L2 D' U' L U F U2
D U' L' D U' R2 B'
D U' L' D U' B' R2
D U' L' F2 R U' B'
D U' L' F2 R' U' B'
D U' L' F2 R2 U' B'
D U' L' F2 U' D B'
D U' L' F2 U' D' B'
D U' L' F2 U' D2 B'
D U' L' F2 U' B' D
D U' L' F2 U' B' D'
D U' L' F2 U' B' D2
D U' L' F2 D U' B'
D U' L' F2 D' U' B'
D U' L' F2 D2 U' B'
D2 U' R L' U' R B'
D2 U' R L' U' B' R
B' U' L' R' U L' U2
B' U' L' R' F2 U' R
D U' L2 F2 L U' B'
D2 U' R' L' U' R' B'
D U' R L' F2 U' B'
B' U' L' F2 R' U' R2
D U' R' L' F2 U' B'
D U' R2 L' F2 U' B'
B' U' R' L' U L' U2
B' U' R' L' F2 U' R
B' U' R' D L' F2 U'
B' U' R' D2 L' U' R2
B' U' D L' R' F2 U'
B' U' D L' F2 R' U'
B' U' D R' L' F2 U'
F2 U' D F2 L' U' B'
D U' F2 U2 R U B
B' U' D2 L' R' U' R'
B' U' D2 R' L' U' R'
L D' B2 U2 D' R' B
L D' B2 D' U2 R' B
R2 D2 L' U' L' R2 B'
R2 D2 L' U' L' B' R2
R2 D2 L' U' R2 L' B'
U' D2 L' R U' R B'
U' D2 L' R U' B' R
U' D2 L' R' U' R' B'
U' D2 L' U' R B' R
U' D2 L' U' R2 D B'
U' D2 L' U' R2 D' B'
U' D2 L' U' R2 D2 B'
U' D2 L' U' R2 B' D
U' D2 L' U' R2 B' D'
U' D2 L' U' R2 B' D2
U D' B2 U2 L' U' B'
U' D2 L' U' B R2 B2
U' D2 L' U' B' R2 D
U' D2 L' U' B' R2 D'
U' D2 L' U' B' R2 D2
U' D2 L' D' F2 U' B'
U' D2 L' F U' R2 B'
U' D2 L' F U' B' R2
U' D2 L' F' U' R2 B'
U' D2 L' F' U' B' R2
U' D2 L' F2 U' R2 B'
U' D2 L' F2 U' B' R2
U' D2 R L' U' R B'
U' D2 R L' U' B' R
U' D2 R' L' U' R' B'
L2 D2 U' L U F U2
D2 U2 R2 U L' U' B'
U2 D2 R2 U L' U' B'
L2 F U' L U F U2
B' D L' R' F2 U' L'
B' D R' L' F2 U' L'
B' D U' L' R' F2 U'
B' D U' L' F2 R' U'
B' D U' R' L' F2 U'
F2 D U' F2 L' U' B'
L2 F' U' L U F U2
F2 D' U R B2 U B'
F2 D' U B2 R U B
D2 F2 U R U B R
D' F2 U R B2 U B'
D' F2 U B2 R U B
L2 F2 U' L U F U2
U' F2 D F2 L' U' B'
B' D2 U' L' R' U' R'
F2 D2 U R U B R
B' D2 U' R' L' U' R'
B' F L2 U' R' U' F'
F2 B L2 U L' R U
F2 B L2 U R L' U
L' B' L' U' L R' U'
L' B' L' U' R' L U'
D B' L' R' F2 U' L'
L' B' R' U L' R U2
L' B' R' U R L' U2
L' B' R' F2 U' L' R
L' B' R' F2 U' R L'
D B' R' L' F2 U' L'
D2 B' U' L' R' U' R'
D2 B' U' R' L' U' R'
L2 B' U' L R' U' F
L2 B' U' R' L U' F
D B' U' L' R' F2 U'
D B' U' L' F2 R' U'
D B' U' R' L' F2 U'
F B' L2 U' R' U' F'
B F2 L2 U L' R U
B F2 L2 U R L' U
L2 B2 U D' R' U B
L2 B2 D' U R' U B
