D L U L F B
D L U L B F
U L D F L2 B
U L D F B L2
U L D B F L2
U L F D L2 B
U L F D B L2
U L' D L2 F B
U L' D L2 B F
U D L F L B
D U L F L B
D U B L F L
U D B L F L
F' U2 L' B2 U' B'
U2 B L B U' B'
U B U B L U'
D L U L D F B
D L U L D B F
D L U L D' F B
D L U L D' B F
D L U L D2 F B
D L U L D2 B F
D L U L F D B
D L U L F D' B
D L U L F D2 B
D L U L F B D
D L U L F B D'
D L U L F B D2
D L U L B D F
D L U L B D' F
D L U L B D2 F
D L U L B F D
D L U L B F D'
D L U L B F D2
D L U L2 B L' F
F' L U D L2 F2 B
F' L U D L2 B F2
F' L U D F2 L2 B
F' L U D F2 B L2
F' L U D B L2 F2
F' L U D B F2 L2
D L U D L F B
D L U D L B F
D L U D' L F B
D L U D' L B F
D L U D2 L F B
D L U D2 L B F
D L U F L F B
D L U F L B F
D L U F' L F B
D L U F' L B F
D L U F2 L F B
D L U F2 L B F
U L U B2 U' F B'
U L U B2 U' B' F
F' L U2 L2 B2 U' B'
F' L D U L2 F2 B
F' L D U L2 B F2
F' L D U F2 L2 B
F' L D U F2 B L2
F' L D U B L2 F2
F' L D U B F2 L2
U L D L2 B D2 F2
D L D U L F B
D L D U L B F
U L D F L' B L'
U L D F L2 D B
U L D F L2 D' B
U L D F L2 D2 B
U L D F L2 B D
U L D F L2 B D'
U L D F L2 B D2
U L D F B L2 D
U L D F B L2 D'
U L D F B L2 D2
U L D F B' L2 B2
U L D F' L2 F2 B
U L D F' L2 B F2
U L D F' B L2 F2
U L D F2 L2 F' B
U L D F2 L2 B F'
U L D F2 B L2 F'
U L D B F L2 D
U L D B F L2 D'
U L D B F L2 D2
U L D B F' L2 F2
U L D B F2 L2 F'
U L D B' F L2 B2
D L D' U L F B
D L D' U L B F
U L D' F D2 L2 B
U L D' F D2 B L2
U L D' F B D2 L2
U L D' B D2 F L2
U L D' B F D2 L2
D L D2 U L F B
D L D2 U L B F
U L D2 B D' F L2
U L F L D L2 B
U L F L D B L2
U L F L' D L2 B
U L F L' D B L2
U L F L2 D L2 B
U L F L2 D B L2
U L F U B2 U' B'
U L F D L' B L'
U L F D L2 D B
U L F D L2 D' B
U L F D L2 D2 B
U L F D L2 B D
U L F D L2 B D'
U L F D L2 B D2
U L F D B L2 D
U L F D B L2 D'
U L F D B L2 D2
U L F D B' L2 B2
U L F D' B D2 L2
U L F D2 B D' L2
U L F B U B U'
U L F2 D L2 F' B
U L F2 D L2 B F'
U L F2 D F' L2 B
U L F2 D F' B L2
U L F2 D B L2 F'
U L F2 D B F' L2
U2 L B L B U' B'
B' L B U B L F
U L B U B U' F
U L B F U B U'
D L' U L F L2 B
D L' U L F B L2
D L' U L B F L2
D L' U L' B D2 F2
F' L' U D B L2 F
D L' U B L F L2
F' L' D U B L2 F
U L' D L' B L' F
U L' D L2 D F B
U L' D L2 D B F
U L' D L2 D' F B
U L' D L2 D' B F
U L' D L2 D2 F B
U L' D L2 D2 B F
U L' D L2 F D B
U L' D L2 F D' B
U L' D L2 F D2 B
U L' D L2 F B D
U L' D L2 F B D'
U L' D L2 F B D2
U L' D L2 B D F
U L' D L2 B D' F
U L' D L2 B D2 F
U L' D L2 B F D
U L' D L2 B F D'
U L' D L2 B F D2
U L' D F L2 F B
U L' D F L2 B F
U L' D F' L2 F B
U L' D F' L2 B F
U L' D F2 L2 F B
U L' D F2 L2 B F
U L' D B L2 D2 F2
U L' D' B D2 L2 F2
U L' D' B D2 F2 L2
U L' F D L2 F B
U L' F D L2 B F
U L' F' D L2 F B
U L' F' D L2 B F
U L' F2 D L2 F B
U L' F2 D L2 B F
U2 L' B L B U' B'
F' L' B2 U' D' R2 B'
F' L' B2 U' D' B' R2
F' L' B2 U2 B2 U B
F' L' B2 D' U' R2 B'
F' L' B2 D' U' B' R2
F' L' B2 D2 F2 U' B'
F' L2 U2 L B2 U' B'
L' U L D F L2 B
L' U L D F B L2
L' U L D B F L2
L' U L F D L2 B
L' U L F D B L2
L2 U L D F L2 B
L2 U L D F B L2
L2 U L D B F L2
L U L D F L2 B
L U L D F B L2
L U L D B F L2
L2 U L F D L2 B
L2 U L F D B L2
L U L F D L2 B
L U L F D B L2
L' U L' D L2 F B
L' U L' D L2 B F
L2 U L' D L2 F B
L2 U L' D L2 B F
L U L' D L2 F B
L U L' D L2 B F
U2 L2 B L B U' B'
L' U D L F L B
L2 U D L F L B
L' U D B L F L
L U D L F L B
L2 U D B L F L
L U D B L F L
D' R U' R F' B U2
D' R U' R B F' U2
L' U B U B L U'
L2 U B U B L U'
L U B U B L U'
F R U2 R' B2 U' B'
F R U2 B2 R' U' B
F R D2 L F2 U B'
F R D2 F2 L U B'
F' R' U2 L' B2 U' B
F' R' U2 B2 L' U' B'
F' R' D2 F2 R U B
D2 R' F R F U B
D R' F R U L2 B
D R' F R U B L2
B' R' B' U' B' R' F'
L' U2 B L B U' B'
L2 U2 B L B U' B'
L U2 B L B U' B'
L' D L U L F B
L' D L U L B F
L2 D L U L F B
L2 D L U L B F
L D L U L F B
L D L U L B F
L' D U L F L B
L2 D U L F L B
L' D U B L F L
L2 D U B L F L
L D U L F L B
L D U B L F L
F' U L D L2 F2 B
F' U L D L2 B F2
D2 U L D' F L2 B
D2 U L D' F B L2
D2 U L D' B F L2
F' U L D F2 L2 B
F' U L D F2 B L2
F' U L D B L2 F2
F' U L D B F2 L2
D' U L D2 F L2 B
D' U L D2 F B L2
D' U L D2 B F L2
D' U L F D2 L2 B
D' U L F D2 B L2
D' U L F B D2 L2
U2 D L U' L F B
U2 D L U' L B F
D' U L B D2 F L2
D' U L B F D2 L2
D2 U L B D' F L2
R' D F R U L2 B
R' D F R U B L2
D U L D F L B
D U L D' F L B
D2 U L' D' L2 F B
D U L D2 F L B
D2 U L' D' L2 B F
D U L F L D B
D U L F L D' B
D U L F L D2 B
D U L F L B D
D U L F L B D'
D U L F L B D2
D U L F L' B L2
D' U L' D2 L2 F B
D' U L' D2 L2 B F
D U L F L2 B L'
D U L F D L B
D U L F D' L B
D U L F D2 L B
D U L F' L F2 B
D U L F' L B F2
D U L F2 L F' B
D U L F2 L B F'
B U L B U' F R
U D L D F L B
D U L B D2 F L'
D' U L' B D2 L2 F2
U D L D' F L B
D' U L' B D2 F2 L2
U D L D2 F L B
U D L F L D B
U D L F L D' B
U D L F L D2 B
U D L F L B D
U D L F L B D'
U D L F L B D2
U D L F L' B L2
