L2 R B' L U L'
R L2 B' L U L'
L2 U' R B' L U
L2 U' B' L R U
L2 U' B' R L U
L2 B' L R U L'
L2 B' R L U L'
L2 R F B' L U L'
L2 R F' B' L U L'
L2 R F2 B' L U L'
L2 R B' L U L' D
L2 R B' L U L' D'
L2 R B' L U L' D2
L2 R B' L U D L'
L2 R B' L U D' L'
L2 R B' L U D2 L'
L2 R B' L D U L'
L2 R B' L D' U L'
L2 R B' L D2 U L'
L2 R B' D L U L'
L2 R B' D' L U L'
L2 R B' D2 L U L'
L2 R B' F L U L'
L2 R B' F' L U L'
L2 R B' F2 L U L'
L2 R' U' R2 B' L U
L2 R' U' B' L R2 U
L2 R' U' B' R2 L U
L2 R' B' L R2 U L'
L2 R' B' R2 L U L'
R' L2 U' R2 B' L U
L2 R2 U' R' B' L U
R2 L2 U' R' B' L U
R' L2 U' B' L R2 U
R' L2 U' B' R2 L U
B' L2 R B' L' U L
U' L2 R B' L U L'
U2 L2 R B' L U L'
U L2 R B' L U L'
R L2 F B' L U L'
R L2 F' B' L U L'
B' L2 U' R B' L' U
U' L2 U' R B' L U
U2 L2 U' R B' L U
B' L2 U' B' L' R U
B' L2 U' B' R L' U
U L2 U' R B' L U
R L2 F2 B' L U L'
U' L2 U' B' L R U
U' L2 U' B' R L U
U2 L2 U' B' L R U
U2 L2 U' B' R L U
R' L2 B' L R2 U L'
U L2 U' B' L R U
U L2 U' B' R L U
R' L2 B' R2 L U L'
R L2 B' L U L' D
R L2 B' L U L' D'
R L2 B' L U L' D2
R L2 B' L U D L'
R L2 B' L U D' L'
R L2 B' L U D2 L'
R L2 B' L D U L'
R L2 B' L D' U L'
R L2 B' L D2 U L'
R L2 B' D L U L'
R L2 B' D' L U L'
R L2 B' D2 L U L'
R L2 B' F L U L'
R L2 B' F' L U L'
R L2 B' F2 L U L'
R U L2 U' B' L U
U' L2 B' L R U L'
B' L2 B' L' R U L
B' L2 B' R L' U L
U2 L2 B' L R U L'
U' L2 B' R L U L'
U2 L2 B' R L U L'
U L2 B' L R U L'
U L2 B' R L U L'
B' R L2 B' L' U L
U' R L2 B' L U L'
U2 R L2 B' L U L'
U R L2 B' L U L'
B2 R U2 F R U' L2
B R U2 R2 F U' L2
B R U2 F R2 U' L2
L2 U' R B' L U D
L2 U' R B' L U D'
L2 U' R B' L U D2
L2 U' R B' L D U
L2 U' R B' L D' U
L2 U' R B' L D2 U
L2 U' R B' D L U
L2 U' R B' D' L U
L2 U' R B' D2 L U
L2 U' R' B' L R2 U
L2 U' R' B' R2 L U
L2 U' B' L R U D
L2 U' B' L R U D'
L2 U' B' L R U D2
L2 U' B' L R D U
L2 U' B' L R D' U
L2 U' B' L R D2 U
L2 U' B' L D R U
L2 U' B' L D' R U
L2 U' B' L D2 R U
L2 U' B' R L U D
L2 U' B' R L U D'
L2 U' B' R L U D2
L2 U' B' R L D U
L2 U' B' R L D' U
L2 U' B' R L D2 U
L2 U' B' R D L U
L2 U' B' R D' L U
L2 U' B' R D2 L U
L2 U' B' D L R U
L2 U' B' D R L U
L2 U' B' D' L R U
L2 U' B' D' R L U
L2 U' B' D2 L R U
L2 U' B' D2 R L U
B R' D' F B2 U' F
B R' D' B2 F U' F
B R' F U' L2 D' F2
B R' F U2 R2 U L2
B R' F D' B2 U' F2
R U2 F B R' U' L2
R U2 B R' F U' L2
R U2 B F R' U' L2
L2 D' R' B D' R2 F2
L2 D' R' B D' F2 R2
L2 B U' B2 L R U
L2 B U' B2 R L U
R B U2 R' F U' L2
R B U2 F R' U' L2
L2 B' L R U L' D
L2 B' L R U L' D'
L2 B' L R U L' D2
L2 B' L R U D L'
L2 B' L R U D' L'
L2 B' L R U D2 L'
L2 B' L R D U L'
L2 B' L R D' U L'
L2 B' L R D2 U L'
L2 B' L D R U L'
L2 B' L D' R U L'
L2 B' L D2 R U L'
L2 B' R L U L' D
L2 B' R L U L' D'
L2 B' R L U L' D2
L2 B' R L U D L'
L2 B' R L U D' L'
L2 B' R L U D2 L'
L2 B' R L D U L'
L2 B' R L D' U L'
L2 B' R L D2 U L'
L2 B' R D L U L'
L2 B' R D' L U L'
L2 B' R D2 L U L'
L2 B' R F L U L'
L2 B' R F' L U L'
L2 B' R F2 L U L'
R B' L2 B' L' U L
L2 B' D L R U L'
L2 B' D R L U L'
L2 B' D' L R U L'
L2 B' D' R L U L'
L2 B' D2 L R U L'
L2 B' D2 R L U L'
R B2 U2 F R U' L2
