U' L' F B' U' F
U' L' B' F U' F
U2 F' L' F' D R2
U2 F' D L' F' R
B' L R' U B' U F2
B2 L U B' U L F2
B2 L U B' U F2 L
U' L U2 F B' U F
U' L U2 B' F U F
U' L D' L2 F B' U'
U' L D' L2 B' F U'
U2 L F' L' D F' R
B' L' R' U' F U' F
B L' U' F U' F L2
U' L' D' F B' L2 U'
U' L' D' B' F L2 U'
U' L' F D B' U' F
U' L' F D' B' U' F
U' L' F D2 B' U' F
U' L' F B' U' D F
U' L' F B' U' D' F
U' L' F B' U' D2 F
U' L' F B' U' F D
U' L' F B' U' F D'
U' L' F B' U' F D2
U' L' F B' D U' F
U' L' F B' D' U' F
U' L' F B' D2 U' F
U2 L' F' L' D F' R2
U2 L' F' D L' F' R2
U' L' B' D' F L2 U'
U' L' B' F U' D F
U' L' B' F U' D' F
U' L' B' F U' D2 F
U' L' B' F U' F D
U' L' B' F U' F D'
U' L' B' F U' F D2
U' L' B' F D U' F
U' L' B' F D' U' F
U' L' B' F D2 U' F
L U R' F' B' U F'
L U R' B' F' U F'
L U F' B' U F' L'
L U B' R' F' U F'
L U B' U F' L' F'
L U B' F' U F' L'
U R D R2 F' U R
R' U' L' F B' U' F
R' U' L' B' F U' F
R2 U' L' F B' U' F
R2 U' L' B' F U' F
R U' L' F B' U' F
R U' L' B' F U' F
U2 R F' L' F' D R2
U2 R F' D L' F' R
B' R' L U B' U F2
B' R' L' U' F U' F
L' U' F U' F' L' F2
D R' U R' F' U R
B' R' U' L' F U' F
B' R' U2 F' D F' R
U R' D F' R2 U R'
U2 R' F' L' F' D R2
U2 R' F' D L' F' R
U R' F' U D F' R
U R' F' D U F' R
D2 R' B2 U B' U L
R' U2 F' L' F' D R2
L' U2 F' L' D F' R2
R' U2 F' D L' F' R
L' U2 F' D L' F' R2
R2 U2 F' L' F' D R2
L U2 F' L' D F' R
R U2 F' L' F' D R2
R2 U2 F' D L' F' R
R U2 F' D L' F' R
F R2 D' F B L R'
F R2 D' F B R' L
F R2 D' B R' F L
F R2 D' B F L R'
F R2 D' B F R' L
U2 R2 F' L' F' D R2
F R2 F D' B L R'
F R2 F D' B R' L
U2 R2 F' D L' F' R
D U R' F' R' U R2
U D R' F' R' U R2
U2 D F D' F2 L' R
U2 D F D' F2 R L'
U2 D F' L' D' R F2
U2 D F' D' L' R F2
U2 D F' D' R L' F2
B U' L' F U' F L2
B U2 L U' B' U F2
B U2 L F2 U' B' U
D U2 F D' F2 L' R
D U2 F D' F2 R L'
D U2 F' L' D' R F2
D U2 F' D' L' R F2
D U2 F' D' R L' F2
B U2 F' D L F' R
B U2 F' D F' L R
B U2 F' D F' R L
B U2 F2 L U' B' U
U' F' L' F B' U' F2
U' F' L' B' F U' F2
U2 F' L' U F U' F2
U2 F' L' D F' D R2
U2 F' L' D' F' D R2
U2 F' L' D2 F' D R2
U2 F' L' F' R D R2
U2 F' L' F' R' D R2
U2 F' L' F' R2 D R2
U2 F' L' F' U F2 U'
U2 F' L' F' D R2 D
U2 F' L' F' D R2 D'
U2 F' L' F' D R2 D2
U' F' U' D F' L' R
U' F' U' D F' R L'
U F' U D F' L' R
U F' U D F' R L'
U' F' D U' F' L' R
U' F' D U' F' R L'
U2 F' D L F' L2 R
U2 F' D L F' R L2
U2 F' D L' F' R D
U2 F' D L' F' R D'
U2 F' D L' F' R D2
U2 F' D L' F' D R
U2 F' D L' F' D' R
U2 F' D L' F' D2 R
U2 F' D L2 F' L R
U2 F' D L2 F' R L
U2 F' D' L' D2 F' R
U F' D U F' L' R
U F' D U F' R L'
U2 F' D2 L' D' F' R
F D' R2 F B L R'
F D' R2 F B R' L
F D' R2 B R' F L
F D' R2 B F L R'
F D' R2 B F R' L
U' F2 L' F B' U' F'
U' F2 L' B' F U' F'
U2 F2 L' U F U' L'
F2 D' B R' D' L B2
F2 D' B D' L R' B2
F2 D' B D' R' L B2
F2 D' B' D' B2 L R'
F2 D' B' D' B2 R' L
B' D2 R' B2 U B' U
U' B L' F B' U' F
U' B L' B' F U' F
F2 D2 B L D B R'
F2 D2 B D L B R'
D' B U' L2 U' L' R'
D' B U' L2 U' R' L'
L' B U' F U' F L
B D2 B2 R' U B U
D' B U2 R' D L F2
D' B U2 R' D F2 L
D' B U2 D L R' F2
D' B U2 D L F2 R'
D' B U2 D R' L F2
D' B U2 D R' F2 L
D' B U2 D F2 L R'
D' B U2 D F2 R' L
D' B D U2 L R' F2
D' B D U2 L F2 R'
D' B D U2 R' L F2
D' B D U2 R' F2 L
D' B D U2 F2 L R'
D' B D U2 F2 R' L
L B U2 L F2 D' R2
L B U2 F2 L D' R2
L B U2 F2 D' L R2
L B U2 F2 D' R2 L
D' B D' B2 L R' U2
D' B D' B2 R' L U2
D' B' L R' U' L U'
U' B' L' F B' U' F
U' B' L' B' F U' F
D' B' R' L U' L U'
D' B' R' D L U2 F2
L' B' R' U' F U' F
D' B' R' D' L B2 U2
D' B' R' D' B2 U2 R'
D2 B' R' B' U B2 U
D2 B' R' B' U2 D' R2
D2 B' R' B' D L2 U2
D2 B' R' B' D' U2 R2
L B' R' U2 F2 D R2
D' B' D L R' U2 F2
D2 B' D R' B' L U2
D' B' D R' L U2 F2
D' B' D' L R' B2 U2
D' B' D' L B2 U2 L
D' B' D' R' L B2 U2
D' B' D' R' B2 U2 R'
D' B' D' B2 U2 L R'
D' B' D' B2 U2 R' L
U' B2 L' F B' U' F
U' B2 L' B' F U' F
