U2 L B U' R2
U2 L D' F2 B U'
U2 L D' B F2 U'
U2 L F B U' R2
U2 L F' B U' R2
D' L F2 B R U'
U2 L F2 B U' R2
U2 L B U' R2 D
U2 L B U' R2 D'
U2 L B U' R2 D2
U L B U' R2 B'
U L B U' B' R2
D' L B F2 R U'
U2 L B D' F2 U'
U2 L B F U' R2
U2 L B F' U' R2
U2 L B F2 U' R2
U2 L' B L2 U' R2
U2 L2 B L' U' R2
D R' B2 R' F' U
D R2 F' B2 R' U
D R2 B2 F' R' U
U2 D' L F2 B U'
U2 D' L B F2 U'
L D' F2 B R U'
U2 D' F2 L B U'
L D' B F2 R U'
D' U2 L F2 B U'
D' U2 L B F2 U'
F' U2 L B U' R2
F2 U2 L B U' R2
F U2 L B U' R2
D' U2 F2 L B U'
U2 F L B U' R2
U2 F' L B U' R2
R2 F' B2 R' U R
U2 F2 L B U' R2
L F2 B R U' R
L B U2 L' U R2
L B D' F2 R U'
L B F2 R U' R
D B2 R' U2 B' U'
R2 B2 F' R' U R
R2 L U' L' F' U F
D' L R' F2 R B U'
U L R2 U' F' U F
U2 L U' R2 U' F' U
U2 L D B U2 B U
F' L D' F2 B R U'
U2 L D' F2 D B U'
U2 L D' F2 D' B U'
U2 L D' F2 D2 B U'
U2 L D' F2 B U' D
U2 L D' F2 B U' D'
U2 L D' F2 B U' D2
U2 L D' F2 B D U'
U2 L D' F2 B D' U'
U2 L D' F2 B D2 U'
F2 L D' F2 B R U'
F' L D' B F2 R U'
U2 L D' B U' D R2
U2 L D' B D U' R2
B L D' F2 R U' F'
U2 L D' B F2 U' D
U2 L D' B F2 U' D'
U2 L D' B F2 U' D2
U2 L D' B F2 D U'
U2 L D' B F2 D' U'
U2 L D' B F2 D2 U'
F2 L D' B F2 R U'
F L D' F2 B R U'
F L D' B F2 R U'
U L D' F2 B U' B'
U L D' B F2 U' B'
R' L F2 R B U' R2
D L D2 F2 B R U'
U2 L D2 B U L2 U2
U2 L D2 B U' D2 R2
U2 L D2 B D F2 U'
U2 L D2 B D2 U' R2
D L D2 B F2 R U'
U2 L F D' F2 B U'
U2 L F D' B F2 U'
U2 L F B U' R2 D
U2 L F B U' R2 D'
U2 L F B U' R2 D2
U2 L F B D' F2 U'
U' L F B U' R2 B
U L F B U' R2 B'
U L F B U' B' R2
U2 L F' D' F2 B U'
U2 L F' D' B F2 U'
U2 L F' B U' R2 D
U2 L F' B U' R2 D'
U2 L F' B U' R2 D2
U2 L F' B D' F2 U'
U L F' B U' R2 B'
U L F' B U' B' R2
D' L F2 D B R U'
D' L F2 D' B R U'
D' L F2 D2 B R U'
D' L F2 B R U' D
D' L F2 B R U' D'
D' L F2 B R U' D2
D' L F2 B R D U'
D' L F2 B R D' U'
D' L F2 B R D' U'
D' L F2 B R D2 U'
U2 L F2 D' F2 B U'
U2 L F2 D' B F2 U'
F' L F2 B R U' R
D' L F2 B D R U'
D' L F2 B D' R U'
D' L F2 B D2 R U'
D' L F2 B' R B2 U'
F2 L F2 B R U' R
D' L F2 B2 R B' U'
U2 L F2 B U' R2 D
U2 L F2 B U' R2 D'
U2 L F2 B U' R2 D2
U2 L F2 B D' F2 U'
F L F2 B R U' R
U L F2 B U' R2 B'
U L F2 B U' B' R2
D' L B R F2 R U'
D' L B R' F2 R U'
D' L B R2 F2 R U'
U2 L B U L U2 R2
U2 L B U L' U2 R2
U2 L B U L2 U2 R2
F' L B U2 L' U R2
U2 L B U D2 L2 U2
U L B R U' R B'
U L B R U' B' R
U' L B U' R2 D B2
U2 L B U' R D R
U2 L B U' R D' R
U2 L B U' R D2 R
U2 L B U' R' D R'
U2 L B U' R' D' R'
U2 L B U' R' D2 R'
U L B R' U' R' B'
U2 L B U' F' R2 F
U2 L B U' F2 R2 F2
U2 L B U' B R2 B'
F2 L B U2 L' U R2
U2 L B U' B2 R2 B2
U2 L B U2 D B2 U
D L B U2 L' B U
U2 L B U2 B U R2
U2 L B U2 B' U R2
U2 L B U2 B2 U R2
F' L B D' F2 R U'
D L B U2 B L' U
F L B U2 L' U R2
U2 L B D U2 B2 U
F2 L B D' F2 R U'
U L B U' R B' R
U L B U' R2 D B'
U L B U' R2 D' B'
U L B U' R2 D2 B'
U L B U' R2 B' D
U L B U' R2 B' D'
U L B U' R2 B' D2
U2 L B D' F2 U' D
U2 L B D' F2 U' D'
U2 L B D' F2 U' D2
U2 L B D' F2 D U'
U2 L B D' F2 D' U'
U2 L B D' F2 D2 U'
U L B U' B R2 B2
U L B U' B' R2 D
U L B U' B' R2 D'
U L B U' B' R2 D2
U2 L B D2 U L2 U2
F L B D' F2 R U'
D' L B F2 R U' D
D' L B F2 R U' D'
D' L B F2 R U' D2
D' L B F2 R D U'
D' L B F2 R D' U'
D' L B F2 R D2 U'
F' L B F2 R U' R
U' L B F U' R2 B
D' L B F2 D R U'
D' L B F2 D' R U'
D' L B F2 D2 R U'
U2 L B F U' R2 D
U2 L B F U' R2 D'
U2 L B F U' R2 D2
U2 L B F D' F2 U'
U2 L B F' U' R2 D
U2 L B F' U' R2 D'
U2 L B F' U' R2 D2
F2 L B F2 R U' R
U2 L B F' D' F2 U'
U L B D' F2 U' B'
U2 L B F2 U' R2 D
U2 L B F2 U' R2 D'
U2 L B F2 U' R2 D2
U2 L B F2 D' F2 U'
F L B F2 R U' R
U L B F U' R2 B'
U L B F U' B' R2
U L B F' U' R2 B'
U L B F' U' B' R2
U L B F2 U' R2 B'
U L B F2 U' B' R2
U2 L B' U' R2 D L2
D' L B' F2 R B2 U'
U2 L B2 D' F2 B' U'
U2 L B2 D' B' F2 U'
D' L B2 F2 R B' U'
U L' U L2 B U' R2
U L' U B L2 U' R2
U' L' U' L2 B U' R2
U' L' U' B L2 U' R2
L R' F2 R B U' R2
U2 L' F L2 B U' R2
U2 L' F B L2 U' R2
U2 L' F' L2 B U' R2
U2 L' F' B L2 U' R2
L R2 U' L' F' U F
U2 L' F2 L2 B U' R2
U2 L' F2 B L2 U' R2
U2 L' B L2 U' R2 D
U2 L' B L2 U' R2 D'
U2 L' B L2 U' R2 D2
U2 L' B L2 D' F2 U'
U2 L' B L2 F U' R2
U2 L' B L2 F' U' R2
U2 L' B L2 F2 U' R2
U2 L' B U' R2 D F2
U2 L' B F L2 U' R2
U2 L' B F' L2 U' R2
U2 L' B F2 L2 U' R2
U2 L' B' L2 B2 U' R2
B2 L2 R' F L2 U R'
U L2 U L' B U' R2
U' L2 U' L' B U' R2
U L2 U B L' U' R2
U' L2 U' B L' U' R2
U2 L2 D' L' F2 B U'
U2 L2 D' L' B F2 U'
R2 U L R2 B U' B'
U2 L2 D' B L' F2 U'
B2 L2 F L2 R' U R'
B2 L2 F R' L2 U R'
R' U R' F' L' D F2
D' L2 B L' F2 R U'
U2 L2 B L' U' R2 D
U2 L2 B L' U' R2 D'
U2 L2 B L' U' R2 D2
U2 L2 B L' D' F2 U'
U2 L2 B L' F U' R2
U2 L2 B L' F' U' R2
U2 L2 B L' F2 U' R2
U2 L2 B D' L' F2 U'
R2 U R2 L B U' B'
U2 L2 B' L' B2 U' R2
R' U F' L' R' D F2
R' U F' L' D R' F2
R' U F' L' D F2 R'
R' U F' R' L' D F2
L U' R2 U' L' F' U
B2 R B2 R2 F' U R'
D R B2 R F' R2 U
D R B2 R' U2 B U'
D' R' L F2 R B U'
B2 R' L2 F L2 U R'
B' R' U R' D L2 F'
B' R' U R' D F' L2
B' R' U R' F' D L2
B' R' U D L2 R' F'
B' R' U D R' L2 F'
B' R' U D R' F' L2
B2 R' U R' U B' U'
B' R' D U L2 R' F'
B' R' D U R' L2 F'
B' R' D U R' F' L2
R' U2 L U2 F U R'
D2 R' D' B2 R' F' U
B' R' D2 F2 U R' F'
D' R' D2 B2 R' F' U
L U2 L' U2 B U' R2
D R' F B2 R' F' U
D R' F' B2 R' F' U
D R' F2 B2 R' F' U
D R' B2 R' D F' U
D R' B2 R' D' F' U
D R' B2 R' D2 F' U
D R' B2 R' F' U D
D R' B2 R' F' U D'
D R' B2 R' F' U D2
D R' B2 R' F' D U
D R' B2 R' F' D' U
D R' B2 R' F' D2 U
D R' B2 D R' F' U
D R' B2 D' R' F' U
D R' B2 D2 R' F' U
D R' B2 F R' F' U
D R' B2 F' R' F' U
D R' B2 F2 R' F' U
U R2 L U' F' U F
R U2 D2 L B' U' R
U2 R2 U L R2 B U'
U2 R2 U R2 L B U'
U R2 U L U2 F' U
U R2 U' F' U2 L U'
D2 R2 D' F' B2 R' U
D2 R2 D' B2 F' R' U
D' R2 D2 F' B2 R' U
D' R2 D2 B2 F' R' U
D' R2 F' U2 L F' U'
D' R2 F' U2 F' L U'
D2 R2 F' D' B2 R' U
D R2 F B2 R' F2 U
F' R2 F' B2 R' U R
D R2 F' R B2 R' U
D R2 F' R' B2 R' U
D R2 F' R2 B2 R' U
F2 R2 F' B2 R' U R
U R2 F' U L U' L'
D R2 F' B2 R' U D
D R2 F' B2 R' U D'
D R2 F' B2 R' U D2
D R2 F' B2 R' D U
D R2 F' B2 R' D' U
D R2 F' B2 R' D2 U
D R2 F' B2 D R' U
D R2 F' B2 D' R' U
D R2 F' B2 D2 R' U
F R2 F' B2 R' U R
D R2 F2 B2 R' F U
F' R2 B2 F' R' U R
F2 R2 B2 F' R' U R
D R2 B2 D F' R' U
D R2 B2 D' F' R' U
D R2 B2 D2 F' R' U
D R2 B2 F R' F2 U
D' U L F2 B U' B'
D R2 B2 F' R' U D
D R2 B2 F' R' U D'
D R2 B2 F' R' U D2
D R2 B2 F' R' D U
D R2 B2 F' R' D' U
D R2 B2 F' R' D2 U
D R2 B2 F' D R' U
D R2 B2 F' D' R' U
D R2 B2 F' D2 R' U
D' U L B F2 U' B'
D R2 B2 F2 R' F U
F' U L B U' R2 B'
F' U L B U' B' R2
U2 D L D' B U' R2
F R2 B2 F' R' U R
U2 D L D2 F2 B U'
U2 D L D2 B F2 U'
F2 U L B U' R2 B'
F2 U L B U' B' R2
U2 D L B U2 B U
F U L B U' R2 B'
F U L B U' B' R2
R2 D F' B2 R' U R
B' U R' D L2 F' R'
B' U R' D F' L2 R'
B' U R' D F' R' L2
B' U R' F' R' D L2
B' U R' F' D L2 R'
B' U R' F' D R' L2
L D B U2 L' B U
L D B U2 B L' U
R2 D B2 F' R' U R
D' U F2 L B U' B'
L2 D' L' F2 B U' B
L2 D' L' B F2 U' B
U2 D B U2 B R' U
U2 D' L D B U' R2
L D' R' F2 R B U'
U2 D' L F2 D B U'
U2 D' L F2 D' B U'
U2 D' L F2 D2 B U'
U2 D' L F2 B U' D
U2 D' L F2 B U' D'
U2 D' L F2 B U' D2
U2 D' L F2 B D U'
U2 D' L F2 B D' U'
U2 D' L F2 B D2 U'
U2 D' L B U' D R2
U2 D' L B D U' R2
U2 D' L B F2 U' D
U2 D' L B F2 U' D'
U2 D' L B F2 U' D2
U2 D' L B F2 D U'
U2 D' L B F2 D' U'
U2 D' L B F2 D2 U'
U D' L F2 B U' B'
U D' L B F2 U' B'
D2 U' L2 U' L' B U'
U2 D' L' F2 L2 B U'
D2 U' L2 U' B L' U'
U2 D' L' F2 B L2 U'
U2 D' L' B L2 F2 U'
U2 D' L' B F2 L2 U'
U2 D' L2 B L' F2 U'
R2 D' F' B2 R' U R
L2 D' B L' F2 U' B
U2 D' F' L F' B U'
U2 D' F' L B F' U'
L D' F2 D B R U'
L D' F2 D' B R U'
L D' F2 D2 B R U'
L D' F2 B R U' D
L D' F2 B R U' D'
L D' F2 B R U' D2
L D' F2 B R D U'
L D' F2 B R D' U'
L D' F2 B R D2 U'
L D' F2 B D R U'
L D' F2 B D' R U'
L D' F2 B D2 R U'
L D' F2 B' R B2 U'
L D' F2 B2 R B' U'
L D' B R F2 R U'
L D' B R' F2 R U'
L D' B R2 F2 R U'
U2 D' F2 L D B U'
U2 D' F2 L D' B U'
U2 D' F2 L D2 B U'
U2 D' F2 L B U' D
U2 D' F2 L B U' D'
U2 D' F2 L B U' D2
U2 D' F2 L B D U'
U2 D' F2 L B D' U'
U2 D' F2 L B D2 U'
U2 D' F2 L' B L2 U'
U2 D' F2 L2 B L' U'
L D' B F2 R U' D
L D' B F2 R U' D'
L D' B F2 R U' D2
L D' B F2 R D U'
L D' B F2 R D' U'
L D' B F2 R D2 U'
L D' B F2 D R U'
L D' B F2 D' R U'
L D' B F2 D2 R U'
U2 D' F2 D L B U'
U2 D' F2 D' L B U'
U2 D' F2 D2 L B U'
U D' F2 L B U' B'
L D' B' F2 R B2 U'
R2 D' B2 F' R' U R
L D' B2 F2 R B' U'
D' U2 L D B U' R2
D' U2 L F2 D B U'
D' U2 L F2 D' B U'
D' U2 L F2 D2 B U'
D' U2 L F2 B U' D
D' U2 L F2 B U' D'
D' U2 L F2 B U' D2
D' U2 L F2 B D U'
D' U2 L F2 B D' U'
D' U2 L F2 B D2 U'
D' U2 L B U' D R2
D' U2 L B D U' R2
D' U2 L B F2 U' D
D' U2 L B F2 U' D'
D' U2 L B F2 U' D2
D' U2 L B F2 D U'
D' U2 L B F2 D' U'
D' U2 L B F2 D2 U'
D' U2 L' F2 L2 B U'
D' U2 L' F2 B L2 U'
D' U2 L' B L2 F2 U'
D U2 L D' B U' R2
D' U2 L' B F2 L2 U'
D U2 L D2 F2 B U'
D U2 L D2 B F2 U'
D U2 L B U2 B U
U' D2 L2 U' L' B U'
U' D2 L2 U' B L' U'
D' U2 L2 B L' F2 U'
F' U2 L D' F2 B U'
F' U2 L D' B F2 U'
F' U2 L F B U' R2
F' U2 L F' B U' R2
F2 U2 L D' F2 B U'
F2 U2 L D' B F2 U'
F' U2 L F2 B U' R2
F' U2 L B U' R2 D
F' U2 L B U' R2 D'
F' U2 L B U' R2 D2
F' U2 L B D' F2 U'
F' U2 L B F U' R2
F' U2 L B F' U' R2
F' U2 L B F2 U' R2
F2 U2 L F B U' R2
F2 U2 L F' B U' R2
F2 U2 L F2 B U' R2
F2 U2 L B U' R2 D
F2 U2 L B U' R2 D'
F2 U2 L B U' R2 D2
F2 U2 L B D' F2 U'
F2 U2 L B F U' R2
F2 U2 L B F' U' R2
F2 U2 L B F2 U' R2
D' U2 F' L F' B U'
