D F R F L'
D L F R F L'
D L' F R F L'
F2 L' F' D R F'
D L2 F R F L'
F R F D L' F2
F R F' D F2 L'
R' F R D F2 L'
D F R F L' D
D F R F L' D'
D F R F L' D2
D F R F D L'
D F R F D' L'
D F R F D2 L'
D F R' F L' R2
D F R' F R2 L'
D F R2 F L' R'
D F R2 F R' L'
F' D F' L' F' R
D F2 L' F' R F
U2 L R U' L F U'
F L R F L' D F2
D2 L D' F R F L'
D' L D2 F R F L'
D L F R F L' D
D L F R F L' D'
D L F R F L' D2
D L F R F D L'
D L F R F D' L'
D L F R F D2 L'
D L F R' F L' R2
D L F R' F R2 L'
D L F R2 F L' R'
D L F R2 F R' L'
U L F D' L B' U'
F' L F' L' D F2 R
D L F2 L' F' R F
U L F2 L F' U' L2
F2 L' R F' D R F'
F2 L' R' F' D R F'
F2 L' R2 F' D R F'
F2 L' U L' F' U' R
F2 L' U D' L' F U'
F2 L' D' U L' F U'
D2 L' D' F R F L'
D' L' D2 F R F L'
D L' F R F L' D
D L' F R F L' D'
D L' F R F L' D2
D L' F R F D L'
D L' F R F D' L'
D L' F R F D2 L'
D L' F R' F L' R2
D L' F R' F R2 L'
D L' F R2 F L' R'
D L' F R2 F R' L'
F2 L' F' D R D F'
F2 L' F' D R D' F'
F2 L' F' D R D2 F'
F2 L' F' D R F' D
F2 L' F' D R F' D'
F2 L' F' D R F' D2
D L' F2 L' F' R F
F2 L' F2 U' R B U
D2 L2 D' F R F L'
D' L2 D2 F R F L'
D L2 F R F L' D
D L2 F R F L' D'
D L2 F R F L' D2
D L2 F R F D L'
D L2 F R F D' L'
D L2 F R F D2 L'
D L2 F R' F L' R2
D L2 F R' F R2 L'
D L2 F R2 F L' R'
D L2 F R2 F R' L'
D L2 F2 L' F' R F
U2 R L U' L F U'
F R L F L' D F2
F2 R L' F' D R F'
L U F L F U' L'
L U F2 L F U' L2
U2 R U' L F L U'
U2 R U2 D F R F
U2 R U2 F R D F2
U2 R U2 F D R F2
B R U2 D F2 B' R'
B R U2 D B' R' F2
B R U2 D B' F2 R'
U2 R U2 F' D F2 R
B R U2 B' R' D F2
B R U2 B' D R' F2
B R U2 B' D F2 R'
F' R D F' L' F' R
U2 R D U2 F R F
B R D U2 F2 B' R'
B R D U2 B' R' F2
B R D U2 B' F2 R'
U2 R D B L U2 F2
U2 R D B' U2 R' F2
U2 R D B' U2 F2 R'
F R D F D' F L'
U2 R D' B L B U2
F R F L' U L' U'
D' R F B2 U2 R B2
D' R F B2 U2 B2 R
D' R F' L' B2 U2 B2
F R F U L2 U' L
F R F D L F2 L2
F R F D L' F2 D
F R F D L' F2 D'
