B2 L R F2 U R2
B2 R L F2 U R2
B2 R F2 L U R2
R' U' D' L2 F2 R
R' D' U' L2 F2 R
R' D2 B2 L2 U' R'
R F2 U D B2 R'
R F2 D U B2 R'
B2 L R U R2 D' L2
B2 L R F2 U R2 D
B2 L R F2 U R2 D'
B2 L R F2 U R2 D2
B2 L R F2 D B2 U
B2 L R F2 B U R2
B2 L R F2 B' U R2
B2 L R F2 B2 U R2
B2 L R B F2 U R2
R2 L U F2 L' R' U
R2 L U F2 R' L' U
B2 L R B' F2 U R2
B2 L R B2 F2 U R2
B2 L R' F2 R2 U R2
R' L U2 R2 F2 U R2
R' L U2 F2 R2 U R2
B2 L U R' D' L2 F2
B2 L U R' D' F2 L2
F2 L U2 L2 R' U' R
F2 L U2 R' L2 U' R
B2 L D' R U L2 R2
B2 L D' R U R2 L2
L2 R F2 U D R B2
L2 R F2 U D B2 R
L' R F2 D2 L2 U R2
L R F2 U2 R2 U' R2
L2 R F2 U2 R2 U' R'
L2 R F2 D U R B2
L2 R F2 D U B2 R
R L F2 U2 R2 U' R2
L2 R F2 D2 L2 U R
B2 L F2 U2 L' U' R'
L2 R' U' D' F2 L2 R
L2 R' U' D' F2 R L2
L R' U2 R2 F2 U R2
L2 R' U2 R2 F2 U R
L R' U2 F2 R2 U R2
L2 R' U2 F2 R2 U R'
B2 L' R F2 L2 U R2
F2 L' R' U L2 U2 L2
B2 L' R' D' L2 F2 B2
B2 L' R' D' L2 B2 F2
B2 L' R' D' F2 L2 B2
B2 L' R' D' F2 B2 L2
B2 L' R' D' B2 L2 F2
B2 L' R' D' B2 F2 L2
L2 R' D' U' F2 L2 R
L2 R' D' U' F2 R L2
R' L' D2 L2 B2 U' R2
L' R' D2 L2 B2 U' R2
L2 R' D2 L2 B2 U' R'
R' L' D2 B2 L2 U' R2
L' R' D2 B2 L2 U' R2
R L' F2 D2 L2 U R2
L R2 U F2 L' R' U
L R2 U F2 R' L' U
R' L2 U' D' F2 L2 R
R' L2 U' D' F2 R L2
R' L2 U2 R2 F2 U R
R' L2 U2 F2 R2 U R'
R' L2 D' U' F2 L2 R
R' L2 D' U' F2 R L2
R' L2 D2 L2 B2 U' R'
L2 R2 F2 L' R' U R2
R2 L2 F2 L' R' U R2
L2 R2 F2 R' L' U R2
R2 L2 F2 R' L' U R2
R L2 F2 U D R B2
R L2 F2 U D B2 R
R L2 F2 U2 R2 U' R'
R L2 F2 D U R B2
R L2 F2 D U B2 R
R L2 F2 D2 L2 U R
R' U L U R2 F2 U
R' U L U F2 R2 U
R' U L U2 D' L2 F2
R' U L U2 D' F2 L2
R' U L D R2 B2 U2
R' U L D B2 R2 U2
R' U L D' U2 L2 F2
R' U L D' U2 F2 L2
L U R F2 U D B2
L U R F2 U2 R2 U'
L U R F2 D U B2
L U R F2 D2 L2 U
R' U D L R2 B2 U2
R' U D L B2 R2 U2
R' U D R2 L B2 U2
L U R2 F2 L' R' U
R' U D R2 B2 U2 R'
L U R2 F2 R' L' U
R' U D B2 R2 U2 R
R' U D' L U2 L F2
R' U D' L U2 F2 L
R U D R' B2 L R'
R U D R' B2 R' L
R U D B2 D2 L2 R'
R U D B2 D2 R' L2
B2 R L U R2 D' L2
B2 R L F2 U R2 D
B2 R L F2 U R2 D'
B2 R L F2 U R2 D2
B2 R L F2 D B2 U
B2 R L F2 B U R2
B2 R L F2 B' U R2
B2 R L F2 B2 U R2
B2 R L B F2 U R2
B2 R L B' F2 U R2
B2 R L B2 F2 U R2
B2 R L' F2 L2 U R2
D2 R U D B2 L2 R'
D2 R U D B2 R' L2
L U F2 U2 L' R' U'
L U F2 U2 R' L' U'
D2 R U2 R2 B2 U' R'
D2 R U2 B2 R2 U' R
D2 R D U B2 L2 R'
D2 R D U B2 R' L2
D' R D F2 U B2 R'
R U B2 D R' B2 L
D2 R D2 L2 F2 U R
R U' L D R2 U2 B2
R U' L D' F2 U2 L2
R' U' L2 D' F2 L2 R
R' U' L2 D' F2 R L2
B2 R F' L F' U R2
B2 R F2 L U R2 D
B2 R F2 L U R2 D'
B2 R F2 L U R2 D2
B2 R F2 L D B2 U
B2 R F2 L B U R2
B2 R F2 L B' U R2
B2 R F2 L B2 U R2
U' R F2 U D B2 R'
U' R F2 D U B2 R'
U2 R F2 U D B2 R'
B2 R F2 D L B2 U
B' R F2 B' L U R'
B R F2 U R B R'
U2 R F2 D U B2 R'
U R F2 U D B2 R'
B R F2 B L U R'
L U' R' U' D' L2 F2
L U' R' U' D' F2 L2
U R F2 D U B2 R'
L U' R' U2 R2 F2 U
L U' R' U2 F2 R2 U
B R B L F2 U R'
L U' R' D' U' L2 F2
L U' R' D' U' F2 L2
L U' R' D2 L2 B2 U'
L U' R' D2 B2 L2 U'
B' R B' L F2 U R'
