B2 U L' B' U L'
B' L D' L F R B2
B' L D' L F B2 R
B' L D' L B2 F R
U L' D' R2 B' U L'
U L' D' B' R2 U L'
U L' D2 B' U L' F2
U L' B' U L2 F L
U L' B' U' B' U2 L'
B' L2 F R U' L U
B' L2 F U' L U R
B' L2 F B2 R D B2
B' L2 B2 F R D B2
B2 R U L' B' U L'
B2 R' U L' B' U L'
D2 R2 U L' B' U F2
B2 R2 U L' B' U L'
B2 U L' D B' U L'
U' D L' F2 R B U
B2 U L' D' B' U L'
B2 U L' D2 B' U L'
B' U L' B' U L' F
B2 U L' B' U L' D
B2 U L' B' U L' D'
B2 U L' B' U L' D2
B2 U L' B' U D L'
B2 U L' B' U D' L'
B2 U L' B' U D2 L'
B2 U L' B' D U L'
B2 U L' B' D' U L'
B2 U L' B' D2 U L'
D U L' F2 R B' U
D U L' F2 B' R U
D U L' B' F2 R U
U D L' F2 R B' U
U D L' F2 B' R U
U D L' B' F2 R U
B2 U D L' F2 B' U
B2 U D L' B' F2 U
F U D2 R F2 L' B'
B2 U B L' B' U L'
B2 U B' L' B' U L'
B2 U B2 L' B' U L'
D U' L' F2 R B U
F U B2 U2 L2 R B
F U B2 U2 R L2 B
F U B2 U2 R B L2
B' U' L' U L' F R
F U' L2 R D2 F2 B
F U' L2 R D2 B F2
F U' L2 D2 R F2 B
F U' L2 D2 R B F2
F U' R L2 D2 F2 B
F U' R L2 D2 B F2
F U' R B' L2 F B2
F U' R B' L2 B2 F
F U' D2 R F2 L' B
F U' D2 R F2 B L'
F U' D2 R B F2 L'
F U' B' L2 R F B
F U' B' L2 R B F
F U' B' R L2 F B
F U' B' R L2 B F
F U' B2 R B L2 F
D F L2 B' U' R B
B2 D U L' F2 B' U
B2 D U L' B' F2 U
B2 D2 R2 U L' B' U
F D2 U R F2 L' B'
F D2 U' R F2 L' B
F D2 U' R F2 B L'
F D2 U' R B F2 L'
B' F U' L2 R F B
B' F U' L2 R B F
B' F U' R L2 F B
B' F U' R L2 B F
U' B' L' U L' F R
U2 B' L' U L' R' F
U2 B' L' U L' F R'
U2 B' L' U R' L' F
U B' L' B' U L' F
F B' U' L2 R F B
F B' U' L2 R B F
F B' U' R L2 F B
F B' U' R L2 B F
R' B2 U L' B' U L'
R2 B2 U L' B' U L'
R B2 U L' B' U L'
