B' U F' B' U2
B' U B' F' U2
B' L2 R2 U' F B
B' L2 R2 U' B F
B' L2 U F' U2 F2
B' L2 U' F D2 B2
B' R2 L2 U' F B
B' R2 L2 U' B F
B' R2 U B' U2 B2
B' R2 U' B D2 F2
D2 R2 B' U' F2 B2
D2 R2 B' U' B2 F2
D R2 B' L2 U' B2
B R2 B2 U' F' B'
B R2 B2 U' B' F'
R2 D B' L2 U' B2
B' U D F' B' U2
B' U D B' F' U2
B' U D' F' B' U2
B' U D' B' F' U2
B' U D2 F' B' U2
B' U D2 B' F' U2
B' U F' D B' U2
B' U F' D' B' U2
B' U F' D2 B' U2
B' U F' B' U2 D
B' U F' B' U2 D'
B' U F' B' U2 D2
B' U F' B' D U2
B' U F' B' D' U2
B' U F' B' D2 U2
B' U B' D F' U2
B' U B' D' F' U2
B' U B' D2 F' U2
B' U B' F' U2 D
B' U B' F' U2 D'
B' U B' F' U2 D2
B' U B' F' D U2
B' U B' F' D' U2
B' U B' F' D2 U2
R2 D2 B' U' F2 B2
R2 D2 B' U' B2 F2
B' D U F' B' U2
B' D U B' F' U2
B' D' U F' B' U2
B' D' U B' F' U2
U F' B2 U' B U'
B' D2 U F' B' U2
B' D2 U B' F' U2
R2 B' L2 U' F B2
R2 B' L2 U' B2 F
D B' L2 R2 U' B
D B' L2 U F' U2
D2 B' R2 U' F2 B
D2 B' R2 U' B F2
D B' R2 L2 U' B
D2 B' U F' U2 F'
R2 B' U B' U2 B'
D' B' U2 R2 U B
B2 F' U' F B U'
B2 F' U' B F U'
F' B2 U' F B U'
F' B2 U' B F U'
U B2 F' U' B U'
R2 L U B2 U2 B' L
B L R2 B2 U' F' B'
B L R2 B2 U' B' F'
D2 L U F' U2 F' L'
U2 L U' F' B2 U2 L'
U2 L U' B2 F' U2 L'
U2 L D' R2 U B L
B2 L F' U' F B U'
B2 L F' U' B F U'
B2 L B U F' B' U2
B2 L B U B' F' U2
B L B2 U F' B' U2
B L B2 U B' F' U2
B L' R2 B2 U' F' B'
B L' R2 B2 U' B' F'
B2 L' F' U' F B U'
B2 L' F' U' B F U'
L R2 U B2 U2 B' L
B2 L' B U F' B' U2
B2 L' B U B' F' U2
L2 R2 D L2 B' U' B2
R2 L2 D L2 B' U' B2
B L' B2 U F' B' U2
B L' B2 U B' F' U2
B' L2 R2 U' D F B
B' L2 R2 U' D B F
B' L2 R2 U' D' F B
B' L2 R2 U' D' B F
B' L2 R2 U' D2 F B
B' L2 R2 U' D2 B F
B' L2 R2 U' F D B
B' L2 R2 U' F D' B
B' L2 R2 U' F D2 B
B' L2 R2 U' F B D
B' L2 R2 U' F B D'
B' L2 R2 U' F B D2
B' L2 R2 U' B D F
B' L2 R2 U' B D' F
B' L2 R2 U' B D2 F
B' L2 R2 U' B F D
B' L2 R2 U' B F D'
B' L2 R2 U' B F D2
B' L2 R2 D U' F B
B' L2 R2 D U' B F
B' L2 R2 D' U' F B
B' L2 R2 D' U' F B
B' L2 R2 D' U' B F
B' L2 R2 D2 U' F B
B' L2 R2 D2 U' B F
D L2 R2 U2 F U B
B L2 R2 B2 U' F' B'
B L2 R2 B2 U' B' F'
B' L2 U D F' U2 F2
B' L2 U D' F' U2 F2
B' L2 U D2 F' U2 F2
B' L2 U F' U2 F2 D
B' L2 U F' U2 F2 D'
B' L2 U F' U2 F2 D2
B' L2 U F' D2 B2 U2
B' L2 U F' B U2 F2
B' L2 U F' B' U2 F2
B' L2 U F' B2 U2 F2
B' L2 U B F' U2 F2
B' L2 U B' F' U2 F2
B' L2 U B2 F' U2 F2
D L2 U F' U F2 U
D L2 U F' U2 D' L2
D L2 U F' D R2 U2
D L2 U F' D' U2 L2
B' L2 U' R2 F B R2
B' L2 U' R2 B R2 F
B' L2 U' R2 B F R2
B' L2 U' D F D2 B2
B' L2 U' D' F D2 B2
B' L2 U' D2 F D2 B2
B' L2 U' F U2 F2 U2
B' L2 U' F D2 B2 D
B' L2 U' F D2 B2 D'
B' L2 U' F D2 B2 D2
B' L2 U' F B D2 B2
B' L2 U' F B' D2 B2
B' L2 U' F B2 D2 B2
B' L2 U' B F D2 B2
B' L2 U' B' F D2 B2
B' L2 U' B2 F D2 B2
B' L2 U2 R2 U F B
B' L2 U2 R2 U B F
D' L2 U2 R2 F U B
D L2 U2 F U D2 B2
D L2 U2 F U' F2 U2
D L2 U2 F D' L2 U
D L2 U2 F D2 U B2
B' L2 D R2 U' F B
B' L2 D R2 U' B F
B' L2 D U F' U2 F2
B' L2 D U' F D2 B2
B' L2 D' R2 U' F B
B' L2 D' R2 U' B F
B' L2 D' U F' U2 F2
B' L2 D' U' F D2 B2
U2 L2 D' R2 F U B
B' L2 D2 R2 U' F B
B' L2 D2 R2 U' B F
B' L2 D2 U F' U2 F2
B' L2 D2 U' F D2 B2
U2 L2 F U D2 F2 B2
U2 L2 F U D2 B2 F2
U2 L2 F U' F2 B2 U2
U2 L2 F U' B2 F2 U2
U2 L2 F D' L2 R2 U
U2 L2 F D' R2 L2 U
U2 L2 F D2 U F2 B2
U2 L2 F D2 U B2 F2
B2 L2 F' U' F B U'
B2 L2 F' U' B F U'
B2 L2 B U F' B' U2
B2 L2 B U B' F' U2
L U R2 B2 U2 B' L
F' L2 B2 U F B U
F' L2 B2 U B F U
B L2 B2 U F' B' U2
B L2 B2 U B' F' U2
L U D2 F' U2 F' L'
L2 U F' B2 U F2 U
L2 U F' B2 U2 D' L2
L2 U F' B2 D R2 U2
L2 U F' B2 D' U2 L2
L U F' B' R' B' U2
L U B' F' R' B' U2
L' U B2 D F' R U2
R2 U B2 U' B U' B2
R2 U B2 U2 B' D L2
L2 U B2 F' U F2 U
L2 U B2 F' U2 D' L2
L2 U B2 F' D R2 U2
L2 U B2 F' D' U2 L2
L U B2 D2 F' R U2
D2 R B' R U' F2 B
D2 R B' R U' B F2
D R B' L2 R U' B
D R B' R L2 U' B
L U' R2 B R2 F' L'
F' R B2 U' F B U'
F' R B2 U' B F U'
R2 U' D B D L2 F2
R2 U' D B D F2 L2
B R B2 R U' F' B
B R B2 R U' B F'
R2 U' D2 F2 B D L2
R2 U' D2 B F2 D L2
L U' F D2 F2 L' B2
L U' F D2 F2 B2 L'
L U' F D2 B2 F2 L'
D2 R' B' R' U' F2 B
D2 R' B' R' U' B F2
D R' B' L2 R' U' B
D R' B' R' L2 U' B
F' R' B2 U' F B U'
F' R' B2 U' B F U'
B R' B2 R' U' F' B
B R' B2 R' U' B F'
L2 U2 D' R2 F U B
B R2 L B2 U' F' B'
B R2 L B2 U' B' F'
B' R2 L2 U' D F B
B' R2 L2 U' D B F
B' R2 L2 U' D' F B
B' R2 L2 U' D' B F
B' R2 L2 U' D2 F B
B' R2 L2 U' D2 B F
B' R2 L2 U' F D B
B' R2 L2 U' F D' B
B' R2 L2 U' F D2 B
B' R2 L2 U' F B D
B' R2 L2 U' F B D'
B' R2 L2 U' F B D2
B' R2 L2 U' B D F
B' R2 L2 U' B D' F
B' R2 L2 U' B D2 F
B' R2 L2 U' B F D
B' R2 L2 U' B F D'
B' R2 L2 U' B F D2
L2 U2 F U D2 F2 B2
L2 U2 F U D2 B2 F2
B' R2 L2 D U' F B
B' R2 L2 D U' B F
L2 U2 F U' F2 B2 U2
L2 U2 F U' B2 F2 U2
B' R2 L2 D' U' F B
B' R2 L2 D' U' B F
B' R2 L2 D2 U' F B
B' R2 L2 D2 U' B F
L2 U2 F D' L2 R2 U
L2 U2 F D' R2 L2 U
L2 U2 F D2 U F2 B2
L2 U2 F D2 U B2 F2
B R2 L' B2 U' F' B'
B R2 L' B2 U' B' F'
D R2 L2 U2 F U B
B' R2 U D B' U2 B2
B' R2 U D' B' U2 B2
B' R2 U D2 B' U2 B2
B R2 L2 B2 U' F' B'
B R2 L2 B2 U' B' F'
B' R2 U F B' U2 B2
B' R2 U F' B' U2 B2
B' R2 U F2 B' U2 B2
B' R2 U B' U2 B2 D
B' R2 U B' U2 B2 D'
B' R2 U B' U2 B2 D2
B' R2 U B' D2 F2 U2
B' R2 U B' F U2 B2
B' R2 U B' F' U2 B2
B' R2 U B' F2 U2 B2
B' R2 U' L2 F L2 B
B' R2 U' L2 F B L2
B' R2 U' L2 B F L2
B' R2 U' D B D2 F2
B' R2 U' D' B D2 F2
B' R2 U' D2 B D2 F2
B' R2 U' F B D2 F2
D2 R2 U' F2 B D L2
B' R2 U' F' B D2 F2
D' R2 U' B D L2 F
D2 R2 U' B F2 D L2
B' R2 U' F2 B D2 F2
B' R2 U' B U2 B2 U2
B' R2 U' B D2 F2 D
B' R2 U' B D2 F2 D'
B' R2 U' B D2 F2 D2
B' R2 U' B F D2 F2
B' R2 U' B F' D2 F2
B' R2 U' B F2 D2 F2
B R2 U' D L2 F' B
B R2 U' D L2 B F'
B R2 U' D F' L2 B
B R2 U' D F' B L2
B R2 U' D B L2 F'
B R2 U' D B F' L2
B' R2 U2 L2 U F B
B' R2 U2 L2 U B F
B R2 U' F' D L2 B
B R2 U' F' D B L2
D R2 U' B D L2 F2
D R2 U' B D F2 L2
B2 R2 U2 F' U F B
B2 R2 U2 F' U B F
B' R2 D L2 U' F B
B' R2 D L2 U' B F
B' R2 D U B' U2 B2
B' R2 D U' B D2 F2
B' R2 D' L2 U' F B
B' R2 D' L2 U' B F
B R2 D U' L2 F' B
B R2 D U' L2 B F'
B R2 D U' F' L2 B
B R2 D U' F' B L2
B R2 D U' B L2 F'
B R2 D U' B F' L2
B' R2 D' U B' U2 B2
B' R2 D' U' B D2 F2
D R2 D B' U' F2 B2
D R2 D B' U' B2 F2
D2 R2 D' B' L2 U' B2
B' R2 D2 L2 U' F B
B' R2 D2 L2 U' B F
B' R2 D2 U B' U2 B2
B' R2 D2 U' B D2 F2
L' D L2 U F' R U2
L2 D L2 R2 B' U' B2
R2 D L2 U2 F U B
L2 D L2 B' R2 U' B
L2 D L2 B' U F' U2
D2 R2 F2 B D L2 R2
D2 R2 F2 B D R2 L2
U' R2 B R2 D L2 F'
U' R2 B R2 D F' L2
U' R2 B R2 F' D L2
R D R B' L2 U' B2
D2 R2 B F2 D L2 R2
D2 R2 B F2 D R2 L2
D2 R2 B' L U' F2 B2
D2 R2 B' L U' B2 F2
D R2 B L2 B2 U' B2
D2 R2 B' L' U' F2 B2
D2 R2 B' L' U' B2 F2
D2 R2 B' L2 U' F2 B2
D2 R2 B' L2 U' B2 F2
D2 R2 B' R U' F2 B2
D2 R2 B' R U' B2 F2
L2 D R2 L2 B' U' B2
D2 R2 B' R' U' F2 B2
D2 R2 B' R' U' B2 F2
D2 R2 B' R2 U' F2 B2
D2 R2 B' R2 U' B2 F2
D' R2 B' U' B2 D2 F2
D2 R2 B' U' F2 B2 D
D2 R2 B' U' F2 B2 D'
D2 R2 B' U' F2 B2 D2
D2 R2 B' U' B2 F2 D
D2 R2 B' U' B2 F2 D'
D2 R2 B' U' B2 F2 D2
U' R2 B' U' B2 R2 F'
D2 R2 B' D' L2 R2 U'
D2 R2 B' D' R2 L2 U'
D R2 B' L2 R U' B2
D R2 B' L2 R' U' B2
D R2 B' L2 R2 U' B2
D R2 B' L2 U' B2 D
D R2 B' L2 U' B2 D'
D R2 B' L2 U' B2 D2
D R2 B' L2 D' R2 U'
D R2 B' R L2 U' B2
D R2 B' R' L2 U' B2
D R2 B' R2 L2 U' B2
D R2 B' U' B2 D F2
F' R2 B2 U' F B U'
F' R2 B2 U' B F U'
B R2 B2 U' D F' B'
B R2 B2 U' D B' F'
B R2 B2 U' D' F' B'
B R2 B2 U' D' B' F'
B R2 B2 U' D2 F' B'
B R2 B2 U' D2 B' F'
B R2 B2 U' F' D B'
B R2 B2 U' F' D' B'
B R2 B2 U' F' D2 B'
B R2 B2 U' F' B' D
B R2 B2 U' F' B' D'
B R2 B2 U' F' B' D2
B R2 B2 U' B' D F'
B R2 B2 U' B' D' F'
B R2 B2 U' B' D2 F'
B R2 B2 U' B' F' D
B R2 B2 U' B' F' D'
B R2 B2 U' B' F' D2
B R2 B2 D U' F' B'
B R2 B2 D U' B' F'
B R2 B2 D' U' F' B'
B R2 B2 D' U' B' F'
B R2 B2 D2 U' F' B'
B R2 B2 D2 U' B' F'
R2 D U' B D L2 F2
R2 D U' B D F2 L2
U R2 B2 U' B U' B2
U R2 B2 U2 B' D L2
B' U L' F' L B' U2
B' U L2 F' L2 U2 F2
R' D B L2 R' B2 U'
R' D B R' L2 B2 U'
R' D B R' B2 L2 U'
B' U R' B' R F' U2
R2 D B L2 B2 U' B2
R' D B' L2 U2 L' U
B' U R2 B' R2 U2 B2
R2 D B' L2 R U' B2
R2 D B' L2 R' U' B2
R2 D B' L2 R2 U' B2
R2 D B' L2 U' B2 D
R2 D B' L2 U' B2 D'
R2 D B' L2 U' B2 D2
R2 D B' L2 D' R2 U'
R2 D B' R L2 U' B2
R2 D B' R' L2 U' B2
R2 D B' R2 L2 U' B2
R2 D B' U' B2 D F2
B' U D F' D B' U2
B' U D F' D' B' U2
B' U D F' D2 B' U2
B' U D F' B' U2 D
B' U D F' B' U2 D'
B' U D F' B' U2 D2
B' U D F' B' D U2
B' U D F' B' D' U2
B' U D F' B' D2 U2
R D B' L2 R U' B
R D B' R L2 U' B
B' U D B' D F' U2
B' U D B' D' F' U2
B' U D B' D2 F' U2
B' U D B' F' U2 D
B' U D B' F' U2 D'
B' U D B' F' U2 D2
B' U D B' F' D U2
B' U D B' F' D' U2
B' U D B' F' D2 U2
B' U D' F' D B' U2
B' U D' F' D' B' U2
B' U D' F' D2 B' U2
B' U D' F' B' U2 D
B' U D' F' B' U2 D'
B' U D' F' B' U2 D2
B' U D' F' B' D U2
B' U D' F' B' D' U2
B' U D' F' B' D2 U2
B U D F' B U2 L2
D2 U F' U' B' U' F'
B' U D' B' D F' U2
B' U D' B' D' F' U2
B' U D' B' D2 F' U2
B U D B F' U2 L2
B' U D' B' F' U2 D
B' U D' B' F' U2 D'
B' U D' B' F' U2 D2
B' U D' B' F' D U2
B' U D' B' F' D' U2
B' U D' B' F' D2 U2
B U D' R2 U2 F' B
B U D' R2 U2 B F'
B' U D2 F' D B' U2
B' U D2 F' D' B' U2
B' U D2 F' D2 B' U2
B' U D2 F' B' U2 D
B' U D2 F' B' U2 D'
B' U D2 F' B' U2 D2
B' U D2 F' B' D U2
B' U D2 F' B' D' U2
B' U D2 F' B' D2 U2
B U D' F' R2 U2 F'
B U D' F' B R2 U2
B U D' B R2 U2 B
B' U D2 B' D F' U2
B' U D2 B' D' F' U2
B' U D2 B' D2 F' U2
B' U D2 B' F' U2 D
B' U D2 B' F' U2 D'
B' U D2 B' F' U2 D2
B' U D2 B' F' D U2
B' U D2 B' F' D' U2
B' U D2 B' F' D2 U2
B U D' B F' R2 U2
D U F' U' B' L2 U'
U D F' U' B' L2 U'
B' U F D2 B' U2 B'
B' U F B' U2 D2 B2
B' U F B' D2 U2 B2
U' D B D F2 L2 B'
B' U F' R' B' R U2
B' U F' R2 B' R2 U2
B' U F' U' L2 U' F
B' U F' U2 L2 F L2
B' U F' D B' U2 D
B' U F' D B' U2 D'
B' U F' D B' U2 D2
B' U F' D B' D U2
B' U F' D B' D' U2
B' U F' D B' D2 U2
B' U F' D' B' U2 D
B' U F' D' B' U2 D'
B' U F' D' B' U2 D2
B' U F' D' B' D U2
B' U F' D' B' D' U2
B' U F' D' B' D2 U2
B' U F' D2 B' U2 D
B' U F' D2 B' U2 D'
B' U F' D2 B' U2 D2
B' U F' D2 B' D U2
B' U F' D2 B' D' U2
B' U F' D2 B' D2 U2
B' U F' B U2 D2 F2
B' U F' B D2 U2 F2
B' U F' B2 D B U2
B' U F' B2 D' B U2
B' U F' B2 D2 B U2
B U F' D B U2 L2
B' U F2 D F B' U2
B' U F2 D B' F U2
B U F' D' R2 U2 F'
B U F' D' B R2 U2
B' U F2 D' F B' U2
B' U F2 D' B' F U2
B' U F2 D2 F B' U2
B' U F2 D2 B' F U2
B U F' B U' B U'
B' U F2 B' D F U2
B' U F2 B' D' F U2
B' U F2 B' D2 F U2
B' U B D2 F' U2 F'
B' U B F' U2 D2 F2
B' U B F' D2 U2 F2
B' U B' L' F' L U2
B' U B' L2 F' L2 U2
U2 D' L R2 U B L
B' U B' U' R2 U' B
B' U B' U2 R2 B R2
B' U B' D F' U2 D
B' U B' D F' U2 D'
B' U B' D F' U2 D2
B' U B' D F' D U2
B' U B' D F' D' U2
B' U B' D F' D2 U2
B' U B' D' F' U2 D
B' U B' D' F' U2 D'
B' U B' D' F' U2 D2
B' U B' D' F' D U2
B' U B' D' F' D' U2
B' U B' D' F' D2 U2
B' U B' D2 F' U2 D
B' U B' D2 F' U2 D'
B' U B' D2 F' U2 D2
B' U B' D2 F' D U2
B' U B' D2 F' D' U2
B' U B' D2 F' D2 U2
B' U B' F U2 D2 B2
B' U B' F D2 U2 B2
B U B F' U' B U'
B' U B' F2 D F U2
B' U B' F2 D' F U2
B' U B' F2 D2 F U2
B' U B2 D F' B U2
B' U B2 D B F' U2
B' U B2 D' F' B U2
B' U B2 D' B F' U2
B' U B2 D2 F' B U2
B' U B2 D2 B F' U2
B' U B2 F' D B U2
B' U B2 F' D' B U2
B' U B2 F' D2 B U2
U2 D' L2 R2 F U B
L2 D' U2 R2 F U B
B' U' L2 F L2 D2 B2
B' U' L2 F2 L2 F' B'
B' U' L2 F2 L2 B' F'
U2 D' R2 L U B L
U2 D' R2 L2 F U B
U2 D' R2 U B D L2
U2 D' R2 U2 B' U' B2
B' U' R2 B R2 D2 F2
B' U' R2 B2 R2 F' B'
B' U' R2 B2 R2 B' F'
D2 U' F2 B D L2 B'
R2 D' B' U' B2 D' F2
R2 D' B' U2 R2 U B2
R2 D' B' D' R2 U' F2
F' U' D F B' L2 U'
F' U' D B' F L2 U'
D2 U' B F2 D L2 B'
D U' B D F2 L2 B'
F' U' D2 F B' U' F
F' U' D2 B' F U' F
B' U' F L2 F L2 B'
B' U' F U2 F2 B' U2
B' U' F U2 B' F2 U2
F' U' F D B' L2 U'
D' U2 L R2 U B L
B' U' F B D2 F2 B2
B' U' F B D2 B2 F2
F' U' F D2 B' U' F2
F' U' F B' L2 U' F
F' U' F B' U B' U2
B' U' F' U2 B' U2 B
B' U' F2 L2 F B' L2
B' U' F2 L2 B' F L2
B' U' F2 U2 F B' U2
B' U' F2 U2 B' F U2
D' U2 L2 R2 F U B
B' U' B R2 B R2 F'
B' U' B U2 F' B2 U2
B2 U' B R2 U' B R2
B' U' B U2 B2 F' U2
L' D2 R2 U' F2 B L
L' D2 R2 U' B L F2
L' D2 R2 U' B F2 L
B' U' B F D2 F2 B2
B' U' B F D2 B2 F2
R D2 R B' U' F2 B2
R D2 R B' U' B2 F2
B' U' B' U2 F' U2 F
F' U' B' F L2 U' F
F' U' B' F U B' U2
B' U' B2 R2 F' B R2
B' U' B2 R2 B F' R2
B' U' B2 U2 F' B U2
B' U' B2 U2 B F' U2
D' U2 R2 L U B L
D' U2 R2 L2 F U B
D' U2 R2 U B D L2
D' U2 R2 U2 B' U' B2
L D2 U F' U2 F' L'
R2 D2 U' F2 B D L2
R2 D2 U' B F2 D L2
B' U2 L2 R2 U F B
B' U2 L2 R2 U B F
B' U2 L2 U F D2 B2
B' U2 L2 U' F' U2 F2
U' D2 F2 B D L2 B'
U D2 F' U' B' U' F'
U' D2 B F2 D L2 B'
R2 D2 F2 B D L2 R2
R2 D2 F2 B D R2 L2
R' D2 B' L U' F2 B'
R' D2 B' L U' B' F2
B' U2 R2 L2 U F B
B' U2 R2 L2 U B F
B' U2 R2 U B D2 F2
B' U2 R2 U' B' U2 B2
R2 D2 B F2 D L2 R2
R2 D2 B F2 D R2 L2
R2 D2 B' L U' F2 B2
R2 D2 B' L U' B2 F2
B2 U2 R2 F' U F B
B2 U2 R2 F' U B F
R2 D2 B' L' U' F2 B2
R2 D2 B' L' U' B2 F2
R2 D2 B' L2 U' F2 B2
R2 D2 B' L2 U' B2 F2
R2 D2 B' R U' F2 B2
R2 D2 B' R U' B2 F2
R2 D2 B' R' U' F2 B2
R2 D2 B' R' U' B2 F2
R2 D2 B' R2 U' F2 B2
R2 D2 B' R2 U' B2 F2
R2 D2 B' U' F2 B2 D
R2 D2 B' U' F2 B2 D'
R2 D2 B' U' F2 B2 D2
R2 D2 B' U' B2 F2 D
R2 D2 B' U' B2 F2 D'
R2 D2 B' U' B2 F2 D2
R2 D2 B' D' L2 R2 U'
R2 D2 B' D' R2 L2 U'
R D2 B' R U' F2 B
R D2 B' R U' B F2
B' D L2 R2 U' F B
B' D L2 R2 U' B F
B' D L2 U F' U2 F2
B' D L2 U' F D2 B2
U2 F D' L2 R2 F U
L2 F D' L2 R2 B U
U2 F D' L2 F R2 U
U2 F D' R2 L2 F U
L2 F D' R2 L2 B U
L2 F D' R2 B L2 U
B' D R2 L2 U' F B
B' D R2 L2 U' B F
B' D R2 U B' U2 B2
B' D R2 U' B D2 F2
B' D U F' D B' U2
B' D U F' D' B' U2
B' D U F' D2 B' U2
B' D U F' B' U2 D
B' D U F' B' U2 D'
B' D U F' B' U2 D2
B' D U F' B' D U2
B' D U F' B' D' U2
B' D U F' B' D2 U2
B D R2 U' L2 F' B
B D R2 U' L2 B F'
B D R2 U' F' L2 B
B D R2 U' F' B L2
B D R2 U' B L2 F'
B D R2 U' B F' L2
B' D U B' D F' U2
B' D U B' D' F' U2
B' D U B' D2 F' U2
B' D U B' F' U2 D
B' D U B' F' U2 D'
B' D U B' F' U2 D2
B' D U B' F' D U2
B' D U B' F' D' U2
B' D U B' F' D2 U2
F' D U' F B' L2 U'
F' D U' B' F L2 U'
B D U F' B U2 L2
B D U B F' U2 L2
B2 D F' U' F B U'
B2 D F' U' B F U'
F D F' R2 B' L2 U'
F D F' B' L2 R2 U'
F D F' B' R2 L2 U'
B2 D B U F' B' U2
B2 D B U B' F' U2
U F' R B2 U' B U'
F2 D B' L2 U' R2 B'
F2 D B' L2 U' B' R2
U F' R' B2 U' B U'
F D B' L2 F' R2 U'
D2 F' U' F B' U' F2
U F' R2 B2 U' B U'
D2 F' U' B' F U' F2
F D B' F' L2 R2 U'
F D B' F' R2 L2 U'
D F' U' F B' L2 U'
D F' U' B' F L2 U'
U F' U' D B' L2 U'
