B' L' U L' F2 R
B L' U L' R' F2
B L' U L' F2 R'
B L' U R' L' F2
D L' F2 R2 B U
F2 L2 B R' D B2
L2 F2 B D' R' B
L' B U L' R' F2
L' B U L' F2 R'
L' B U R' L' F2
F2 B L2 R' D B2
F2 B R' L2 D B2
L2 B F2 D' R' B
B F2 L2 R' D B2
B F2 R' L2 D B2
B L R' F2 D' L B2
D L R2 F2 B' L2 U
D L R2 B' L2 F2 U
D L R2 B' F2 L2 U
B' L U L2 U L' F2
B' L U2 F2 D' L B2
L2 R F2 B D' R' B
L' R B U L' R' F2
L' R B U L' F2 R'
L' R B U R' L' F2
L2 R B F2 D' R' B
D L F2 R2 B' L2 U
B L F2 R' D' L B2
B L F2 D' L R' B2
B L F2 D' R' L B2
D L F2 B' L2 R2 U
D L F2 B' R2 L2 U
D L B' L2 R2 F2 U
D L B' L2 F2 R2 U
D L B' R2 L2 F2 U
D L B' R2 F2 L2 U
D L B' F2 L2 R2 U
D L B' F2 R2 L2 U
B' L' R U L' F2 R
B L' R U L' R2 F2
B L' R U L' F2 R2
B L' R U R2 L' F2
B' L' R' U L' F2 R
B' L' R2 U L' F2 R
B L' R2 U L' R F2
B L' R2 U R L' F2
D L' R2 F2 U2 F' U'
B' L' U L' R F2 R
B' L' U L' R' F2 R
B' L' U L' R2 F2 R
B' L' U L' F2 R D
B' L' U L' F2 R D'
B' L' U L' F2 R D2
B' L' U L' F2 D R
B' L' U L' F2 D' R
B' L' U L' F2 D2 R
B' L' U R L' F2 R
B L' U L R' F2 L2
B L' U L F2 L2 R'
B L' U L F2 R' L2
B' L' U R' L' F2 R
B L' U L' R F2 R2
B L' U L' R' F2 D
B L' U L' R' F2 D'
B L' U L' R' F2 D2
B L' U L' F R' F
B L' U L' F2 R' D
B L' U L' F2 R' D'
B L' U L' F2 R' D2
B' L' U R2 L' F2 R
B L' U L' F2 D R'
B L' U L' F2 D' R'
B L' U L' F2 D2 R'
B L' U L2 R' F2 L
B L' U L2 F2 L R'
B L' U L2 F2 R' L
B L' U R L' F2 R2
B L' U R' L F2 L2
B L' U R' L' F2 D
B L' U R' L' F2 D'
B L' U R' L' F2 D2
B L' U R' L2 F2 L
B L' U F2 R' D2 L2
B' L' U' L2 U2 L F2
B' L' U' L2 U2 F2 L
B L' D R2 U L' R
B L' D R2 U R L'
L2 R' F2 B D' R' B
R' L' B U L' R' F2
R' L' B U L' F2 R'
R' L' B U R' L' F2
L' R' B U L' R' F2
L' R' B U L' F2 R'
L' R' B U R' L' F2
R2 L' B U L' R' F2
R2 L' B U L' F2 R'
R2 L' B U R' L' F2
R L' B U L' R' F2
R L' B U L' F2 R'
R L' B U R' L' F2
L2 R' B F2 D' R' B
D L' F2 R2 D B U
D L' F2 R2 D' B U
D L' F2 R2 D2 B U
D L' F2 R2 B U D
D L' F2 R2 B U D'
D L' F2 R2 B U D2
D L' F2 R2 B D U
D L' F2 R2 B D' U
D L' F2 R2 B D2 U
D L' F2 B R2 B U
F2 L' B L' R' D B2
D L' F2 B' R2 B U
D L' F2 B2 R2 B U
F2 L' B R' L' D B2
F2 L' B R' D L' B2
F2 L' B R' D B2 L'
B' L' B U L' F2 R
U' L' B U L' R' F2
U' L' B U L' F2 R'
