F' L' R F U B'
D' L' U F B' L
D' L' U B' F L
F2 L' F R U B'
F' R L' F U B'
L' F' R F2 U B'
D' L U L2 F B' L
D' L U L2 B' F L
D' L U' F B' U2 L
D' L U' B' F U2 L
F L U2 B' L2 U' B'
L' R F' R F2 U B'
D' L' R U F B' L
D' L' R U B' F L
F' L' R D F U B'
F' L' R D' F U B'
F' L' R D2 F U B'
F' L' R F U D B'
F' L' R F U D' B'
F' L' R F U D2 B'
F' L' R F U B' D
F' L' R F U B' D'
F' L' R F U B' D2
F' L' R F D U B'
F' L' R F D' U B'
F' L' R F D2 U B'
F2 L' R F R U B'
D' L' R' U F B' L
D' L' R' U B' F L
F' L' R' F R2 U B'
F2 L' R' F R U B'
D' L' R2 U F B' L
D' L' R2 U B' F L
F' L' R2 F R' U B'
F2 L' R2 F R U B'
D' L' U D2 F B' L'
D' L' U D2 B' F L'
D' L' U F B' L D
D' L' U F B' L D'
D' L' U F B' L D2
D' L' U F B' D L
D' L' U F B' D' L
D' L' U F B' D2 L
D' L' U F' B' L F2
D' L' U F2 B' L F'
D' L' U B' D F L
D' L' U B' D' F L
D' L' U B' D2 F L
D' L' U B' F L D
D' L' U B' F L D'
D' L' U B' F L D2
D' L' U B' F D L
D' L' U B' F D' L
D' L' U B' F D2 L
D' L' U B' F' L F2
D' L' U B' F2 L F'
R' L' F' R F2 U B'
L' R' F' R F2 U B'
R2 L' F' R F2 U B'
R L' F' R F2 U B'
F' L' D R F U B'
F2 L' D F R U B'
F' L' D' R F U B'
F2 L' D' F R U B'
F' L' D2 R F U B'
D' L' D2 U F B' L'
D' L' D2 U B' F L'
F2 L' D2 F R U B'
F2 L' F R U D B'
F2 L' F R U D' B'
F2 L' F R U D2 B'
F2 L' F R U B' D
F2 L' F R U B' D'
F2 L' F R U B' D2
F2 L' F R D U B'
F2 L' F R D' U B'
F2 L' F R D2 U B'
F2 L' F D R U B'
F2 L' F D' R U B'
F2 L' F D2 R U B'
D' L' F' U F2 B' L
D' L' F' U B' L F2
D' L' F' U B' F2 L
D' L' F2 U F' B' L
D' L' F2 U B' L F'
D' L' F2 U B' F' L
F' L2 R U B L B'
L' R2 F' R F2 U B'
F2 L2 U B L F B'
F2 L2 U B L B' F
D' R L' U F B' L
D' R L' U B' F L
F' R L' D F U B'
F' R L' D' F U B'
F' R L' D2 F U B'
F' R L' F U D B'
F' R L' F U D' B'
F' R L' F U D2 B'
F' R L' F U B' D
F' R L' F U B' D'
F' R L' F U B' D2
F' R L' F D U B'
F' R L' F D' U B'
F' R L' F D2 U B'
F2 R L' F R U B'
F' R L2 U B L B'
F' R D' L' U B' L
F' R F L' F U B'
F' R F' L' F U B'
F' R F2 L' F U B'
D' R' L' U F B' L
D' R' L' U B' F L
F' R' L' F R2 U B'
F2 R' L' F R U B'
L U' F U' B' L' U'
D' R2 L' U F B' L
D' R2 L' U B' F L
F' R2 L' F R' U B'
F2 R2 L' F R U B'
L' D R F U F2 B'
L' D R F U B' F2
L' D F R U F' B'
L' D F R U B' F'
R' D' L' U F B' L
R' D' L' U B' F L
R2 D' L' U F B' L
R2 D' L' U B' F L
R D' L' U F B' L
R D' L' U B' F L
D' F L' U F B' L
D' F L' U B' F L
L' F U B' U L' U'
L F U2 B' L' U' B
L2 F' L R F U B'
R' F' L' R F U B'
D' F' L' U F B' L
D' F' L' U B' F L
R2 F' L' R F U B'
R' F' R L' F U B'
R F' L' R F U B'
L' F' R U D' B' L2
L' F' R U B' D' L2
L' F' R D' U B' L2
L2 F' R L F U B'
L' F' R F2 U D B'
L' F' R F2 U D' B'
L' F' R F2 U D2 B'
L' F' R F2 U B' D
L' F' R F2 U B' D'
L' F' R F2 U B' D2
L' F' R F2 D U B'
L' F' R F2 D' U B'
L' F' R F2 D2 U B'
L2 F' R U B L B'
R2 F' R L' F U B'
L' F' R' F2 R2 U B'
R F' R L' F U B'
L F' R D' L2 F U
U' F' U L' R F U
L' F' R2 F2 R' U B'
U' F' U R L' F U
F' D' L' R U B' L
B2 D' L' R2 F B' L
B2 D' L' R2 B' F L
F2 D' L' U B' L F
B2 D' L' F R2 B' L
B2 D' L' F B' L R2
B2 D' L' F B' R2 L
B2 D' L' B' R2 F L
B2 D' L' B' F L R2
B2 D' L' B' F R2 L
L' F' D' R U B' L2
F' D' R L' U B' L
L F' D' L2 R F U
L F' D' R L2 F U
B2 D' R2 L' F B' L
B2 D' R2 L' B' F L
D' F2 L' U F B' L
D' F2 L' U B' F L
L2 F2 L F R U B'
R' F2 L' F R U B'
R2 F2 L' F R U B'
R F2 L' F R U B'
L2 F2 U B L F B'
L2 F2 U B L B' F
F' D2 L' R F' U B'
F' D2 R L' F' U B'
F' D2 R F' L' U B'
