U' L' R' F' R B
U' L' D2 B R' F'
U' L' B R' F' R
U' R' L' F' R B
D2 U' L' B R' F'
D2 U' B L' R' F'
D2 U' B R' L' F'
U' D2 L' B R' F'
U' D2 B L' R' F'
U' D2 B R' L' F'
U' B L' R' F' R
U' B R' L' F' R
U' L R' F' L2 R B
U' L R' F' R L2 B
U' L R' F' R B L2
D2 L U' L2 B R' F'
D2 L U' B L2 R' F'
D2 L U' B R' L2 F'
D2 L U' B R' F' L2
U L F L2 B2 R' B'
U L F B' L2 B2 R'
U L F' L2 B R F2
U L F' B L2 R F2
U L F' B R L2 F2
U L F' B R F2 L2
U' L B L2 R' F' R
U' L B R' L2 F' R
U' L B R' F' L2 R
U' L B R' F' R L2
U L B F' L2 R F2
U L B F' R L2 F2
U L B F' R F2 L2
U L B' F L2 B2 R'
U' L' R' F' R D B
U' L' R' F' R D' B
U' L' R' F' R D2 B
U' L' R' F' R B D
U' L' R' F' R B D'
U' L' R' F' R B D2
U' L' R' F' D R B
U' L' R' F' D' R B
U' L' R' F' D2 R B
U' L' R' F' B R B
U' L' R' F' B' R B
U' L' R' F' B2 R B
U' L' R' B F' R B
U' L' R' B' F' R B
U' L' R' B2 F' R B
B L' U' R' U F' R
U' L' D2 F B R' F'
U' L' D2 F' B R' F'
U' L' D2 F2 B R' F'
U' L' D2 B R' D F'
U' L' D2 B R' D' F'
U' L' D2 B R' D2 F'
U' L' D2 B R' F' D
U' L' D2 B R' F' D'
U' L' D2 B R' F' D2
U' L' D2 B D R' F'
U' L' D2 B D' R' F'
U' L' D2 B D2 R' F'
U' L' D2 B F R' F'
U' L' D2 B F' R' F'
U' L' D2 B F2 R' F'
U L' D2 B R' D2 F2
U L' D2 B D2 R' F2
U L' D2 B D2 F2 R'
B L' F R' D' F2 R
D2 L' F B R' D' F2
U L' F B D2 F2 R
B L' F' R U L' U'
B L' F' U L' U' R
U' L' F' B R' F' R2
U L' F' B R D2 F2
U L' F' B D2 R F2
B L' F2 D F R F'
U' L' B R' F' R D
U' L' B R' F' R D'
U' L' B R' F' R D2
U' L' B R' F' D R
U' L' B R' F' D' R
U' L' B R' F' D2 R
U' L' B R2 F' R F'
D2 L' B F R' D' F2
U' L' B F' R' F' R2
U' L' B' R' F' R B2
U' L' B' R' F' B2 R
U L' B F D2 F2 R
U L' B F' R D2 F2
U' L' B' R' B2 F' R
U L' B F' D2 R F2
U' L' B2 R' F' R B'
U' L' B2 R' F' B' R
U' L' B2 R' B' F' R
U L' B2 R2 F' R B'
U L' B2 R2 F' B' R
U L' B2 R2 B' F' R
U' L2 R' F' L R B
U' L2 R' F' R L B
D2 L2 U L F B R'
D2 L2 U L B R' F
D2 L2 U L B F R'
D2 L2 U' L B R' F'
U' L2 D2 L B R' F'
L2 U L D2 F B R'
L2 U L D2 B R' F
L2 U L D2 B F R'
L2 U L F' B R F2
L2 U L B F' R F2
B L2 F' L R D F2
B L2 F' L D R F2
B L2 F' R L D F2
L2 U D2 L F B R'
L2 U D2 L B R' F
L2 U D2 L B F R'
L2 U F' L B R F
L2 U F2 L F B R
L2 U F2 L B F R
L2 U' L R' F' R B
L2 U' L D2 B R' F'
L2 U' L B R' F' R
R U' L' R' F' B R
R U' L' R' B F' R
L U' L2 R' F' R B
L U' L2 D2 B R' F'
L U' L2 B R' F' R
L2 U' R' L F' R B
L U' R' L2 F' R B
R U' R' L' F' B R
R U' R' L' B F' R
L2 U' R' F' L R B
L2 U' R' F' R L B
L U' R' F' L2 R B
L U' R' F' R L2 B
L U' R' F' R B L2
R U' R' B L' F' R
L2 U' D2 L B R' F'
U' R' L F' L2 R B
U' R' L F' R L2 B
U' R' L F' R B L2
U' R' L' F' R D B
U' R' L' F' R D' B
U' R' L' F' R D2 B
U' R' L' F' R B D
U' R' L' F' R B D'
U' R' L' F' R B D2
U' R' L' F' D R B
U' R' L' F' D' R B
U' R' L' F' D2 R B
U' R' L' F' B R B
U' R' L' F' B' R B
U' R' L' F' B2 R B
U' R' L' B F' R B
U' R' L' B' F' R B
U' R' L' B2 F' R B
U' R' L2 F' L R B
U' R' L2 F' R L B
U' R' U2 L' F' R B'
U' R' U2 L' F' B' R
U' R' U2 L' B' F' R
L U' B L2 R' F' R
L U' B R' L2 F' R
L U' B R' F' L2 R
L U' B R' F' R L2
U' R' B L' F' R B
U' R' B' L' F' R B
U' R' B2 L' F' R B
D2 U L F L2 B R'
D2 U L F B L2 R'
D2 U L F B R' L2
B' U L F L2 B2 R'
D2 U L B R' F L2
D2 U L B F L2 R'
