F2 L' R F' U F
F2 R L' F' U F
U2 R U2 F' U F'
U2 R' B R2 U' F2
R' U2 B R2 U' F2
R' D R2 F' U B2
F2 D2 L' F U F'
U2 L R U2 F' U F'
U2 L R' B R2 U' F2
R' L U2 B R2 U' F2
R' L D R2 F' U B2
R' L' U2 B R2 U' F2
L' R' U2 B R2 U' F2
U2 L' R U2 F' U F'
F2 L' R D F' U F
L R' U2 B R2 U' F2
L2 R' U2 B R2 U' F2
F2 L' R D' F' U F
F2 L' R D2 F' U F
F2 L' R F' R U F
F2 L' R F' R' U F
F2 L' R F' R2 U F
F2 L' R F' U D F
F2 L' R F' U D' F
F2 L' R F' U D2 F
F2 L' R F' U F D
F2 L' R F' U F D'
F2 L' R F' U F D2
F2 L' R F' D U F
F2 L' R F' D' U F
F2 L' R F' D2 U F
R' L' D R2 F' U B2
L' R' D R2 F' U B2
L R' D R2 F' U B2
L2 R' D R2 F' U B2
U2 L' R' B R2 U' F2
F2 L' R2 F U F' L'
F2 L' D' F U L' F'
F2 L' F' R F' U F2
F2 L' F' U D' F L'
F2 L' F' D' U F L'
F2 L' F2 R F' U F'
R' L2 U2 B R2 U' F2
R' L2 D R2 F' U B2
U2 L2 R U2 F' U F'
U2 L2 R' B R2 U' F2
U2 R L U2 F' U F'
U2 R L' U2 F' U F'
F2 R L' D F' U F
F2 R L' D' F' U F
F2 R L' D2 F' U F
F2 R L' F' R U F
F2 R L' F' R' U F
F2 R L' F' R2 U F
F2 R L' F' U D F
F2 R L' F' U D' F
F2 R L' F' U D2 F
F2 R L' F' U F D
F2 R L' F' U F D'
F2 R L' F' U F D2
F2 R L' F' D U F
F2 R L' F' D' U F
F2 R L' F' D2 U F
U2 R L2 U2 F' U F'
R' U F2 U B R2 U'
R' U F2 B' D L2 B2
R' U F2 B' D B2 L2
R' U B R2 U' R2 F2
R' U B R2 U' F2 R2
U2 R U' F D' F L2
U2 R U' F2 U' F U
U2 R U2 D F' R2 U
B2 R U2 F' B2 U F'
U2 R U2 F' U D F'
