U' L U' L' R' F'
U' L U' R' L' F'
B2 L U' B2 U' F
B2 L U2 D F L2
B2 L U2 F D L2
B2 L D U2 F L2
B2 L D' R2 U2 F
U' L' U' L R' F'
U' L' U' R' L F'
U' L' U' R' F' L
U' L2 U' L2 R' F'
U' L2 U' R' L2 F'
U' L2 U' R' F' L2
U2 R' F' U' F U
U2 R' F2 D' F L2
B' U' B U' R' F'
B2 U' B2 U' R' F'
B2 D L U2 F L
U' F' L' U' L R'
U' F' L' U' R' L
U2 F' R' F' D' L2
B2 D' L R2 U2 F
B2 D' R2 L U2 F
U2 F2 R' D' L2 F'
U2 F2 R' D' F' L2
U2 F2 D' L2 R' F'
U2 F2 D' R' L2 F'
U2 F2 D' R' F' L2
L' B' U' B U' R'
B2 L R U' B2 U' F
B2 L R U2 D F L2
B2 L R U2 F D L2
B2 L R D U2 F L2
B2 L R D' R2 U2 F
B2 L R' U' B2 U' F
B2 L R' U2 D F L2
B2 L R' U2 F D L2
B2 L R' D U2 F L2
B2 L R' D' R2 U2 F
U2 L R' F' U' F U
L R U' R2 D F B2
L R U' R2 D B2 F
U2 L R' F2 D' F L2
L R U' R2 F D B2
R L U' R2 D F B2
R L U' R2 D B2 F
R L U' R2 F D B2
L R U' F R2 D B2
B2 L R2 U' B2 U' F
B2 L R2 U2 D F L2
B2 L R2 U2 F D L2
R L U' F R2 D B2
F L R2 U' B R F
B2 L R2 D U2 F L2
B2 L R2 D' R2 U2 F
B2 L U D2 F2 U F'
F2 L U F2 U2 F' R'
F L U F' U2 R' F2
F L U F' U2 F2 R'
U' L U' L R' F' L2
U' L U' L' R' D F'
U' L U' L' R' D' F'
U' L U' L' R' D2 F'
U' L U' L' R' F' D
U' L U' L' R' F' D'
U' L U' L' R' F' D2
U' L U' L' D R' F'
U' L U' L' D' R' F'
U' L U' L' D2 R' F'
U' L U' L' F R' F'
U' L U' L' F' R' F'
U' L U' L' F2 R' F'
U' L U' L2 R' F' L
U' L U' R' L F' L2
U' L U' R' L' D F'
U' L U' R' L' D' F'
U' L U' R' L' D2 F'
U' L U' R' L' F' D
U' L U' R' L' F' D'
U' L U' R' L' F' D2
U' L U' R' L2 F' L
U' L U' R' D L' F'
U' L U' R' D' L' F'
U' L U' R' D2 L' F'
F2 L U' R' D2 F B2
F2 L U' R' D2 B2 F
U' L U' D L' R' F'
U' L U' D R' L' F'
U' L U' D' L' R' F'
U' L U' D' R' L' F'
F' L U' D2 R' F B
F' L U' D2 R' B F
F' L U' D2 F R' B
U' L U' D2 L' R' F'
U' L U' D2 R' L' F'
F L U' R2 B R F
F' L U' F D2 R' B
U' L U' F R' F' L'
F2 L U' D2 R' F B2
F2 L U' D2 R' B2 F
F2 L U' D2 F R' B2
F L U' F R' D2 B2
B' L U' B U' R' F
B' L U' B U' F R'
F L U' F D2 R' B2
B2 L U' B2 U' D F
B2 L U' B2 U' D' F
B2 L U' B2 U' D2 F
B2 L U' B2 U' F D
B2 L U' B2 U' F D'
B2 L U' B2 U' F D2
B2 L U' B2 D U' F
B2 L U' B2 D' U' F
B2 L U' B2 D2 U' F
B2 L U2 L2 D L2 F
B2 L U2 D F L2 D
B2 L U2 D F L2 D'
B2 L U2 D F L2 D2
B2 L U2 D F' L2 F2
B2 L U2 D F2 L2 F'
B2 L U2 D' F D2 L2
B2 L U2 F L D L2
B2 L U2 F L' D L2
B2 L U2 F L2 D L2
B2 L U2 F U B2 U'
B2 L U2 F D L2 D
B2 L U2 F D L2 D'
B2 L U2 F D L2 D2
B2 L U2 F2 D L2 F'
B2 L U2 F2 D F' L2
B2 L D R U2 F L2
B2 L D R' U2 F L2
F2 L D R2 U' R F
B2 L D R2 U2 F L2
U' L D U' L' R' F'
U' L D U' R' L' F'
B2 L D U2 F L2 D
B2 L D U2 F L2 D'
B2 L D U2 F L2 D2
B2 L D U2 F' L2 F2
B2 L D U2 F2 L2 F'
B2 L D B U2 F L2
B2 L D B' U2 F L2
B2 L D B2 U2 F L2
B2 L D' R2 U2 D F
B2 L D' R2 U2 D' F
B2 L D' R2 U2 D2 F
B2 L D' R2 U2 F D
B2 L D' R2 U2 F D'
B2 L D' R2 U2 F D2
B2 L D' R2 D U2 F
B2 L D' R2 D' U2 F
B2 L D' R2 D2 U2 F
B2 L D' R2 B U2 F
B2 L D' R2 B' U2 F
B2 L D' R2 B2 U2 F
U' L D' U' L' R' F'
U' L D' U' R' L' F'
B2 L D' U2 F D2 L2
B2 L D' B R2 U2 F
B2 L D' B' R2 U2 F
B2 L D' B2 R2 U2 F
L R F' U' F2 R2 B
R L F' U' F2 R2 B
F' L D2 U' R' F B
F' L D2 U' R' B F
F' L D2 U' F R' B
U' L D2 U' L' R' F'
U' L D2 U' R' L' F'
F2 L D2 U' R' F B2
F2 L D2 U' R' B2 F
B2 L D2 U F2 U F'
F2 L D2 U' F R' B2
L R F2 U' F' R2 B
R L F2 U' F' R2 B
U2 L F' R' F' D' L2
L' R B' U' B U' R2
U2 L F2 R' D' L2 F'
U2 L F2 R' D' F' L2
U2 L F2 D' L2 R' F'
U2 L F2 D' R' L2 F'
U2 L F2 D' R' F' L2
B2 L B U' B U' F
B2 L B' U' B' U' F
U2 L' R' F' U' F U
U2 L' R' F2 D' F L2
U' L' U' L R' D F'
U' L' U' L R' D' F'
U' L' U' L R' D2 F'
U' L' U' L R' F' D
U' L' U' L R' F' D'
U' L' U' L R' F' D2
U' L' U' L D R' F'
U' L' U' L D' R' F'
U' L' U' L D2 R' F'
U' L' U' L F R' F'
U' L' U' L F' R' F'
U' L' U' L F2 R' F'
U' L' U' L' R' F' L2
