R2 D' L' F B' L
R2 D' L' B' F L
F L B' L2 U' R2 B'
F L B' L2 U' B' R2
F L' U2 F U R2 B'
F L' U2 F U B' R2
F2 L' F R U R B'
F2 L' F R U B' R
F L' F U B' R2 F'
D' L' F2 U' F' B' L
D' L' F2 U' B' L F'
D' L' F2 U' B' F' L
D' L' B' D R2 F L
D' L' B' D F L R2
D' L' B' D F R2 L
R2 U' F' L' R F U
R2 U' F' R L' F U
B' R2 D' L' F B' L
B' R2 D' L' B' F L
B2 R2 D' L' F B' L
B2 R2 D' L' B' F L
B R2 D' L' F B' L
B R2 D' L' B' F L
R D R F L' F2 B'
R D R F L' B' F2
R2 D F D2 L' F B'
R2 D F D2 L' B' F
R' D' L' R' F B' L
R' D' L' R' B' F L
R' D' L' F R' B' L
R2 D' L' D2 F B' L'
R2 D' L' D2 B' F L'
R2 D' L' F B' L D
R2 D' L' F B' L D'
R2 D' L' F B' L D2
R2 D' L' F B' D L
R2 D' L' F B' D' L
R2 D' L' F B' D2 L
R2 D' L' F' B' L F2
R2 D' L' F2 B' L F'
R D' L' R F B' L
R D' L' R B' F L
R2 D' L' B' D F L
R2 D' L' B' D' F L
R2 D' L' B' D2 F L
R2 D' L' B' F L D
R2 D' L' B' F L D'
R2 D' L' B' F L D2
R2 D' L' B' F D L
R2 D' L' B' F D' L
R2 D' L' B' F D2 L
R2 D' L' B' F' L F2
R2 D' L' B' F2 L F'
R D' L' B' R F L
R2 D' L2 B' L F B'
R2 D' L2 B' L B' F
R' D' R' L' F B' L
R' D' R' L' B' F L
R D' R L' F B' L
R D' R L' B' F L
R2 D' F L' F B' L
R2 D' F L' B' F L
R2 D' F' L' F B' L
R2 D' F' L' B' F L
R2 D' F2 L' F B' L
R2 D' F2 L' B' F L
R2 D' B' L' F B' L2
R2 D' B' L' B' F L2
L F U' B' L' U' R2
F D' L' F2 U' B' L
D' F2 L' U' F B' L
D' F2 L' U' B' F L
F' D' F2 L' U' B' L
R2 B D' L' F B' L
R2 B D' L' B' F L
R2 B' D' L' F B' L
R2 B' D' L' B' F L
R2 B2 D' L' F B' L
R2 B2 D' L' B' F L
