F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
B' L' F' L U' B'
B' R U' R B' R'
B' R U' R' B' R'
B' R U' R2 B' R'
B' R U' D B' R'
B' R U' D' B' R'
B' R U' D2 B' R'
B' R U' B' R' D
B' R U' B' R' D'
B' R U' B' R' D2
B' R U' B' D R'
B' R U' B' D' R'
B' R U' B' D2 R'
B' R D U' B' R'
F' R D' R2 B' U'
B' R D' U' B' R'
F' R D' B' R2 U'
B' R D2 U' B' R'
B' R F U' B' R'
F2 R F B' U' B'
B' R F' U' B' R'
B' R F2 U' B' R'
F' R B' R U' B'
F' R B' R' U' B'
F' R B' R2 U' B'
F R F2 B' U' B'
F' R B' U' D B'
F' R B' U' D' B'
F' R B' U' D2 B'
F' R B' U' B' D
F' R B' U' B' D'
F' R B' U' B' D2
F' R B' D U' B'
F' R B' D' U' B'
F' R B' D2 U' B'
F2 R B' F U' B'
F R B' F2 U' B'
F' R' D' R2 B' U'
F' R' D' B' R2 U'
F2 R' F B' U' B'
F' R' B' R U' B'
F' R' B' R' U' B'
F' R' B' R2 U' B'
F' R' B' U' D B'
F' R' B' U' D' B'
F' R' B' U' D2 B'
F R' F2 B' U' B'
F' R' B' U' B' D
F' R' B' U' B' D'
F' R' B' U' B' D2
F' R' B' D U' B'
F' R' B' D' U' B'
F' R' B' D2 U' B'
F2 R' B' F U' B'
F R' B' F2 U' B'
B' R2 U' B' D' R2
B' R2 U2 B U B2
F' R2 D' R2 B' U'
F' R2 D' B' R2 U'
F2 R2 F B' U' B'
F' R2 B' R U' B'
F' R2 B' R' U' B'
F' R2 B' R2 U' B'
F' R2 B' U' D B'
F' R2 B' U' D' B'
F' R2 B' U' D2 B'
F' R2 B' U' B' D
F' R2 B' U' B' D'
F' R2 B' U' B' D2
F' R2 B' D U' B'
F R2 F2 B' U' B'
F' R2 B' D' U' B'
F' R2 B' D2 U' B'
D' R2 B' U' D' R2
D' R2 B' U2 B2 U
D' R2 B' D' U' R2
F2 R2 B' F U' B'
D' R2 B' D2 F2 U'
F R2 B' F2 U' B'
R2 D' R2 F' B' U'
R2 D' R2 B' F' U'
B' U' R2 B' D' R2
F' U' B D L2 B
F' U' B D B L2
B' U' B' U F' U'
F' U' B2 U B U'
F' U2 L2 F U B2
F' U2 D L2 F U
D' F R2 F2 B' U'
D' F R2 B' F2 U'
B' D R U' B' R'
L' F' L B' U' B'
D' F B' R2 F2 U'
F' D U2 L2 F U
R F B' U' B' R'
B' D F' R U' B'
B' D F' R' U' B'
B' D F' R2 U' B'
B' D F' U' D B'
B' D F' U' D' B'
B' D F' U' D2 B'
B' D F' U' D2 B'
B' D F' U' B' D
B' D F' U' B' D'
B' D F' U' B' D2
B' D F' D U' B'
B' D F' D' U' B'
B' D F' D2 U' B'
B2 D F' B U' B'
D' F' R B' R U'
B D F' U' L2 B
B D F' U' B L2
B2 D B F' U' B'
F' D B' U' D' B2
F' D B' U2 L2 U
D' F' R2 D B' U'
D' F' R2 D' B' U'
D' F' R2 D2 B' U'
F' D B' D' U' B2
F' D B' D2 R2 U'
D2 F' R2 B' U' B2
D' F' R2 B' U' D
D' F' R2 B' U' D'
D' F' R2 B' U' D2
D' F' R2 B' D U'
D' F' R2 B' D' U'
D' F' R2 B' D2 U'
D F' U2 L2 F U
D' F' D B' U' B'
F' D' R B' R U'
B' D' R U' B' R'
F' D' R2 D B' U'
F' D' R2 D' B' U'
F' D' R2 D2 B' U'
D F' D' B' U' B'
D' F' B R2 B2 U'
F' D' R2 B' U' D
F' D' R2 B' U' D'
F' D' R2 B' U' D2
F' D' R2 B' D U'
F' D' R2 B' D' U'
F' D' R2 B' D2 U'
U' F' B' U' F B'
U' F' B' U' B' F
D F' D2 R2 B' U'
D2 F' B' R2 U' B
D' F' B' R2 U' D
D' F' B' R2 U' D'
D' F' B' R2 U' D2
D' F' B' R2 D U'
D' F' B' R2 D' U'
D' F' B' R2 D2 U'
D2 F' B' U F' U2
D' F' B' U' D B2
D F' D2 B' R2 U'
D' F' B' D U' B2
F2 D' R2 F B' U'
F2 D' R2 B' F U'
D F' B' U' D' B2
D F' B' U2 L2 U
D F' B' D' U' B2
D F' B' D2 R2 U'
R F' B' U' B' R'
F2 D' F R2 B' U'
B' D' F' R U' B'
B' D' F' R' U' B'
B' D' F' R2 U' B'
B' D' F' U' D B'
B' D' F' U' D' B'
B' D' F' U' D2 B'
F2 D' F B' R2 U'
B' D' F' U' B' D
B' D' F' U' B' D'
B' D' F' U' B' D2
B' D' F' D U' B'
B' D' F' D' U' B'
B' D' F' D2 U' B'
B2 D' F' B U' B'
F' D' B R2 B2 U'
F' D' B' R2 U' D
F' D' B' R2 U' D'
F' D' B' R2 U' D2
F' D' B' R2 D U'
F' D' B' R2 D' U'
F' D' B' R2 D2 U'
F' D' B' U' D B2
F' D' B' D U' B2
D' F2 R2 F B' U'
B2 D' B F' U' B'
D' F2 R2 B' F U'
F2 D' B' R2 F U'
F2 D' B' F R2 U'
B' D2 R U' B' R'
D' F2 B' R2 F U'
R F2 B' U' B' R'
B' D2 F' R U' B'
B' D2 F' R' U' B'
B' D2 F' R2 U' B'
B' D2 F' U' D B'
B' D2 F' U' D' B'
B' D2 F' U' D2 B'
B' D2 F' U' B' D
B' D2 F' U' B' D'
B' D2 F' U' B' D2
B' D2 F' D U' B'
B' D2 F' D' U' B'
B' D2 F' D2 U' B'
B2 D2 F' B U' B'
F' D2 B' U F2 U2
F' D2 B' U' D2 B2
F' D2 B' D R2 U'
F' D2 B' D2 U' B2
B2 D2 B F' U' B'
B' F R F2 U' B'
B' F R' F2 U' B'
B' F R2 F2 U' B'
D' B F' R2 B2 U'
F' B U' D L2 B
F' B U' D B L2
B' F U' D R2 B'
B' F U' D B' R2
B' F U' B' D R2
F' B D U' L2 B
F' B D U' B L2
B' F D U' R2 B'
B' F D U' B' R2
R' B' R F' U' B'
R' B' R2 U' B' R'
D' B' R2 U2 B U
F' B' R U' D B'
F' B' R U' D' B'
F' B' R U' D2 B'
F' B' R U' B' D
F' B' R U' B' D'
F' B' R U' B' D2
F' B' R D U' B'
F' B' R D' U' B'
F' B' R D2 U' B'
R2 B' U' D' R2 B'
R2 B' U' D' B' R2
B' F' R U' D B'
B' F' R U' D' B'
B' F' R U' D2 B'
B' F' R U' B' D
B' F' R U' B' D'
B' F' R U' B' D2
B' F' R D U' B'
B' F' R D' U' B'
R B' R' F' U' B'
B' F' R D2 U' B'
F' B' R' U' D B'
F' B' R' U' D' B'
F' B' R' U' D2 B'
F' B' R' U' B' D
F' B' R' U' B' D'
F' B' R' U' B' D2
F' B' R' D U' B'
F' B' R' D' U' B'
F' B' R' D2 U' B'
B' F' R' U' D B'
B' F' R' U' D' B'
B' F' R' U' D2 B'
B' F' R' U' B' D
B' F' R' U' B' D'
B' F' R' U' B' D2
B' F' R' D U' B'
B' F' R' D' U' B'
R2 B' U2 B2 U B
F2 B' R F U' B'
B' F' R' D2 U' B'
F' B' R2 U' D B'
F' B' R2 U' D' B'
F' B' R2 U' D2 B'
F' B' R2 U' B' D
F' B' R2 U' B' D'
F' B' R2 U' B' D2
F' B' R2 D U' B'
D2 B' D F' R2 U'
F' B' R2 D' U' B'
F' B' R2 D2 U' B'
D' B' D F' U' B2
B' F' R2 U' D B'
B' F' R2 U' D' B'
B' F' R2 U' D2 B'
B' F' R2 U' B' D
B' F' R2 U' B' D'
B' F' R2 U' B' D2
B' F' R2 D U' B'
B' F' R2 D' U' B'
F2 B' R' F U' B'
B' F' R2 D2 U' B'
R2 B' D' U' R2 B'
R2 B' D' U' B' R2
F B' R F2 U' B'
F' B' U F U2 B'
R B' U' R B' R'
F' B' U F' U2 B'
R B' U' R' B' R'
F' B' U F2 U2 B'
R B' U' R2 B' R'
R B' U' D B' R'
F2 B' R2 F U' B'
R B' U' D' B' R'
R B' U' D2 B' R'
B' F' U F U2 B'
B' F' U F' U2 B'
B' F' U F2 U2 B'
R B' U' B' R' D
R B' U' B' R' D'
R B' U' B' R' D2
D2 B' D2 F' U' B2
R B' U' B' D R'
R B' U' B' D' R'
R B' U' B' D2 R'
F' B' U' R' B' R
F' B' U' R2 B' R2
F' B' U' D B' D
F' B' U' D B' D'
F' B' U' D B' D2
F B' R' F2 U' B'
F' B' U' D' B' D
F' B' U' D' B' D'
F' B' U' D' B' D2
F' B' U' D2 B' D
F' B' U' D2 B' D'
F' B' U' D2 B' D2
B' F' U' R' B' R
R2 B' D2 F2 U' B'
B' F' U' R2 B' R2
B' F' U' D B' D
B' F' U' D B' D'
B' F' U' D B' D2
B' F' U' D' B' D
B' F' U' D' B' D'
B' F' U' D' B' D2
B' F' U' D2 B' D
B' F' U' D2 B' D'
B' F' U' D2 B' D2
D B' D' F' U' B2
F' B' U' B2 D B
F' B' U' B2 D' B
F' B' U' B2 D2 B
D' B' F R2 F2 U'
B' F' U' B2 D B
B' F' U' B2 D' B
B' F' U' B2 D2 B
F B' R2 F2 U' B'
U' B' F' U' F B'
U' B' F' U' B' F
D2 B' F' R2 U' B
D2 B' F' U F' U2
R B' D U' B' R'
D B' D2 F' R2 U'
D' B' F' R2 U' D
D' B' F' R2 U' D'
D' B' F' R2 U' D2
D' B' F' R2 D U'
D' B' F' R2 D' U'
D' B' F' R2 D2 U'
D' B' F' U' D B2
F' B' D R U' B'
F' B' D R' U' B'
D' B' F' D U' B2
F' B' D R2 U' B'
F' B' D U' B' D
F' B' D U' B' D'
F' B' D U' B' D2
B' F' D R U' B'
B' F' D R' U' B'
B' F' D R2 U' B'
B' F' D U' B' D
B' F' D U' B' D'
B' F' D U' B' D2
D' B' F2 R2 F U'
B F' U' D L2 B
R B' D' U' B' R'
B F' U' D B L2
F B' U' D R2 B'
F B' U' D B' R2
F' B' D' R U' B'
F' B' D' R' U' B'
F' B' D' R2 U' B'
B' F' D' R U' B'
F' B' D' U' B' D
F' B' D' U' B' D'
F' B' D' U' B' D2
B' F' D' R' U' B'
D B' F' U' D' B2
F B' U' B' D R2
D B' F' U2 L2 U
B' F' D' R2 U' B'
D B' F' D' U' B2
B' F' D' U' B' D
B' F' D' U' B' D'
B' F' D' U' B' D2
D B' F' D2 R2 U'
R B' D2 U' B' R'
F2 B' D F U' B'
B2 F' D B U' B'
F' B' D2 R U' B'
F' B' D2 R' U' B'
F' B' D2 R2 U' B'
B' F' D2 R U' B'
B' F' D2 R' U' B'
F' B' D2 U' B' D
F' B' D2 U' B' D'
F' B' D2 U' B' D2
B' F' D2 R2 U' B'
B' F' D2 U' B' D
B' F' D2 U' B' D'
B' F' D2 U' B' D2
B F' D U' L2 B
R B' F U' B' R'
B F' D U' B L2
F2 B' D' F U' B'
B2 F' D' B U' B'
F B' D U' R2 B'
F B' D U' B' R2
R B' F' U' B' R'
F2 B' D2 F U' B'
B2 F' D2 B U' B'
R B' F2 U' B' R'
B' F2 R F U' B'
U' B2 U F' B U'
U' B2 U B F' U'
B' F2 R' F U' B'
B' F2 R2 F U' B'
B' F2 D F U' B'
F' B2 D B U' B'
B' F2 D' F U' B'
F' B2 D' B U' B'
B' F2 D2 F U' B'
F' B2 D2 B U' B'
B2 L U L' F' B U'
B2 L U L' B F' U'
B2 L U B L' F' U'
U L U' F' U' L' B2
U L U' F' U' B2 L'
B' L D L' F' U' B'
F' L D' L' R2 B' U'
B' L D' L' F' U' B'
F' L D' L' B' R2 U'
F' L D' R2 L' B' U'
B' L D2 L' F' U' B'
F' L B L' B' U' B2
F' L B2 L' B' U' B
B2 L' U L F' B U'
B2 L' U L B F' U'
B2 L' U F' L B U'
B' L' D L F' R U'
B' L' D F' L R U'
B' L' D F' R L U'
B' L' F L F2 U' B'
D' L' F' L R2 B' U'
D' L' F' L B' R2 U'
B' L' F' L R U' B'
B' L' F' L R' U' B'
B' L' F' L R2 U' B'
B' L' F' L U' D B'
B' L' F' L U' D' B'
B' L' F' L U' D2 B'
B' L' F' L U' B' D
B' L' F' L U' B' D'
B' L' F' L U' B' D2
B' L' F' L D U' B'
B' L' F' L D' U' B'
B' L' F' L D2 U' B'
B2 L' F' L B U' B'
B' L' F' R L U' B'
D' L' F' R2 L B' U'
B' L' F' R' L U' B'
B L' F' L B2 U' B'
B' L' F' R2 L U' B'
F L' F2 L B' U' B'
B2 L2 U L2 F' B U'
B2 L2 U L2 B F' U'
B2 L2 U F' L2 B U'
B2 L2 U F' B L2 U'
B2 L2 U B L2 F' U'
B2 L2 U B F' L2 U'
D L2 U2 L2 F' B' U'
D L2 U2 L2 B' F' U'
L' U L F' B' U' B'
L' U L B' F' U' B'
D L2 D2 R2 F B U
D L2 D2 R2 B F U
U2 L2 F U B2 D R2
U2 L2 F U2 F2 U' B2
D L2 F U D R2 F2
D L2 F U D F2 R2
U2 L2 F D L2 U R2
D L2 F U2 L2 F2 U'
D L2 F U2 F2 L2 U'
D L2 F D U R2 F2
D L2 F D U F2 R2
B' L2 F' L2 U F2 U2
D L2 F D2 R2 B2 U
B' L2 F' L2 U' D2 B2
B' L2 F' L2 D R2 U'
B' L2 F' L2 D2 U' B2
D L2 F D2 B2 R2 U
B2 L2 F' L2 B U' B'
L2 U L2 F' B' U' B'
B L2 F' L2 B2 U' B'
B' L2 F' D R2 U' F2
L2 U L2 B' F' U' B'
F' L2 B L2 B' U' B2
F' L2 B2 L2 B' U' B
L' U F' L B' U' B'
B' R U L2 F U2 R
B' R U F U2 R B'
B' R U F U2 B' R
B' R U' R D B' R'
B' R U' R D' B' R'
B' R U' R D2 B' R'
B' R U' R B' R' D
B' R U' R B' R' D'
B' R U' R B' R' D2
B' R U' R B' D R'
B' R U' R B' D' R'
B' R U' R B' D2 R'
B' R U' R' D B' R'
B' R U' R' D' B' R'
B' R U' R' D2 B' R'
B' R U' R' B' R' D
B' R U' R' B' R' D'
B' R U' R' B' R' D2
B' R U' R' B' D R'
B' R U' R' B' D' R'
B' R U' R' B' D2 R'
B' R U' R2 D B' R'
B' R U' R2 D' B' R'
B' R U' R2 D2 B' R'
B' R U' R2 B' R' D
