D' L' U' F2 B' R'
D' L' U' B' R' F2
D' L' U' B' F2 R'
D' L' U' B' F2 R'
L' U' D' F2 B' R'
L' U' D' B' R' F2
L' U' D' B' F2 R'
L' U' B' D' R' F2
L' U' B' D' F2 R'
L' U2 R2 U B' R'
U2 R2 U B' R' B
R U2 B R U B
L' D' U' F2 B' R'
L' D' U' B' R' F2
L' D' U' B' F2 R'
L D2 L2 U' B' R'
L' R U2 B R U B2
D' L U F U2 R F
D L U F B2 U2 R
D L U B2 F U2 R
D L D L2 U' B' R'
D' L D' L2 U' B' R'
F' L D2 L2 U' B' R'
F2 L D2 L2 U' B' R'
F L D2 L2 U' B' R'
R L' U2 B R U B2
U2 L' R B' R U B2
D' L' R' F' U' F' B'
D' L' R' F' U' B' F'
U2 L' R2 D B' L U
D' L' U' R F2 B' R'
D' L' U' R B' R' F2
D' L' U' R B' F2 R'
D' L' U' R' F2 B' R'
D' L' U' R' B' R' F2
D' L' U' R' B' F2 R'
D' L' U' R2 F2 B' R'
D' L' U' R2 B' R' F2
D' L' U' R2 B' F2 R'
F' L' U' D' F2 B' R'
F' L' U' D' B' R' F2
F' L' U' D' B' F2 R'
D' L' U' F B' R' F
F2 L' U' D' F2 B' R'
F2 L' U' D' B' R' F2
F2 L' U' D' B' F2 R'
D' L' U' F2 R B' R'
D' L' U' F2 R' B' R'
D' L' U' F2 R2 B' R'
D' L' U' F2 D B' R'
D' L' U' F2 D' B' R'
D' L' U' F2 D2 B' R'
D' L' U' F2 B' R' D
D' L' U' F2 B' R' D'
D' L' U' F2 B' R' D2
D' L' U' F2 B' D R'
D' L' U' F2 B' D' R'
D' L' U' F2 B' D2 R'
D L' U' D2 F2 B' R'
D L' U' D2 B' R' F2
D L' U' D2 B' F2 R'
F L' U' D' F2 B' R'
F L' U' D' B' R' F2
F L' U' D' B' F2 R'
D' L' U' B' R F2 R2
D' L' U' B' R' F2 D
D' L' U' B' R' F2 D'
D' L' U' B' R' F2 D2
D' L' U' B' F R' F
F' L' U' B' D' R' F2
D' L' U' B' F2 R' D
D' L' U' B' F2 R' D'
F' L' U' B' D' F2 R'
D' L' U' B' F2 R' D2
D' L' U' B' F2 R' D
D' L' U' B' F2 R' D'
D' L' U' B' F2 R' D2
D' L' U' B' F2 D R'
D' L' U' B' F2 D' R'
D' L' U' B' F2 D2 R'
F2 L' U' B' D' R' F2
F2 L' U' B' D' F2 R'
F L' U' B' D' R' F2
F L' U' B' D' F2 R'
F' L' U2 R2 U B' R'
R' L' F' U2 R' U B'
L' R' F' U2 R' U B'
F2 L' U2 R2 U B' R'
F L' U2 R2 U B' R'
F' L' D' U' F2 B' R'
F' L' D' U' B' R' F2
F' L' D' U' B' F2 R'
F2 L' D' U' F2 B' R'
F2 L' D' U' B' R' F2
F2 L' D' U' B' F2 R'
F L' D' U' F2 B' R'
F L' D' U' B' R' F2
F L' D' U' B' F2 R'
D L' D2 U' F2 B' R'
D L' D2 U' B' R' F2
D L' D2 U' B' F2 R'
D' L' F U' F B' R'
D2 L' F U' B' R' F'
D' L' F U' B' R' F
D' L' F U' B' F R'
D' L' F' U' F' B' R'
D' L' F' U' B' F' R'
D2 L2 R' D F' R U'
D2 L2 U L U2 B' R'
D2 L2 U L' F U2 R
D2 L2 U F' L' F U2
D2 L2 U' L B' L' R'
D2 L2 U' L B' R' L'
D2 L2 U' D2 B' R' B
D2 L2 U' B' D2 R' B
D2 L2 D R' F' R U'
D2 L2 D2 R' F' U' B
D2 L2 D2 U' B' R' B
L U D F B2 U2 R
L U D B2 F U2 R
L U D' F U2 R F
U2 R L' B' R U B2
L U F U R2 U R'
L U F U2 D' R F2
L U F D B2 U2 R
L U F D' U2 R F2
F' R U2 B R U B
F2 R U2 B R U B
F R U2 B R U B
L' U' R B' R' D' F2
L' U' D' R F2 B' R'
L' U' D' R B' R' F2
L' U' D' R B' F2 R'
U2 R B2 R U B' R'
L' U' D' R' F2 B' R'
L' U' D' R' B' R' F2
L' U' D' R' B' F2 R'
L' U' D' R2 F2 B' R'
L' U' D' R2 B' R' F2
L' U' D' R2 B' F2 R'
L' U' D' F B' R' F
L' U' D' F2 R B' R'
L' U' D' F2 R' B' R'
L' U' D' F2 R2 B' R'
L' U' D' F2 D B' R'
L' U' D' F2 D' B' R'
L' U' D' F2 D2 B' R'
L' U' D' F2 B' R' D
L' U' D' F2 B' R' D'
L' U' D' F2 B' R' D2
L' U' D' F2 B' D R'
L' U' D' F2 B' D' R'
L' U' D' F2 B' D2 R'
L' U' D' B' R F2 R2
L' U' D' B' R' F2 D
L' U' D' B' R' F2 D'
L' U' D' B' R' F2 D2
L' U' D' B' F R' F
L' U' D' B' F2 R' D
L' U' D' B' F2 R' D'
L' U' D' B' F2 R' D2
L' U' D' B' F2 D R'
L' U' D' B' F2 D' R'
L' U' D' B' F2 D2 R'
L' U' D2 B' R' D F2
L' U' D2 B' D R' F2
