D2 L' B' L' U' R
D' L' B' U' R F2
U2 R' F' R' U R'
L U2 R2 F U R'
U' D' R F' L' F'
D' U' R F' L' F'
L' D' B' U' R F2
L D2 L2 B' U' R
L' D2 B' L2 U' R
L' B' U' D' R F2
L' B' U2 R2 U R'
L' B' D' U' R F2
L' B' D2 L2 U' R
R2 L D F U R' B2
B' L U2 R2 F U R'
B2 L U2 R2 F U R'
B L U2 R2 F U R'
R2 L D2 F L2 U R'
D L D L2 B' U' R
R2 L F U D R' B2
R2 L F U2 R2 U' R
D' L D' L2 B' U' R
R2 L F D U R' B2
U' L D' R F' L' F'
R2 L F D2 L2 U R'
B' L D2 L2 B' U' R
F2 L D2 L2 B' U' R2
B2 L D2 L2 B' U' R
B L D2 L2 B' U' R
R2 L' U2 R2 B' U' R
R2 L' D2 L2 F U R'
D2 L' D B' L' U' R
D L' D B' L2 U' R
U' L' D' R F' L' F'
D2 L' D' B' L' U' R
D' L' D' B' L2 U' R
B' L' D' B' U' R F2
B2 L' D' B' U' R F2
B L' D' B' U' R F2
D2 L' D2 B' L' U' R
B' L' D2 B' L2 U' R
B2 L' D2 B' L2 U' R
D L' D2 B' U' R F2
B L' D2 B' L2 U' R
D2 L' B L' B2 U' R
L' R2 U2 R2 B' U' R
D' L' B' L U' R F2
D' L' B' L' U' R F2
D2 L' B' L' U' R D
D2 L' B' L' U' R D'
D2 L' B' L' U' R D2
D2 L' B' L' U' D R
D2 L' B' L' U' D' R
D2 L' B' L' U' D2 R
D2 L' B' L' D U' R
D2 L' B' L' D' U' R
D2 L' B' L' D2 U' R
D' L' B' L2 U' R F2
D' L' B' U' R F2 D
D' L' B' U' R F2 D'
D' L' B' U' R F2 D2
D L' B' L2 U' R F
D' L' B' U' R' F2 R2
D' L' B' U' R2 F2 R'
B' L' B' U' D' R F2
D2 L' B' D L' U' R
B' L' B' U2 R2 U R'
D2 L' B' D' L' U' R
D' L' B' D' L2 U' R
B2 L' B' U' D' R F2
F2 L' B' U2 R2 U R2
D2 L' B' D2 L' U' R
B' L' B' D' U' R F2
B2 L' B' U2 R2 U R'
B' L' B' D2 L2 U' R
D L' B' U B' U2 R
B L' B' U' D' R F2
L R2 D F U R' B2
B L' B' U2 R2 U R'
B2 L' B' D' U' R F2
B2 L' B' D2 L2 U' R
B L' B' D' U' R F2
D2 L' B2 L' B U' R
B L' B' D2 L2 U' R
L' R2 D2 L2 F U R'
L R2 D2 F L2 U R'
L R2 F U D R' B2
L R2 F U2 R2 U' R
L R2 F D U R' B2
L R2 F D2 L2 U R'
U' L2 D' R F' L' F'
D2 L2 D' B' U' L R
D2 L2 D' B' U' R L
R2 U D R' B L B
U' R U' R U2 B U'
U' R U' R' F' R2 U
U' R F D' F2 L' F
L U' R U' R F U
U R' U R' F' U R'
U' R' U' R' F' U R'
U2 R' D F' R' B2 U
U2 R' F R' F2 U R'
U2 R' F' R' U R' D
U2 R' F' R' U R' D'
U2 R' F' R' U R' D2
U2 R' F' R' U D R'
U2 R' F' R' U D' R'
U2 R' F' R' U D2 R'
U2 R' F' R' D U R'
U2 R' F' R' D' U R'
U2 R' F' R' D2 U R'
U2 R' F' D R' B2 U
U2 R' F2 R' F U R'
R2 U2 R B R U' R
L U2 R' F R' U R'
L U2 R2 D F U R'
L U2 R2 D' F U R'
L U2 R2 D2 F U R'
L U2 R2 F U R' D
L U2 R2 F U R' D'
L U2 R2 F U R' D2
L U2 R2 F U D R'
L U2 R2 F U D' R'
L U2 R2 F U D2 R'
L U2 R2 F D U R'
L U2 R2 F D' U R'
L U2 R2 F D2 U R'
U2 R2 U R' U B U'
L U2 B R2 F U R'
L' U2 B2 R2 F' U R'
L U2 B' R2 F U R'
L U2 B2 R2 F U R'
U2 R2 D' F U L' R'
U2 R2 D' F U R' L'
R2 D L F U R' B2
R2 D U R' B L B
U' D R D2 F' L' F'
U' D R F D2 F2 L'
U' D R F' L' D2 F2
U' D R F' D2 L' F2
L' D B' L2 U' R F
L' D B' U B' U2 R
D' U B U2 L R F2
D' U B U2 R L F2
D' U B U2 R F2 L
D' U B' R' U2 R2 F2
D' U B' R' U2 F2 R2
L D' L2 B' U' R F2
D U B' R' B' U2 R2
U D B' R' B' U2 R2
D' U' L R F' L' F'
U' D' L R F' L' F'
D' U' L' R F' L' F'
U' D' L' R F' L' F'
U' D' L2 R F' L' F'
D' U' L2 R F' L' F'
U' D' R L F' L' F'
D' U' R L F' L' F'
U' D' R L' F' L' F'
D' U' R L' F' L' F'
U' D' R L2 F' L' F'
D' U' R L2 F' L' F'
D2 U' R D F' L' F'
D' U' R F' L F' L2
U' D' R F' L F' L2
D' U' R F' L' D F'
D' U' R F' L' D' F'
D' U' R F' L' D2 F'
D' U' R F' L' F' D
D' U' R F' L' F' D'
D' U' R F' L' F' D2
U' D' R F' L' D F'
U' D' R F' L' D' F'
U' D' R F' L' D2 F'
U' D' R F' L' F' D
U' D' R F' L' F' D'
U' D' R F' L' F' D2
D' U' R F' L2 F' L
