F2 L' F U R U2
F L' F L' U' L
U2 D R F' U R
D U2 R F' U R
L' F U' D' L' F
L' F D' U' L' F
L' F2 L' F' U' L'
L' R U2 R' F U' L'
L' R U2 F R' U' L'
D L U2 R F' U R
F2 L F' L2 F U' L
F2 L F2 L2 F U' L'
R L' U2 R' F U' L'
R L' U2 F R' U' L'
D L' U2 R F' U R
F2 L' D F U R U2
F2 L' D' F U R U2
F2 L' D2 F U R U2
F L' F L' U' L D
F L' F L' U' L D'
F L' F L' U' L D2
F L' F L' U' D L
F L' F L' U' D' L
F L' F L' U' D2 L
F L' F L' D U' L
F L' F L' D' U' L
F L' F L' D2 U' L
F2 L' F U R U2 D
F2 L' F U R U2 D'
F2 L' F U R U2 D2
F2 L' F U R D U2
F2 L' F U R D' U2
F2 L' F U R D' U2
F2 L' F U R D2 U2
F2 L' F U D R U2
F2 L' F U D' R U2
B' L' F U' D' L' F
F2 L' F U D2 R U2
F2 L' F U' F2 L' F2
B2 L' F U' D' L' F
F2 L' F U2 F2 U L'
F2 L' F D U R U2
B' L' F D' U' L' F
B L' F U' D' L' F
F2 L' F D' U R U2
F2 L' F D2 U R U2
B2 L' F D' U' L' F
F2 L' F B U R U2
F L' F D L' U' L
F2 L' F B' U R U2
B L' F D' U' L' F
F L' F D' L' U' L
F2 L' F B2 U R U2
F L' F D2 L' U' L
F L' F B L' U' L
F L' F B' L' U' L
F L' F B2 L' U' L
F2 L' F' U' L' D R2
F2 L' F' U' D L' R2
F2 L' F' U' D R2 L'
F2 L' F' D U' L' R2
F2 L' F' D U' R2 L'
B' L' F2 L' F' U' L'
B2 L' F2 L' F' U' L'
B L' F2 L' F' U' L'
F2 L' B F U R U2
F L' B F L' U' L
F2 L' B' F U R U2
F L' B' F L' U' L
F2 L' B2 F U R U2
F L' B2 F L' U' L
D L2 U2 R F' U R
F2 L2 F' L F U' L2
F2 L2 F2 L F U' L'
D R F' U R D B2
D R F' U2 R' U' R2
D R F' B U R B
D R F' B2 L U R
D R B F' U R B
D R B2 L F' U R
D R B2 F' L U R
L2 U' F L' D R F'
L2 U' F R D' L' F
L2 U' F D L' R F'
L2 U' F D R L' F'
L2 U' F D' L' R F
L2 U' F D' R L' F
L' U2 R U2 F U' L'
L2 U2 R F B U L'
L2 U2 R B F U L'
L U2 R D2 B' U L
L U2 R F B' U L'
L U2 R B' F U L'
L2 U2 D R F' B U
L2 U2 D R B F' U
L U2 D R F' B' U
L U2 D R B' F' U
L U2 D B' R F' U
L U2 D2 R B' U L
L U2 D2 B' R U L
L U2 B' R F U L'
L U2 B' D R F' U
L2 D U2 R F' B U
L2 D U2 R B F' U
L D U2 R F' B' U
L D U2 R B' F' U
L D U2 B' R F' U
U2 D R F' U R D
U2 D R F' U R D'
U2 D R F' U R D2
U2 D R F' U D R
U2 D R F' U D' R
U2 D R F' U D2 R
U2 D R F' D U R
U2 D R F' D' U R
U2 D R F' D2 U R
U2 D R F' B U R
U2 D R F' B' U R
U2 D R F' B2 U R
U2 D R B F' U R
U2 D R B' F' U R
U2 D R B2 F' U R
U2 D B R F' U R
U2 D B' R F' U R
U2 D B2 R F' U R
F U' L' U F L' U'
F U' D L' R F' R
F U' D L' F' R F'
F U' D R L' F' R
D U2 R F' U R D
D U2 R F' U R D'
D U2 R F' U R D2
D U2 R F' U D R
D U2 R F' U D' R
D U2 R F' U D2 R
D U2 R F' D U R
D U2 R F' D' U R
D U2 R F' D2 U R
D U2 R F' B U R
D U2 R F' B' U R
D U2 R F' B2 U R
D U2 R B F' U R
D U2 R B' F' U R
D U2 R B2 F' U R
L D2 U2 R B' U L
L D2 U2 B' R U L
D U2 B R F' U R
B' U2 D R F' U R
D U2 B' R F' U R
B2 U2 D R F' U R
D U2 B2 R F' U R
B U2 D R F' U R
U' F L' U F L' U'
L2 F L F L' U' L'
L F L2 F L' U' L2
L' F U' D' L' D F
L' F U' D' L' D' F
L' F U' D' L' D2 F
L' F U' D' L' F D
L' F U' D' L' F D'
L' F U' D' L' F D2
L2 F U' D' L' F R
U' F D L' R F' R
U' F D L' F' R F'
U' F D R L' F' R
F2 D L' F' U' L' R
F2 D L' F' U' R L'
L' F D' L U' L2 F
L' F D' U' L' D F
L' F D' U' L' D' F
L' F D' U' L' D2 F
L' F D' U' L' F D
L' F D' U' L' F D'
L' F D' U' L' F D2
L' F D' B U' L' F
L' F D' B' U' L' F
L' F D' B2 U' L' F
L2 F D' U' L' F R
L' F D2 B' L U' L2
L' F B U' D' L' F
L' F B D' U' L' F
L' F B' U' D' L' F
L' F B' D' U' L' F
L' F B2 U' D' L' F
L' F B2 D' U' L' F
B' D U2 R F' U R
B2 D U2 R F' U R
R F B2 L B' U L2
F D U' L' R F' R
F D U' L' F' R F'
F D U' R L' F' R
B D U2 R F' U R
L' F2 L F' L2 U' L
L' F2 L' D F' U' L'
L' F2 L' D' F' U' L'
L' F2 L' D2 F' U' L'
L' F2 L' F' U' L' D
L' F2 L' F' U' L' D'
L' F2 L' F' U' L' D2
L' F2 L' F' U' D L'
L' F2 L' F' U' D' L'
L' F2 L' F' U' D2 L'
L' F2 L' F' D U' L'
L' F2 L' F' D' U' L'
L' F2 L' F' D2 U' L'
L' F2 L' F' B U' L'
L' F2 L' F' B' U' L'
L' F2 L' F' B2 U' L'
L' F2 L' B F' U' L'
L' F2 L' B' F' U' L'
L' F2 L' B2 F' U' L'
L' F2 L2 F' L U' L2
U' F2 U L' F B' U'
U' F2 U L' B' F U'
F D' B U' L' R' F
F D' B U' L' F R'
F D' B U' R' L' F
D' F2 D L' F U' L'
L' F2 D L' F' U' L'
L' F2 D' L' F' U' L'
D2 F2 D2 L' F U' L'
L' F2 D2 L' F' U' L'
L' F2 B L' F' U' L'
L' F2 B' L' F' U' L'
L' F2 B2 L' F' U' L'
B' F L' F L' U' L
B2 F L' F L' U' L
F2 B L' F U R U2
D B U2 R F' U R
U2 B D R F' U R
B F L' F L' U' L
F B L' F L' U' L
L' B F U' D' L' F
L' B F D' U' L' F
L' B F2 L' F' U' L'
F2 B' L' F U R U2
F B' L' F L' U' L
D B' U2 R F' U R
U2 B' D R F' U R
L' B' F U' D' L' F
L' B' F D' U' L' F
L' B' F2 L' F' U' L'
R B2 L D2 B' U L
R B2 L F B' U L'
R B2 L B' F U L'
B' F2 L' F U R U2
B2 F2 L' F U R U2
F2 B2 L' F U R U2
B F2 L' F U R U2
F B2 L' F L' U' L
D B2 U2 R F' U R
U2 B2 D R F' U R
L' B2 F U' D' L' F
L' B2 F D' U' L' F
L' B2 F2 L' F' U' L'
R B2 F L B' U L2
