R2 B' U' R' F' B
R2 B' U' R' B F'
R B' U' R' F' B2
R B' U' R' B2 F'
B' R U' B R' F' R'
B' R F' L' U' B R2
F' R B' L' U' R' B2
D' R B' U' R' F' B2
D' R B' U' R' B2 F'
D2 R B' U' R' F' B2
D2 R B' U' R' B2 F'
D R B' U' R' F' B2
D R B' U' R' B2 F'
B R B2 U' R' F' B'
B R B2 U' R' B' F'
B' R2 U' R' F' B R2
B' R2 U' R' B F' R2
F' R2 B' L' U' R' B
D' R2 B' U' R' F' B
D' R2 B' U' R' B F'
D2 R2 B' U' R' F' B
D2 R2 B' U' R' B F'
D R2 B' U' R' F' B
D R2 B' U' R' B F'
B R2 B2 U' R' F' B
B R2 B2 U' R' B F'
R D B' U' R' F' B2
R D B' U' R' B2 F'
R D' B' U' R' F' B2
R D' B' U' R' B2 F'
B' U2 L' U R' F' B'
B' U2 L' U R' B' F'
R D2 B' U' R' F' B2
R D2 B' U' R' B2 F'
L2 F R B' U R' B2
L2 F B' R U B R2
L2 F B2 R U B R'
R2 F' B' L' U' R' B
R F' B' L' U' R' B2
U' B' L R' F U' F2
U' B' L F R' U' F'
R2 B' L U' R' F' B
R2 B' L U' R' B F'
R2 B' L' U' R' F' B
R2 B' L' U' R' B F'
R B' L U' R' F' B2
R B' L U' R' B2 F'
R2 B' L2 U' R' F' B
R2 B' L2 U' R' B F'
U' B' R' L F U' F2
U' B' R' U' F R F2
R B' L' U' R' F' B2
R B' L' U' R' B2 F'
U' B' R' F2 U' F R
R B' L2 U' R' F' B2
R B' L2 U' R' B2 F'
B' F' L' R U' B R2
F' B' L' R U' B R2
R' B' U F' U2 R' F'
R' B' U' R2 B R F'
B' F' R L' U' B R2
F' B' R L' U' B R2
R2 B' U' R' D F' B
R2 B' U' R' D B F'
R2 B' U' R' D' F' B
R2 B' U' R' D' B F'
R2 B' U' R' D2 F' B
R2 B' U' R' D2 B F'
R2 B' U' R' F' D B
R2 B' U' R' F' D' B
R2 B' U' R' F' D2 B
R2 B' U' R' F' B D
R2 B' U' R' F' B D'
R2 B' U' R' F' B D2
R2 B' U' R' B D F'
R2 B' U' R' B D' F'
R2 B' U' R' B D2 F'
R2 B' U' R' B F' D
R2 B' U' R' B F' D'
R2 B' U' R' B F' D2
R2 B' U' F R' F' B
R2 B' U' F R' B F'
R2 B' U' F' R' F' B
R2 B' U' F' R' B F'
R2 B' U' F2 R' F' B
R2 B' U' F2 R' B F'
R B' U' R' F' B2 D
R B' U' R' F' B2 D'
R B' U' R' F' B2 D2
R B' U' R' B2 D F'
R B' U' R' B2 D' F'
R B' U' R' B2 D2 F'
R B' U' R' B2 F' D
R B' U' R' B2 F' D'
R B' U' R' B2 F' D2
R B' U' R2 B2 R F'
R B' U' F R' F' B2
R B' U' F R' B2 F'
R B' U' F' R' F' B2
R B' U' F' R' B2 F'
R B' U' F2 R' F' B2
R B' U' F2 R' B2 F'
L2 B' F R U B R2
R2 B' F' L' U' R' B
R B' F' L' U' R' B2
L2 B2 F R U B R'
