L' F2 U' B' L
B' L D F2 R2 B
L' R F2 U' B' L
L' R' F2 U' B' L
R' L' F2 U' B' L
R2 L' F2 U' B' L
R L' F2 U' B' L
B' L' F2 U' B' L2
L' R2 F2 U' B' L
L' U' B' L D R2
L' U' B' D L R2
L' U' B' D R2 L
L2 F2 L U' B' L
L' F2 R U' B' L
L' F2 R' U' B' L
L' F2 R2 U' B' L
L' F2 U' B' L D
L' F2 U' B' L D'
L' F2 U' B' L D2
L' F2 U' B' D L
L' F2 U' B' D' L
L' F2 U' B' D2 L
L' F2 B U' B2 L
L' B F2 U' B2 L
B' L R D F2 R2 B
B' L R' D F2 R2 B
L' R U' B' L D R2
L' R U' B' D L R2
L' R U' B' D R2 L
B' L R2 D F2 R2 B
B' L U L2 F2 U' B'
B' L D F2 R2 D B
B' L D F2 R2 D' B
B' L D F2 R2 D2 B
B' L D F2 R2 B D
B' L D F2 R2 B D'
B' L D F2 R2 B D2
B' L D F2 B R2 B
B' L D F2 B' R2 B
B' L D F2 B2 R2 B
B2 L D F2 R2 B L
B' L D B F2 R2 B
B' L D B' F2 R2 B
B' L D B2 F2 R2 B
L' R F2 R U' B' L
L2 R F2 L U' B' L
L' R F2 R' U' B' L
L' R F2 R2 U' B' L
L' R F2 U' B' L D
L' R F2 U' B' L D'
L' R F2 U' B' L D2
L' R F2 U' B' D L
L' R F2 U' B' D' L
L' R F2 U' B' D2 L
L' R F2 B U' B2 L
L' R B F2 U' B2 L
B' L B D F2 R2 B
D L B' L2 U' R2 B'
D L B' L2 U' B' R2
B' L B' D F2 R2 B
R' L' U' B' L D R2
L' R' U' B' L D R2
R' L' U' B' D L R2
R' L' U' B' D R2 L
L' R' U' B' D L R2
L' R' U' B' D R2 L
R2 L' U' B' L D R2
R2 L' U' B' D L R2
R2 L' U' B' D R2 L
R L' U' B' L D R2
R L' U' B' D L R2
R L' U' B' D R2 L
B' L B2 D F2 R2 B
B' L' R F2 U' B' L2
B' L' R' F2 U' B' L2
B' L' R2 F2 U' B' L2
B L' R2 F2 U' B' L'
F L' U B' L R' F
F L' U B' L F R'
F L' U B' R' L F
B' L' U' B' L2 D R2
F2 L' U2 R U B' L
D L' U2 F U R2 B'
D L' U2 F U B' R2
R' L' F2 R U' B' L
L' R' F2 R U' B' L
R' L' F2 R' U' B' L
L2 R' F2 L U' B' L
L' R' F2 R' U' B' L
R' L' F2 R2 U' B' L
L' R' F2 R2 U' B' L
R' L' F2 U' B' L D
R' L' F2 U' B' L D'
R' L' F2 U' B' L D2
R' L' F2 U' B' D L
R' L' F2 U' B' D' L
R' L' F2 U' B' D2 L
R2 L' F2 R U' B' L
L' R' F2 U' B' L D
L' R' F2 U' B' L D'
L' R' F2 U' B' L D2
L' R' F2 U' B' D L
L' R' F2 U' B' D' L
L' R' F2 U' B' D2 L
R2 L' F2 R' U' B' L
R L' F2 R U' B' L
R2 L' F2 R2 U' B' L
R L' F2 R' U' B' L
R L' F2 R2 U' B' L
R2 L' F2 U' B' L D
R2 L' F2 U' B' L D'
R2 L' F2 U' B' L D2
R' L' F2 B U' B2 L
R2 L' F2 U' B' D L
R2 L' F2 U' B' D' L
R2 L' F2 U' B' D2 L
L' R' F2 B U' B2 L
R L' F2 U' B' L D
R L' F2 U' B' L D'
R L' F2 U' B' L D2
R L' F2 U' B' D L
R L' F2 U' B' D' L
R L' F2 U' B' D2 L
R2 L' F2 B U' B2 L
R L' F2 B U' B2 L
R' L' B F2 U' B2 L
L' R' B F2 U' B2 L
R2 L' B F2 U' B2 L
R L' B F2 U' B2 L
D2 L' D2 F2 U' B' L
D L' F U B' R2 F'
B' L' F2 R U' B' L2
B' L' F2 R' U' B' L2
B' L' F2 R2 U' B' L2
B' L' F2 U' B L2 B2
B' L' F2 U' B' L2 D
B' L' F2 U' B' L2 D'
B' L' F2 U' B' L2 D2
B' L' F2 U' B2 L2 B
B L' F2 U R' U2 B'
L' R2 U' B' L D R2
L' R2 U' B' D L R2
L' R2 U' B' D R2 L
B' L' F2 D' B2 U' B
B L' F2 U' B2 L B
B' L' F2 B U' L2 B2
B' L' F2 B U' B2 L2
U L' F2 U' L' B' L
B' L' F2 B2 U' L2 B
B' L' F2 B2 U' B L2
B2 L' F2 B U' L B2
B L' F2 B2 U' L B
U L' F2 B' R' U' L
B' L' B F2 U' L2 B2
B' L' B F2 U' B2 L2
B2 L' B F2 U' L B2
B' L' B' L2 D R2 F2
B' L' B' L2 D F2 R2
U L' B' R' F2 U' L
U L' B' F2 R' U' L
B' L' B2 F2 U' L2 B
B' L' B2 F2 U' B L2
B L' B2 F2 U' L B
R' L2 F2 L U' B' L
L' R2 F2 R U' B' L
L' R2 F2 R' U' B' L
L2 R2 F2 L U' B' L
L' R2 F2 R2 U' B' L
R2 L2 F2 L U' B' L
L' R2 F2 U' B' L D
L' R2 F2 U' B' L D'
L' R2 F2 U' B' L D2
L' R2 F2 U' B' D L
L' R2 F2 U' B' D' L
L' R2 F2 U' B' D2 L
R L2 F2 L U' B' L
L' R2 F2 B U' B2 L
L' R2 B F2 U' B2 L
L2 U L F2 U' B' L
L U L2 F2 U' B' L
F L2 B' U L F B'
F L2 B' U L B' F
B' R L D F2 R2 B
B' R L' F2 U' B' L2
L2 U F2 L U' B' L
L' U B' L D R2 F'
L' U B' D L R2 F'
L' U B' D R2 L F'
L' U B' D R2 F' L
L2 U' L F2 U' B' L
L U' L2 F2 U' B' L
L' U' R B' L D R2
L' U' R B' D L R2
L' U' R B' D R2 L
L' U' R' B' L D R2
L' U' R' B' D L R2
L' U' R' B' D R2 L
L' U' R2 B' L D R2
L' U' R2 B' D L R2
L' U' R2 B' D R2 L
L' U' D R2 D' B' L
B' R' L D F2 R2 B
B' R' L' F2 U' B' L2
L2 U' F2 L U' B' L
L' U' F2 U' F2 B' L
L' U' F2 U' B' L F2
L' U' F2 U' B' F2 L
L' U' B' L R D R2
L' U' B' L R' D R2
L' U' B' L R2 D R2
L' U' B' L U F2 U'
L' U' B' L D R2 D
L' U' B' L D R2 D'
L' U' B' L D R2 D2
L' U' B' L2 D L' R2
L' U' B' L2 D R2 L'
L' U' B' R L D R2
L' U' B' R D L R2
L' U' B' R D R2 L
L' U' B' R' L D R2
L' U' B' R' D L R2
L' U' B' R' D R2 L
L' U' B' R2 L D R2
L' U' B' R2 D L R2
L' U' B' R2 D R2 L
L' U' B' U F2 U' L
L' U' B' D L R2 D
L' U' B' D L R2 D'
L' U' B' D L R2 D2
L' U' B' D R2 L D
L' U' B' D R2 L D'
L' U' B' D R2 L D2
L' U' B' D R2 D L
L' U' B' D R2 D' L
L' U' B' D R2 D2 L
L' U' B' D2 L D' R2
L' U' B2 D B L R2
L' U' B2 D B R2 L
L2 U2 L F2 U' B' L
L U2 L2 F2 U' B' L
B' R2 L D F2 R2 B
B' R2 L' F2 U' B' L2
B R2 L' F2 U' B' L'
L2 U2 F2 L U' B' L
L' D U' R2 D' B' L
F2 U2 R U B' L B2
F2 U2 D' R F' U B
L' F R F U' B' L
L' F R' F U' B' L
L' F R2 F U' B' L
B' D L' U' R2 B' L2
B' D L' U' B' L2 R2
B' D L' U' B' R2 L2
L' F D2 F U' B' L'
L2 F' L F' U' B' L
L' F' R U' B' L R'
L' F' R U' B' R' L
L2 F2 L R U' B' L
L2 F2 L R' U' B' L
L2 F2 L R2 U' B' L
L2 F2 L U' B' L D
L2 F2 L U' B' L D'
L2 F2 L U' B' L D2
L2 F2 L U' B' D L
L2 F2 L U' B' D' L
L2 F2 L U' B' D2 L
F2 D' U2 R F' U B
L2 F2 L B U' B2 L
L' F2 R U' B' L D
L' F2 R U' B' L D'
L' F2 R U' B' L D2
L' F2 R U' B' D L
L' F2 R U' B' D' L
L' F2 R U' B' D2 L
L2 F2 R L U' B' L
L' F2 R B U' B2 L
L' F2 R' U' B' L D
L' F2 R' U' B' L D'
L' F2 R' U' B' L D2
L' F2 R' U' B' D L
L' F2 R' U' B' D' L
L' F2 R' U' B' D2 L
L2 F2 R' L U' B' L
L' F2 R' B U' B2 L
L' F2 R2 U' B' L D
L' F2 R2 U' B' L D'
L' F2 R2 U' B' L D2
L' F2 R2 U' B' D L
L' F2 R2 U' B' D' L
L' F2 R2 U' B' D2 L
L2 F2 R2 L U' B' L
L' F2 R2 B U' B2 L
L' F2 U R U2 B' L
L' F2 U R' U2 B' L
L' F2 U R2 U2 B' L
L' F2 U F U2 B' L
L' F2 U F' U2 B' L
L' F2 U F2 U2 B' L
L' F2 U' L' B' L B'
L' F2 U' R' B' L R
L' F2 U' R' B' R L
L' F2 U' R2 B' L R2
L' F2 U' R2 B' R2 L
L' F2 U' F B' L F'
L' F2 U' F2 B' L F2
L' F2 U' B L B2 L
L' F2 U' B L' B2 L
L' F2 U' B L2 B2 L
L' F2 U' B' L2 D L'
L' F2 U' B' L2 D' L'
L' F2 U' B' L2 D2 L'
L' F2 U' B' D L D
L' F2 U' B' D L D'
L' F2 U' B' D L D2
L' F2 U' B' D' L D
L' F2 U' B' D' L D'
L' F2 U' B' D' L D2
L' F2 U' B' D2 L D
L' F2 U' B' D2 L D'
L' F2 U' B' D2 L D2
L' F2 U' B' F L F'
L' F2 U' B' F2 L F2
L' F2 U' B2 L B L
L' F2 U' B2 L' B L
L' F2 U' B2 L2 B L
L' F2 U' B2 D B L
L' F2 U' B2 D' B L
L' F2 U' B2 D2 B L
L' F2 U2 F U B' L
L' F2 U2 F' U B' L
L' F2 U2 F2 U B' L
L' F2 D' R' B U' B2
L' F2 B U R' U2 B2
L' F2 B U' L B2 L
L' F2 B U' L' B2 L
L' F2 B U' L2 B2 L
L' F2 B U' B2 L D
L' F2 B U' B2 L D'
L' F2 B U' B2 L D2
L' F2 B U' B2 D L
L' F2 B U' B2 D' L
L' F2 B U' B2 D2 L
L2 F2 B' U' L F B'
L2 F2 B' U' L B' F
L' B R2 F2 U' L' B2
L' B R2 F2 U' B2 L'
L' B U' B2 L D R2
L' B U' B2 D L R2
L' B U' B2 D R2 L
L' B F2 U R' U2 B2
L' B F2 U' L B2 L
L' B F2 U' L' B2 L
