D L F D' B' L2
D L F B' D' L2
D L B' F D' L2
U R2 B L R' U'
U R2 B R' L U'
U L R2 B L R' U'
U L R2 B R' L U'
D L U' F' U F2 B'
D L U' F' U B' F2
F2 L D F L B' L2
D L D F D' B' L2
D L D F B' D' L2
D L D B' F D' L2
D L D' F D' B' L2
D L D' F B' D' L2
D L D' B' F D' L2
D L D2 F D' B' L2
D L D2 F B' D' L2
D2 L F L D' L2 B2
D2 L F L D' B2 L2
D L D2 B' F D' L2
B' L F L2 D' L2 B2
B' L F L2 D' B2 L2
D L F L2 D' L2 B'
D2 L F U' L' F2 U
D L F U' F2 U B'
B' L F D' L2 D' B2
D L F D B' D2 L2
D L F D' B L2 B2
D L F D' B' L2 D
D L F D' B' L2 D'
D L F D' B' L2 D2
D L F D' B2 L2 B
R2 L B R' U' R' F
R2 L B R' U' F R'
D L F B' L D' L2
D L F B' L' D' L2
D L F B' L2 D' L2
D L F B' U' F2 U
D L F B' D' L2 D
D L F B' D' L2 D'
D L F B' D' L2 D2
D L F B2 D' L2 B
D L F B2 D' B L2
B' L F' R U R' F2
B' L F' R U F2 R'
B' L F' R' U R F2
B' L F' R2 U R2 F2
B' L F' R2 U F2 R2
B' L F' U F2 D R2
B' L F' D R2 U R2
D L B' U' F' U F2
D L B' D F D' L2
D L B' D' F D' L2
D L B' D2 F D' L2
D L B' F L D' L2
D L B' F L' D' L2
D L B' F L2 D' L2
D L B' F U' F2 U
D L B' F D' L2 D
D L B' F D' L2 D'
D L B' F D' L2 D2
D L B2 F D' L2 B
D L B2 F D' B L2
U L' R2 B L R' U'
U L' R2 B R' L U'
B' L' U' L2 F' U F2
B' L' U' F' L2 U F
B' L' F D' L2 F B2
B' L' F D' L2 B2 F
U L2 R2 B L R' U'
U L2 R2 B R' L U'
B' L2 U' L' F' U F2
D L2 U' F' L' U F
L R2 B R' U' R' F
L R2 B R' U' F R'
L U R2 B R' U' F
R2 U B L R' U' R'
R2 U B R' L U' R'
R2 U' B R' U' R' F'
U R' B L R' B U'
F' R' B' L U R F
U R' B R' L B U'
U R2 L B L R' U'
U R2 L B R' L U'
U R2 L' B L R' U'
U R2 L' B R' L U'
U R2 L2 B L R' U'
U R2 L2 B R' L U'
R2 U2 B R' U' F' R'
U' R2 U2 B L R' U'
U' R2 U2 B R' L U'
L' U2 B' U L F' U
L' U2 B' U F' L U
R' D L R F B' L
R' D L R B' F L
U R2 D B L U' B'
R' D L B' R F L
R' D R L F B' L
R' D R L B' F L
R' D R B' L F B'
R' D R B' L B' F
F' R2 B' L U R2 F
F' R2 B' L U F R2
U R2 B L R' U' D
U R2 B L R' U' D'
U R2 B L R' U' D2
U R2 B L R' D U'
U R2 B L R' D' U'
U R2 B L R' D2 U'
U R2 B L D R' U'
U R2 B L D' R' U'
U R2 B L D2 R' U'
U R2 B R' L U' D
U R2 B R' L U' D'
U R2 B R' L U' D2
U R2 B R' L D U'
U R2 B R' L D' U'
U R2 B R' L D2 U'
U R2 B R' D L U'
U R2 B R' D' L U'
U R2 B R' D2 L U'
U R2 B D L R' U'
U R2 B D R' L U'
U R2 B D' L R' U'
U R2 B D' R' L U'
U R2 B D2 L R' U'
U R2 B D2 R' L U'
L D F L D' B' L2
L D F L B' D' L2
L D F L' D' L2 B'
B2 U R U' B L F
R' D B' L R F B'
R' D B' L R B' F
R' D B' L B' R F
R' D B' R L F B'
R' D B' R L B' F
B U R2 B L R U'
D U R2 B L U' B'
B U R2 B R L U'
U D R2 B L U' B'
F' U B L R' U' L'
F' U B R' L U' L'
B' U' L F R F2 U
B' U' L F' U2 L' U'
D2 U' F L' R F2 U
D2 U' F R L' F2 U
D2 U' F' U2 L' R U'
D2 U' F' U2 R L' U'
F2 U' D2 F L' R U
F2 U' D2 F R L' U
B' U' F L R F2 U
B' U' F R L F2 U
B' U' F R F2 L U
B' U' F' L U D F2
B' U' F' L U2 L2 U'
B' U' F' L D U F2
B' U' F' L D2 R2 U
B U' F' U2 L' R' U'
B U' F' U2 R' L' U'
U' D2 F L' R F2 U
U' D2 F R L' F2 U
U' D2 F' U2 L' R U'
U' D2 F' U2 R L' U'
L D2 F L D' L2 B2
L D2 F L D' B2 L2
L D2 F U' L' F2 U
D2 F L D' F L2 B2
D2 F L D' F B2 L2
D2 F L D' B2 F L2
D F L D' F B' L2
D F L D' B' F L2
D F L B' D' F L2
D F L' D' L2 F B'
D F L' D' L2 B' F
L F R D' L2 R' B
L F R D' R' L2 B
L F R D' R' B L2
F2 D L D F B' L'
F2 D L D B' F L'
F2 D L D' F B' L
F2 D L D' B' F L
F2 D L F D' B' L
F2 D L B' D F L'
F D L D2 F B' L2
F D L D2 B' F L2
F D L F D2 B' L2
F D L F B' D2 L2
F D L B' D2 F L2
F D L B' F D2 L2
F D L' D2 L2 F B'
F D L' D2 L2 B' F
L F D L D2 B' L2
L F D L B' D2 L2
L F D L' D2 L2 B'
L F D' L D2 L B'
L F D' L2 R' B R
L F D' R' L2 B R
L F D' R' B L2 R
L F D' R' B R L2
L F B' L' D' L2 B2
L F B' L' D' B2 L2
L F B' U' L F2 U
L F B' U' F2 L U
U F' L2 B' L R' U
U F' L2 B' R' L U
F D' L D2 F L B'
F D' L F D2 L B'
D F2 L D F B' L'
D F2 L D B' F L'
D F2 L D' F B' L
D F2 L D' B' F L
D F2 L F D' B' L
D F2 L B' D F L'
D2 F2 U' F R U B
F2 D2 U' F L' R U
F2 D2 U' F R L' U
R2 B L R' U' R' F
R2 B L R' U' F R'
D B L F D' B' L2
D B L F B' D' L2
U B L R2 B R U'
D B L B' F D' L2
R2 B R' L U' R' F
