F2 R U' L F' R
F2 R U' F' L R
F2 R U' F' R L
F R F' L D' B2
F U' L R F' B
F U' L R B F'
F U' R L F' B
F U' R L B F'
F U' R F' L B
L' F U L2 R F'
L' F U R L2 F'
L' F U R F' L2
L F R D' F' B2
L F R D' B2 F'
L F R F' D' B2
L' R U L2 D F' R
F L R F' U' L' U
F2 L U R U' F' R
D2 L U' L2 U F R
L R D' F R F2 B2
L R D' F R B2 F2
L R D' F B2 R F2
R L D' F R F2 B2
R L D' F R B2 F2
R L D' F B2 R F2
L R D' B2 F R F2
R L D' B2 F R F2
L' R F U L2 R F2
L' R F U R L2 F2
L' R F U R F2 L2
L R F R F2 D' B2
R L F R F2 D' B2
L' R F' L2 D' B2 R'
D L D' F R F' B2
D L D' F R B2 F'
D L D' F B2 R F'
D L D' B2 F R F'
D L F D' R F' B2
D L F D' R B2 F'
D L F D' B2 R F'
R L' U L2 D F' R
F2 L' R U' L2 F' R
F2 L' R U' F' L2 R
F2 L' R U' F' R L2
U' L' R B U L2 F'
U' L' R B U F' L2
U L' R B' U L2 F'
U L' R B' U F' L2
U' L' U L2 F R F'
U' L' U F L2 R F'
U' L' U F R L2 F'
U' L' U F R F' L2
F L' U' L2 R F' B
F L' U' L2 R B F'
F L' U' R L2 F' B
F L' U' R L2 B F'
F L' U' R F' L2 B
F L' U' R F' B L2
F L' U' R B L2 F'
F L' U' R B F' L2
R L' F U L2 R F2
R L' F U R L2 F2
R L' F U R F2 L2
R L' F' L2 D' B2 R'
D2 L' D F2 U F' R
D2 L' F L2 R D' B2
D2 L' F L2 D' R B2
D2 L' F L2 D' B2 R
D2 L' F R L2 D' B2
D2 L' F' U F2 L2 R
D2 L' F' U F2 R L2
D2 L' F2 U L2 F' R
D2 L' F2 U F' L2 R
D2 L' F2 U F' R L2
U L' B' R U L2 F'
U L' B' R U F' L2
F2 L2 R U' L' F' R
F L2 U L' R F' B'
F L2 U L' R B' F'
F L2 U L' B' R F'
F L2 U R L' F' B'
F L2 U R L' B' F'
F L2 U' L' R F' B
F L2 U' L' R B F'
F L2 U' R L' F' B
F L2 U' R L' B F'
F L2 U' R B L' F'
L' U L2 R D F' R
R U L' B' U L2 F'
R U L' B' U F' L2
L' U R L2 D F' R
F R L F' U' L' U
F2 R L' U' L2 F' R
F2 R L' U' F' L2 R
F2 R L' U' F' R L2
U' R L' B U L2 F'
U' R L' B U F' L2
F2 R L2 U' L' F' R
U R L' B' U L2 F'
U R L' B' U F' L2
F2 R U' L F' R D
F2 R U' L F' R D'
F2 R U' L F' R D2
F2 R U' L F' D R
F2 R U' L F' D' R
F2 R U' L F' D2 R
F2 R U' L' F' L2 R
F2 R U' L' F' R L2
F2 R U' F' L R D
F2 R U' F' L R D'
F2 R U' F' L R D2
F2 R U' F' L D R
F2 R U' F' L D' R
F2 R U' F' L D2 R
F2 R U' F' R L D
F2 R U' F' R L D'
F2 R U' F' R L D2
F2 R U' F' R D L
F2 R U' F' R D' L
F2 R U' F' R D2 L
F2 R U' F' D L R
F2 R U' F' D R L
F2 R U' F' D' L R
F2 R U' F' D' R L
F2 R U' F' D2 L R
F2 R U' F' D2 R L
F R D F' L D' B2
F R D' F' L D' B2
F R D2 F' L D' B2
F2 R F U' F2 L R
F2 R F U' F2 R L
L U' L2 R B U F'
L U' L2 U F R F'
F R F' L U' L2 U
F R F' L D' B2 D
F R F' L D' B2 D'
F R F' L D' B2 D2
F R F' L B D' B2
F R F' L B' D' B2
F R F' L B2 D' B2
U2 R F' D' L B' R'
F R F' U' L' U L2
F R F' D L D' B2
L U' R L2 B U F'
F R F' D' L D' B2
F R F' D2 L D' B2
L U' R B L2 U F'
F R F2 D' F L B'
B2 R' B U L' B' U
R U2 F' D' L B' R'
F U L R F' D2 B2
D2 U L' B' U F L2
F U L' R F' B' L2
F U L' R B' L2 F'
F U L' R B' F' L2
F U L' B' L2 R F'
F U L' B' R L2 F'
F U L' B' R F' L2
F2 U R U' L F' R
F2 U R U' F' L R
F2 U R U' F' R L
F U R L F' D2 B2
F U R L' F' B' L2
F U R L' B' L2 F'
F U R L' B' F' L2
F U R F' L' B' L2
D2 U' L' U F L2 R
D2 U' L' U F R L2
F U' L R D F' B
F U' L R D B F'
F U' L R D' F' B
F U' L R D' B F'
F U' L R D2 F' B
F U' L R D2 B F'
F U' L R F' D B
F U' L R F' D' B
F U' L R F' D2 B
F U' L R F' B D
F U' L R F' B D'
F U' L R F' B D2
F U' L R B D F'
F U' L R B D' F'
F U' L R B D2 F'
F U' L R B F' D
F U' L R B F' D'
F U' L R B F' D2
F U' L B R F' B
F U' L B R B F'
F U' L B' R F' B
F U' L B' R B F'
F U' L B2 R F' B
F U' L B2 R B F'
F U' L' R F' L2 B
F U' L' R F' B L2
F U' L' R B L2 F'
F U' L' R B F' L2
F U' L2 R B L' F'
F2 U' R U' L F' R
F2 U' R U' F' L R
F2 U' R U' F' R L
