F2 L D' F2 R B2
F2 L D' F2 B2 R
F2 L D' B2 F2 R
U' R U2 R U L
R U2 R U L R'
R U2 R U R' L
R2 U2 R' U' L R
R2 U2 R' U' R L
U R2 U2 R' U' L
F2 U L' R2 U L2
F2 U R2 L' U L2
D2 U' L2 R U' L'
U' D' R U' L F2
D2 U' R L2 U' L'
U' D' R U' F2 L
D' U' R U' L F2
D' U' R U' F2 L
U2 D' F2 L D' B2
U' D2 L2 R U' L'
U' D2 R L2 U' L'
F2 U2 L D' F2 B2
F2 U2 L D' B2 F2
D' U2 F2 L D' B2
F U2 D' L F2 B'
F U2 D' L B' F2
F U2 D' F2 L B'
U2 F D' L F2 B'
U2 F D' L B' F2
U2 F D' F2 L B'
F D B2 R' U2 B
F D' L F2 R B'
F D' L F2 B' R
F D' L B' F2 R
U2 F2 L D' F2 B2
U2 F2 L D' B2 F2
F D' U2 L F2 B'
F D' U2 L B' F2
F D' U2 L B' F2
U F2 L' R2 U L2
F D' U2 F2 L B'
U F2 R2 L' U L2
D B2 R' U' R2 U'
D B2 R' U2 D B2
D B2 R' D U2 B2
D B2 R' D' F2 U2
D' L R' F2 D R B2
D' L R' F2 D B2 R
D' L R2 F2 R D B2
D' L U R U' F2 R
U2 L U R U2 R U
U2 L U D' R U' F2
U2 L U D2 L2 R U'
U2 L U D2 R L2 U'
U2 L U' R2 U2 R' U'
F2 L D' R F2 R B2
F2 L D' R F2 B2 R
F2 L D' R B2 F2 R
F2 L D' R' F2 R B2
F2 L D' R' F2 B2 R
F2 L D' R' B2 F2 R
F2 L D' R2 F2 R B2
F2 L D' R2 F2 B2 R
U2 L D' U R U' F2
F2 L D' R2 B2 F2 R
F2 L D' F2 R B2 D
F2 L D' F2 R B2 D'
F2 L D' F2 R B2 D2
F2 L D' F2 R' B2 R2
U2 L D' F2 U' L' U
F2 L D' F2 B' R B'
F2 L D' F2 B2 R D
F2 L D' F2 B2 R D'
F2 L D' F2 B2 R D2
F2 L D' F2 B2 D R
F2 L D' F2 B2 D' R
F2 L D' F2 B2 D2 R
F2 L D' B' F2 R B'
F2 L D' B2 R F2 R
F2 L D' B2 R' F2 R
F2 L D' B2 R2 F2 R
F2 L D' B2 F2 R D
F2 L D' B2 F2 R D'
F2 L D' B2 F2 R D2
F2 L D' B2 F2 D R
F2 L D' B2 F2 D' R
F2 L D' B2 F2 D2 R
U' L D2 L2 R U' L2
U' L D2 R L2 U' L2
U2 L D2 U L2 R U'
U2 L D2 U R L2 U'
L R F2 L' U' L R
L R F2 L' U' R L
R L F2 L' U' L R
R L F2 L' U' R L
D' L F2 R U' L' U
U L F2 L' R2 U L
D' L F2 U' L' U R
U2 L F2 U' L' R2 U
U2 L F2 U' R2 L' U
U L F2 R2 L' U L
F2 L F2 D' R F2 B2
F2 L F2 D' R B2 F2
F2 L F2 D' B2 R F2
F2 L B D' F2 R B2
F2 L B D' F2 B2 R
F2 L B D' B2 F2 R
F2 L B' D' F2 R B2
F2 L B' D' F2 B2 R
F2 L B' D' B2 F2 R
F2 L B2 D' F2 R B2
F2 L B2 D' F2 B2 R
F2 L B2 D' B2 F2 R
D' L' R U' L2 F2 R
U' L' R U2 R U L2
F2 L' R2 U' L U2 L
U L' R2 U2 R' U' L2
F2 L' R2 B2 U L2 R'
F2 L' R2 B2 U R' L2
F2 L' U L2 D' F2 R
U' L' D' R B2 U' F2
U' L' D' B2 R U' F2
R2 L' B2 L U L R'
R2 L' B2 L U R' L
U L' F2 L' R2 U L'
U L' F2 R2 L' U L'
F2 L' B2 R2 U L2 R
F2 L' B2 R2 U R L2
D2 L2 R U L2 U2 L
D' L2 R U' L' F2 R
D2 L2 R U' D2 L' R2
D2 L2 R U' D2 R2 L'
L2 R2 D' B2 L U L2
R2 L2 D' B2 L U L2
U' L2 R U2 R U L'
D2 L2 R D2 U' L' R2
D2 L2 R D2 U' R2 L'
U L2 R2 U2 R' U' L'
L' R2 B2 L U L R'
L' R2 B2 L U R' L
U' L2 D' R U' L' F2
R2 U L U R' U' R
D2 L2 D2 R U' L' R
D2 L2 D2 R U' R L'
U' L2 D2 L2 R U' L
U' L2 D2 R L2 U' L
R' U R' U2 R' U' L
L U R F2 L' U' R
R' U D R' U L B2
L U D' R U' F2 R
R' U D2 L2 R' U L'
R' U D2 R' L2 U L'
D' R L' U' L2 F2 R
U' R L' U2 R U L2
D2 R L2 U L2 U2 L
D2 R L2 U' D2 L' R2
D2 R L2 U' D2 R2 L'
D' R L2 U' L' F2 R
U' R L2 U2 R U L'
D2 R L2 D2 U' L' R2
D2 R L2 D2 U' R2 L'
F2 R U L' R U L2
F2 R U R L' U L2
D' R U' L F2 D R2
U' R U' L U' R U
U2 R U' L R' D' F2
U2 R U' R' L D' F2
U2 R U' R' D' L F2
U2 R U' R' D' F2 L
D' R U' F2 L D R2
D' R U' F2 D L R2
D' R U' F2 D R2 L
U' R U' F2 L D F2
U' R U2 R U L D
U' R U2 R U L D'
U' R U2 R U L D2
U' R U2 R U D L
U' R U2 R U D' L
U' R U2 R U D2 L
U' R U2 R D U L
U' R U2 R D' U L
U' R U2 R D2 U L
U' R U2 R F U L
U' R U2 R F' U L
U' R U2 R F2 U L
U' R U2 D R U L
U2 R U2 R U L R2
U2 R U2 R U R2 L
U' R U2 D' R U L
U' R U2 D2 R U L
U' R U2 F' U L F
U' R D U2 R U L
U' R D' U2 R U L
