B' L2 R U' F B
B' L2 R U' B F
B' R L2 U' F B
B' R L2 U' B F
B' R U B' U2 B2
B' R U' B D2 F2
D2 R B' U' F2 B2
D2 R B' U' B2 F2
D R B' L2 U' B2
B' R' U F' B' U2
B' R' U B' F' U2
R D B' L2 U' B2
R D2 B' U' F2 B2
R D2 B' U' B2 F2
D2 B' R U' F2 B
D2 B' R U' B F2
D B' L2 R U' B
D B' R L2 U' B
R' B' U F' B' U2
R' B' U B' F' U2
R B' L2 U' F B2
R B' L2 U' B2 F
R B' U B' U2 B'
L R U B2 U2 B' L
R L U B2 U2 B' L
L2 R D L2 B' U' B2
U2 L U' F R B2 U2
U2 L U' F B2 R U2
U2 L U' B2 F R U2
B' L' U2 L' U F B'
B' L' U2 L' U B' F
U2 L' D' R2 U B' L
B' L' D2 R U' F' B
B' L' D2 R U' B F'
R L2 D L2 B' U' B2
B' L2 R U' D F B
B' L2 R U' D B F
B' L2 R U' D' F B
B' L2 R U' D' B F
B' L2 R U' D2 F B
B' L2 R U' D2 B F
B' L2 R U' F D B
B' L2 R U' F D' B
B' L2 R U' F D2 B
B' L2 R U' F B D
B' L2 R U' F B D'
B' L2 R U' F B D2
B' L2 R U' B D F
B' L2 R U' B D' F
B' L2 R U' B D2 F
B' L2 R U' B F D
B' L2 R U' B F D'
B' L2 R U' B F D2
B' L2 R D U' F B
B' L2 R D U' B F
B' L2 R D' U' F B
B' L2 R D' U' B F
B' L2 R D2 U' F B
B' L2 R D2 U' B F
D L2 R U2 F U B
B' L2 R' U F' U2 F2
B' L2 R' U' F D2 B2
D L2 U2 F L' U B'
B' L2 D R U' F B
B' L2 D R U' B F
B' L2 D' R U' F B
B' L2 D' R U' B F
B' L2 D2 R U' F B
B' L2 D2 R U' B F
B' R L2 U' D F B
B' R L2 U' D B F
B' R L2 U' D' F B
B' R L2 U' D' B F
B' R L2 U' D2 F B
B' R L2 U' D2 B F
B' R L2 U' F D B
B' R L2 U' F D' B
B' R L2 U' F D2 B
B' R L2 U' F B D
B' R L2 U' F B D'
B' R L2 U' F B D2
B' R L2 U' B D F
B' R L2 U' B D' F
B' R L2 U' B D2 F
B' R L2 U' B F D
B' R L2 U' B F D'
B' R L2 U' B F D2
B' R L2 D U' F B
B' R L2 D U' B F
B' R L2 D' U' F B
B' R L2 D' U' B F
B' R L2 D2 U' F B
B' R L2 D2 U' B F
D R L2 U2 F U B
R' U F' B2 U' B U'
B' R U D B' U2 B2
B' R U D' B' U2 B2
B' R U D2 B' U2 B2
B' R U F B' U2 B2
B' R U F' B' U2 B2
B' R U F2 B' U2 B2
B' R U B' U2 B2 D
B' R U B' U2 B2 D'
B' R U B' U2 B2 D2
B' R U B' D2 F2 U2
B' R U B' F U2 B2
B' R U B' F' U2 B2
B' R U B' F2 U2 B2
B' R U' L2 F L2 B
B' R U' L2 F B L2
B' R U' L2 B F L2
B' R U' D B D2 F2
B' R U' D' B D2 F2
B' R U' D2 B D2 F2
B' R U' F B D2 F2
D2 R U' F2 B D L2
B' R U' F' B D2 F2
D2 R U' B F2 D L2
B' R U' F2 B D2 F2
B' R U' B U2 B2 U2
B' R U' B D2 F2 D
B' R U' B D2 F2 D'
B' R U' B D2 F2 D2
B' R U' B F D2 F2
B' R U' B F' D2 F2
B' R U' B F2 D2 F2
B' R U2 L2 U F B
B' R U2 L2 U B F
D R U' B D L2 F2
D R U' B D F2 L2
B' R D L2 U' F B
B' R D L2 U' B F
B' R D U B' U2 B2
B' R D U' B D2 F2
B' R D' L2 U' F B
B' R D' L2 U' B F
D R D B' U' F2 B2
D R D B' U' B2 F2
R' U B2 F' U' B U'
B' R D' U B' U2 B2
B' R D' U' B D2 F2
D2 R D' B' L2 U' B2
R U B2 U' B U' B2
R U B2 U2 B' D L2
B' R D2 L2 U' F B
B' R D2 L2 U' B F
B' R D2 U B' U2 B2
B' R D2 U' B D2 F2
D2 R F2 B D L2 R2
D2 R F2 B D R2 L2
D R B L2 B2 U' B2
F2 R B D L2 R2 F'
D2 R B F2 D L2 R2
D2 R B F2 D R2 L2
F2 R B D R2 L2 F'
F2 R B D R2 F' L2
D2 R B' L U' F2 B2
D2 R B' L U' B2 F2
D2 R B' L' U' F2 B2
D2 R B' L' U' B2 F2
D2 R B' L2 U' F2 B2
D2 R B' L2 U' B2 F2
D2 R B' R U' F2 B2
D2 R B' R U' B2 F2
D2 R B' R' U' F2 B2
D2 R B' R' U' B2 F2
D2 R B' R2 U' F2 B2
D2 R B' R2 U' B2 F2
D2 R B' U' F2 B2 D
D2 R B' U' F2 B2 D'
D2 R B' U' F2 B2 D2
D2 R B' U' B2 F2 D
D2 R B' U' B2 F2 D'
D2 R B' U' B2 F2 D2
D' R B' U2 R U B2
D R B' L2 R U' B2
D R B' L2 R' U' B2
D R B' L2 R2 U' B2
D R B' L2 U' B2 D
D R B' L2 U' B2 D'
D R B' L2 U' B2 D2
D R B' L2 D' R2 U'
D2 R B' D' L2 R2 U'
D2 R B' D' R2 L2 U'
D R B' R L2 U' B2
D R B' R' L2 U' B2
D R B' R2 L2 U' B2
D R B' U' B2 D F2
B R B2 R U' F' B'
B R B2 R U' B' F'
R U' D B D L2 F2
R U' D B D F2 L2
R U' D2 F2 B D L2
R U' D2 B F2 D L2
B' R' L2 U F' U2 F2
B' R' L2 U' F D2 B2
B' R' U D F' B' U2
B' R' U D B' F' U2
B' R' U D' F' B' U2
B' R' U D' B' F' U2
B' R' U D2 F' B' U2
B' R' U D2 B' F' U2
B' R' U F' D B' U2
B' R' U F' D' B' U2
B' R' U F' D2 B' U2
B' R' U F' B' U2 D
B' R' U F' B' U2 D'
B' R' U F' B' U2 D2
B' R' U F' B' D U2
B' R' U F' B' D' U2
B' R' U F' B' D2 U2
B' R' U B' D F' U2
B' R' U B' D' F' U2
B' R' U B' D2 F' U2
B' R' U B' F' U2 D
B' R' U B' F' U2 D'
B' R' U B' F' U2 D2
B' R' U B' F' D U2
B' R' U B' F' D' U2
B' R' U B' F' D2 U2
B' R' D U F' B' U2
B' R' D U B' F' U2
B' R' D' U F' B' U2
B' R' D' U B' F' U2
B' R' D2 U F' B' U2
B' R' D2 U B' F' U2
D2 R' B' R2 U' F2 B
D2 R' B' R2 U' B F2
D2 R' B' U F' U2 F'
D R' B' L2 R2 U' B
D R' B' L2 U F' U2
D R' B' R2 L2 U' B
L2 D L2 R B' U' B2
L2 D L2 B' R U' B
R D L2 U2 F U B
L2 D R L2 B' U' B2
R' D R2 B' L2 U' B2
D2 R2 B' R' U' F2 B
D2 R2 B' R' U' B F2
D R2 B' L2 R' U' B
D R2 B' R' L2 U' B
R D U' B D L2 F2
R D U' B D F2 L2
R2 D B L2 R' B2 U'
R' D B' L2 R2 U' B
R' D B' L2 U F' U2
R2 D B R' L2 B2 U'
R2 D B R' B2 L2 U'
R' D B' R2 L2 U' B
R D B L2 B2 U' B2
R2 D B' L2 U2 L' U
R D B' L2 R U' B2
R D B' L2 R' U' B2
R D B' L2 R2 U' B2
R D B' L2 U' B2 D
R D B' L2 U' B2 D'
