U L R U L
U R L U L
U L R U L D
U L R U L D'
U L R U L D2
U L R U D L
U L R U D' L
U L R U D2 L
L R U L D2 R2
U L R D U L
U2 L R U L R'
U2 L R U R' L
U L R D' U L
U L R D2 U L
U L R F U L
U L R F' U L
R L U L D2 R2
U L R F2 U L
D L R F2 U R
L R U' L' U2 L2
R L U' L' U2 L2
U L D R U L
U L D' R U L
U L D2 R U L
L R F2 U L R
L R F2 U R L
R L F2 U L R
R L F2 U R L
U L F' U L F
U2 L2 U' L' R U
U2 L2 U' R L' U
R' U L R2 U L
R2 U L R' U L
R2 U R' L U L
R' U R2 L U L
U2 R L U L R'
U2 R L U R' L
U R L U L D
U R L U L D'
U R L U L D2
U R L U D L
U R L U D' L
U R L U D2 L
U R L D U L
U R L D' U L
U R L D2 U L
U R L F U L
D R L F2 U R
U R L F' U L
U R L F2 U L
U R D L F2 U
U R D F2 L U
U R F L U L
U R F' L U L
U R F2 L U L
D2 R2 U L R' U
D2 R2 U R' L U
R D L F2 U R
F' U L U F L
U D L R F2 U
D U L R F2 U
B' U R U L2 B
B' U R U B L2
U D R L F2 U
D U R L F2 U
U D R F2 L U
D U R F2 L U
U F' L U L F
U2 L R U L R' D
U2 L R U L R' D'
U2 L R U L R' D2
U2 L R U L D R'
U2 L R U L D' R'
U2 L R U L D2 R'
U2 L R U R' L D
U2 L R U R' L D'
U2 L R U R' L D2
U2 L R U R' D L
U2 L R U R' D' L
U2 L R U R' D2 L
U2 L R U D L R'
U2 L R U D R' L
U2 L R U D' L R'
U2 L R U D' R' L
U2 L R U D2 L R'
U2 L R U D2 R' L
L R U L R D2 R2
L R U L R' D2 R2
L R U L R2 D2 R2
D2 L R U' L' R U2
L R U L U2 L2 U2
D2 L R U' R L' U2
L R U L D2 R2 D
L R U L D2 R2 D'
L R U L D2 R2 D2
U L R U L2 D L'
U L R U L2 D' L'
U L R U L2 D2 L'
U L R U D L D
U L R U D L D'
U L R U D L D2
U L R U D' L D
U L R U D' L D'
U L R U D' L D2
U L R U D2 L D
U L R U D2 L D'
U L R U D2 L D2
U L R U F L F'
U2 L R D U L R'
U2 L R D U R' L
U L R U F2 L F2
R L U L R D2 R2
R L U L R' D2 R2
R L U L R2 D2 R2
L R U R L D2 R2
R L U L U2 L2 U2
U L R U' R U2 L
R L U L D2 R2 D
R L U L D2 R2 D'
R L U L D2 R2 D2
U L R U' R' U2 L
U L R U' R2 U2 L
U2 L R D' U L R'
U2 L R D' U R' L
L R U R' L D2 R2
L' R U D' B2 L' R'
L' R U D' B2 R' L'
U2 L R D2 U L R'
U2 L R D2 U R' L
L R U R2 L D2 R2
D' L R D2 F2 U R
U L R D U L D
U L R D U L D'
U L R D U L D2
R' L U D' F2 L R
R' L U D' F2 R L
U L R D F U L
U2 L R F U L R'
U L R D F' U L
U2 L R F U R' L
U L R D F2 U L
R L U R L D2 R2
L R U D L D2 R2
U L R D' U L D
U L R D' U L D'
U L R D' U L D2
U L R D' F U L
U2 L R F' U L R'
U L R D' F' U L
U2 L R F' U R' L
R L U R' L D2 R2
U L R D' F2 U L
L R U D' L D2 R2
U L R D2 U L D
U L R D2 U L D'
U L R D2 U L D2
D2 L R F2 U L' R
D2 L R F2 U R L'
L R U D2 L D2 R2
U L R D2 F U L
U2 L R F2 U L R'
R L U R2 L D2 R2
U2 L R F2 U R' L
U L R D2 F' U L
U L R D2 F2 U L
U L R F U L D
U L R F U L D'
U L R F U L D2
U L R F U D L
U L R F U D' L
U L R F U D2 L
R L U D L D2 R2
U L R F D U L
U L R F D' U L
U L R F D2 U L
D L R F2 U R D
D L R F2 U R D'
D L R F2 U R D2
D L R F2 U D R
D L R F2 U D' R
D L R F2 U D2 R
D L R F2 D U R
R L U D' L D2 R2
U L R F' U L D
U L R F' U L D'
U L R F' U L D2
D L R F2 D' U R
U L R F' U D L
U L R F' U D' L
U L R F' U D2 L
D L R F2 D2 U R
D L R F2 B U R
D L R F2 B' U R
U L R F' D U L
D L R F2 B2 U R
U L R F' D' U L
U L R F' D2 U L
R L U D2 L D2 R2
L R U F2 L R F2
U L R F2 U L D
U L R F2 U L D'
U L R F2 U L D2
U L R F2 U D L
U L R F2 U D' L
U L R F2 U D2 L
L R U F2 R L F2
U L R F2 D U L
L R U F2 R F2 L
U L R F2 D' U L
D L R B F2 U R
U L R F2 D2 U L
D L R B' F2 U R
D L R B2 F2 U R
R L U F2 L R F2
R L U F2 R L F2
R L U F2 R F2 L
U L R' U L D' F2
U L R' U D' L F2
U L R' U D' F2 L
L R U' L' R U2 L2
L R U' L' R' U2 L2
L R U' L' R2 U2 L2
L R U' L' U2 L2 D
L R U' L' U2 L2 D'
L R U' L' U2 L2 D2
L R U' L' D2 R2 U2
L R U' R L' U2 L2
R L U' L' R U2 L2
R L U' L' R' U2 L2
R L U' L' R2 U2 L2
U L R' D' U L F2
R L U' L' U2 L2 D
R L U' L' U2 L2 D'
R L U' L' U2 L2 D2
U L R' D' U F2 L
L R U' R' L' U2 L2
R L U' L' D2 R2 U2
L R U' R2 L' U2 L2
R L U' R L' U2 L2
U L R' F R2 U L
L R U' D L' U2 L2
D L R' F2 R2 U R'
R L U' R' L' U2 L2
L R U' D' L' U2 L2
U L R' F' R2 U L
L R U' D2 L' U2 L2
R L U' R2 L' U2 L2
U L R' F2 R2 U L
R L U' D L' U2 L2
R L U' D' L' U2 L2
R L U' D2 L' U2 L2
U L R2 D R' U L
U L R2 D' R' U L
U L R2 D2 R' U L
U L R2 F R' U L
D L R2 F2 R' U R2
U L R2 F' R' U L
U L R2 F2 R' U L
F' L U L D2 R2 F
F' L U L D2 F R2
F' L U L F D2 R2
U L U L U' R U
L R U2 F2 U' L R
L R U2 F2 U' R L
F2 L U D F2 L R
F2 L U D F2 R L
F' L U F L F R
R L U2 F2 U' L R
R L U2 F2 U' R L
F' L U F2 L R F
F' L U F2 R L F
U L U F2 L D F2
L R D U L D2 R2
L R D U' L' U2 L2
R L D U L D2 R2
R L D U' L' U2 L2
L R D F2 U L R
L R D F2 U R L
R L D F2 U L R
R L D F2 U R L
L' R D' U B2 L' R'
L' R D' U B2 R' L'
R' L D' U F2 L R
R' L D' U F2 R L
L R D' U L D2 R2
L R D' U' L' U2 L2
R L D' U L D2 R2
R L D' U' L' U2 L2
L R D' F2 U L R
L R D' F2 U R L
R L D' F2 U L R
R L D' F2 U R L
L2 R D' B2 L' U L
L2 R D2 L' U L R2
L2 R D2 L' U R2 L
L R D2 U L D2 R2
L R D2 U' L' U2 L2
R L D2 U L D2 R2
R L D2 U' L' U2 L2
U2 L D R U L R'
U2 L D R U R' L
L R D2 F2 U L R
L R D2 F2 U R L
R L D2 F2 U L R
R L D2 F2 U R L
U L D R U L D
U L D R U L D'
U L D R U L D2
U L D R U D L
U L D R U D' L
U L D R U D2 L
U L D R D U L
U L D R D' U L
U L D R D2 U L
U L D R F U L
U L D R F' U L
U L D R F2 U L
F2 L D U F2 L R
F2 L D U F2 R L
U L D F' U L F
D2 L D' R F2 U R
U2 L D' R U L R'
U2 L D' R U R' L
U L D' R U L D
U L D' R U L D'
U L D' R U L D2
U L D' R U D L
U L D' R U D' L
U L D' R U D2 L
U L D' R D U L
U L D' R D' U L
U L D' R D2 U L
U L D' R F U L
U L D' R F' U L
U L D' R F2 U L
U L D' F' U L F
D' L D2 R F2 U R
U2 L D2 R U L R'
U2 L D2 R U R' L
U L D2 R U L D
U L D2 R U L D'
U L D2 R U L D2
U L D2 R U D L
U L D2 R U D' L
U L D2 R U D2 L
U L D2 R D U L
U L D2 R D' U L
U L D2 R D2 U L
U L D2 R F U L
U L D2 R F' U L
U L D2 R F2 U L
R' L F2 R2 U L R'
R' L F2 R2 U R' L
R2 L F2 R' U L R2
R2 L F2 R' U R2 L
U L D2 F' U L F
L R F2 U L R D
L R F2 U L R D'
L R F2 U L R D2
L R F2 U L D R
L R F2 U L D' R
L R F2 U L D2 R
L R F2 U R L D
L R F2 U R L D'
L R F2 U R L D2
L R F2 U R D L
L R F2 U R D' L
L R F2 U R D2 L
L R F2 U D L R
L R F2 U D R L
L R F2 U D' L R
L R F2 U D' R L
L R F2 U D2 L R
L R F2 U D2 R L
R L F2 U L R D
R L F2 U L R D'
R L F2 U L R D2
R L F2 U L D R
R L F2 U L D' R
R L F2 U L D2 R
R L F2 U R L D
R L F2 U R L D'
R L F2 U R L D2
R L F2 U R D L
R L F2 U R D' L
R L F2 U R D2 L
R L F2 U D L R
R L F2 U D R L
R L F2 U D' L R
R L F2 U D' R L
R L F2 U D2 L R
R L F2 U D2 R L
L R F2 D U L R
L R F2 D U R L
L R F2 D' U L R
L R F2 D' U R L
R L F2 D U L R
R L F2 D U R L
L R F2 D2 U L R
L R F2 D2 U R L
R L F2 D' U L R
R L F2 D' U R L
R L F2 D2 U L R
R L F2 D2 U R L
U L F' R U L F
U L F' R' U L F
U L F' R2 U L F
U L F' U L D F
U L F' U L D' F
U L F' U L D2 F
U L F' U L F D
U L F' U L F D'
U L F' U L F D2
U L F' U D L F
U L F' U D' L F
U L F' U D2 L F
U L F' U F L F
U L F' U F' L F
U L F' U F2 L F
U L F' D U L F
U L F' D' U L F
U L F' D2 U L F
L' R B2 L2 U L R'
L' R B2 L2 U R' L
F L F2 U L R F
F L F2 U R L F
D L F2 U2 L' U' R
U L F2 U L D F2
U L F2 U2 L' U' L2
L R B2 U' L' R' U2
L R B2 U' R' L' U2
R L B2 U' L' R' U2
R L B2 U' R' L' U2
D L B R F2 U R
U L B R B' U L
L R' U D' F2 L R
L R' U D' F2 R L
R L' U D' B2 L' R'
R L' U D' B2 R' L'
D L B' R F2 U R
D L B2 R F2 U R
U L' R U D' L' B2
U L' R U D' B2 L'
U L' R D' U L' B2
U L' R D' U B2 L'
L R' D' U F2 L R
L R' D' U F2 R L
R L' D' U B2 L' R'
R L' D' U B2 R' L'
R' L' D' B2 L' R' F2
R' L' D' B2 L' F2 R'
R' L' D' B2 R' L' F2
L' R' D' B2 L' R' F2
L' R' D' B2 L' F2 R'
L' R' D' B2 R' L' F2
U2 L' U' L2 R U L
U2 L' U' R L2 U L
F2 L' U' D' B2 L' R'
F2 L' U' D' B2 R' L'
U' L' U2 L2 R U L
U' L' U2 R L2 U L
L R' F2 R2 U L R'
L R' F2 R2 U R' L
F2 L' D' U' B2 L' R'
F2 L' D' U' B2 R' L'
U L' D' R U L' B2
U L' D' R U B2 L'
F L' D' B2 L' R' F
F L' D' B2 L' F R'
F L' D' B2 R' L' F
R L' B2 L2 U L R'
R L' B2 L2 U R' L
R L2 D' B2 L' U L
R L2 D2 L' U L R2
R L2 D2 L' U R2 L
U L2 R D L' U L
U L2 R D' L' U L
U L2 R D2 L' U L
U' L2 U' L' R U R'
L R2 F2 R' U L R2
L R2 F2 R' U R2 L
U' L2 U' R L' U R'
U2 L2 U' L' R U D
U2 L2 U' L' R U D'
U2 L2 U' L' R U D2
U2 L2 U' L' R D U
U2 L2 U' L' R D' U
U2 L2 U' L' R D2 U
U2 L2 U' L' D R U
U2 L2 U' L' D' R U
U2 L2 U' L' D2 R U
U2 L2 U' R L' U D
U2 L2 U' R L' U D'
U2 L2 U' R L' U D2
U2 L2 U' R L' D U
U2 L2 U' R L' D' U
U2 L2 U' R L' D2 U
U2 L2 U' R D L' U
U2 L2 U' R D' L' U
U2 L2 U' R D2 L' U
U2 L2 U' D L' R U
U2 L2 U' D R L' U
U2 L2 U' D' L' R U
U2 L2 U' D' R L' U
U2 L2 U' D2 L' R U
U2 L2 U' D2 R L' U
U2 L2 D U' L' R U
U L2 D L' R U L
U2 L2 D U' R L' U
U L2 D R L' U L
R' U L R2 U L D
R' U L R2 U L D'
R' U L R2 U L D2
R' U L R2 U D L
R' U L R2 U D' L
R' U L R2 U D2 L
R' U L R2 D U L
R' U L R2 D' U L
R' U L R2 D2 U L
R' U L R2 F U L
R' U L R2 F' U L
R' U L R2 F2 U L
R' U L U L D' F2
R' U L U D' L F2
R' U L U D' F2 L
U2 L2 D' U' L' R U
U2 L2 D' U' R L' U
U L2 D' L' R U L
R' U L D' U L F2
R' U L D' U F2 L
U L2 D' R L' U L
R2 U L R' U L D
R2 U L R' U L D'
R2 U L R' U L D2
R2 U L R' U D L
R2 U L R' U D' L
R2 U L R' U D2 L
R2 U L R' D U L
R2 U L R' D' U L
R2 U L R' D2 U L
R2 U L R' F U L
R' U L F R2 U L
R2 U L R' F' U L
R2 U L R' F2 U L
R' U L F' R2 U L
R' U L F2 R2 U L
R2 U L D R' U L
R2 U L D' R' U L
R2 U L D2 R' U L
R2 U L F R' U L
R2 U L F' R' U L
R2 U L F2 R' U L
U2 L2 D2 U' L' R U
U2 L2 D2 U' R L' U
R U L F U L F'
R U L F U F' L
U L2 D2 L' R U L
R U L F' U F L
