B2 R' U L B2
U' B2 R' U L
U L U2 B2 U L
B2 L' R' U L2 B2
B2 L' R' U B2 L2
D' L' R2 D F2 L'
D2 L' D R2 F2 L'
B2 L2 R' U L' B2
B2 L2 R' U B2 L'
B2 R' L' U L2 B2
B2 R' L' U L2 B2
B2 R' L' U B2 L2
B2 R' L2 U L' B2
B2 R' L2 U B2 L'
B2 R' U L B2 D
B2 R' U L B2 D'
B2 R' U L B2 D2
B2 R' U L' B2 L2
B2 R' U L2 B2 L'
U2 R' U B2 R' U
B2 R' D L2 U L'
B2 R' F U L B2
B2 R' F' U L B2
B2 R' F2 U L B2
D' R2 L' D F2 L'
D' R2 F2 L' D F2
L' D' R2 D2 F2 L'
F' U' B2 R' U L
F2 U' B2 R' U L
F U' B2 R' U L
B2 D L2 R' U L'
B2 D R' L2 U L'
U' F B2 R' U L
U' F' B2 R' U L
U' F2 B2 R' U L
B2 F R' U L B2
B2 F' R' U L B2
U' B2 R' U L D
U' B2 R' U L D'
U' B2 R' U L D2
U' B2 R' U D L
U' B2 R' U D' L
U' B2 R' U D2 L
U' B2 R' D U L
U' B2 R' D' U L
U' B2 R' D2 U L
U' B2 R' F U L
U' B2 R' F' U L
U' B2 R' F2 U L
F' B2 R' U L B2
B2 F2 R' U L B2
F2 B2 R' U L B2
R B2 R' U B2 L
F B2 R' U L B2
U' B2 D R' U L
U' B2 D' R' U L
U' B2 D2 R' U L
U' B2 F R' U L
U' B2 F' R' U L
U' B2 F2 R' U L
B2 L R B2 D' R2 F2
B2 L R B2 D' F2 R2
B2 L R' U B2 D L2
B2 L R' D L2 U L2
U L U R' U B2 U
U L U R' U2 D' R2
U L U R' D L2 U2
U L U R' D' U2 R2
U L U D L2 R' U2
U L U D R' L2 U2
U L U D' R' U2 R'
U' L U2 L' B2 U L
L R D2 L2 D R2 F2
L R D2 L2 D F2 R2
R L D2 L2 D R2 F2
R L D2 L2 D F2 R2
U L U2 F B2 U L
U' L U2 B2 L' U L2
U L U2 F' B2 U L
U2 L U2 B2 U L B2
U L U2 F2 B2 U L
B2 L D L2 R' U L2
U L U2 B2 U L D
U L U2 B2 U L D'
U L U2 B2 U L D2
U L U2 B2 U D L
U L U2 B2 U D' L
U L U2 B2 U D2 L
U L U2 B2 D U L
U L U2 B2 D' U L
U L U2 B2 D2 U L
U L U2 B2 F U L
U L U2 B2 F' U L
U L U2 B2 F2 U L
B2 L D R' L2 U L2
U L D U L2 R' U2
U L D U R' L2 U2
U L D' U R' U2 R'
U L D' B2 U' L R2
U L D' B2 U' R2 L
U L D2 F2 U R' U2
U L D2 F2 B2 U' L
U L D2 B2 F2 U' L
U L F U2 B2 U L
U L F' U2 B2 U L
D2 L F2 B2 U' L B2
U L F2 U2 B2 U L
U L B' U2 B' U L
D' L B2 U' L R2 B2
D' L B2 U' L B2 R2
D' L B2 U' R2 L B2
D L B2 U' L R' B2
D L B2 U' R' L B2
B2 L B2 U' B2 R' U
D2 L B2 F2 U' L B2
R2 L' D L' F2 L' R
R2 L' D L' F2 R L'
B2 L' R' U L' B2 L'
B2 L' R' U L2 B2 D
B2 L' R' U L2 B2 D'
B2 L' R' U L2 B2 D2
D' L' R' D R' F2 L'
B2 L' R' U B L2 B
B2 L' R' U B2 L2 D
B2 L' R' U B2 L2 D'
B2 L' R' U B2 L2 D2
U2 L' R' D L2 U2 F2
B2 L' R' D L2 F2 U
B2 L' R' D F2 L2 U
U2 L' R' D' B2 U2 R2
R2 L' D F2 D2 L' R2
R2 L' D F2 D2 R2 L'
B2 L' R' F U L2 B2
B2 L' R' F U B2 L2
B2 L' R' F' U L2 B2
B2 L' R' F' U B2 L2
B2 L' R' F2 U L2 B2
B2 L' R' F2 U B2 L2
R' L' D' R2 D2 L2 F2
R' L' D' R2 D2 F2 L2
L' R' D' R2 D2 L2 F2
L' R' D' R2 D2 F2 L2
D2 L' R2 D F2 L' R2
D2 L' R2 D F2 R2 L'
D' L' R2 D L F2 L'
D' L' R2 D L' F2 L'
D' L' R2 D L2 F2 L'
D' L' R2 D F2 L' D
D' L' R2 D F2 L' D'
D' L' R2 D F2 L' D2
D' L' R2 D F2 D L'
D' L' R2 D F2 D' L'
D' L' R2 D F2 D2 L'
D L' R2 D F2 L' R
D L' R2 D F2 R L'
D' L' R2 F2 D L' F2
R' L' D' B2 U2 R2 B2
R' L' D' B2 U2 B2 R2
L' R' D' B2 U2 R2 B2
L' R' D' B2 U2 B2 R2
D2 L' D L R2 F2 L'
D2 L' D L' R2 F2 L'
D2 L' D L2 R2 F2 L'
U2 L' D L2 R' U2 F2
D2 L' D R2 L F2 L'
D2 L' D R2 L' F2 L'
D2 L' D R2 L2 F2 L'
B2 L' D L2 R' F2 U
D2 L' D R2 F2 L' D
D2 L' D R2 F2 L' D'
D2 L' D R2 F2 L' D2
D2 L' D R2 F2 D L'
D2 L' D R2 F2 D' L'
D2 L' D R2 F2 D2 L'
B2 L' D L2 F2 R' U
U2 L' D R' L2 U2 F2
B2 L' D R' L2 F2 U
B2 L' D R' F2 L2 U
D L' D R2 F2 L' R
D L' D R2 F2 R L'
R2 L' F2 D L' F2 R
B2 L' D F2 L2 R' U
B2 L' D F2 R' L2 U
D L' D F2 R D2 L2
F' L' D' R2 D2 F2 L'
F2 L' D' R2 D2 F2 L'
U2 L' D' R' B2 L U2
F L' D' R2 D2 F2 L'
U2 L' D' B2 U2 L R2
U2 L' D' B2 U2 R2 L
D' L' F R2 D F2 L'
B2 L' F R' U L2 B2
B2 L' F R' U B2 L2
D' L' F' R2 D F2 L'
B2 L' F' R' U L2 B2
B2 L' F' R' U B2 L2
D' L' F2 R2 D F2 L'
B2 L' F2 R' U L2 B2
B2 L' F2 R' U B2 L2
B L' B R' U L B'
L' R2 D L' F2 L' R
L' R2 D L' F2 R L'
L' R2 D F2 D2 L' R2
L' R2 D F2 D2 R2 L'
B2 L2 R' U L B2 L2
B2 L2 R' U L' B2 D
B2 L2 R' U L' B2 D'
B2 L2 R' U L' B2 D2
B2 L2 R' U B L' B
B2 L2 R' U B2 L' D
B2 L2 R' U B2 L' D'
B2 L2 R' U B2 L' D2
B2 L2 R' U B2 D L'
B2 L2 R' U B2 D' L'
B2 L2 R' U B2 D2 L'
B2 L2 R' D L2 U L
L' R2 F2 D L' F2 R
B2 L2 U B2 L' D F2
