R' U D B2 L R
R' U D B2 R L
U R U' D' F2 L'
U R D' U' F2 L'
R U' D' F2 L' R'
R U' D' F2 R' L'
U' R' U D B2 L
U' R' D U B2 L
R' D U B2 L R
R' D U B2 R L
D U B2 L R U'
U D B2 L R U'
D U B2 R L U'
U D B2 R L U'
R D' U' F2 L' R'
R D' U' F2 L' R'
R D' U' F2 R' L'
U' D' F2 L' R' U
U' D' F2 R' L' U
U' D' F2 R' L' U
D' U' F2 L' R' U
D' U' F2 R' L' U
D' U' F2 R' L' U
D' F2 L' R' U R
D' F2 R' L' U R
D B2 L R U' R'
D B2 R L U' R'
B2 L R U R U2 R2
B2 L R U' R' D2 L2
U L R U' D' F2 L'
R' L U D B2 L R
R' L U D B2 R L
U L R D' U' F2 L'
B2 L R F2 U' L' R'
B2 L R F2 U' R' L'
U' L R' U D B2 L
U' L R' D U B2 L
L' R U' D' F2 L' R'
L' R U' D' F2 R' L'
L2 R U' D' F2 L' R'
L2 R U' D' F2 R' L'
L R U' D' F2 L' R'
L R U' D' F2 R' L'
R L U' D' F2 L' R'
R L U' D' F2 R' L'
R' L D U B2 L R
R' L D U B2 R L
D L U B2 L R U'
D L U B2 R L U'
D' L U' F2 L' R' U
D' L U' F2 R' L' U
L' R D' U' F2 L' R'
L' R D' U' F2 R' L'
L2 R D' U' F2 L' R'
L2 R D' U' F2 R' L'
L R D' U' F2 L' R'
L R D' U' F2 R' L'
R L D' U' F2 L' R'
R L D' U' F2 R' L'
B2 L D B2 R U' R'
U L D B2 L R U'
U L D B2 R L U'
U' L D' F2 L' R' U
U' L D' F2 R' L' U
B2 L D2 R U' L2 R'
B2 L D2 R U' R' L2
D' L F2 L' R' U R
D' L F2 R' L' U R
L' R' U D B2 L R
L' R' U D B2 R L
R' L' U D B2 L R
R' L' U D B2 R L
L R' U D B2 L R
L R' U D B2 R L
L2 R' U D B2 L R
L2 R' U D B2 R L
D L B2 L R U' R'
R L' U' D' F2 L' R'
R L' U' D' F2 R' L'
D L B2 R L U' R'
U L' R U' D' F2 L'
U L' R D' U' F2 L'
R' L' D U B2 L R
R' L' D U B2 R L
L' R' D U B2 L R
L' R' D U B2 R L
U' L' R' U D B2 L
F2 L' R' U R D2 L2
F2 L' R' U' R' U2 R2
L R' D U B2 L R
L R' D U B2 R L
L2 R' D U B2 L R
L2 R' D U B2 R L
U' L' R' D U B2 L
F2 L' R' B2 U L R
F2 L' R' B2 U R L
R L' D' U' F2 L' R'
R L' D' U' F2 R' L'
D L' U B2 L R U'
D L' U B2 R L U'
D' L' U' F2 L' R' U
D' L' U' F2 R' L' U
U L' D B2 L R U'
U L' D B2 R L U'
U' L' D' F2 L' R' U
U' L' D' F2 R' L' U
F2 L' D' F2 R' U R
F2 L' D2 R' U L2 R
F2 L' D2 R' U R L2
R' L2 U D B2 L R
R' L2 U D B2 R L
D' L' F2 L' R' U R
D' L' F2 R' L' U R
