L' R' F' R' U R2
R' L' F' R' U R2
R' L F' L2 R' U R2
R' L F' R' L2 U R2
R' L' D F' R' B U
L' R' D F' R' B U
B' L' R' F' R' U R2
B2 L' R' F' R' U R2
B L' R' F' R' U R2
U L' R2 F' U L' R
U L' R2 F' U R L'
R' L' F R' F2 U R
L' R' F R' F2 U R
R' L' F' R' U R2 D
R' L' F' R' U R2 D'
R' L' F' R' U R2 D2
R' L' F' R' D B2 U
L2 R' F' L R' U R2
R' L' F' R' B U R2
R' L' F' R' B' U R2
R' L' F' R' B2 U R2
L' R' F' R' U R2 D
L' R' F' R' U R2 D'
L' R' F' R' U R2 D2
L' R' F' R' D B2 U
L' R' F' R' B U R2
L' R' F' R' B' U R2
L' R' F' R' B2 U R2
R' L' F' U R D' F2
L R' F' L2 R' U R2
L' R' F' U R D' F2
L2 R' F' R' L U R2
L R' F' R' L2 U R2
R' L' F' D R' U R2
L' R' F' D R' U R2
R' L' F' D' R' U R2
L' R' F' D' R' U R2
R' L' F' D2 R' U R2
L' R' F' D2 R' U R2
R' L' F2 R' F U R
L' R' F2 R' F U R
U L' F' R2 U L' R'
U L' F' R2 U R' L'
U2 L' B2 R2 F' U R
R' L2 F' L R' U R2
R' L2 F' R' L U R2
R' U L' F' R' U R2
L' U F D' F2 L' R
L' U F D' F2 R L'
L' U F' L' D' R F2
L' U F' D' L' R F2
L' U F' D' R L' F2
R' U' L' F' R' U R2
B' R' L' F' R' U R2
B2 R' L' F' R' U R2
B R' L' F' R' U R2
R' U2 L' F' R' U R2
U R2 L' F' U L' R
U R2 L' F' U R L'
R' D L' F' R' B U
R2 D' L' U2 F U' L'
F U' D' F2 R B L
R2 D2 L' F B U R'
R2 D2 L' B F U R'
R2 D2 B L' F U R'
L' F' R' F' R' U R'
R' F' D R' U B R2
D2 F2 L2 R B U' R'
F D' U' F2 R B L
D2 F2 R L2 B U' R'
D2 F2 R B L2 U' R'
L' B R' F' R' U R2
L' B' R' F' R' U R2
L' B2 R' F' R' U R2
