R2 B R' F2 U' F'
B' L D F' R U R
F L D' L2 R' B R'
F L D' L2 B R' B
F L D' R' L2 B R'
F L D' R' B L2 R'
F L D' R' B R' L2
F L D' B L2 R' B
F L D' B R' L2 B
F L D' B R' B L2
F2 L' B2 U' F' L' B'
F L2 U' F2 B' L U
F L2 U' B' L F2 U
F L2 U' B' F2 L U
F L2 F2 B' L U F2
F L2 B' L F2 U F2
F2 L2 B' U2 L U F'
F L2 B' F2 L U F2
R2 U B R' F2 U' F'
R2 U' B R' F2 U' F'
R2 U2 B R' F2 U' F'
D R2 F L B' D L2
U' R2 B R' F2 U' F'
F' R2 B U2 R' U' F2
U2 R2 B R' F2 U' F'
R' D R2 F L B' L
R' D R2 F B' L B'
B R2 B R F2 U' F'
F' R2 B' L B2 U F2
R' D R2 B' F L B'
U R2 B R' F2 U' F'
R' D F L R2 B' L
R' D F L B' L R2
R' D F L B' R2 L
R' D F R2 L B' L
R' D F R2 B' L B'
R' D F B' L R2 B'
R' D F B' L B' R2
R' D F B' R2 L B'
R' D B' R2 F L B'
R' D B' F L R2 B'
R' D B' F L B' R2
R' D B' F R2 L B'
F U' L2 F2 B' L U
F U' L2 B' L F2 U
F U' L2 B' F2 L U
D2 F L D' L2 R2 B2
D2 F L D' L2 B2 R2
D2 F L D' R2 L2 B2
D2 F L D' R2 B2 L2
D2 F L D' B2 L2 R2
D2 F L D' B2 R2 L2
D F L R2 D' B' L2
D F L R2 B' D' L2
F2 U2 D2 F L' U F2
D2 F L' F2 B2 U F2
D2 F L' B2 F2 U F2
D F L B' R2 D' L2
D F L' R2 D' L2 B'
D F R2 L D' B' L2
D F R2 L B' D' L2
D F R2 L' D' L2 B'
D2 F U' L' F2 B2 U
D2 F U' L' B2 F2 U
R2 F U F B R' U'
R2 F U B R' F U'
F' D L R2 B U B2
R2 F U B F R' U'
D2 F U' B2 L' F2 U
F' D R2 L B U B2
R2 F B R' F U' F'
F' D R2 B L U B'
D2 F B2 L' F2 U F2
D F' L U R2 F2 B'
D F' L U R2 B' F2
D F' L U F2 R2 B'
D F' L U F2 B' R2
D F' L U B' R2 F2
D F' L U B' F2 R2
B' D F' L U R2 F2
B' D F' L U F2 R2
D F' L' U F2 R2 B
D2 F' R2 B2 L U F2
F D' L2 R' B D' R2
F D' R' L2 B D' R2
D2 F' B2 U2 R U' F2
R F2 R B R' U' F'
F2 D2 U2 F L' U F2
B' D2 F' L B2 U F2
R' B R' F2 B U' F'
R' B R' B F2 U' F'
B D2 F' B2 L U F2
R2 B R' U' D R2 F
R2 B R' U' D F R2
R2 B R' D U' R2 F
R2 B R' D U' F R2
R2 B R' F2 L U' F'
R2 B R' F2 L' U' F'
R2 B R' F2 L2 U' F'
R2 B R' F2 U' D F'
R2 B R' F2 U' D' F'
R2 B R' F2 U' D2 F'
R2 B R' F2 U' F' D
R2 B R' F2 U' F' D'
R2 B R' F2 U' F' D2
R2 B R' F2 D U' F'
R2 B R' F2 D' U' F'
R2 B R' F2 D2 U' F'
B D2 B2 F' L U F2
R2 B D R' U' R' F
R2 B D R' U' F R'
R2 B F R' F U' F'
B' F' L R2 B U F2
B' F' L U2 F' U' F'
B' F' L D R2 B U
F' B' L R2 B U F2
F' B' L U2 F' U' F'
F' B' L D R2 B U
B' F' R2 L B U F2
F' B' R2 L B U F2
B2 F' R2 B L U F2
B' F' D L R2 B U
B' F' D R2 L B U
F2 B' U2 F L U F2
F' B' D L R2 B U
F' B' D R2 L B U
B2 F' D R2 B L U
B2 F2 L' U' F' L' B'
F2 B2 L' U' F' L' B'
F' B2 R2 B L U F2
B' F2 U2 F L U F2
D2 B2 F L' F2 U F2
F' B2 D R2 B L U
D2 B2 F' U2 R U' F2
