B' L F R F2 U
B' L F' U2 L' U'
F R F2 B' L U
F R B' L F2 U
F R B' F2 L U
U2 F' B' L R' U
U2 F' B' R' L U
U F' B' L U F
B' F L R F2 U
B' F R L F2 U
B' F R F2 L U
U2 B' L F' R' U
U B' L F' U F2
F' B' L U D F2
F' B' L U2 L2 U'
F' B' L D U F2
F' B' L D2 R2 U
B' F' L U D F2
B' F' L U2 L2 U'
B' F' L D U F2
B' F' L D2 R2 U
F B' L R F2 U
F B' R L F2 U
F B' R F2 L U
U2 B' F' L R' U
U2 B' F' R' L U
U B' F' L U F
B' L R' F R F' U
B' L R2 U2 B L U'
B' L U L F D' L2
B' L D F R F2 U
B' L D F' U2 L' U'
B' L D' F R F2 U
B' L D' F' U2 L' U'
B' L D2 F R F2 U
B' L D2 F' U2 L' U'
B' L F R U D' L2
B' L F R D' U L2
B' L F R F2 U D
B' L F R F2 U D'
B' L F R F2 U D2
B' L F R F2 D U
B' L F R F2 D' U
B' L F R F2 D2 U
B' L F R' F2 R2 U
B' L F R2 F2 R' U
B' L F D' R U L2
B' L F' R U2 L' U'
B' L F' R' U2 L' U'
B' L F' R2 U2 L' U'
B' L F' U2 L' U' D
B' L F' U2 L' U' D'
B' L F' U2 L' U' D2
B' L F' U2 L' D U'
B' L F' U2 L' D' U'
B' L F' U2 L' D2 U'
B' L F' U2 D L' U'
B' L F' U2 D' L' U'
B' L F' U2 D2 L' U'
B' L F' D U2 L' U'
B' L F' D' U2 L' U'
B' L F' D2 U2 L' U'
B' L' F L2 R F2 U
B' L' F R L2 F2 U
B' L' F R F2 L2 U
B' L' F' L2 U2 L U'
F R F' B' L F' U
F R F2 B' L U D
F R F2 B' L U D'
F R F2 B' L U D2
F R F2 B' L D U
F R F2 B' L D' U
F R F2 B' L D2 U
F R F2 B' D L U
F R F2 B' D' L U
F R F2 B' D2 L U
F' R B' L U D F2
F' R B' L U2 L2 U'
F' R B' L D U F2
F' R B' L D2 R2 U
U2 R B' L R' F' U
U2 R B' R' L F' U
U2 R B' R' F' L U
F R B' L U D' L2
F R B' L D' U L2
F R B' L F2 U D
F R B' L F2 U D'
F R B' L F2 U D2
F R B' L F2 D U
F R B' L F2 D' U
F R B' L F2 D2 U
F R B' L' F2 L2 U
F R B' D' L U L
F R B' F' L F' U
F R B' F2 L U D
F R B' F2 L U D'
F R B' F2 L U D2
F R B' F2 L D U
F R B' F2 L D' U
F R B' F2 L D2 U
F R B' F2 D L U
F R B' F2 D' L U
F R B' F2 D2 L U
B' R' L F R F' U
B' R' F L R F' U
B' R' F R L F' U
B' R' F R F' L U
F R' F2 R2 B' L U
F R' F2 B' L R2 U
F R' F2 B' R2 L U
F' R' B' L U D F2
F' R' B' L U2 L2 U'
F' R' B' L D U F2
F' R' B' L D2 R2 U
F R' B' L R2 F2 U
F R' B' L F2 R2 U
F R' B' R2 L F2 U
F R' B' R2 F2 L U
F R' B' F2 L R2 U
F R' B' F2 R2 L U
B' R2 L U2 B L U'
R U2 B' L R' F U
R U2 B' L F R' U
R U2 B' R' L F U
F R2 F2 R' B' L U
F' R2 B' L U D F2
F' R2 B' L U2 L2 U'
F' R2 B' L D U F2
F' R2 B' L D2 R2 U
F U R F2 B' L U
F U R B' L F2 U
F U R B' F2 L U
R' D B' U L F B'
R' D B' U L B' F
B U F' B2 L U F
F U B' L R F2 U
F U B' R L F2 U
F U B' R F2 L U
B U B2 L F' U F2
B U B2 F' L U F
F U' R F2 B' L U
F U' R B' L F2 U
F U' R B' F2 L U
U2 D' F' B' R' U B
U2 D' B' F' R' U B
F U' B' L R F2 U
F U' B' R L F2 U
F U' B' R F2 L U
D' U2 F' B' R' U B
F U2 R F2 B' L U
F U2 R B' L F2 U
F U2 R B' F2 L U
D' U2 B' F' R' U B
R' F R F' B' L U
R' F R B' L F' U
R' F R B' F' L U
D2 F R B' L' F2 U
F U2 B' L R F2 U
F U2 B' R L F2 U
F U2 B' R F2 L U
B' D L F R F2 U
B' D L F' U2 L' U'
R' F B' L R F' U
D2 F B' L' R F2 U
R' F B' R L F' U
R' F B' R F' L U
D2 F B' R L' F2 U
U2 F B' L R' F2 U
U2 F B' L F2 R' U
U2 F B' R' L F2 U
