D L2 U R F' B'
D L2 U R B' F'
D L2 U B' R F'
L2 U D R F' B'
L2 U D R B' F'
L2 U D B' R F'
L2 U B' D R F'
L2 D U R F' B'
L2 D U R B' F'
L2 D U B' R F'
U D R F' D2 B2
D U R F' D2 B2
U' L' U2 D R F' B
U' L' U2 D R B F'
U' L' D U2 R F' B
U' L' D U2 R B F'
D L2 R' U R2 F' B'
D L2 R' U R2 B' F'
B' L2 U D R F' B'
B' L2 U D R B' F'
D2 L2 U D' R F' B'
D2 L2 U D' R B' F'
B' L2 U D B' R F'
D2 L2 U D' B' R F'
D L2 U R D F' B'
D L2 U R D B' F'
D L2 U R D' F' B'
D L2 U R D' B' F'
D L2 U R D2 F' B'
D L2 U R D2 B' F'
D L2 U R F' D B'
D L2 U R F' D' B'
D L2 U R F' D2 B'
D L2 U R F' B' D
D L2 U R F' B' D'
D L2 U R F' B' D2
D L2 U R B' D F'
D L2 U R B' D' F'
D L2 U R B' D2 F'
D L2 U R B' F' D
D L2 U R B' F' D'
D L2 U R B' F' D2
B2 L2 U D R F' B'
B2 L2 U D R B' F'
B2 L2 U D B' R F'
B L2 U D R F' B'
B L2 U D R B' F'
B L2 U D B' R F'
D' L2 U B' R D' F2
B' L2 U B' D R F'
B2 L2 U B' D R F'
D L2 U B R F' B2
D L2 U B R B2 F'
D L2 U B' R D F'
D L2 U B' R D' F'
D L2 U B' R D2 F'
D L2 U B' R F' D
D L2 U B' R F' D'
D L2 U B' R F' D2
B L2 U B' D R F'
U2 L2 U' D R F' B'
U2 L2 U' D R B' F'
U2 L2 U' D B' R F'
U2 L2 U' B' D R F'
U' L2 U2 D R F' B'
U' L2 U2 D R B' F'
U' L2 U2 D B' R F'
U' L2 U2 B' D R F'
B' L2 D U R F' B'
B' L2 D U R B' F'
B' L2 D U B' R F'
U' L2 D U2 R F' B'
U' L2 D U2 R B' F'
U' L2 D U2 B' R F'
B2 L2 D U R F' B'
B2 L2 D U R B' F'
B2 L2 D U B' R F'
U2 L2 D U' R F' B'
U2 L2 D U' R B' F'
U2 L2 D U' B' R F'
B L2 D U R F' B'
B L2 D U R B' F'
B L2 D U B' R F'
D2 L2 D' U R F' B'
D2 L2 D' U R B' F'
D2 L2 D' U B' R F'
