F' L' D F L' B'
L2 R U F U R' F'
L' R U2 R' D F L'
L' R U2 D R' F L'
L' R U2 D F L' R'
L' R U2 D F R' L'
L2 R U2 R' F' D' L2
L' R D U2 R' F L'
L' R D U2 F L' R'
U' L U B' R' U2 R
L' R D U2 F R' L'
U' L U' B' U2 B L
B L D F' L2 F B'
B L D F' L2 B' F
B L D' R2 B' U2 R2
B L D' B' R2 U2 R2
B L F' D L2 F B'
B L F' D L2 B' F
B2 L B' D' R2 U2 R2
R' L' U2 R D F L'
L' R' U2 R D F L'
R' L' U2 D R F L'
L' R' U2 D R F L'
R2 L' U2 R2 D F L'
R L' U2 R' D F L'
R L' U2 D R' F L'
R L' U2 D F L' R'
R L' U2 D F R' L'
R' L' D U2 R F L'
L' R' D U2 R F L'
R L' D U2 R' F L'
R L' D U2 F L' R'
R L' D U2 F R' L'
F' L' D F L' D B'
F' L' D F L' D' B'
F' L' D F L' D2 B'
F' L' D F L' B' D
F' L' D F L' B' D'
F' L' D F L' B' D2
F' L' D F D L' B'
F' L' D F D' L' B'
F' L' D F D2 L' B'
F' L' D F B L' B'
F' L' D F B' L' B'
F' L' D F B2 L' B'
F2 L' D F L' D B2
U2 L' D F L' D2 R2
F2 L' D F D L' B2
F2 L' D F D B2 L'
F' L' D B F L' B'
F' L' D B' F L' B'
F L' D F L' D2 B2
B L' D F' L2 F2 B'
B L' D F' L2 B' F2
F L' D F D2 L' B2
F L' D F D2 B2 L'
F' L' D B2 F L' B'
F' L' D' L' B' L F
F' L' D' F L' B' L
B L' D' R2 U2 R2 F
B L' D' R2 U2 F R2
F2 L' D2 B2 D' F L'
F' L' F D' L' B' L
F2 L' F D' L2 B' L
R L2 U F U R' F'
L' R2 U2 R2 D F L'
F' L' B D F L' B'
R L2 U2 R' F' D' L2
F' L' B' D F L' B'
F' L' B2 D F L' B'
F' L2 U' F R U B'
F' L2 B' L D F L'
F' L2 B' U' F R U
L2 U F U2 F' L' U'
R' U' D' B' L U' R
R2 U' D' F2 B' L U'
R2 U' D' B' L F2 U'
R2 U' D' B' F2 L U'
R' U' D2 B' U' R F'
L2 U' F R U2 R' U'
D' R' U' B' L U' R
R' U' B' L' U' R F
R' U' B' U' D2 R F'
R' U' B' D2 U' R F'
R2 U' B' L' U' R2 F
R2 U' B' L' U' F R2
R' U2 L' R D F L'
R' U2 L' D R F L'
R2 U2 L' R2 D F L'
R U2 L' R' D F L'
R U2 L' D R' F L'
R U2 L' D F L' R'
R U2 L' D F R' L'
R' U2 R L' D F L'
D2 R' B U' B2 U' R
D2 R' B U2 R D L2
D2 R' B U2 D L2 R
D2 R' B U2 D R L2
D2 R' B D U2 L2 R
D2 R' B D U2 R L2
R U2 R' L' D F L'
D2 R' B D' R2 U2 R'
R2 U2 R2 L' D F L'
D' R2 U' B' L U' R2
L' D R U2 R' F L'
L' D R U2 F L' R'
L' D R U2 F R' L'
L' D R' U2 R F L'
L' D R2 U2 R2 F L'
L' D R2 U2 F L' R2
L' D R2 U2 F R2 L'
L' D R2 F L' R2 B
L' D R2 F R2 L' B
L' D R2 F R2 B L'
L' D F L' R2 B R2
L' D F L' U2 F' U2
L' D F R2 L' B R2
L' D F R2 B L' R2
L' D F R2 B R2 L'
L' D F' L' F2 L' B'
L' D F' L2 F2 B' L'
L' D F' L2 B' F2 L'
B U L' B2 R' U' F
L' D F2 D2 F' L' B2
L' D F2 D2 F' B2 L'
L' D F2 D2 B2 F' L'
D' U B' L U2 L' U
R' D' U' B' L U' R
R2 D' U' F2 B' L U'
R2 D' U' B' L F2 U'
R2 D' U' B' F2 L U'
L' D' F' L2 F2 B' L
L' D' F' L2 B' L F2
L' D' F' L2 B' F2 L
L' D' B R' U2 R F
U' D' B' L U2 B U
D' U' B' L U2 B U
U D' B' L U2 L' U
R' D2 U' B' U' R F'
L' F U2 D F' R U2
L' F D U2 F' R U2
L F' L2 D F B' L'
L F' L2 D B' F L'
L F' L2 D' F B' L
L F' L2 D' B' F L
L F' L2 F D' B' L
L F' L2 B' D F L'
L2 F' D' L F L B'
L2 F2 L F D' L2 B'
U B L' B2 R' U' F
F2 B L' F D L2 B'
U' B' L' U2 B U F
U' B' U2 D' B R' U
U' B' D' U2 B R' U
R B2 L B' U' B2 U'
R B2 L B' U2 D L2
R B2 L B' D U2 L2
R B2 L B' D' R2 U2
B F2 L' F D L2 B'
