F L' R' D B2
F R' L' D B2
F R' D L' B2
F R' D B2 L'
U R' F L' B'
U F L' R' B'
U F R' L' B'
F L' R' U R2 U'
F L' R' D B2 D
F L' R' D B2 D'
F L' R' D B2 D2
F L' R' B D B2
F L' R' B' D B2
F L' R' B2 D B2
F' L' U F2 L' R'
F' L' U F2 R' L'
F L' U R U' R2
F L' D R' D B2
F L' D' R' D B2
F L' D2 R' D B2
F L2 R' D L B2
R2 U R F L' B'
R U R2 F L' B'
R U F L' R2 B'
R U F L' B' R2
R U F R2 L' B'
U' R F L' B R2
U R F L' R2 B'
U R F L' B' R2
U' R F B L' R2
U' R F B R2 L'
U R F R2 L' B'
R2 U' R F L' B
R2 U' R F B L'
R2 U' R B F L'
U' R B R2 F L'
U' R B F L' R2
U' R B F R2 L'
F R' L' U R2 U'
F R' L' D B2 D
F R' L' D B2 D'
F R' L' D B2 D2
F R' L' B D B2
F R' L' B' D B2
F R' L' B2 D B2
F R' L2 D L B2
F R' U R2 U' L'
F R' D L B2 L2
F R' D L' B2 D
F R' D L' B2 D'
F R' D L' B2 D2
F R' D B L' B
F R' D B2 L' D
F R' D B2 L' D'
F R' D B2 L' D2
F R' D B2 D L'
F R' D B2 D' L'
F R' D B2 D2 L'
F R' D' L' D2 B2
U' R' F L' D2 B2
U' R' F D2 L' B2
U' R' F D2 B2 L'
U R' F L' D B'
U R' F L' D' B'
U R' F L' D2 B'
U R' F L' B' D
U R' F L' B' D'
U R' F L' B' D2
U R' F D L' B'
U R' F D' L' B'
U R' F D2 L' B'
U R' F B L' B'
U R' F B' L' B'
U R' F B2 L' B'
F R' B L' D B2
U R' B F L' B'
F R' B D L' B2
F R' B D B2 L'
F R' B' L' D B2
U R' B' F L' B'
F R' B' D L' B2
F R' B' D B2 L'
F R' B2 L' D B2
U R' B2 F L' B'
F R' B2 D L' B2
F R' B2 D B2 L'
F U R U' L' R2
F U R U' R2 L'
R' F L' U R U'
U' F L' R B R2
U' F R L' B R2
U F L' R B' R2
U F L' R' D B'
U F L' R' D' B'
U F L' R' D2 B'
U F L' R' B' D
U F L' R' B' D'
U F L' R' B' D2
U F L' R2 B' R
U F L' D R' B'
U F L' D' R' B'
U F L' D2 R' B'
U' F R B L' R2
U' F R B R2 L'
U F R L' B' R2
R' F U R U' L'
U F R' L' D B'
U F R' L' D' B'
U F R' L' D2 B'
U F R' L' B' D
U F R' L' B' D'
U F R' L' B' D2
U F R' D L' B'
U F R' D' L' B'
U F R' D2 L' B'
U F R' B L' B'
U F R' B' L' B'
U F R' B2 L' B'
U F R2 L' B' R
F D L' R' D B2
U F D L' R' B'
U F D R' L' B'
U F D' L' R' B'
U F D' R' L' B'
U F D2 L' R' B'
U F D2 R' L' B'
F D R' L' D B2
F D R' D L' B2
F D R' D B2 L'
U F B L' B' R'
F2 D F' L' R' B
F2 D F' R' L' B
F2 D F' R' B L'
F2 D F' R' B L'
F D' L' R' D B2
F D' R' L' D B2
F D' R' D L' B2
F D' R' D B2 L'
F D2 L' R' D B2
F D2 R' L' D B2
F D2 R' D L' B2
F D2 R' D B2 L'
U B F L' B' R'
F L R' U R2 U' L2
F L R' D B2 D' L2
F L R' B L2 D B2
F L R' B' L2 D B2
F L R' B2 L2 D B2
F L U R U' L2 R2
F L U R U' R2 L2
F2 L D F' L' R' B
F2 L D F' R' L' B
F2 L D F' R' B L'
F L D' R' D L2 B2
F L D' R' D B2 L2
F L D2 R' D B2 L
U L F U2 L' R' F
U L F U2 L' F R'
U L F U2 R' L' F
F2 L F' L' R' D B2
F2 L F' R' L' D B2
F2 L F' R' D L' B2
F2 L F' R' D B2 L'
F' L F2 R' D' L' B2
F' L F2 R' D' B2 L'
F' L F2 D' L' R' B2
F' L F2 D' R' L' B2
F' L F2 D' R' B2 L'
F L' R B R2 D B2
F L' R B' R2 D B2
F L' R B2 R2 D B2
F L' R' U R2 U' D
F L' R' U R2 U' D'
F L' R' U R2 U' D2
F L' R' U R2 D U'
F L' R' U R2 D' U'
F L' R' U R2 D2 U'
F L' R' U' D2 L2 U
F L' R' U2 D' F2 U2
F L' R' D L B2 L'
F L' R' D L2 B2 L2
F L' R' D R' B2 R
F L' R' D R2 B2 R2
F L' R' D B D B
F L' R' D B D' B
F L' R' D B D2 B
F L' R' D B' D B'
F L' R' D B' D' B'
F L' R' D B' D2 B'
F L' R' D' U2 F2 U2
F L' R' D' B D2 B2
F L' R' D' B' D2 B2
F L' R' D' B2 D2 B2
F L' R' D2 U' L2 U
F L' R' D2 B D' B2
F L' R' D2 B' D' B2
F L' R' D2 B2 D' B2
F L' R' F D F' B2
F L' R' F D B2 F'
U L' R' D2 B' L F
F L' R' F' D F B2
F L' R' F' D B2 F
F L' R' B U R2 U'
F L' R' B D B2 D
F L' R' B D B2 D'
F L' R' B D B2 D2
F L' R' B' U R2 U'
F L' R' B' D B2 D
F L' R' B' D B2 D'
F L' R' B' D B2 D2
F L' R' B2 U R2 U'
F L' R' B2 D B2 D
F L' R' B2 D B2 D'
F L' R' B2 D B2 D2
U L' R' B' L F L'
F L' R2 U R' U' R2
F L' R2 D R D B2
F L' R2 D' R D B2
F L' R2 D2 R D B2
F' L' U L F2 L' R'
F' L' U L F2 R' L'
F' L' U L' F2 L' R'
F' L' U L' F2 R' L'
F' L' U L2 F2 L' R'
F' L' U L2 F2 R' L'
F' L' U R' F2 D2 L2
F L' U R U' R2 D
F L' U R U' R2 D'
F L' U R U' R2 D2
F L' U R D' F2 U'
F L' U R F U' R2
F L' U R F' U' R2
F L' U R F2 U' R2
F' L' U F R' F L'
F L' U D R U' R2
F' L' U F2 L' R' D
F' L' U F2 L' R' D'
F' L' U F2 L' R' D2
F' L' U F2 L' D R'
F' L' U F2 L' D' R'
F' L' U F2 L' D2 R'
F' L' U F2 R' L' D
F' L' U F2 R' L' D'
F' L' U F2 R' L' D2
F' L' U F2 R' D L'
F' L' U F2 R' D' L'
F' L' U F2 R' D2 L'
F L' U D' R U' R2
F' L' U F2 D L' R'
F' L' U F2 D R' L'
F' L' U F2 D' L' R'
F' L' U F2 D' R' L'
F' L' U F2 D2 L' R'
F' L' U F2 D2 R' L'
F L' U D2 R U' R2
F' L' U' R U2 R2 F2
F' L' U' R U2 F2 R2
F L' D R' U R2 U'
F L' D R' D B2 D
F L' D R' D B2 D'
F L' D R' D B2 D2
F L' D R' B D B2
F L' D R' B' D B2
F L' D R' B2 D B2
F L' D U R U' R2
F2 L' D F' L' R' B
F2 L' D F' R' L' B
F2 L' D F' R' B L'
F L' D' R' U R2 U'
F L' D' R' D B2 D
F L' D' R' D B2 D'
F L' D' R' D B2 D2
F L' D' R' B D B2
F L' D' R' B' D B2
F L' D' R' B2 D B2
F L' D' U R U' R2
F L' D2 R' U R2 U'
F L' D2 R' D B2 D
F L' D2 R' D B2 D'
F L' D2 R' D B2 D2
F L' D2 R' B D B2
F L' D2 R' B' D B2
F L' D2 R' B2 D B2
F L' D2 U R U' R2
U L' D2 R' B' L F
F' L' F U R' F L'
F' L' F U F L' R'
F' L' F U F R' L'
F L' F D F' R' B
F2 L' F' L' R' D B2
F2 L' F' R' L' D B2
F2 L' F' R' D L' B2
F2 L' F' R' D B2 L'
F L' B2 R' D B2 R'
F L2 R' U R2 U' L
F L2 R' D L B2 D
F L2 R' D L B2 D'
F L2 R' D L B2 D2
F L2 R' D L' B2 L2
F L2 R' D L2 B2 L'
F L2 R' D' L D2 B2
F L2 R' B2 D B2 L
F L2 U R U' L R2
F L2 U R U' R2 L
F L2 D L R' D B2
F L2 D R' L D B2
F L2 D R' D L B2
F2 L2 D F' L' R' B
F2 L2 D F' R' L' B
F2 L2 D F' R' B L'
F L2 D' L R' D B2
F L2 D' R' L D B2
F L2 D' R' D L B2
F L2 D2 L R' D B2
F L2 D2 R' L D B2
F L2 D2 R' D L B2
L U L' R' F B' L'
L U L' R' B' F L'
L U L' F R' B' L'
F2 L2 F' L' R' D B2
F2 L2 F' R' L' D B2
F2 L2 F' R' D L' B2
F2 L2 F' R' D B2 L'
F' L2 F2 L' R' D' B2
F' L2 F2 L' D' R' B2
F' L2 F2 R' L' D' B2
R2 U R F L' D B'
R2 U R F L' D' B'
R2 U R F L' D2 B'
R2 U R F L' B' D
R2 U R F L' B' D'
R2 U R F L' B' D2
R2 U R F D L' B'
R2 U R F D' L' B'
R2 U R F D2 L' B'
R2 U R F B L' B'
R2 U R F B' L' B'
R2 U R F B2 L' B'
