U' L' R' F'
U' R' L' F'
U' L R' F' L2
U' L' R' D F'
U' L' R' D' F'
U' L' R' D2 F'
U' L' R' F' D
U' L' R' F' D'
U' L' R' F' D2
U' L' D R' F'
U' L' D' R' F'
U' L' D2 R' F'
U' L' F R' F'
U' L' F' R' F'
U' L' F2 R' F'
U' L2 R' F' L
L2 U' L R' F'
L U' L2 R' F'
L2 U' R' L F'
L2 U' R' F' L
L U' R' L2 F'
L U' R' F' L2
U' R' L F' L2
U' R' L' D F'
U' R' L' D' F'
U' R' L' D2 F'
U' R' L' F' D
U' R' L' F' D'
U' R' L' F' D2
U' R' L2 F' L
U' R' D L' F'
U' R' D' L' F'
U' R' D2 L' F'
U' D L' R' F'
U' D R' L' F'
D U' L' R' F'
D' U' L' R' F'
D U' R' L' F'
U' D' L' R' F'
D' U' R' L' F'
D2 U' L' R' F'
U' D' R' L' F'
D2 U' R' L' F'
U' D2 L' R' F'
U' D2 R' L' F'
U' F R' F' L'
U' L R' F L2 F2
U' L R' F' L2 D
U' L R' F' L2 D'
U' L R' F' L2 D2
D' L U' L2 R' F'
D L U' L2 R' F'
D L U' R' L2 F'
D' L U' R' L2 F'
D2 L U' L2 R' F'
D L U' R' F' L2
D' L U' R' F' L2
D2 L U' R' L2 F'
D2 L U' R' F' L2
U L U2 R' F L2
U L U2 F L2 R'
U L U2 F R' L2
U' L F L2 R' F'
U' L F R' L2 F'
U' L F R' F' L2
U' L F' L2 R' F'
U' L F' R' L2 F'
U' L F' R' F' L2
U' L F2 L2 R' F'
U' L F2 R' L2 F'
U' L F2 R' F' L2
U' L' R F R2 F'
U' L' R F' R2 F'
U' L' R F2 R2 F'
U' L' R' D F' D
U' L' R' D F' D'
U' L' R' D F' D2
U' L' R' D' F' D
U' L' R' D' F' D'
U' L' R' D' F' D2
U' L' R' D2 F' D
U' L' R' D2 F' D'
U' L' R' D2 F' D2
U' L' R' F2 D F
U' L' R' F2 D' F
U' L' R' F2 D2 F
U' L' D R' D F'
