L' R' D' F L' B
L' R' D' F B L'
R' L' D' F L' B
R' L' D' F B L'
L' R' D' B F L'
R' L' D' B F L'
F' L' U R' F B
F' L' U R' B F
F' L' U F R' B
L' R' B D' F L'
R' L' B D' F L'
L' F R' D' L2 B
L' F R' D' B L2
L' F R' B D' L2
L' F' U R' F2 B
L' F' U R' B F2
L' F' U F2 R' B
R' B L' D' F L'
L' R U' R2 F B L
L' R U' R2 B F L
F L R' D' L2 F B
F L R' D' L2 B F
F' L U R' B D2 F2
R' L D' L2 F L' B
R' L D' L2 F B L'
R' L D' L2 B F L'
R L' U' R2 F B L
R L' U' R2 B F L
F' L' R U R2 F B
F' L' R U R2 B F
R' L' D F B' L B2
L' R' D F B' L B2
U' L' R' D' F L' B
U' L' R' D' F B L'
U' L' R' D' B F L'
R' L' D B' F L B2
L' R' D B' F L B2
U2 L' R' D' F L' B
U2 L' R' D' F B L'
U2 L' R' D' B F L'
F L' R' D' F L2 B
F L' R' D' F B L2
F L' R' D' B F L2
L2 R' D B' L F B2
L2 R' D B' L B2 F
U L' R' D' F L' B
U L' R' D' F B L'
U L' R' D' B F L'
U' L' R' B D' F L'
L2 R' D' L F L' B
L2 R' D' L F B L'
U2 L' R' B D' F L'
L2 R' D' L B F L'
F L' R' B D' F L2
L R' D' L2 F L' B
L R' D' L2 F B L'
L R' D' L2 B F L'
U L' R' B D' F L'
R' L' D' F L B L2
R' L' D' F L' D B
R' L' D' F L' D' B
R' L' D' F L' D2 B
R' L' D' F L' B D
R' L' D' F L' B D'
R' L' D' F L' B D2
R' L' D' F D L' B
R' L' D' F D B L'
R' L' D' F D' L' B
R' L' D' F D' B L'
R' L' D' F D2 L' B
L' R' D' F L B L2
R' L' D' F D2 B L'
L' R' D' F L' D B
L' R' D' F L' D' B
L' R' D' F L' D2 B
R' L' D' F B L' D
R' L' D' F B L' D'
R' L' D' F B L' D2
L' R' D' F L' B D
L' R' D' F L' B D'
L' R' D' F L' B D2
R' L' D' F B D L'
R' L' D' F B D' L'
R' L' D' F B D2 L'
