U F' R B' U2
U F' B' R U2
U B' F' R U2
L2 R2 U' F L' B
L2 R2 U' F B L'
R2 L2 U' F L' B
R2 L2 U' F B L'
L2 R2 U' B F L'
R2 L2 U' B F L'
U' L2 F L' D2 B2
U' L2 F D2 L' B2
U' L2 F D2 B2 L'
L2 U F' R U2 F2
L2 U F' U2 F2 L'
R2 U' L2 F L' B
R2 U' L2 F B L'
R2 U' L2 B F L'
F' R B' U' F U'
L2 U' F L' D2 B2
L2 U' F D2 L' B2
L2 U' F D2 B2 L'
D2 U F' B' U2 L
D2 U F' B' U2 L
B2 U F' B R U2
B U F' R B2 U2
D2 U B' F' U2 L
B U F' B2 R U2
B2 U B F' R U2
B U B2 F' R U2
U D2 F' B' U2 L
U D2 B' F' U2 L
U F' R D B' U2
U F' R D' B' U2
U F' R D2 B' U2
U F' R B' U2 D
U F' R B' U2 D'
U F' R B' U2 D2
U F' R B' D U2
U F' R B' D' U2
U F' R B' D2 U2
U F' R' B' R2 U2
U F' D R B' U2
U F' D B' R U2
U F' D' R B' U2
U' F' B' R U2 R'
U F' D' B' R U2
U F' D2 R B' U2
U F' D2 B' R U2
U F' B R B2 U2
U F' B' R U2 D
U F' B' R U2 D'
U F' B' R U2 D2
U F' B' R D U2
U F' B' R D' U2
U F' B' R D2 U2
U F' B' D R U2
U F' B' D' R U2
U F' B' D2 R U2
U B F' R B2 U2
F' B' R U' F U'
B' F' R U' F U'
U' B' F' R U2 R'
U B' F' R U2 D
U B' F' R U2 D'
U B' F' R U2 D2
U B' F' R D U2
U B' F' R D' U2
U B' F' R D2 U2
U B' F' D R U2
U B' F' D' R U2
U B' F' D2 R U2
B2 L U F' B R U2
B L U F' R B2 U2
B L U F' B2 R U2
B2 L U B F' R U2
B L U B2 F' R U2
U' L U2 F' R B U2
U' L F L F L2 B'
B' L F' R U' F U'
U' L F' R U2 R' F'
R2 L' U' L' F L' B
R2 L' U' L' F B L'
R2 L' U' L' B F L'
R2 L' U' F L' F B
R2 L' U' F L' B F
R2 L' U' F B L' F
R2 L' U' B L' F L'
R2 L' U' B F L' F
B2 L' U F' B R U2
B L' U F' R B2 U2
B L' U F' B2 R U2
B2 L' U B F' R U2
B L' U B2 F' R U2
U' L' F L' D2 F B2
U' L' F L' D2 B2 F
B' L' F' R U' F U'
U L' F' L R B' U2
U L' F' L B' R U2
U L' F' R L B' U2
L' R2 U' L' F L' B
L' R2 U' L' F B L'
L' R2 U' L' B F L'
L' R2 U' F L' F B
L' R2 U' F L' B F
L' R2 U' F B L' F
L' R2 U' B L' F L'
L' R2 U' B F L' F
L2 R2 U' F L B L2
L2 R2 U' F L' D B
L2 R2 U' F L' D' B
L2 R2 U' F L' D2 B
L2 R2 U' F L' B D
L2 R2 U' F L' B D'
L2 R2 U' F L' B D2
R2 L2 U' F L B L2
R2 L2 U' F L' D B
R2 L2 U' F L' D' B
R2 L2 U' F L' D2 B
R2 L2 U' F L' B D
R2 L2 U' F L' B D'
R2 L2 U' F L' B D2
L2 R2 U' F D L' B
L2 R2 U' F D B L'
L2 R2 U' F D' L' B
L2 R2 U' F D' B L'
L2 R2 U' F D2 L' B
L2 R2 U' F D2 B L'
L2 R2 U' F B L' D
L2 R2 U' F B L' D'
L2 R2 U' F B L' D2
L2 R2 U' F B D L'
L2 R2 U' F B D' L'
