F' L U D F' R2
F' L U2 F2 U' F
F' L D U F' R2
F' L D2 B2 U F'
L D F' R2 U R'
F U2 F2 L U F'
F' D L U F' R2
L F' U D F' R
L F' D U F' R
F' D2 L B2 U F'
F' D2 L B2 U F'
F D2 B2 R' U' F
L2 B' L' F' U F'
F' L R2 U D R2 F'
F' L R2 D U R2 F'
F' L U R2 D R2 F'
F' L U D F R2 F2
F' L U D F' R2 D
F' L U D F' R2 D'
F' L U D F' R2 D2
F' L U D F2 R2 F
F' L U D' F' D2 R2
F' L U D2 F' D' R2
F' L U F' U F' U'
R2 L D R2 F' U R
F' L U' D' L2 U2 F'
F' L U2 L F2 U' F
F' L U2 L' F2 U' F
F' L U2 L2 F2 U' F
F' L U2 F2 U' D F
F' L U2 F2 U' D' F
F' L U2 F2 U' D2 F
F' L U2 F2 U' F D
F' L U2 F2 U' F D'
F' L U2 F2 U' F D2
F' L U2 F2 D U' F
F' L U2 F2 D' U' F
F' L U2 F2 D2 U' F
F' L D U F R2 F2
F' L D U F' R2 D
F' L D U F' R2 D'
F' L D U F' R2 D2
F' L D U F2 R2 F
U' L D F' R2 U R'
U2 L D F' R2 U R'
F' L D B U F' R2
F' L D B' U F' R2
U L D F' R2 U R'
F' L D B2 U F' R2
F' L D' U F' D2 R2
F' L D' U' L2 U2 F'
F' L D2 U F' D' R2
F' L D2 B2 U D F'
F' L D2 B2 U D' F'
F' L D2 B2 U D2 F'
F' L D2 B2 U F' D
F' L D2 B2 U F' D'
F' L D2 B2 U F' D2
F' L D2 B2 D U F'
F' L D2 B2 D' U F'
F' L D2 B2 D2 U F'
U2 L F' U D F' R
U' L F' U D F' R
U2 L F' D U F' R
U' L F' D U F' R
U L F' U D F' R
U L F' D U F' R
F' L B U D F' R2
F' L B U2 F2 U' F
F' L B D U F' R2
F' L B D2 B2 U F'
F' L B' U D F' R2
F' L B' U2 F2 U' F
F' L B' D U F' R2
F' L B' D2 B2 U F'
F' L B2 U D F' R2
F' L B2 U2 F2 U' F
F' L B2 D U F' R2
F' L B2 D2 B2 U F'
F' L' U D F' R2 B
F' L' D U F' R2 B
L R2 D R2 F' U R
F' L2 U2 F2 R U' F
D' L2 U2 B' L' F' U
F' L2 D L' U F' R2
F' L2 D2 L' B2 U F'
F' L2 D2 B2 L' U F'
B L2 F' B' L U F'
U' L2 B' L' F' U F'
U2 L2 B' L' F' U F'
B L2 B' L F' U F'
D L2 B' L' F' R2 U
U L2 B' L' F' U F'
B L2 B' F' L U F'
L2 U B' L' F' U F'
F R U2 F2 L U F'
F R D2 B2 R' U' F
L2 U' B' L' F' U F'
F R' U2 F2 L U F'
B2 R' D' F L2 U' L
B2 R' F U' D' F L'
F R' D2 B2 R' U' F
B2 R' F D' U' F L'
F' R2 L U D R2 F'
F' R2 L D U R2 F'
F2 R2 U' F L B U
F' R2 D L U R2 F'
L2 U2 B' L' F' U F'
F R2 U2 F2 L U F'
F2 R2 F L B U F'
F R2 D2 B2 R' U' F
B R2 F B R' U' F
B2 R2 B R F U' F
B R2 B R' F U' F
B R2 B F R' U' F
L D F R2 F2 U R
L D F' R2 U R' D
L D F' R2 U R' D'
L D F' R2 U R' D2
L D F' R2 U D R'
L D F' R2 U D' R'
L D F' R2 U D2 R'
L D F' R2 D U R'
L D F' R2 D' U R'
L D F' R2 D2 U R'
L D F' U D' R F2
L D F' D' U R F2
L D F' B R2 U R'
L D F' B' R2 U R'
L D F' B2 R2 U R'
L D F2 R2 F U R
L2 D B' L' F' R2 U
L D B F' R2 U R'
L D B' F' R2 U R'
L D B2 F' R2 U R'
F2 U F' U2 L F2 U
F2 U F' U2 F2 L U
F2 U F' D2 B2 R' U'
F2 U' F L U D R2
F2 U' F L U2 F2 U'
F2 U' F L D U R2
F2 U' F L D2 B2 U
F2 U' F D L U R2
F2 U' F D2 L B2 U
F U' F U' F L U
F' U2 L2 F2 R U' F
F U2 R F2 L U F'
F U2 R' F2 L U F'
F U2 R2 F2 L U F'
D' F L2 U2 L' F2 U
F U2 F' L F' U F'
F U2 F2 L U D F'
F U2 F2 L U D' F'
F U2 F2 L U D2 F'
F U2 F2 L U F' D
F U2 F2 L U F' D'
F U2 F2 L U F' D2
F U2 F2 L D U F'
F U2 F2 L D' U F'
F U2 F2 L D2 U F'
F U2 F2 D L U F'
F U2 F2 D' L U F'
F U2 F2 D2 L U F'
F' D L U F R2 F2
F' D L U F' R2 D
F' D L U F' R2 D'
F' D L U F' R2 D2
F' D L U F2 R2 F
F' D L D B2 U F'
U' F U2 F2 L U F'
F' D L B U F' R2
F' D L B' U F' R2
F' D L B2 U F' R2
D F U2 L R2 F2 U
D F U2 L F2 R2 U
U2 F U2 F2 L U F'
D F U2 R2 L F2 U
D F U2 R2 F2 L U
D F U2 F2 L R2 U
D F U2 F2 R2 L U
U F U2 F2 L U F'
U' F D2 B2 R' U' F
D2 F D2 B2 R' U' F2
U2 F D2 B2 R' U' F
D F D2 B2 L2 R' U'
D F D2 B2 R' L2 U'
U F D2 B2 R' U' F
R' F B2 R' B U' F
U' F' L U D F' R2
U' F' L U2 F2 U' F
U' F' L D U F' R2
D' F' L U2 L F2 U'
D' F' L U2 F2 L U'
U' F' L D2 B2 U F'
D' F' L D2 B2 R' U
D2 F' L D2 B2 U F2
R2 F B2 R' B' U' F
U2 F' L U D F' R2
U2 F' L U2 F2 U' F
U2 F' L D U F' R2
U2 F' L D2 B2 U F'
D F' L R2 U D R2
D F' L R2 U2 F2 U'
D F' L R2 D U R2
D F' L R2 D2 B2 U
U F' L U D F' R2
L' F' L' B' L' U F'
U F' L U2 F2 U' F
U F' L D U F' R2
L' F' L2 U D F' R
U F' L D2 B2 U F'
L' F' L2 D U F' R
L F' L B' L' U F'
D F' R2 L U D R2
D F' R2 L U2 F2 U'
D F' R2 L D U R2
D F' R2 L D2 B2 U
D F' R2 D L U R2
D F' R2 D2 L B2 U
F' D' L U' L U2 F'
