F' U' F2 B U2
F' U' B F2 U2
F' L U' F2 B U2
F' L U' B F2 U2
F' L' U' F2 B U2
F' L' U' B F2 U2
F' L2 U' F2 B U2
F' L2 U' B F2 U2
F' R2 U D2 F' B2
F' R2 U D2 B2 F'
F' R2 U' F2 U2 F
F' R2 D' L2 U F'
F' R2 D2 U F' B2
F' R2 D2 U B2 F'
F2 R2 F U F2 B
F2 R2 F U B F2
F' U R2 F' R2 B
F' U B' D2 F2 B2
F' U B' D2 B2 F2
F' U' D2 B U2 B
F' U' F2 D B U2
F' U' F2 D' B U2
F' U' F2 D2 B U2
F' U' F2 B U2 D
F' U' F2 B U2 D'
F' U' F2 B U2 D2
F' U' F2 B D U2
F' U' F2 B D' U2
F' U' F2 B D2 U2
F' U' B U2 D2 B2
F' U' B D2 U2 B2
F' U' B F2 U2 D
F' U' B F2 U2 D'
F' U' B F2 U2 D2
F' U' B F2 D U2
F' U' B F2 D' U2
F' U' B F2 D2 U2
F' U2 D R2 U' F'
U' F D R2 U2 F'
U' F D B R2 U2
U' F D' B U2 L2
U' F B U F2 U
U' F B U2 D' L2
U' F B D R2 U2
U' F B D' U2 L2
F' D U2 R2 U' F'
L2 F' R2 U F' B'
L2 F' R2 U B' F'
L2 F' U B' D2 F2
D2 F' U' F2 B U2
D2 F' U' B F2 U2
D' F' U' F2 B U2
D' F' U' B F2 U2
L2 F' U' B U2 B2
F' D' L2 R2 U F'
D F' U' F2 B U2
F' D' L2 U' B U2
D F' U' B F2 U2
F' D' R2 L2 U F'
F' D2 R2 U F' B2
F' D2 R2 U B2 F'
F' D2 U' B U2 B
U' B F U F2 U
U' B F U2 D' L2
U' B F D R2 U2
U' B F D' U2 L2
B F U F2 B' U
B F U B' F2 U
F B U F2 B' U
F B U B' F2 U
F' L R2 U D2 F' B2
F' L R2 U D2 B2 F'
F' L R2 U' F2 U2 F
F' L R2 D' L2 U F'
F' L R2 D2 U F' B2
F' L R2 D2 U B2 F'
F' L U R2 F' R2 B
F' L U B' D2 F2 B2
F' L U B' D2 B2 F2
F' L U' D2 B U2 B
F' L U' F2 D B U2
F' L U' F2 D' B U2
F' L U' F2 D2 B U2
F' L U' F2 B U2 D
F' L U' F2 B U2 D'
F' L U' F2 B U2 D2
F' L U' F2 B D U2
F' L U' F2 B D' U2
F' L U' F2 B D2 U2
F' L U' B U2 D2 B2
F' L U' B D2 U2 B2
F' L U' B F2 U2 D
F' L U' B F2 U2 D'
F' L U' B F2 U2 D2
F' L U' B F2 D U2
F' L U' B F2 D' U2
F' L U' B F2 D2 U2
F' L U2 D R2 U' F'
F' L D U2 R2 U' F'
F' L D' L2 R2 U F'
F' L D' L2 U' B U2
F' L D' R2 L2 U F'
F' L D2 R2 U F' B2
F' L D2 R2 U B2 F'
F' L D2 U' B U2 B
F L F2 U' F2 B U2
F L F2 U' B F2 U2
F L B U F2 B' U
F L B U B' F2 U
F' L' R2 U D2 F' B2
F' L' R2 U D2 B2 F'
F' L' R2 U' F2 U2 F
F2 L' R2 U F' B L
F2 L' R2 U B L F'
F2 L' R2 U B F' L
F' L' R2 D' L2 U F'
F' L' R2 D2 U F' B2
F' L' R2 D2 U B2 F'
F' L' U R2 F' R2 B
F' L' U B' D2 F2 B2
F' L' U B' D2 B2 F2
F' L' U' D2 B U2 B
F' L' U' F2 D B U2
F' L' U' F2 D' B U2
F' L' U' F2 D2 B U2
F' L' U' F2 B U2 D
F' L' U' F2 B U2 D'
F' L' U' F2 B U2 D2
F' L' U' F2 B D U2
F' L' U' F2 B D' U2
F' L' U' F2 B D2 U2
F' L' U' B U2 D2 B2
F2 L' U' F' B U2 L'
F' L' U' B D2 U2 B2
F' L' U' B F2 U2 D
F' L' U' B F2 U2 D'
F' L' U' B F2 U2 D2
F' L' U' B F2 D U2
F' L' U' B F2 D' U2
F' L' U' B F2 D2 U2
F2 L' U' B F' U2 L'
F' L' U2 D R2 U' F'
F' L' D U2 R2 U' F'
F' L' D' L2 R2 U F'
F' L' D' L2 U' B U2
F' L' D' R2 L2 U F'
F' L' D2 R2 U F' B2
F' L' D2 R2 U B2 F'
F' L' D2 U' B U2 B
L2 R2 U F' B' D L2
R2 L2 U F' B' D L2
L2 R2 U B' D L2 F'
L2 R2 U B' D F' L2
L2 R2 U B' F' D L2
R2 L2 U B' D L2 F'
R2 L2 U B' D F' L2
R2 L2 U B' F' D L2
F L' F2 U' F2 B U2
F L' F2 U' B F2 U2
F L' B U F2 B' U
F L' B U B' F2 U
L2 R2 U2 B U' F' B2
L2 R2 U2 B U' B2 F'
R2 L2 U2 B U' F' B2
R2 L2 U2 B U' B2 F'
F' L2 R2 U D2 F' B2
F' L2 R2 U D2 B2 F'
F' L2 R2 U' F2 U2 F
F' L2 R2 D' L2 U F'
F' L2 R2 D2 U F' B2
F' L2 R2 D2 U B2 F'
U2 L2 R2 B U' F' B2
U2 L2 R2 B U' B2 F'
F' L2 U R2 F' R2 B
F' L2 U B' D2 F2 B2
F' L2 U B' D2 B2 F2
F' L2 U' D2 B U2 B
F' L2 U' F2 D B U2
F' L2 U' F2 D' B U2
F' L2 U' F2 D2 B U2
F' L2 U' F2 B U2 D
F' L2 U' F2 B U2 D'
F' L2 U' F2 B U2 D2
F' L2 U' F2 B D U2
F' L2 U' F2 B D' U2
F' L2 U' F2 B D2 U2
F' L2 U' B U2 D2 B2
F' L2 U' B D2 U2 B2
F' L2 U' B F2 U2 D
F' L2 U' B F2 U2 D'
F' L2 U' B F2 U2 D2
F' L2 U' B F2 D U2
F' L2 U' B F2 D' U2
F' L2 U' B F2 D2 U2
F' L2 U2 D R2 U' F'
F' L2 D U2 R2 U' F'
F' L2 D' L2 R2 U F'
F' L2 D' L2 U' B U2
F' L2 D' R2 L2 U F'
F' L2 D2 R2 U F' B2
F' L2 D2 R2 U B2 F'
F' L2 D2 U' B U2 B
B2 L2 F D' R2 B' L2
B2 L2 F D' B' L2 R2
B2 L2 F D' B' R2 L2
D2 L2 F' R2 U F' B'
D2 L2 F' R2 U B' F'
D' L2 F' R2 U F' B'
D' L2 F' R2 U B' F'
D2 L2 F' U B' D2 F2
D' L2 F' U B' D2 F2
D2 L2 F' U' B U2 B2
D' L2 F' U' B U2 B2
R2 U L2 F' B' D L2
D L2 F' R2 U F' B'
D L2 F' R2 U B' F'
R2 U L2 B' D L2 F'
R2 U L2 B' D F' L2
R2 U L2 B' F' D L2
D L2 F' U B' D2 F2
D L2 F' U' B U2 B2
B2 L2 F' B2 U F2 B
B2 L2 F' B2 U B F2
F L2 F2 U' F2 B U2
F L2 F2 U' B F2 U2
F L2 B U F2 B' U
F L2 B U B' F2 U
B2 L2 B2 F' U F2 B
B2 L2 B2 F' U B F2
R U F R U2 F' R'
U2 R U F R U2 F'
R U F' D2 L' F B2
R U F' D2 L' B2 F
R U F' D2 B2 L' F
R2 U B' D L2 F' B'
R2 U B' D L2 B' F'
F' R D2 L' U F B2
F' R D2 L' U B2 F
F2 R F R U F' B
F2 R F R U B F'
R U' R' F B U2 L
R U' R' B F U2 L
R2 U' F U' B U' F2
R U' F R U2 F' L'
R U' F R' B U2 L
R U' F B' R' B U2
L2 U' B U F' U B2
R U' B' R' F B U2
R U' B' R' B F U2
F' R' D' L2 R' U F'
R U' B' F R' B U2
F' R' D' R' L2 U F'
F' R' D2 R' U F' B2
F' R' D2 R' U B2 F'
F2 R' F R' U F' B
F2 R' F R' U B F'
R2 U2 L2 B U' F' B2
R2 U2 L2 B U' B2 F'
L2 U2 R2 B U' F' B2
L2 U2 R2 B U' B2 F'
F' R2 L U D2 F' B2
F' R2 L U D2 B2 F'
F' R2 L U' F2 U2 F
F' R2 L D' L2 U F'
F' R2 L D2 U F' B2
F' R2 L D2 U B2 F'
F' R2 L' U D2 F' B2
F' R2 L' U D2 B2 F'
F' R2 L' U' F2 U2 F
F' R2 L' D' L2 U F'
F2 R2 L' U F' B L
F2 R2 L' U B L F'
F2 R2 L' U B F' L
F' R2 L' D2 U F' B2
F' R2 L' D2 U B2 F'
F' R2 L2 U D2 F' B2
F' R2 L2 U D2 B2 F'
F' R2 L2 U' F2 U2 F
F' R2 L2 D' L2 U F'
F' R2 L2 D2 U F' B2
F' R2 L2 D2 U B2 F'
U2 R2 L2 B U' F' B2
U2 R2 L2 B U' B2 F'
F' R2 U D F' D B2
F' R2 U D' F' D' B2
F' R2 U D2 F' B2 D
F' R2 U D2 F' B2 D'
F' R2 U D2 F' B2 D2
F' R2 U D2 B2 D F'
F' R2 U D2 B2 D' F'
F' R2 U D2 B2 D2 F'
F' R2 U D2 B2 F' D
F' R2 U D2 B2 F' D'
F' R2 U D2 B2 F' D2
F' R2 U F' R2 B R2
F' R2 U F' U2 F' U2
F' R2 U B D2 F' B2
F' R2 U B D2 B2 F'
F' R2 U B' D2 F' B2
F' R2 U B' D2 B2 F'
F2 R2 U F' D' L2 B
F2 R2 U F' D' B L2
F2 R2 U F' B D' L2
F' R2 U B2 D2 F' B2
F' R2 U B2 D2 B2 F'
F2 R2 U B F' D' L2
F' R2 U' F2 U2 D F
F' R2 U' F2 U2 D' F
F' R2 U' F2 U2 D2 F
F' R2 U' F2 U2 F D
F' R2 U' F2 U2 F D'
F' R2 U' F2 U2 F D2
F' R2 U' F2 D U2 F
F' R2 U' F2 D' U2 F
F' R2 U' F2 D2 U2 F
F' R2 U' F2 B U2 F
F' R2 U' F2 B' U2 F
F' R2 U' F2 B2 U2 F
F' R2 U' B F2 U2 F
F' R2 U' B' F2 U2 F
F' R2 U' B2 F2 U2 F
R2 U2 B L2 U' F' B'
R2 U2 B L2 U' B' F'
R2 U2 B U F U2 F2
R2 U2 B U' F' D2 B2
F' R2 D U F' D B2
F2 R2 D F U F2 B
F2 R2 D F U B F2
F' R2 D' L2 U D F'
F' R2 D' L2 U D' F'
F' R2 D' L2 U D2 F'
F' R2 D' L2 U F' D
F' R2 D' L2 U F' D'
F' R2 D' L2 U F' D2
F' R2 D' L2 D U F'
F' R2 D' L2 D' U F'
F' R2 D' L2 D2 U F'
F' R2 D' U F' D' B2
F2 R2 D' F U F2 B
F2 R2 D' F U B F2
F' R2 D2 L U F' B2
F' R2 D2 L U B2 F'
F' R2 D2 L' U F' B2
F' R2 D2 L' U B2 F'
F' R2 D2 L2 U F' B2
F' R2 D2 L2 U B2 F'
F' R2 D2 U F' B2 D
F' R2 D2 U F' B2 D'
F' R2 D2 U F' B2 D2
F' R2 D2 U B2 D F'
F' R2 D2 U B2 D' F'
F' R2 D2 U B2 D2 F'
F' R2 D2 U B2 F' D
F' R2 D2 U B2 F' D'
F' R2 D2 U B2 F' D2
F2 R2 D2 F U F2 B
F2 R2 D2 F U B F2
F2 R2 F L U F2 B
F2 R2 F L U B F2
F2 R2 F L' U F2 B
F2 R2 F L' U B F2
F2 R2 F L2 U F2 B
F2 R2 F L2 U B F2
U' R2 F U' B U' F2
F2 R2 F U F2 D B
F2 R2 F U F2 D' B
F2 R2 F U F2 D2 B
F2 R2 F U F2 B D
F2 R2 F U F2 B D'
F2 R2 F U F2 B D2
F2 R2 F U B F2 D
F2 R2 F U B F2 D'
F2 R2 F U B F2 D2
F R2 F2 U D2 F B2
F R2 F2 U D2 B2 F
U2 R2 B L2 U' F' B'
U2 R2 B L2 U' B' F'
F R2 F2 U' F2 U2 F'
F R2 F2 D2 U F B2
F R2 F2 D2 U B2 F
U2 R2 B U F U2 F2
U2 R2 B U' F' D2 B2
L2 D F' R2 U F' B'
L2 D F' R2 U B' F'
L2 D F' U B' D2 F2
L2 D F' U' B U2 B2
F U L2 D' B2 L2 F
F' U R2 F' R2 D B
F' U R2 F' R2 D' B
F' U R2 F' R2 D2 B
F' U R2 F' R2 B D
F' U R2 F' R2 B D'
F' U R2 F' R2 B D2
F' U R2 F' B R2 B
F' U R2 F' B' R2 B
F' U R2 F' B2 R2 B
F' U R2 B F' R2 B
F' U R2 B' F' R2 B
F' U R2 B2 F' R2 B
U' D F D R2 U2 F'
U' D F D B R2 U2
U' D F D' B U2 L2
U' D F B U F2 U
U' D F B U2 D' L2
U' D F B D R2 U2
U' D F B D' U2 L2
F U R2 F2 U R2 F
F U R2 F2 U F R2
F' U D2 L2 B2 L2 F
F' U D2 R2 F' R2 B2
F' U D2 R2 F' B2 R2
F' U D2 R2 B2 F' R2
F' U D2 B' D2 F2 B'
F' U D2 B' D2 B' F2
F' U D2 B2 L2 F L2
F' U D2 B2 U2 B' U2
F' U F U2 F B U2
F' U F U2 B F U2
U' D B F U F2 U
U' D B F U2 D' L2
U' D B F D R2 U2
U' D B F D' U2 L2
F' U F' R2 F' B R2
F' U F' R2 B F' R2
F' U F' U2 F' B U2
F' U F' U2 B F' U2
F' U F2 U2 B U2 B'
B U F' D' B' L2 U
B U F' D2 B' U B'
B U F' B' U D2 B2
B U F' B' U' F2 U2
B U F' B' D' L2 U
B U F' B' D2 U B2
F' U B U2 F2 U2 F2
F U F2 R2 U F' R2
F' U B D2 B2 D2 F2
F' U B' U2 F2 B2 U2
F' U B' U2 B2 F2 U2
F' U B' D2 F2 B2 D
