B L' U L U'
L' U L U' B
B L2 D L F2
B L2 D F2 L
R2 U' L' R2 B
R U' L' R' B
R2 U' R2 L' B
R2 U' R2 B L'
R U' R' L' B
R U' R' B L'
L2 D L F2 B
L2 D L B F2
L2 D F2 L B
B L U L' U' L'
D' L' U L U' B
B' L' U L U' B2
D2 L' U L U' B
D L' U L U' B
B2 L' U L U' B'
B L' U L U' D
B L' U L U' D'
B L' U L U' D2
B L' U L D U'
B L' U L D' U'
B L' U L D2 U'
B L' U D L U'
B L' U D' L U'
B L' U D2 L U'
B L' D U L U'
B L' D' U L U'
B L' D2 U L U'
B L' F U L U'
B L' F' U L U'
B L' F2 U L U'
U' L' B U' B' U
U' L' B2 D' R2 B'
U' L' B2 D' B' R2
B' L' B2 U' R' U
B L2 U L2 U' L'
D' L2 D L F2 B
D' L2 D L B F2
D2 L2 D L F2 B
D2 L2 D L B F2
D L2 D L F2 B
D L2 D L B F2
L' U L U' D B
L' U L U' D' B
L' U L U' D2 B
L' U L U' B D
L' U L U' B D'
L' U L U' B D2
D' L2 D F2 L B
F2 L2 D F2 L' B
F2 L2 D F2 B L'
D2 L2 D F2 L B
L' U L D U' B
F2 L2 D B F2 L'
B L2 D L F2 D
B L2 D L F2 D'
B L2 D L F2 D2
L' U L D' U' B
B L2 D L' F2 L2
L' U L D2 U' B
D L2 D F2 L B
B L2 D F' L F'
B L2 D F2 L D
B L2 D F2 L D'
B L2 D F2 L D2
B L2 D F2 D L
B L2 D F2 D' L
B L2 D F2 D2 L
B L2 D' L D2 F2
B L2 D2 L D' F2
L U L' U' L' B
L U L' U' B L'
L2 U L2 U' L' B
L2 U L2 U' B L'
B L2 F D L F2
B L2 F D F2 L
B L2 F' D L F2
B L2 F' D F2 L
B L2 F2 D L F2
B L2 F2 D F2 L
L' U D L U' B
F2 L2 B D F2 L'
L' U D' L U' B
L' U D2 L U' B
D' R U' L' R' B
B' R U' L' R' B2
D2 R U' L' R' B
D' R U' R' L' B
D' R U' R' B L'
B' R U' R' L' B2
B' R U' R' B2 L'
D2 R U' R' L' B
D2 R U' R' B L'
D R U' L' R' B
B2 R U' R' B' L'
D R U' R' L' B
D R U' R' B L'
R2 U' L R2 B L2
R U' L R' B L2
R2 U' L' R2 D B
R2 U' L' R2 D' B
R2 U' L' R2 D' B
R2 U' L' R2 D2 B
R2 U' L' R2 B D
R2 U' L' R2 B D'
R2 U' L' R2 B D2
R U' L' R' D B
R U' L' R' D' B
R U' L' R' D2 B
R U' L' R' B D
R U' L' R' B D'
R U' L' R' B D2
R2 U' L' B R2 B
R2 U' L' B' R2 B
R2 U' L' B2 R2 B
R U' R' L B L2
R U' R' L' D B
R U' R' L' D' B
R U' R' L' D2 B
R U' R' L' B D
R U' R' L' B D'
R U' R' L' B D2
R U' R' D L' B
R U' R' D B L'
R U' R' D' L' B
R U' R' D' B L'
R U' R' D2 L' B
R2 U' R2 L B L2
R U' R' D2 B L'
R2 U' R2 L' D B
R2 U' R2 L' D' B
R2 U' R2 L' D2 B
R2 U' R2 L' B D
R2 U' R2 L' B D'
R2 U' R2 L' B D2
R U' R' B L' D
R U' R' B L' D'
R U' R' B L' D2
R U' R' B D L'
R U' R' B D' L'
R U' R' B D2 L'
R U' R' B' L' B2
R2 U' R2 D L' B
R2 U' R2 D B L'
R2 U' R2 D' L' B
R2 U' R2 D' B L'
R2 U' R2 D2 L' B
R2 U' R2 D2 B L'
R2 U' R2 B L' D
R2 U' R2 B L' D'
R2 U' R2 B L' D2
R2 U' R2 B D L'
R2 U' R2 B D' L'
R2 U' R2 B D2 L'
R2 U' R2 B' L' B2
B' R' U' L' R B2
B' R' U' L' B2 R
B' R' U' R L' B2
B' R' U' R B2 L'
B2 R' U' R B' L'
B' R' U' B2 L' R
B' R' U' B2 R L'
R2 U' B L' R2 B
R2 U' B R2 L' B
R2 U' B R2 B L'
B2 R' U' B' L' R
B2 R' U' B' R L'
R2 U' B' L' R2 B
R2 U' B' R2 L' B
R2 U' B' R2 B L'
R2 U' B2 L' R2 B
R2 U' B2 R2 L' B
R2 U' B2 R2 B L'
B' R2 U' L' R2 B2
B' R2 U' L' B2 R2
D2 R2 U' L' R2 B
B' R2 U' R2 L' B2
B' R2 U' R2 B2 L'
D' R2 U' L' R2 B
B2 R2 U' R2 B' L'
D2 R2 U' R2 L' B
D2 R2 U' R2 B L'
D' R2 U' R2 L' B
D' R2 U' R2 B L'
B2 R2 U' B' L' R2
B2 R2 U' B' R2 L'
B' R2 U' B2 L' R2
B' R2 U' B2 R2 L'
D R2 U' L' R2 B
D R2 U' R2 L' B
D R2 U' R2 B L'
L2 D L F2 D B
L2 D L F2 D' B
L2 D L F2 D2 B
L2 D L F2 B D
L2 D L F2 B D'
L2 D L F2 B D2
L2 D L B F2 D
L2 D L B F2 D'
L2 D L B F2 D2
L2 D L' F2 L2 B
L2 D L' F2 B L2
L2 D L' B L2 F2
L2 D L' B F2 L2
L' D U L U' B
L2 D L2 B L' F2
L2 D F' L F' B
L2 D F' L B F'
L2 D F2 L D B
L2 D F2 L D' B
L2 D F2 L D2 B
L2 D F2 L D2 B
L2 D F2 L B D
L2 D F2 L B D'
L2 D F2 L B D2
L2 D F2 L' B L2
L2 D F2 L2 B L'
L2 D F2 D L B
L2 D F2 D' L B
L2 D F2 D2 L B
L2 D' L D2 F2 B
L2 D' L D2 B F2
L' D' U L U' B
B' U' L' B2 D' R2
L2 D2 L D' F2 B
L2 D2 L D' B F2
L2 D2 L B D' F2
L' D2 U L U' B
B U' F' U F L'
B U' F2 U F2 L'
B' U' B2 L' D' R2
B' U' B2 D' L' R2
B' U' B2 D' R2 L'
L' F U L U' B
L2 F D L F2 B
L2 F D L B F2
B D L' U L U'
L2 F D F2 L B
B D L2 D L F2
B D L2 D F2 L
L' F' U L U' B
U' F' U F L' B
U' F' U F B L'
U' F' U B F L'
L2 F' D L F2 B
L2 F' D L B F2
L2 F' D F2 L B
B D' L' U L U'
B D' L' U L U'
B D' L2 D L F2
B D' L2 D F2 L
B' D' R2 U' L' R2
B' D' R2 U' R2 L'
L' F2 U L U' B
U' F2 U F2 L' B
U' F2 U F2 B L'
U' F2 U B F2 L'
L2 F2 D L F2 B
L2 F2 D L B F2
L2 F2 D F2 L B
B D2 L' U L U'
B D2 L2 D L F2
B D2 L2 D F2 L
L' B L D L' F
L B L D L F2
L B L D F2 L
D2 B L' U L U'
D' B L' U L U'
L' B R' D' R F'
D2 B L2 D L F2
D2 B L2 D F2 L
D' B L2 D L F2
D' B L2 D F2 L
D B L' U L U'
L B L2 U L U'
D B L2 D L F2
D B L2 D F2 L
L' B D L' F L
L B U L' U' L'
U' B U' B' U L'
R2 B U' L' R2 B
L' B D' R F' R'
R2 B U' R2 L' B
R2 B U' R2 B L'
F2 B L2 D F2 L'
R2 B' U' L' R2 B
R2 B' U' R2 L' B
R2 B' U' R2 B L'
L' B2 U' R' U B'
B F2 L2 D F2 L'
R2 B2 U' L' R2 B
R2 B2 U' R2 L' B
R2 B2 U' R2 B L'
U' B2 D' R2 B' L'
U' B2 D' B' L' R2
U' B2 D' B' R2 L'
L' R U L U' R' B
B' L U L' U' L' B2
B' L U L' U' B2 L'
D' L U L' U' L' B
D' L U L' U' B L'
D2 L U L' U' L' B
D2 L U L' U' B L'
B2 L U L' U' L' B'
U' L U L2 D F2 B
U' L U L2 D B F2
U' L U L2 B D F2
D L U L' U' L' B
D L U L' U' B L'
B L U L' U' L' D
B L U L' U' L' D'
B L U L' U' L' D2
U2 L U L2 B2 R' B'
B L U L' U' D L'
B L U L' U' D' L'
B L U L' U' D2 L'
B L U L' D U' L'
B L U L' D' U' L'
B L U L' D2 U' L'
B L U L' B U' L'
B L U L' B' U' L'
B L U L' B2 U' L'
F L U L' B' U' B2
B L U D' L' B2 U'
B L U D' B2 L' U'
U' L U B L2 D F2
U2 L U B' L2 B2 R'
B L U B L' U' L'
B L U B' L' U' L'
B L U B2 L' U' L'
U2 L U' L' U2 L' B
U2 L U' L' U2 B L'
U L U' L2 D F2 B
U L U' L2 D B F2
U L U' L2 B D F2
B L U' D F2 R U
B L U' F2 R U L2
U L U' B L2 D F2
B L D U' F2 R U
U' L D F2 U F2 B
U' L D F2 U B F2
U2 L D F2 U B R
B L D' L D L2 F2
B L D' L D F2 L2
B L D' U L' B2 U'
B L D' U B2 L' U'
U' L F U L2 F' B
U' L F U L2 B F'
U' L F U F' L2 B
U' L F U F' B L2
U' L F U B L2 F'
U' L F U B F' L2
B L F' L' D' L' F
U' L F' U F L2 B
U' L F' U F B L2
U' L F' U B F L2
F L F' D' L' F B
F L F' D' L' B F
F L F' D' B L' F
F L F' B D' L' F
B L F2 L2 U' R U
U2 L F2 U L2 B R
U' L F2 U L2 F2 B
U' L F2 U L2 B F2
U' L F2 U F2 L2 B
U2 L F2 U B L2 R
U2 L F2 U B R L2
U' L F2 U F2 B L2
U' L F2 U B L2 F2
U' L F2 U B F2 L2
B L F2 U' R U L2
D2 L B L D L F2
D2 L B L D F2 L
D' L B L D L F2
D' L B L D F2 L
